BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |      value       
    1701328 |  9603255.0078125
     989225 | 9603211.66534424
     664738 | 9603045.03112793
     913078 |  9602685.7355957
     540370 | 9601398.15197754
     927431 | 9601072.36804199
     391546 | 9599657.66143799
    1656982 | 9599440.22717285
    1674745 | 9599386.46533203
     149055 |  9599364.5078125
    1388845 |  9598868.1973877
     151263 | 9598139.82147217
    1793216 | 9597826.77020264
    1738856 | 9597488.53527832
     143056 | 9597303.27807617
      76146 | 9596798.90716553
    1326671 |  9596727.6895752
      72430 | 9596530.48327637
     471266 | 9594121.69433594
     496739 |  9594051.3807373
    1109030 | 9593869.80883789
     720047 | 9593855.03082275
     273073 | 9593596.87316895
      99593 | 9593557.67089844
    1701996 | 9592201.24115372
     412783 | 9592137.22509766
     436496 | 9591927.68225098
    1456765 | 9591864.62475586
    1798404 | 9591746.56384277
    1608247 | 9591191.82861328
    1898898 | 9591155.91766357
     732572 | 9590659.60144043
    1077476 | 9589669.46386719
     206959 | 9589230.86407471
     337456 | 9588594.63476562
     772099 |  9587868.1786499
    1334049 | 9587554.60949707
      16455 | 9586477.64453125
     521322 | 9586447.29492188
     980451 | 9585660.75415039
    1213993 | 9585459.71191406
      89935 | 9584601.27911377
    1612028 | 9583824.71598816
     686852 | 9583176.21191406
    1485371 |       9583015.75
    1817412 | 9582858.93618774
      92196 | 9581747.11108398
    1244546 | 9580971.59655762
    1057825 | 9580734.55371094
     589586 | 9580516.36523438
    1435590 |  9580426.0234375
    1131273 | 9580289.99084473
     884237 | 9580197.43395996
    1666999 | 9579533.18115234
     286907 | 9579370.86016846
    1723758 | 9579080.59716797
    1439832 | 9578729.35766602
    1414490 | 9578617.69647217
    1149563 | 9578473.66461182
    1910111 |  9578453.7624054
     455973 | 9578308.92919922
     743806 |  9577048.0078125
    1063448 | 9577041.00463867
     757032 | 9576851.91760254
     532297 | 9576685.87207031
    1819641 | 9576661.75842285
    1798859 | 9575234.97186279
     271870 | 9574911.54785156
     758987 | 9574363.88098145
    1311999 | 9574253.15100098
    1299923 |        9573805.5
      77310 | 9573475.59942627
    1589877 | 9572984.53106689
     862897 | 9572294.58306885
    1690994 | 9571868.52935791
    1550421 | 9571126.78747559
    1214871 | 9570968.79101562
    1444576 |          9570627
     191334 | 9569277.62194824
     625406 | 9569182.13537598
     926100 | 9568726.92126465
    1222355 | 9568061.74841309
     772583 | 9567820.76721191
     555173 | 9567662.04020691
     951970 | 9567541.12683105
     224052 |  9567000.8079834
    1214729 | 9566388.69464111
    1709449 | 9565499.74237061
     111285 | 9565487.97145081
    1853126 | 9563996.64398193
     955083 | 9563274.88244629
    1891068 | 9563194.36376953
    1855030 | 9563081.24536133
     642112 | 9562682.87597656
    1842159 |          9562644
    1403824 | 9562369.32678223
     476588 | 9561672.99914551
     425896 | 9560431.80432129
     546049 |  9560128.6862793
    1933020 | 9560054.11114502
    1218994 | 9559234.34716797
    1620127 | 9558880.93652344
      29726 | 9558558.45703125
     462566 |  9557945.1260376
     542593 | 9557243.10784912
     430427 | 9557234.98413086
    1251064 |          9556960
    1829442 | 9556895.54957581
    1342367 | 9556681.08178711
      44468 | 9556269.27850342
    1968741 | 9555865.64208984
     298367 |   9555840.234375
      68787 | 9555829.05761719
     251992 | 9555500.73370361
     863596 | 9555244.23406982
    1653489 | 9554665.10449219
    1607466 |  9554030.9486084
     969835 | 9553882.15917969
    1045626 | 9553807.10375977
     958971 | 9553696.14605713
     414490 |  9553610.6496582
      17701 | 9553082.83227539
    1161352 |  9552391.3626709
     177694 | 9552115.58837891
      74827 | 9551619.19677734
    1599535 | 9551410.48828125
    1131923 | 9551338.76147461
     187951 | 9550212.02462769
     776016 | 9549844.32745361
     473835 | 9549333.74908447
    1508751 | 9547363.10546875
     888890 | 9547158.58984375
     739684 | 9546569.77783203
      43595 | 9546434.59423828
     589436 | 9544990.49951172
    1399065 | 9543728.18890381
    1634040 | 9543342.05267334
    1607458 | 9543276.82165527
    1516289 | 9543078.95251465
     707890 |  9542407.5524292
      86949 | 9541943.81781006
     312561 | 9541133.69567871
     218769 |  9540074.9934082
     960554 |  9539987.3170166
    1491080 | 9539711.12249756
     879035 | 9539604.47967529
    1585906 | 9538151.41387939
    1659596 | 9537935.92431641
    1035280 | 9537842.32580566
     390073 | 9537558.71618652
     406034 | 9536599.67266846
     152456 | 9536566.19232178
    1190927 | 9534995.47045898
     312655 | 9534763.11486816
     179794 | 9534052.03857422
    1167989 |   9532955.996521
    1464989 | 9532797.73016357
    1227617 | 9532735.80609131
     561330 |  9531600.6192627
    1515401 | 9531506.16253662
    1638931 |  9531361.7989502
      11909 |  9531185.6126709
    1528772 | 9530906.62316895
    1534249 | 9530905.22322464
    1495921 | 9530807.68029785
     562648 | 9530733.70019531
     614988 | 9529900.53015137
    1775893 | 9529534.46484375
     782295 | 9529398.72058105
     758113 | 9529275.81555176
     233982 | 9528959.69238281
     123583 | 9528657.83789062
     636656 | 9528460.05541992
     111419 | 9527838.91479492
     470963 | 9527834.71142578
    1160951 | 9527354.94378662
     261279 | 9527207.03900146
     352782 | 9527170.84112549
    1221685 | 9527040.39477539
     794081 | 9527035.83203125
    1961531 | 9526533.16784668
     399966 | 9525790.42401123
     759056 | 9525498.30871582
    1866649 | 9524764.25866699
     248026 | 9524356.16485596
     681004 | 9523820.21411133
     347092 | 9523374.16357422
     947086 | 9521663.09881592
    1735555 |       9520886.25
    1587620 | 9520627.88995361
     364860 | 9520280.10626221
     937436 | 9520011.70458984
     661375 | 9518899.56103516
    1308004 | 9517374.34716797
    1636154 | 9517215.83978271
    1308505 |  9517147.6071167
    1866721 | 9517089.38342285
      89291 | 9516461.34960938
    1451523 |          9515264
     509771 | 9514713.30883789
     389462 |  9513906.6696167
    1102128 | 9513601.26733398
    1383356 | 9511670.29962158
      52974 | 9511668.04064941
    1170814 | 9511331.53399658
      59947 | 9511060.48126221
    1593772 | 9510982.17370605
    1914566 |  9510718.1338501
    1158035 | 9510294.36547852
     282634 | 9510177.70770264
    1963876 |  9509784.2444458
      84127 | 9509754.19335938
     920386 | 9509592.13980103
    1423193 |  9509571.3112793
     564523 | 9509453.87879181
    1157892 |  9509069.4786377
     166338 | 9508725.88427734
    1463255 |  9508298.2833252
     303623 | 9508280.73486328
     789912 | 9507875.35089111
     257395 | 9507320.64331055
    1642669 | 9507146.39727783
     412659 | 9506930.24121094
    1696669 | 9506532.11419678
    1858311 | 9506428.12792969
     248697 | 9506387.30737305
    1205611 |        9506278.5
    1045980 |  9505870.8168335
    1484003 | 9505768.01367188
     221882 | 9505479.42477417
    1408017 | 9505448.44390869
     685273 | 9505092.41802979
    1496639 | 9504981.03686523
     732966 | 9503719.58203125
    1661711 | 9503450.20001221
     125241 | 9503340.70690918
     223922 | 9503235.59468079
    1839060 | 9503157.89422607
     947276 |          9503153
    1092125 | 9502821.40722656
      97555 | 9502728.56469727
    1351078 | 9502101.23370361
     288823 | 9501969.22387695
     123901 | 9500633.81982422
    1749790 | 9499826.24798584
    1967292 | 9498312.27160645
     265211 | 9495687.16784668
     711408 | 9495339.48022461
     994506 | 9494797.98925781
     892351 | 9494337.41381836
    1407168 | 9494253.02996826
    1100008 | 9493919.18115234
    1032623 | 9493769.79064941
    1370466 | 9492930.45227051
    1922797 | 9492206.10400391
     531036 | 9492159.97802734
     946754 | 9491815.42272949
    1921399 | 9491441.14807129
     455556 |  9491095.0292778
     593582 | 9490725.04296875
     769284 | 9490621.98193359
    1745265 | 9490475.05200195
    1865363 | 9489787.76367188
     333075 | 9488734.89743042
    1175109 | 9488593.22839355
    1176848 | 9488534.66333008
     474328 | 9488201.14434814
     439967 | 9488190.38037109
       7284 | 9486845.31109619
     144860 | 9486804.94451904
    1941127 |          9486400
    1332088 | 9485673.56140137
     805436 | 9485454.78668213
     251166 | 9484601.14013672
    1816756 |  9484490.5859375
     291915 | 9484169.34924316
     469836 | 9484030.52050781
    1181295 | 9483645.12670898
     436537 | 9483517.14398193
    1701054 | 9482822.16699219
    1097269 | 9482810.79162598
    1609231 | 9481738.17480469
    1903436 |       9481641.75
    1484156 | 9480588.98968506
    1476974 | 9480518.92663574
     280137 | 9479910.64746094
     470441 | 9478835.69335938
    1051165 | 9478609.06671143
    1400421 | 9477289.35858154
     977019 | 9476815.94384766
    1464093 | 9476814.34985352
    1684991 | 9476290.81530762
     812669 | 9475057.94921875
    1098237 | 9474523.68267822
    1204496 | 9474198.46508789
     159516 | 9474071.21032715
     376337 |   9473794.090271
    1104089 | 9473353.05102539
     572776 |          9473115
     362290 |   9472601.359375
      34628 | 9470695.53381348
    1512342 | 9470574.36975098
     644298 | 9469777.17016602
    1620725 | 9469376.43493652
    1424854 | 9468883.42346191
    1398762 | 9468611.61621094
      83206 |  9468591.8694458
    1797397 | 9468572.81481934
    1983060 | 9468175.98571777
     823916 | 9467800.45196533
     359013 | 9467799.37475586
    1100871 | 9467141.94018555
    1733907 | 9466216.22119141
    1270292 | 9464737.74853516
     558687 | 9464286.79248047
    1466817 | 9463471.11785889
    1721793 | 9463461.12792969
    1258226 |  9462888.2746582
    1249561 | 9462681.40759277
    1210266 | 9462633.33691406
    1117243 | 9462285.49377441
    1483802 | 9462049.14367676
    1913969 | 9461889.01977539
    1789945 | 9461261.12695312
      15287 | 9460759.63183594
     990587 | 9460422.43011475
    1737465 | 9459227.11303711
     965382 | 9458846.06951904
    1229385 | 9458321.78033447
    1848862 | 9458157.82116699
     810694 |  9457947.3974762
    1804134 |  9457592.9498291
    1849500 | 9457496.45050049
    1610019 | 9457203.76525879
    1815651 | 9455675.36114502
     692187 | 9455294.05078125
    1615938 | 9455135.91241455
    1337783 | 9455128.53009033
    1588087 | 9454922.04058838
    1248459 | 9454309.40405273
     108845 | 9454287.26538086
     299304 | 9453887.07299805
    1251036 | 9453082.96508789
    1145812 | 9452245.51062012
    1336496 | 9452164.78271484
     105471 | 9451589.20849609
     316237 | 9451374.28662109
    1747785 | 9450883.04760742
    1772124 | 9450716.41943359
     694676 | 9450672.08740234
    1720377 | 9450619.73681641
     264435 | 9450283.21130371
    1261547 | 9449932.56591797
    1183303 | 9449360.26089478
    1413167 | 9449195.53198242
     419230 | 9449051.09786987
     545301 | 9448693.78894043
    1970459 | 9448535.69177246
    1085326 | 9448386.16601562
     544556 | 9448328.17028809
    1311285 | 9448144.45605469
    1528209 |          9448056
     688279 |  9447926.6427002
     767949 | 9447570.50097656
    1214573 | 9447086.54678345
     674392 | 9445942.62420654
    1209404 | 9445717.71374512
    1910303 | 9445161.51672363
     254281 | 9444969.07196045
    1464933 | 9444919.37744141
     193467 | 9444191.47970581
    1462893 |  9443903.3203125
     998225 | 9443818.05340576
    1088187 | 9443176.04077148
     701069 | 9442347.36816406
     615743 |          9441357
    1125970 | 9441074.14453125
    1139622 | 9440911.31817627
     493237 | 9440759.77075195
     672968 | 9440408.66186523
    1647255 | 9439937.67044067
     781027 | 9439578.52844238
    1698155 | 9439350.50823975
     329927 | 9439086.71469116
     468559 | 9438516.31201172
    1805787 |  9438321.4519043
     256579 | 9437901.75732422
    1557713 | 9437668.47686768
    1363876 | 9437152.00900269
    1792338 | 9436810.99761963
     914512 | 9436237.42372131
     662125 | 9436056.46636963
    1309965 | 9435368.75939941
    1807258 | 9435303.56627655
     687879 | 9433333.20092773
    1442312 |  9432996.6869812
     995663 | 9432968.28167725
    1817943 | 9432631.31103516
     487265 | 9432461.07810974
     885019 | 9431824.21960449
    1155081 | 9431707.96643066
    1948196 | 9431622.96655273
     883909 | 9431493.59106445
     376711 |          9431396
    1878183 | 9431173.46160889
     535573 | 9431019.90307617
    1572611 | 9430757.18347168
     544496 |  9430451.0760498
     793523 | 9429900.96411133
    1695878 | 9429606.59851074
     466145 | 9429570.29821777
    1026775 | 9428975.88226318
     790087 | 9427505.60620117
     480124 | 9427329.82965088
     951254 | 9426755.07299805
     165530 | 9426193.77319336
     359695 | 9425076.89816284
     573961 | 9424910.13684082
    1865689 | 9424847.71502686
    1141155 | 9423531.48168945
     661421 | 9423029.19970703
    1780259 | 9422410.44616699
    1656153 | 9422009.91522217
    1234251 | 9421721.90151978
     378133 | 9421180.65380859
    1297547 | 9420890.62390137
     928563 | 9420717.86804199
     723609 | 9420541.45288086
     198959 | 9420357.04211426
    1714812 |  9419758.4921875
    1532213 |  9419585.0065918
     335286 | 9418815.11535645
    1905175 | 9418337.83007812
     851979 | 9417863.12200928
     269219 | 9417853.45629883
     640235 | 9417783.69122314
     932443 | 9416374.58312988
     243781 | 9416246.31994629
     513928 | 9415931.93756104
    1938221 | 9415879.62573242
     215077 | 9415551.91540527
     182212 | 9415420.75195312
    1754379 |  9415239.1184082
    1683110 | 9414984.57470703
    1899008 | 9414588.10388184
    1906625 | 9414533.46801758
    1488991 | 9414054.46728516
    1743212 | 9413904.85894775
     325276 | 9413850.38543701
    1179130 | 9413380.32568359
     352291 | 9412501.80664062
    1782912 | 9411865.57910156
    1362857 | 9411454.76605225
     725448 | 9411077.44946289
    1274207 | 9410984.93902588
     171744 | 9410610.88464355
     879188 | 9410138.14129639
    1117020 | 9410125.64138794
     839953 | 9409980.83996582
     624838 |  9409709.6418457
     673157 | 9409249.86633301
    1791313 | 9409141.04443359
    1412457 | 9408952.28369141
     524049 | 9408656.08203125
    1382610 | 9408425.87890625
    1591429 | 9408336.22943115
      99100 | 9407902.30883789
     898443 | 9407827.37207031
     615309 | 9407728.74298096
    1268329 | 9407311.86767578
      38448 | 9407292.07177734
     405246 |  9406997.2668457
    1625061 | 9406969.45861816
    1361439 | 9406580.05700684
    1147304 | 9406357.91162109
     101023 |  9405676.4465332
     105123 | 9405283.83874512
    1097104 | 9405048.42541504
     785731 | 9405023.95837402
     230955 | 9404258.88140869
     736779 | 9403565.56213379
    1080328 | 9402700.56274414
    1453618 |  9402671.7578125
    1515651 | 9402022.06970215
      19350 | 9401829.13342285
    1740742 | 9401684.89685059
    1382546 | 9400168.63330078
     866753 | 9400041.49084473
    1999585 | 9399684.08889771
    1165046 | 9399075.98321533
    1938670 | 9399053.97174072
    1950782 |  9399052.5512085
      36366 | 9398436.68518066
    1824583 |  9398126.0402832
    1842316 | 9397973.70166016
     285727 | 9396533.20959473
    1926113 |  9395997.6260376
     236364 | 9395916.65881348
    1677800 | 9395761.31762695
    1657805 | 9394867.06604004
    1391328 | 9394614.83276367
    1857600 | 9394437.68859863
    1624348 | 9394391.66650391
     679461 | 9393421.86795044
     165218 | 9393083.76708984
    1338384 | 9392936.44763184
     412199 | 9392361.31878662
     169133 | 9392171.03833008
    1374334 | 9392068.31652832
     571885 |  9391429.2510376
     714961 | 9391242.50915527
     759084 | 9390807.46984863
    1517383 | 9390300.85614014
    1665455 | 9389566.24145508
     735555 | 9389018.95141602
    1280144 | 9388140.02911377
    1480051 |        9388088.5
     497224 | 9387829.05815125
    1021800 |   9387744.140625
     627547 | 9387463.72888184
     268174 | 9386128.11291504
    1986612 |          9384975
    1214499 | 9384766.13378906
     689929 | 9384687.04943848
    1354757 | 9384167.78430176
     618323 | 9383806.16601562
     618874 | 9383466.27160645
    1642955 | 9383303.34307861
    1908991 | 9382782.81994629
     237414 | 9382274.73461914
       7302 | 9381168.39416504
    1530626 | 9381114.19281006
    1856335 | 9380748.87268066
     190721 | 9380333.87524414
    1869072 | 9380144.33752441
    1180784 | 9380032.80395508
     181046 | 9379863.42626953
     566989 | 9379434.22045898
    1222661 | 9379291.03955078
     101026 | 9379229.11621094
    1799500 | 9378728.21807861
     780174 |  9378664.4119873
     879390 | 9378185.57305908
     153511 | 9378154.07104492
     237900 | 9377362.24215698
     265759 | 9376957.08209229
      70184 | 9376301.78283691
     241523 | 9375944.02197266
    1806061 | 9375580.72094727
     349610 | 9375182.98788452
     146156 | 9374791.86499023
    1519108 | 9374308.24005127
     614268 |  9373714.4597168
    1915209 |   9373397.059021
     582939 | 9373325.60791016
     691526 | 9373236.54492188
     664257 | 9372927.64782715
      33134 | 9372656.86364746
     345488 | 9372086.53442383
    1177157 | 9372048.82366943
    1464383 | 9371876.53369141
      74312 | 9370894.71777344
    1655084 | 9370760.24432373
    1691080 | 9370336.14276123
    1566728 | 9369874.01037598
     727730 |  9369845.9095459
     138913 | 9369712.83209229
    1109096 | 9369617.85644531
    1501988 |  9368849.3470459
    1809077 | 9368628.08087158
    1369681 | 9368464.17095947
     109027 | 9368222.57470703
     596305 | 9367696.05786133
    1552570 | 9366863.97888184
     604090 | 9366822.51489258
    1984985 | 9366313.70239258
    1016188 | 9365868.13201904
     300410 | 9365553.95690918
     291186 | 9365490.69396973
     149376 |  9365266.0435791
    1208077 | 9364805.28430176
    1081296 | 9364514.25537109
    1566990 | 9364426.68328857
    1562415 | 9363849.97753906
     673054 | 9363715.92016602
     726600 | 9363327.22827148
    1316927 | 9363311.40930176
    1065041 | 9362921.46936035
    1749610 | 9361892.32055664
     323952 | 9360839.38305664
     574039 | 9360113.67279053
    1590247 | 9360023.95922852
    1037701 | 9359841.90692139
    1432429 | 9359248.29589844
     788982 | 9358171.74462891
      82499 |          9357621
    1099617 | 9357174.95898438
    1422552 | 9356996.85601807
    1580110 | 9355942.47906494
     638294 | 9355866.46704102
    1698957 | 9355831.17749023
    1141413 |  9355783.6862793
    1008530 | 9353708.14196777
     660749 |  9353487.1427002
     319493 | 9352857.08447266
     369837 | 9352525.50238037
    1646983 | 9352157.37408447
     681376 | 9351837.05200195
    1715737 | 9351685.07325745
    1723861 | 9351617.74932861
    1107174 | 9351162.00494385
    1949659 | 9350419.35687256
    1401992 | 9349907.51818848
    1816742 | 9349825.67687988
    1642220 | 9349710.92248535
    1931839 | 9349515.74853516
     910782 | 9349292.03063965
     563208 | 9348318.17382812
    1633493 | 9348275.06103516
     503349 | 9348028.38317871
    1935969 | 9347243.13171387
     443084 | 9346870.75805664
     958061 | 9345111.62670898
     891088 | 9344017.74377441
    1107280 | 9343934.38995361
    1744270 | 9343428.58123779
     147749 | 9342882.44335938
    1576593 | 9342482.90551758
     853963 | 9341736.11035156
    1342207 | 9341158.96911621
     295703 | 9341044.75378418
    1393879 | 9341025.98590088
     417788 | 9340581.71514893
    1041499 | 9340282.24365234
    1173154 | 9340187.87097168
     251393 | 9339923.14996338
    1122988 | 9339887.51416016
    1866417 | 9339239.94110107
    1317546 | 9338306.93609619
     463246 | 9337939.70196533
    1372940 | 9337834.30151367
     269415 | 9337816.84570312
    1987654 | 9337489.41687012
     352609 | 9337361.12390137
     651605 | 9337260.18359375
     467509 | 9337159.32922363
     509188 | 9336634.48516846
     266991 |       9336557.25
    1784981 | 9336241.32006836
    1345612 | 9334930.03344727
    1206023 | 9334837.41833496
    1796304 | 9334194.93518066
      94817 | 9334179.45629883
     437723 | 9333838.45825195
     198030 | 9333018.83642578
     212637 | 9332788.88397217
     794102 | 9332698.10839844
     499092 | 9332278.04974365
     573951 | 9331305.93312836
    1593123 | 9331142.35137939
     743400 | 9330598.33422852
    1832812 | 9330480.34805298
     209121 | 9330474.53381348
     495293 | 9330469.35192871
     594742 | 9330124.72564697
     267684 | 9329853.50982666
    1357676 | 9328851.38922119
    1523578 | 9328425.27960205
    1978789 | 9327851.45922852
      68468 | 9327541.17883301
    1424779 | 9327328.65483093
    1956179 | 9327182.50915527
      82437 | 9326993.97912598
    1101272 | 9326488.29412842
    1558030 | 9326388.25305176
     804406 | 9326371.24084473
     942258 | 9325085.54150391
     605606 | 9324351.70001221
    1461352 | 9324073.98742676
     768860 |        9324022.5
      63876 | 9322892.30853271
     276087 | 9322270.40490723
     323692 | 9322150.96582031
    1520946 | 9321918.63969421
     303198 | 9321726.44952393
     398606 | 9321680.19845581
    1978913 | 9321453.83526611
      14607 | 9320969.99267578
    1395015 |  9320752.8536377
     975180 | 9320745.51342773
     962113 | 9320488.51171875
    1843263 |  9320397.6159668
     626338 | 9320320.48510742
    1144318 |  9320301.9342041
     326076 | 9320223.73138428
     746194 | 9319836.69976807
     536656 |  9319679.8828125
     330034 | 9319287.48486328
    1552169 | 9318983.47839355
     124309 | 9318603.09771729
     947973 |  9318550.3626709
     972962 | 9318059.27044678
    1770595 | 9317988.52612305
    1048788 | 9317705.19741821
    1889121 | 9317538.19396973
    1985387 | 9316435.73260498
     484033 | 9316214.22680664
     238114 | 9316154.54483032
    1658311 | 9316040.95605469
    1984998 | 9315717.99993896
     655998 | 9315711.68713379
     842199 | 9315600.34057617
    1412025 | 9315145.31781006
     124794 | 9314897.25195312
     735296 | 9314329.87271118
     534369 | 9314318.56335449
     286918 | 9314176.61773682
    1965227 | 9313800.23193359
      21446 | 9312513.85375977
     922458 | 9312120.94360352
     680536 | 9311268.76098633
    1391939 | 9311254.07336426
    1487005 | 9311031.35003662
     517230 |  9311015.8392334
     682210 | 9310881.70465088
    1949195 | 9310606.31500244
     774605 | 9310433.25775146
    1486747 | 9310354.98840332
     216486 | 9309671.87109375
    1560225 | 9309328.46777344
     674160 | 9309090.50933838
     501160 | 9308958.81707764
      89019 | 9308358.95800781
      60549 | 9308293.47290039
     487028 | 9307902.48956299
     841202 | 9307778.85375977
    1366531 | 9307738.18334961
     870353 | 9307602.88818359
     458056 | 9307386.11328125
    1225731 | 9307322.76220703
     806695 | 9307049.08068848
    1359934 | 9306981.25317383
    1086261 | 9306966.35107422
    1006403 | 9306671.84710693
     423679 | 9306587.01049805
    1075288 | 9305663.94921875
     411501 | 9305545.79345703
     690389 | 9305406.88299561
     913498 |        9305026.5
    1935691 | 9304987.28479004
    1988736 | 9304729.30273438
     630399 | 9304145.64880371
      64111 | 9304032.05371094
     381068 | 9303888.66333008
    1920059 | 9303868.56054688
    1389545 | 9303679.55200195
     796307 | 9303469.82458496
     600008 |  9303065.2130127
     331755 | 9302628.08441162
     629695 |  9302446.8203125
    1708796 | 9302422.38085938
     392866 |  9302288.6907959
     916294 | 9302061.40698242
     956160 | 9301593.58978271
     105184 | 9301340.49713135
    1123033 | 9301304.28100586
      63341 |  9301283.9276123
     301873 | 9300890.62719727
    1188302 |          9300745
     772859 | 9300135.48614502
     555527 | 9300096.22741699
    1341257 | 9299583.71582031
     822638 | 9299357.66748047
    1342569 | 9299058.51379395
     983238 | 9298974.70166016
    1674950 | 9298742.13592529
    1210008 | 9298679.43896484
     396861 | 9298539.88201904
     415938 | 9297851.86706543
    1629771 | 9297471.48608398
    1686049 |  9297181.7265625
    1462521 | 9296757.95898438
    1809226 | 9296158.10220337
    1861294 | 9295739.71191406
     984810 | 9295052.99194336
     101227 | 9293907.66992188
     723508 | 9293819.30664062
    1426575 | 9293788.68017578
     109127 | 9293552.34301758
     543668 | 9293284.60522461
     764738 | 9293035.63842773
     801861 | 9292979.31976318
     878578 | 9292947.93212891
    1432262 | 9292226.83203125
     903436 | 9292139.75830078
     458526 | 9290630.37548828
      64829 | 9290118.56665039
    1140069 | 9289348.73956299
    1455079 | 9289079.03457642
     322109 | 9289041.04827881
    1967888 | 9288977.85754395
     881026 | 9288525.89660645
    1649623 | 9288430.15942383
     435861 | 9287342.27246094
    1856436 | 9287110.16223145
      57186 | 9285895.10968018
     323973 | 9285797.79406738
    1906397 | 9285740.02636719
    1175697 | 9285523.63842773
    1869296 | 9284623.01220703
    1392286 | 9284153.28991699
    1657787 | 9283468.10107422
     554550 | 9283106.55371094
    1937271 | 9282943.29785156
    1791164 | 9282873.69140625
     338013 | 9281943.62915039
    1346466 | 9281594.73622131
    1368112 | 9281109.84301758
     720289 | 9281010.22241211
      42415 |          9280800
     796330 | 9280698.05871582
    1161748 | 9280609.44140625
    1334105 | 9280515.92980957
    1242165 | 9280434.05253601
     690731 | 9280419.94866943
     157359 | 9280405.71966553
     851602 | 9279710.41625977
    1033834 | 9279687.66552734
    1017583 | 9279651.83062744
    1869224 | 9279460.21209717
     247833 | 9279408.38012695
     326971 | 9278850.38793945
    1974304 | 9278049.28381348
    1957430 |  9277349.2364502
    1289216 | 9276628.60388184
     236962 | 9276519.31787109
      73875 | 9276456.41662598
    1831627 | 9276007.93884277
    1250790 | 9275507.43432617
    1814898 | 9275433.11462402
     965545 | 9275167.68920898
     196600 | 9274880.95184326
    1456304 | 9274296.53546143
     295762 | 9272725.23498535
    1694150 | 9272515.68713379
    1800226 | 9272125.15698242
     284124 | 9272031.45812988
    1100285 | 9271743.13320923
     968634 | 9271273.66992188
     587108 | 9271081.84405518
     886269 | 9270686.13696289
    1197948 |  9270661.7668457
    1466691 | 9270487.31616211
    1536285 | 9270186.80041504
    1569336 | 9269661.83154297
    1493150 | 9269520.63903809
    1406153 | 9269233.10687256
    1128364 | 9269148.57714844
     160008 | 9269063.22180176
     175566 | 9269043.91040039
     487278 | 9268246.09326172
    1317294 | 9267866.39086914
     896446 | 9267842.15313721
    1840030 | 9267821.90576172
    1939900 | 9267569.20385742
    1749583 | 9267073.27667236
     922144 |  9266986.3505249
    1387839 | 9266916.14023495
     591695 | 9266495.94250488
     217981 | 9266275.70874023
     510336 | 9266077.22625732
    1577358 |  9265692.0953064
    1459235 | 9265413.70056152
     659412 |  9265149.4140625
    1081304 |  9264872.6652832
     788917 | 9263942.58074951
     579366 | 9262650.24023438
    1581255 | 9262533.77331543
     997910 |       9262437.75
    1391516 | 9262352.90032959
     863210 | 9262299.09130859
    1947289 | 9261678.13339233
    1313193 | 9260864.96722412
    1021285 | 9260216.03149414
     926388 | 9260186.19439697
    1666150 | 9260069.62426758
    1848570 | 9259943.05169678
     720298 | 9259563.50463867
     481327 | 9259478.78814697
     457316 | 9259473.45629883
     786919 |  9258629.5980835
    1868672 |  9258539.6862793
     939388 | 9258242.88500977
     798073 | 9258227.87658691
    1027335 | 9258196.15213013
     467848 | 9258115.26379395
     740380 | 9258109.49060059
     363914 | 9257709.31835938
    1011411 | 9257691.65045166
    1291435 | 9257514.24847412
     739157 | 9257482.55517578
     786961 | 9257101.06365967
     513892 | 9256983.57495117
     371792 | 9256827.31445312
    1220257 | 9256485.14996338
    1097516 | 9256302.74365234
    1809981 | 9255052.57684326
    1790698 | 9254722.07885742
    1784398 | 9254721.09912109
      89477 |   9254361.487854
     227472 | 9253826.76190186
    1056718 | 9253443.44677734
    1388241 | 9252930.99975586
      27264 | 9252406.96435547
    1010588 | 9252324.78918457
      82904 | 9252220.74279785
     821361 | 9251833.96948242
     586001 | 9250684.66186523
    1727171 | 9249381.48980713
    1518320 | 9249300.87744141
    1944754 | 9249170.23388672
    1383300 |       9248831.25
     714948 | 9248456.63479614
     205213 | 9247446.83111572
    1446619 | 9246244.54602051
    1656076 |  9245915.8326416
     625232 | 9245822.27325439
     326345 |  9245474.6652832
     711866 | 9245384.18847656
     332891 |  9245257.6953125
     857430 | 9245135.76721191
     547094 | 9245065.76464844
     869902 | 9244659.26751709
    1861742 | 9244300.40869141
     209154 | 9243879.03442383
    1727156 | 9243716.33007812
    1639675 | 9243626.77734375
    1662017 | 9243488.73352051
    1010640 | 9243287.55126953
      43468 | 9242806.02172852
     807527 | 9242686.39013672
    1910985 | 9241843.87487793
     364567 | 9241424.98852539
    1563600 | 9241292.98400879
    1618340 | 9240780.93365479
    1567543 | 9240687.88842773
       9541 | 9240634.31854248
    1182512 | 9240171.23114014
    1624208 | 9238345.75561523
    1301409 | 9238295.66668701
     904534 |   9237697.734375
     146305 | 9237691.81964111
    1260087 |  9237338.7421875
