BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (15, 43, 44, 12, 25, 20, 40, 38)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | SMALL PLATED NICKEL       |     20 |           48
 Brand#22   | SMALL PLATED NICKEL       |     40 |           48
 Brand#22   | SMALL PLATED STEEL        |     15 |           48
 Brand#22   | SMALL POLISHED STEEL      |     40 |           48
 Brand#22   | SMALL POLISHED STEEL      |     44 |           48
 Brand#22   | SMALL POLISHED TIN        |     15 |           48
 Brand#22   | SMALL POLISHED TIN        |     25 |           48
 Brand#22   | STANDARD ANODIZED NICKEL  |     25 |           48
 Brand#22   | STANDARD ANODIZED STEEL   |     25 |           48
 Brand#22   | STANDARD BRUSHED BRASS    |     43 |           48
 Brand#22   | STANDARD BRUSHED COPPER   |     12 |           48
 Brand#22   | STANDARD BRUSHED STEEL    |     12 |           48
 Brand#22   | STANDARD BRUSHED TIN      |     12 |           48
 Brand#22   | STANDARD BRUSHED TIN      |     25 |           48
 Brand#22   | STANDARD BURNISHED COPPER |     12 |           48
 Brand#22   | STANDARD BURNISHED COPPER |     43 |           48
 Brand#22   | STANDARD BURNISHED NICKEL |     25 |           48
 Brand#22   | STANDARD PLATED BRASS     |     25 |           48
 Brand#22   | STANDARD PLATED BRASS     |     43 |           48
 Brand#22   | STANDARD PLATED STEEL     |     12 |           48
 Brand#22   | STANDARD POLISHED COPPER  |     40 |           48
 Brand#22   | STANDARD POLISHED COPPER  |     43 |           48
 Brand#22   | STANDARD POLISHED STEEL   |     38 |           48
 Brand#22   | STANDARD POLISHED TIN     |     25 |           48
 Brand#23   | ECONOMY ANODIZED BRASS    |     43 |           48
 Brand#23   | ECONOMY ANODIZED COPPER   |     15 |           48
 Brand#23   | ECONOMY ANODIZED COPPER   |     38 |           48
 Brand#23   | ECONOMY ANODIZED NICKEL   |     43 |           48
 Brand#23   | ECONOMY ANODIZED STEEL    |     20 |           48
 Brand#23   | ECONOMY BRUSHED TIN       |     15 |           48
 Brand#23   | ECONOMY BRUSHED TIN       |     44 |           48
 Brand#23   | ECONOMY BURNISHED BRASS   |     44 |           48
 Brand#23   | ECONOMY BURNISHED STEEL   |     12 |           48
 Brand#23   | ECONOMY BURNISHED STEEL   |     40 |           48
 Brand#23   | ECONOMY BURNISHED TIN     |     38 |           48
 Brand#23   | ECONOMY PLATED BRASS      |     15 |           48
 Brand#23   | ECONOMY PLATED COPPER     |     44 |           48
 Brand#23   | ECONOMY PLATED STEEL      |     15 |           48
 Brand#23   | ECONOMY PLATED STEEL      |     44 |           48
 Brand#23   | ECONOMY PLATED TIN        |     12 |           48
 Brand#23   | ECONOMY PLATED TIN        |     15 |           48
 Brand#23   | ECONOMY POLISHED NICKEL   |     20 |           48
 Brand#23   | ECONOMY POLISHED STEEL    |     20 |           48
 Brand#23   | ECONOMY POLISHED STEEL    |     25 |           48
 Brand#23   | ECONOMY POLISHED TIN      |     12 |           48
 Brand#23   | LARGE ANODIZED BRASS      |     43 |           48
 Brand#23   | LARGE ANODIZED COPPER     |     40 |           48
 Brand#23   | LARGE ANODIZED STEEL      |     25 |           48
 Brand#23   | LARGE ANODIZED STEEL      |     44 |           48
 Brand#23   | LARGE ANODIZED TIN        |     12 |           48
 Brand#23   | LARGE BRUSHED COPPER      |     44 |           48
 Brand#23   | LARGE BURNISHED BRASS     |     15 |           48
 Brand#23   | LARGE BURNISHED BRASS     |     38 |           48
 Brand#23   | LARGE BURNISHED COPPER    |     40 |           48
 Brand#23   | LARGE BURNISHED STEEL     |     12 |           48
 Brand#23   | LARGE BURNISHED STEEL     |     15 |           48
 Brand#23   | LARGE BURNISHED TIN       |     15 |           48
 Brand#23   | LARGE PLATED BRASS        |     43 |           48
 Brand#23   | LARGE PLATED BRASS        |     44 |           48
 Brand#23   | LARGE PLATED COPPER       |     12 |           48
 Brand#23   | LARGE PLATED COPPER       |     25 |           48
 Brand#23   | LARGE PLATED NICKEL       |     43 |           48
 Brand#23   | LARGE PLATED STEEL        |     43 |           48
 Brand#23   | LARGE PLATED TIN          |     43 |           48
 Brand#23   | LARGE POLISHED NICKEL     |     25 |           48
 Brand#23   | LARGE POLISHED NICKEL     |     44 |           48
 Brand#23   | LARGE POLISHED TIN        |     43 |           48
 Brand#23   | MEDIUM ANODIZED TIN       |     43 |           48
 Brand#23   | MEDIUM BRUSHED BRASS      |     20 |           48
 Brand#23   | MEDIUM BRUSHED BRASS      |     44 |           48
 Brand#23   | MEDIUM BURNISHED STEEL    |     40 |           48
 Brand#23   | MEDIUM BURNISHED STEEL    |     43 |           48
 Brand#23   | MEDIUM PLATED NICKEL      |     43 |           48
 Brand#23   | MEDIUM PLATED STEEL       |     15 |           48
 Brand#23   | MEDIUM POLISHED COPPER    |     20 |           48
 Brand#23   | MEDIUM POLISHED TIN       |     38 |           48
 Brand#23   | MEDIUM POLISHED TIN       |     43 |           48
 Brand#23   | PROMO ANODIZED COPPER     |     25 |           48
 Brand#23   | PROMO ANODIZED NICKEL     |     38 |           48
 Brand#23   | PROMO ANODIZED STEEL      |     12 |           48
 Brand#23   | PROMO BRUSHED BRASS       |     38 |           48
 Brand#23   | PROMO BRUSHED BRASS       |     43 |           48
 Brand#23   | PROMO BRUSHED NICKEL      |     25 |           48
 Brand#23   | PROMO BRUSHED STEEL       |     15 |           48
 Brand#23   | PROMO BURNISHED BRASS     |     38 |           48
 Brand#23   | PROMO BURNISHED BRASS     |     43 |           48
 Brand#23   | PROMO PLATED COPPER       |     20 |           48
 Brand#23   | PROMO PLATED COPPER       |     25 |           48
 Brand#23   | PROMO PLATED TIN          |     43 |           48
 Brand#23   | PROMO POLISHED BRASS      |     38 |           48
 Brand#23   | PROMO POLISHED COPPER     |     40 |           48
 Brand#23   | PROMO POLISHED STEEL      |     38 |           48
 Brand#23   | PROMO POLISHED TIN        |     40 |           48
 Brand#23   | SMALL BRUSHED COPPER      |     40 |           48
 Brand#23   | SMALL BRUSHED NICKEL      |     38 |           48
 Brand#23   | SMALL BRUSHED STEEL       |     12 |           48
 Brand#23   | SMALL BURNISHED COPPER    |     12 |           48
 Brand#23   | SMALL BURNISHED COPPER    |     38 |           48
 Brand#23   | SMALL BURNISHED STEEL     |     38 |           48
 Brand#23   | SMALL BURNISHED TIN       |     40 |           48
 Brand#23   | SMALL BURNISHED TIN       |     43 |           48
 Brand#23   | SMALL PLATED BRASS        |     20 |           48
 Brand#23   | SMALL PLATED BRASS        |     25 |           48
 Brand#23   | SMALL PLATED BRASS        |     44 |           48
 Brand#23   | SMALL PLATED NICKEL       |     12 |           48
 Brand#23   | SMALL POLISHED BRASS      |     12 |           48
 Brand#23   | SMALL POLISHED BRASS      |     20 |           48
 Brand#23   | SMALL POLISHED BRASS      |     25 |           48
 Brand#23   | SMALL POLISHED BRASS      |     40 |           48
 Brand#23   | SMALL POLISHED BRASS      |     43 |           48
 Brand#23   | SMALL POLISHED COPPER     |     25 |           48
 Brand#23   | SMALL POLISHED STEEL      |     20 |           48
 Brand#23   | STANDARD ANODIZED BRASS   |     20 |           48
 Brand#23   | STANDARD BRUSHED BRASS    |     20 |           48
 Brand#23   | STANDARD BRUSHED COPPER   |     20 |           48
 Brand#23   | STANDARD BRUSHED COPPER   |     43 |           48
 Brand#23   | STANDARD BRUSHED NICKEL   |     25 |           48
 Brand#23   | STANDARD BRUSHED NICKEL   |     40 |           48
 Brand#23   | STANDARD BRUSHED STEEL    |     20 |           48
 Brand#23   | STANDARD BRUSHED TIN      |     12 |           48
 Brand#23   | STANDARD BRUSHED TIN      |     25 |           48
 Brand#23   | STANDARD BRUSHED TIN      |     38 |           48
 Brand#23   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#23   | STANDARD PLATED BRASS     |     12 |           48
 Brand#23   | STANDARD PLATED TIN       |     12 |           48
 Brand#23   | STANDARD POLISHED STEEL   |     20 |           48
 Brand#23   | STANDARD POLISHED STEEL   |     44 |           48
 Brand#23   | STANDARD POLISHED TIN     |     12 |           48
 Brand#24   | ECONOMY ANODIZED COPPER   |     20 |           48
 Brand#24   | ECONOMY ANODIZED COPPER   |     40 |           48
 Brand#24   | ECONOMY ANODIZED TIN      |     20 |           48
 Brand#24   | ECONOMY BRUSHED COPPER    |     43 |           48
 Brand#24   | ECONOMY BRUSHED STEEL     |     12 |           48
 Brand#24   | ECONOMY BRUSHED TIN       |     25 |           48
 Brand#24   | ECONOMY BURNISHED BRASS   |     20 |           48
 Brand#24   | ECONOMY BURNISHED BRASS   |     38 |           48
 Brand#24   | ECONOMY BURNISHED NICKEL  |     20 |           48
 Brand#24   | ECONOMY BURNISHED STEEL   |     12 |           48
 Brand#24   | ECONOMY BURNISHED STEEL   |     40 |           48
 Brand#24   | ECONOMY BURNISHED TIN     |     20 |           48
 Brand#24   | ECONOMY PLATED BRASS      |     12 |           48
 Brand#24   | ECONOMY PLATED BRASS      |     25 |           48
 Brand#24   | ECONOMY PLATED BRASS      |     43 |           48
 Brand#24   | ECONOMY PLATED TIN        |     12 |           48
 Brand#24   | ECONOMY POLISHED BRASS    |     15 |           48
 Brand#24   | ECONOMY POLISHED BRASS    |     25 |           48
 Brand#24   | ECONOMY POLISHED BRASS    |     38 |           48
 Brand#24   | ECONOMY POLISHED BRASS    |     40 |           48
 Brand#24   | ECONOMY POLISHED COPPER   |     25 |           48
 Brand#24   | ECONOMY POLISHED NICKEL   |     43 |           48
 Brand#24   | ECONOMY POLISHED STEEL    |     40 |           48
 Brand#24   | ECONOMY POLISHED TIN      |     38 |           48
 Brand#24   | LARGE ANODIZED BRASS      |     43 |           48
 Brand#24   | LARGE ANODIZED COPPER     |     40 |           48
 Brand#24   | LARGE ANODIZED NICKEL     |     15 |           48
 Brand#24   | LARGE ANODIZED STEEL      |     44 |           48
 Brand#24   | LARGE BRUSHED BRASS       |     44 |           48
 Brand#24   | LARGE BRUSHED COPPER      |     44 |           48
 Brand#24   | LARGE BRUSHED NICKEL      |     25 |           48
 Brand#24   | LARGE BRUSHED STEEL       |     15 |           48
 Brand#24   | LARGE BRUSHED STEEL       |     43 |           48
 Brand#24   | LARGE BURNISHED BRASS     |     43 |           48
 Brand#24   | LARGE BURNISHED COPPER    |     38 |           48
 Brand#24   | LARGE BURNISHED COPPER    |     40 |           48
 Brand#24   | LARGE BURNISHED NICKEL    |     38 |           48
 Brand#24   | LARGE BURNISHED TIN       |     43 |           48
 Brand#24   | LARGE PLATED BRASS        |     20 |           48
 Brand#24   | LARGE PLATED BRASS        |     43 |           48
 Brand#24   | LARGE PLATED BRASS        |     44 |           48
 Brand#24   | LARGE PLATED STEEL        |     12 |           48
 Brand#24   | LARGE PLATED STEEL        |     38 |           48
 Brand#24   | LARGE POLISHED NICKEL     |     25 |           48
 Brand#24   | LARGE POLISHED STEEL      |     43 |           48
 Brand#24   | LARGE POLISHED TIN        |     15 |           48
 Brand#24   | MEDIUM ANODIZED COPPER    |     43 |           48
 Brand#24   | MEDIUM ANODIZED NICKEL    |     43 |           48
 Brand#24   | MEDIUM ANODIZED STEEL     |     43 |           48
 Brand#24   | MEDIUM ANODIZED TIN       |     43 |           48
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |           48
 Brand#24   | MEDIUM BURNISHED BRASS    |     20 |           48
 Brand#24   | MEDIUM BURNISHED COPPER   |     43 |           48
 Brand#24   | MEDIUM BURNISHED NICKEL   |     12 |           48
 Brand#24   | MEDIUM BURNISHED TIN      |     12 |           48
 Brand#24   | MEDIUM PLATED BRASS       |     12 |           48
 Brand#24   | MEDIUM PLATED TIN         |     12 |           48
 Brand#24   | MEDIUM PLATED TIN         |     25 |           48
 Brand#24   | MEDIUM POLISHED COPPER    |     15 |           48
 Brand#24   | MEDIUM POLISHED COPPER    |     25 |           48
 Brand#24   | PROMO ANODIZED NICKEL     |     43 |           48
 Brand#24   | PROMO ANODIZED STEEL      |     40 |           48
 Brand#24   | PROMO BRUSHED STEEL       |     40 |           48
 Brand#24   | PROMO BRUSHED TIN         |     25 |           48
 Brand#24   | PROMO BURNISHED COPPER    |     25 |           48
 Brand#24   | PROMO BURNISHED COPPER    |     38 |           48
 Brand#24   | PROMO BURNISHED COPPER    |     40 |           48
 Brand#24   | PROMO BURNISHED NICKEL    |     25 |           48
 Brand#24   | PROMO BURNISHED TIN       |     25 |           48
 Brand#24   | PROMO BURNISHED TIN       |     38 |           48
 Brand#24   | PROMO PLATED BRASS        |     40 |           48
 Brand#24   | PROMO PLATED COPPER       |     43 |           48
 Brand#24   | PROMO POLISHED COPPER     |     12 |           48
 Brand#24   | PROMO POLISHED COPPER     |     43 |           48
 Brand#24   | PROMO POLISHED STEEL      |     38 |           48
 Brand#24   | PROMO POLISHED TIN        |     40 |           48
 Brand#24   | SMALL BRUSHED BRASS       |     25 |           48
 Brand#24   | SMALL BRUSHED BRASS       |     44 |           48
 Brand#24   | SMALL BRUSHED NICKEL      |     15 |           48
 Brand#24   | SMALL BRUSHED STEEL       |     38 |           48
 Brand#24   | SMALL BRUSHED TIN         |     25 |           48
 Brand#24   | SMALL BURNISHED COPPER    |     43 |           48
 Brand#24   | SMALL BURNISHED NICKEL    |     40 |           48
 Brand#24   | SMALL BURNISHED TIN       |     12 |           48
 Brand#24   | SMALL PLATED COPPER       |     38 |           48
 Brand#24   | SMALL PLATED NICKEL       |     44 |           48
 Brand#24   | SMALL PLATED STEEL        |     38 |           48
 Brand#24   | SMALL POLISHED BRASS      |     44 |           48
 Brand#24   | SMALL POLISHED COPPER     |     12 |           48
 Brand#24   | SMALL POLISHED COPPER     |     38 |           48
 Brand#24   | STANDARD ANODIZED COPPER  |     20 |           48
 Brand#24   | STANDARD BRUSHED COPPER   |     40 |           48
 Brand#24   | STANDARD BRUSHED NICKEL   |     40 |           48
 Brand#24   | STANDARD BRUSHED STEEL    |     20 |           48
 Brand#24   | STANDARD BURNISHED BRASS  |     15 |           48
 Brand#24   | STANDARD BURNISHED COPPER |     40 |           48
 Brand#24   | STANDARD BURNISHED COPPER |     43 |           48
 Brand#24   | STANDARD BURNISHED NICKEL |     44 |           48
 Brand#24   | STANDARD PLATED COPPER    |     40 |           48
 Brand#24   | STANDARD PLATED COPPER    |     43 |           48
 Brand#24   | STANDARD PLATED NICKEL    |     40 |           48
 Brand#24   | STANDARD PLATED TIN       |     40 |           48
 Brand#24   | STANDARD POLISHED BRASS   |     25 |           48
 Brand#24   | STANDARD POLISHED BRASS   |     38 |           48
 Brand#24   | STANDARD POLISHED BRASS   |     44 |           48
 Brand#24   | STANDARD POLISHED NICKEL  |     44 |           48
 Brand#24   | STANDARD POLISHED STEEL   |     12 |           48
 Brand#25   | ECONOMY ANODIZED BRASS    |     25 |           48
 Brand#25   | ECONOMY ANODIZED COPPER   |     25 |           48
 Brand#25   | ECONOMY ANODIZED COPPER   |     38 |           48
 Brand#25   | ECONOMY ANODIZED COPPER   |     40 |           48
 Brand#25   | ECONOMY ANODIZED COPPER   |     44 |           48
 Brand#25   | ECONOMY ANODIZED TIN      |     38 |           48
 Brand#25   | ECONOMY BRUSHED BRASS     |     15 |           48
 Brand#25   | ECONOMY BRUSHED BRASS     |     40 |           48
 Brand#25   | ECONOMY BRUSHED COPPER    |     20 |           48
 Brand#25   | ECONOMY BRUSHED COPPER    |     38 |           48
 Brand#25   | ECONOMY BRUSHED STEEL     |     20 |           48
 Brand#25   | ECONOMY BRUSHED TIN       |     25 |           48
 Brand#25   | ECONOMY BURNISHED BRASS   |     40 |           48
 Brand#25   | ECONOMY BURNISHED COPPER  |     25 |           48
 Brand#25   | ECONOMY PLATED BRASS      |     20 |           48
 Brand#25   | ECONOMY PLATED NICKEL     |     40 |           48
 Brand#25   | ECONOMY PLATED TIN        |     44 |           48
 Brand#25   | ECONOMY POLISHED BRASS    |     12 |           48
 Brand#25   | ECONOMY POLISHED BRASS    |     25 |           48
 Brand#25   | ECONOMY POLISHED BRASS    |     40 |           48
 Brand#25   | ECONOMY POLISHED COPPER   |     15 |           48
 Brand#25   | LARGE ANODIZED STEEL      |     15 |           48
 Brand#25   | LARGE ANODIZED STEEL      |     43 |           48
 Brand#25   | LARGE BRUSHED BRASS       |     20 |           48
 Brand#25   | LARGE BRUSHED BRASS       |     40 |           48
 Brand#25   | LARGE BRUSHED BRASS       |     44 |           48
 Brand#25   | LARGE BRUSHED TIN         |     38 |           48
 Brand#25   | LARGE BURNISHED BRASS     |     44 |           48
 Brand#25   | LARGE BURNISHED COPPER    |     25 |           48
 Brand#25   | LARGE BURNISHED NICKEL    |     40 |           48
 Brand#25   | LARGE BURNISHED TIN       |     40 |           48
 Brand#25   | LARGE BURNISHED TIN       |     43 |           48
 Brand#25   | LARGE PLATED NICKEL       |     40 |           48
 Brand#25   | LARGE PLATED TIN          |     12 |           48
 Brand#25   | LARGE PLATED TIN          |     15 |           48
 Brand#25   | LARGE POLISHED COPPER     |     20 |           48
 Brand#25   | LARGE POLISHED COPPER     |     44 |           48
 Brand#25   | LARGE POLISHED NICKEL     |     20 |           48
 Brand#25   | LARGE POLISHED NICKEL     |     25 |           48
 Brand#25   | LARGE POLISHED NICKEL     |     40 |           48
 Brand#25   | MEDIUM ANODIZED BRASS     |     20 |           48
 Brand#25   | MEDIUM BRUSHED BRASS      |     44 |           48
 Brand#25   | MEDIUM BRUSHED COPPER     |     15 |           48
 Brand#25   | MEDIUM BRUSHED NICKEL     |     43 |           48
 Brand#25   | MEDIUM BRUSHED STEEL      |     15 |           48
 Brand#25   | MEDIUM BRUSHED STEEL      |     43 |           48
 Brand#25   | MEDIUM BURNISHED BRASS    |     12 |           48
 Brand#25   | MEDIUM BURNISHED COPPER   |     38 |           48
 Brand#25   | MEDIUM BURNISHED TIN      |     38 |           48
 Brand#25   | MEDIUM BURNISHED TIN      |     40 |           48
 Brand#25   | MEDIUM PLATED BRASS       |     15 |           48
 Brand#25   | MEDIUM PLATED BRASS       |     40 |           48
 Brand#25   | MEDIUM PLATED COPPER      |     25 |           48
 Brand#25   | MEDIUM PLATED COPPER      |     38 |           48
 Brand#25   | MEDIUM PLATED NICKEL      |     25 |           48
 Brand#25   | MEDIUM PLATED NICKEL      |     40 |           48
 Brand#25   | MEDIUM PLATED NICKEL      |     43 |           48
 Brand#25   | MEDIUM PLATED STEEL       |     44 |           48
 Brand#25   | MEDIUM PLATED TIN         |     15 |           48
 Brand#25   | MEDIUM PLATED TIN         |     40 |           48
 Brand#25   | MEDIUM PLATED TIN         |     43 |           48
 Brand#25   | MEDIUM POLISHED BRASS     |     15 |           48
 Brand#25   | MEDIUM POLISHED COPPER    |     15 |           48
 Brand#25   | MEDIUM POLISHED STEEL     |     12 |           48
 Brand#25   | MEDIUM POLISHED STEEL     |     15 |           48
 Brand#25   | MEDIUM POLISHED TIN       |     25 |           48
 Brand#25   | PROMO ANODIZED TIN        |     12 |           48
 Brand#25   | PROMO ANODIZED TIN        |     40 |           48
 Brand#25   | PROMO BRUSHED COPPER      |     15 |           48
 Brand#25   | PROMO BURNISHED COPPER    |     40 |           48
 Brand#25   | PROMO BURNISHED COPPER    |     44 |           48
 Brand#25   | PROMO PLATED COPPER       |     43 |           48
 Brand#25   | PROMO PLATED TIN          |     15 |           48
 Brand#25   | PROMO POLISHED BRASS      |     15 |           48
 Brand#25   | PROMO POLISHED BRASS      |     20 |           48
 Brand#25   | PROMO POLISHED COPPER     |     12 |           48
 Brand#25   | PROMO POLISHED COPPER     |     44 |           48
 Brand#25   | PROMO POLISHED NICKEL     |     38 |           48
 Brand#25   | PROMO POLISHED STEEL      |     20 |           48
 Brand#25   | PROMO POLISHED STEEL      |     40 |           48
 Brand#25   | SMALL BRUSHED TIN         |     40 |           48
 Brand#25   | SMALL BURNISHED BRASS     |     15 |           48
 Brand#25   | SMALL BURNISHED BRASS     |     43 |           48
 Brand#25   | SMALL BURNISHED COPPER    |     40 |           48
 Brand#25   | SMALL BURNISHED COPPER    |     43 |           48
 Brand#25   | SMALL BURNISHED NICKEL    |     15 |           48
 Brand#25   | SMALL BURNISHED NICKEL    |     25 |           48
 Brand#25   | SMALL PLATED BRASS        |     38 |           48
 Brand#25   | SMALL PLATED COPPER       |     44 |           48
 Brand#25   | SMALL PLATED NICKEL       |     25 |           48
 Brand#25   | SMALL PLATED STEEL        |     38 |           48
 Brand#25   | SMALL POLISHED BRASS      |     25 |           48
 Brand#25   | SMALL POLISHED NICKEL     |     43 |           48
 Brand#25   | SMALL POLISHED STEEL      |     44 |           48
 Brand#25   | SMALL POLISHED TIN        |     43 |           48
 Brand#25   | STANDARD ANODIZED COPPER  |     25 |           48
 Brand#25   | STANDARD ANODIZED COPPER  |     44 |           48
 Brand#25   | STANDARD ANODIZED NICKEL  |     40 |           48
 Brand#25   | STANDARD ANODIZED NICKEL  |     43 |           48
 Brand#25   | STANDARD ANODIZED NICKEL  |     44 |           48
 Brand#25   | STANDARD ANODIZED STEEL   |     20 |           48
 Brand#25   | STANDARD BRUSHED BRASS    |     12 |           48
 Brand#25   | STANDARD BRUSHED BRASS    |     43 |           48
 Brand#25   | STANDARD BRUSHED COPPER   |     12 |           48
 Brand#25   | STANDARD BRUSHED COPPER   |     25 |           48
 Brand#25   | STANDARD BRUSHED STEEL    |     20 |           48
 Brand#25   | STANDARD BRUSHED STEEL    |     44 |           48
 Brand#25   | STANDARD BRUSHED TIN      |     15 |           48
 Brand#25   | STANDARD BURNISHED BRASS  |     44 |           48
 Brand#25   | STANDARD BURNISHED STEEL  |     12 |           48
 Brand#25   | STANDARD BURNISHED STEEL  |     43 |           48
 Brand#25   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#25   | STANDARD PLATED COPPER    |     25 |           48
 Brand#25   | STANDARD POLISHED COPPER  |     40 |           48
 Brand#25   | STANDARD POLISHED NICKEL  |     40 |           48
 Brand#25   | STANDARD POLISHED STEEL   |     43 |           48
 Brand#31   | ECONOMY ANODIZED BRASS    |     40 |           48
 Brand#31   | ECONOMY ANODIZED COPPER   |     20 |           48
 Brand#31   | ECONOMY ANODIZED COPPER   |     38 |           48
 Brand#31   | ECONOMY ANODIZED NICKEL   |     40 |           48
 Brand#31   | ECONOMY ANODIZED STEEL    |     12 |           48
 Brand#31   | ECONOMY ANODIZED TIN      |     38 |           48
 Brand#31   | ECONOMY ANODIZED TIN      |     40 |           48
 Brand#31   | ECONOMY BRUSHED NICKEL    |     12 |           48
 Brand#31   | ECONOMY BRUSHED STEEL     |     12 |           48
 Brand#31   | ECONOMY BRUSHED TIN       |     12 |           48
 Brand#31   | ECONOMY BRUSHED TIN       |     44 |           48
 Brand#31   | ECONOMY BURNISHED BRASS   |     43 |           48
 Brand#31   | ECONOMY BURNISHED COPPER  |     38 |           48
 Brand#31   | ECONOMY BURNISHED STEEL   |     40 |           48
 Brand#31   | ECONOMY POLISHED STEEL    |     40 |           48
 Brand#31   | ECONOMY POLISHED TIN      |     20 |           48
 Brand#31   | LARGE ANODIZED BRASS      |     25 |           48
 Brand#31   | LARGE ANODIZED COPPER     |     15 |           48
 Brand#31   | LARGE ANODIZED STEEL      |     25 |           48
 Brand#31   | LARGE ANODIZED STEEL      |     43 |           48
 Brand#31   | LARGE ANODIZED TIN        |     25 |           48
 Brand#31   | LARGE BRUSHED BRASS       |     15 |           48
 Brand#31   | LARGE BRUSHED BRASS       |     43 |           48
 Brand#31   | LARGE BRUSHED COPPER      |     20 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     12 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     15 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     44 |           48
 Brand#31   | LARGE BRUSHED STEEL       |     12 |           48
 Brand#31   | LARGE BRUSHED TIN         |     15 |           48
 Brand#31   | LARGE BURNISHED COPPER    |     20 |           48
 Brand#31   | LARGE BURNISHED NICKEL    |     25 |           48
 Brand#31   | LARGE BURNISHED STEEL     |     12 |           48
 Brand#31   | LARGE PLATED BRASS        |     40 |           48
 Brand#31   | LARGE PLATED STEEL        |     20 |           48
 Brand#31   | LARGE PLATED STEEL        |     43 |           48
 Brand#31   | LARGE PLATED TIN          |     25 |           48
 Brand#31   | LARGE POLISHED NICKEL     |     15 |           48
 Brand#31   | LARGE POLISHED STEEL      |     20 |           48
 Brand#31   | MEDIUM ANODIZED NICKEL    |     20 |           48
 Brand#31   | MEDIUM ANODIZED NICKEL    |     25 |           48
 Brand#31   | MEDIUM BRUSHED BRASS      |     20 |           48
 Brand#31   | MEDIUM BRUSHED COPPER     |     38 |           48
 Brand#31   | MEDIUM BRUSHED COPPER     |     43 |           48
 Brand#31   | MEDIUM BRUSHED COPPER     |     44 |           48
 Brand#31   | MEDIUM BRUSHED STEEL      |     43 |           48
 Brand#31   | MEDIUM BRUSHED TIN        |     25 |           48
 Brand#31   | MEDIUM BRUSHED TIN        |     43 |           48
 Brand#31   | MEDIUM BURNISHED COPPER   |     20 |           48
 Brand#31   | MEDIUM BURNISHED NICKEL   |     44 |           48
 Brand#31   | MEDIUM PLATED BRASS       |     40 |           48
 Brand#31   | MEDIUM PLATED BRASS       |     44 |           48
 Brand#31   | MEDIUM PLATED NICKEL      |     38 |           48
 Brand#31   | MEDIUM POLISHED COPPER    |     25 |           48
 Brand#31   | MEDIUM POLISHED STEEL     |     25 |           48
 Brand#31   | MEDIUM POLISHED TIN       |     25 |           48
 Brand#31   | PROMO ANODIZED BRASS      |     12 |           48
 Brand#31   | PROMO ANODIZED BRASS      |     40 |           48
 Brand#31   | PROMO ANODIZED COPPER     |     43 |           48
 Brand#31   | PROMO ANODIZED STEEL      |     43 |           48
 Brand#31   | PROMO BRUSHED BRASS       |     12 |           48
 Brand#31   | PROMO BRUSHED COPPER      |     12 |           48
 Brand#31   | PROMO BRUSHED COPPER      |     15 |           48
 Brand#31   | PROMO BRUSHED COPPER      |     43 |           48
 Brand#31   | PROMO BRUSHED STEEL       |     15 |           48
 Brand#31   | PROMO BURNISHED BRASS     |     15 |           48
 Brand#31   | PROMO BURNISHED COPPER    |     20 |           48
 Brand#31   | PROMO BURNISHED COPPER    |     43 |           48
 Brand#31   | PROMO BURNISHED STEEL     |     40 |           48
 Brand#31   | PROMO BURNISHED TIN       |     44 |           48
 Brand#31   | PROMO PLATED BRASS        |     25 |           48
 Brand#31   | PROMO PLATED NICKEL       |     20 |           48
 Brand#31   | PROMO PLATED STEEL        |     20 |           48
 Brand#31   | PROMO PLATED STEEL        |     25 |           48
 Brand#31   | PROMO PLATED STEEL        |     40 |           48
 Brand#31   | PROMO PLATED STEEL        |     44 |           48
 Brand#31   | PROMO POLISHED BRASS      |     38 |           48
 Brand#31   | PROMO POLISHED BRASS      |     40 |           48
 Brand#31   | PROMO POLISHED BRASS      |     43 |           48
 Brand#31   | PROMO POLISHED COPPER     |     40 |           48
 Brand#31   | PROMO POLISHED COPPER     |     43 |           48
 Brand#31   | PROMO POLISHED NICKEL     |     12 |           48
 Brand#31   | PROMO POLISHED NICKEL     |     44 |           48
 Brand#31   | SMALL BRUSHED BRASS       |     25 |           48
 Brand#31   | SMALL BRUSHED BRASS       |     38 |           48
 Brand#31   | SMALL BRUSHED BRASS       |     40 |           48
 Brand#31   | SMALL BRUSHED NICKEL      |     38 |           48
 Brand#31   | SMALL BRUSHED TIN         |     15 |           48
 Brand#31   | SMALL BRUSHED TIN         |     40 |           48
