BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (38, 27, 20, 26, 50, 31, 6, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | ECONOMY POLISHED COPPER   |      5 |           48
 Brand#11   | ECONOMY POLISHED NICKEL   |      5 |           48
 Brand#11   | ECONOMY POLISHED STEEL    |      5 |           48
 Brand#11   | ECONOMY POLISHED STEEL    |      6 |           48
 Brand#11   | ECONOMY POLISHED STEEL    |     31 |           48
 Brand#11   | LARGE ANODIZED COPPER     |      5 |           48
 Brand#11   | LARGE ANODIZED NICKEL     |     20 |           48
 Brand#11   | LARGE ANODIZED STEEL      |     26 |           48
 Brand#11   | LARGE ANODIZED STEEL      |     27 |           48
 Brand#11   | LARGE BRUSHED COPPER      |     38 |           48
 Brand#11   | LARGE BRUSHED NICKEL      |     27 |           48
 Brand#11   | LARGE BRUSHED TIN         |     27 |           48
 Brand#11   | LARGE BRUSHED TIN         |     50 |           48
 Brand#11   | LARGE BURNISHED BRASS     |     38 |           48
 Brand#11   | LARGE BURNISHED NICKEL    |     31 |           48
 Brand#11   | LARGE BURNISHED TIN       |      6 |           48
 Brand#11   | LARGE PLATED COPPER       |     50 |           48
 Brand#11   | LARGE PLATED NICKEL       |     26 |           48
 Brand#11   | LARGE PLATED NICKEL       |     27 |           48
 Brand#11   | LARGE PLATED NICKEL       |     31 |           48
 Brand#11   | LARGE PLATED STEEL        |     26 |           48
 Brand#11   | LARGE PLATED TIN          |     20 |           48
 Brand#11   | LARGE PLATED TIN          |     26 |           48
 Brand#11   | LARGE POLISHED BRASS      |      6 |           48
 Brand#11   | LARGE POLISHED NICKEL     |      5 |           48
 Brand#11   | LARGE POLISHED NICKEL     |     26 |           48
 Brand#11   | MEDIUM ANODIZED BRASS     |      6 |           48
 Brand#11   | MEDIUM ANODIZED NICKEL    |     27 |           48
 Brand#11   | MEDIUM BRUSHED NICKEL     |     38 |           48
 Brand#11   | MEDIUM BRUSHED TIN        |     38 |           48
 Brand#11   | MEDIUM BURNISHED COPPER   |     26 |           48
 Brand#11   | MEDIUM BURNISHED NICKEL   |     38 |           48
 Brand#11   | MEDIUM BURNISHED STEEL    |     50 |           48
 Brand#11   | MEDIUM PLATED COPPER      |      6 |           48
 Brand#11   | MEDIUM POLISHED BRASS     |     38 |           48
 Brand#11   | MEDIUM POLISHED COPPER    |     27 |           48
 Brand#11   | MEDIUM POLISHED NICKEL    |     27 |           48
 Brand#11   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#11   | MEDIUM POLISHED STEEL     |     38 |           48
 Brand#11   | MEDIUM POLISHED TIN       |     31 |           48
 Brand#11   | PROMO ANODIZED TIN        |     20 |           48
 Brand#11   | PROMO ANODIZED TIN        |     38 |           48
 Brand#11   | PROMO BRUSHED BRASS       |     26 |           48
 Brand#11   | PROMO BRUSHED BRASS       |     50 |           48
 Brand#11   | PROMO BRUSHED NICKEL      |     26 |           48
 Brand#11   | PROMO BRUSHED TIN         |     27 |           48
 Brand#11   | PROMO BURNISHED BRASS     |     20 |           48
 Brand#11   | PROMO BURNISHED COPPER    |     38 |           48
 Brand#11   | PROMO BURNISHED STEEL     |      6 |           48
 Brand#11   | PROMO BURNISHED TIN       |     20 |           48
 Brand#11   | PROMO PLATED BRASS        |     38 |           48
 Brand#11   | PROMO PLATED STEEL        |     27 |           48
 Brand#11   | PROMO PLATED TIN          |      6 |           48
 Brand#11   | PROMO PLATED TIN          |     31 |           48
 Brand#11   | PROMO POLISHED NICKEL     |      6 |           48
 Brand#11   | PROMO POLISHED NICKEL     |     38 |           48
 Brand#11   | PROMO POLISHED TIN        |     26 |           48
 Brand#11   | SMALL ANODIZED STEEL      |     26 |           48
 Brand#11   | SMALL BRUSHED COPPER      |     31 |           48
 Brand#11   | SMALL BRUSHED NICKEL      |     20 |           48
 Brand#11   | SMALL BRUSHED NICKEL      |     26 |           48
 Brand#11   | SMALL BRUSHED NICKEL      |     50 |           48
 Brand#11   | SMALL BRUSHED STEEL       |     50 |           48
 Brand#11   | SMALL BRUSHED TIN         |     26 |           48
 Brand#11   | SMALL BRUSHED TIN         |     31 |           48
 Brand#11   | SMALL BURNISHED BRASS     |     38 |           48
 Brand#11   | SMALL BURNISHED NICKEL    |     26 |           48
 Brand#11   | SMALL BURNISHED STEEL     |     50 |           48
 Brand#11   | SMALL PLATED COPPER       |     27 |           48
 Brand#11   | SMALL PLATED TIN          |     20 |           48
 Brand#11   | SMALL POLISHED NICKEL     |      6 |           48
 Brand#11   | SMALL POLISHED NICKEL     |     20 |           48
 Brand#11   | SMALL POLISHED NICKEL     |     50 |           48
 Brand#11   | SMALL POLISHED STEEL      |     27 |           48
 Brand#11   | SMALL POLISHED STEEL      |     38 |           48
 Brand#11   | STANDARD ANODIZED BRASS   |     38 |           48
 Brand#11   | STANDARD ANODIZED COPPER  |     27 |           48
 Brand#11   | STANDARD ANODIZED COPPER  |     50 |           48
 Brand#11   | STANDARD ANODIZED NICKEL  |     26 |           48
 Brand#11   | STANDARD ANODIZED STEEL   |     27 |           48
 Brand#11   | STANDARD ANODIZED TIN     |      5 |           48
 Brand#11   | STANDARD ANODIZED TIN     |     50 |           48
 Brand#11   | STANDARD BRUSHED COPPER   |     50 |           48
 Brand#11   | STANDARD BRUSHED NICKEL   |     38 |           48
 Brand#11   | STANDARD BRUSHED STEEL    |      5 |           48
 Brand#11   | STANDARD BRUSHED STEEL    |      6 |           48
 Brand#11   | STANDARD BRUSHED TIN      |     50 |           48
 Brand#11   | STANDARD BURNISHED BRASS  |     27 |           48
 Brand#11   | STANDARD BURNISHED COPPER |      6 |           48
 Brand#11   | STANDARD BURNISHED COPPER |     20 |           48
 Brand#11   | STANDARD BURNISHED COPPER |     26 |           48
 Brand#11   | STANDARD BURNISHED STEEL  |      6 |           48
 Brand#11   | STANDARD BURNISHED STEEL  |     31 |           48
 Brand#11   | STANDARD PLATED BRASS     |     27 |           48
 Brand#11   | STANDARD PLATED BRASS     |     38 |           48
 Brand#11   | STANDARD PLATED STEEL     |     38 |           48
 Brand#12   | ECONOMY ANODIZED BRASS    |     26 |           48
 Brand#12   | ECONOMY ANODIZED BRASS    |     31 |           48
 Brand#12   | ECONOMY ANODIZED BRASS    |     50 |           48
 Brand#12   | ECONOMY ANODIZED NICKEL   |     38 |           48
 Brand#12   | ECONOMY ANODIZED STEEL    |     26 |           48
 Brand#12   | ECONOMY ANODIZED STEEL    |     50 |           48
 Brand#12   | ECONOMY ANODIZED TIN      |     26 |           48
 Brand#12   | ECONOMY ANODIZED TIN      |     50 |           48
 Brand#12   | ECONOMY BRUSHED BRASS     |     38 |           48
 Brand#12   | ECONOMY BRUSHED COPPER    |      6 |           48
 Brand#12   | ECONOMY BRUSHED COPPER    |     20 |           48
 Brand#12   | ECONOMY BRUSHED COPPER    |     26 |           48
 Brand#12   | ECONOMY BRUSHED NICKEL    |     31 |           48
 Brand#12   | ECONOMY BRUSHED STEEL     |     27 |           48
 Brand#12   | ECONOMY BRUSHED TIN       |      5 |           48
 Brand#12   | ECONOMY BURNISHED STEEL   |     38 |           48
 Brand#12   | ECONOMY BURNISHED TIN     |     26 |           48
 Brand#12   | ECONOMY PLATED BRASS      |      5 |           48
 Brand#12   | ECONOMY PLATED BRASS      |     27 |           48
 Brand#12   | ECONOMY PLATED BRASS      |     38 |           48
 Brand#12   | ECONOMY PLATED COPPER     |      5 |           48
 Brand#12   | ECONOMY PLATED NICKEL     |     31 |           48
 Brand#12   | ECONOMY PLATED STEEL      |     26 |           48
 Brand#12   | ECONOMY POLISHED BRASS    |     20 |           48
 Brand#12   | ECONOMY POLISHED STEEL    |     50 |           48
 Brand#12   | ECONOMY POLISHED TIN      |     50 |           48
 Brand#12   | LARGE ANODIZED NICKEL     |      5 |           48
 Brand#12   | LARGE ANODIZED NICKEL     |     26 |           48
 Brand#12   | LARGE ANODIZED STEEL      |     38 |           48
 Brand#12   | LARGE ANODIZED TIN        |     20 |           48
 Brand#12   | LARGE BRUSHED BRASS       |     38 |           48
 Brand#12   | LARGE BRUSHED NICKEL      |      6 |           48
 Brand#12   | LARGE BRUSHED STEEL       |      6 |           48
 Brand#12   | LARGE BRUSHED TIN         |     50 |           48
 Brand#12   | LARGE BURNISHED BRASS     |     20 |           48
 Brand#12   | LARGE BURNISHED NICKEL    |     20 |           48
 Brand#12   | LARGE BURNISHED NICKEL    |     26 |           48
 Brand#12   | LARGE BURNISHED NICKEL    |     50 |           48
 Brand#12   | LARGE BURNISHED TIN       |     26 |           48
 Brand#12   | LARGE PLATED COPPER       |     38 |           48
 Brand#12   | LARGE POLISHED BRASS      |     50 |           48
 Brand#12   | LARGE POLISHED COPPER     |     20 |           48
 Brand#12   | LARGE POLISHED NICKEL     |     26 |           48
 Brand#12   | LARGE POLISHED STEEL      |     20 |           48
 Brand#12   | LARGE POLISHED STEEL      |     38 |           48
 Brand#12   | LARGE POLISHED TIN        |     27 |           48
 Brand#12   | MEDIUM ANODIZED BRASS     |     26 |           48
 Brand#12   | MEDIUM ANODIZED BRASS     |     31 |           48
 Brand#12   | MEDIUM ANODIZED NICKEL    |     20 |           48
 Brand#12   | MEDIUM BRUSHED NICKEL     |     26 |           48
 Brand#12   | MEDIUM BRUSHED TIN        |     27 |           48
 Brand#12   | MEDIUM BRUSHED TIN        |     38 |           48
 Brand#12   | MEDIUM BURNISHED BRASS    |      5 |           48
 Brand#12   | MEDIUM BURNISHED BRASS    |     38 |           48
 Brand#12   | MEDIUM BURNISHED COPPER   |     50 |           48
 Brand#12   | MEDIUM PLATED BRASS       |      5 |           48
 Brand#12   | MEDIUM PLATED BRASS       |     38 |           48
 Brand#12   | MEDIUM PLATED STEEL       |     31 |           48
 Brand#12   | MEDIUM PLATED STEEL       |     38 |           48
 Brand#12   | MEDIUM PLATED TIN         |     38 |           48
 Brand#12   | MEDIUM POLISHED NICKEL    |     38 |           48
 Brand#12   | MEDIUM POLISHED STEEL     |     26 |           48
 Brand#12   | MEDIUM POLISHED STEEL     |     50 |           48
 Brand#12   | PROMO ANODIZED BRASS      |     31 |           48
 Brand#12   | PROMO ANODIZED BRASS      |     50 |           48
 Brand#12   | PROMO ANODIZED NICKEL     |     50 |           48
 Brand#12   | PROMO ANODIZED STEEL      |     31 |           48
 Brand#12   | PROMO BRUSHED BRASS       |      6 |           48
 Brand#12   | PROMO BRUSHED NICKEL      |     31 |           48
 Brand#12   | PROMO BURNISHED BRASS     |     50 |           48
 Brand#12   | PROMO BURNISHED NICKEL    |      6 |           48
 Brand#12   | PROMO BURNISHED NICKEL    |     27 |           48
 Brand#12   | PROMO BURNISHED NICKEL    |     38 |           48
 Brand#12   | PROMO BURNISHED TIN       |      6 |           48
 Brand#12   | PROMO PLATED STEEL        |      5 |           48
 Brand#12   | PROMO PLATED TIN          |     20 |           48
 Brand#12   | PROMO POLISHED BRASS      |      6 |           48
 Brand#12   | PROMO POLISHED BRASS      |     27 |           48
 Brand#12   | PROMO POLISHED BRASS      |     38 |           48
 Brand#12   | PROMO POLISHED COPPER     |      6 |           48
 Brand#12   | PROMO POLISHED COPPER     |     50 |           48
 Brand#12   | PROMO POLISHED NICKEL     |      5 |           48
 Brand#12   | PROMO POLISHED NICKEL     |     27 |           48
 Brand#12   | PROMO POLISHED NICKEL     |     50 |           48
 Brand#12   | PROMO POLISHED STEEL      |     50 |           48
 Brand#12   | PROMO POLISHED TIN        |      5 |           48
 Brand#12   | PROMO POLISHED TIN        |      6 |           48
 Brand#12   | PROMO POLISHED TIN        |     20 |           48
 Brand#12   | SMALL BRUSHED COPPER      |      5 |           48
 Brand#12   | SMALL BRUSHED STEEL       |     20 |           48
 Brand#12   | SMALL BURNISHED BRASS     |     20 |           48
 Brand#12   | SMALL BURNISHED BRASS     |     31 |           48
 Brand#12   | SMALL BURNISHED TIN       |     26 |           48
 Brand#12   | SMALL PLATED BRASS        |     26 |           48
 Brand#12   | SMALL PLATED COPPER       |      5 |           48
 Brand#12   | SMALL PLATED NICKEL       |     20 |           48
 Brand#12   | SMALL POLISHED BRASS      |     27 |           48
 Brand#12   | SMALL POLISHED NICKEL     |     20 |           48
 Brand#12   | STANDARD ANODIZED BRASS   |     27 |           48
 Brand#12   | STANDARD ANODIZED COPPER  |      5 |           48
 Brand#12   | STANDARD BRUSHED STEEL    |     27 |           48
 Brand#12   | STANDARD BURNISHED BRASS  |     26 |           48
 Brand#12   | STANDARD BURNISHED BRASS  |     27 |           48
 Brand#12   | STANDARD BURNISHED COPPER |      5 |           48
 Brand#12   | STANDARD BURNISHED TIN    |     31 |           48
 Brand#12   | STANDARD PLATED STEEL     |     38 |           48
 Brand#12   | STANDARD PLATED TIN       |     20 |           48
 Brand#13   | ECONOMY ANODIZED COPPER   |     38 |           48
 Brand#13   | ECONOMY ANODIZED NICKEL   |      5 |           48
 Brand#13   | ECONOMY ANODIZED NICKEL   |     26 |           48
 Brand#13   | ECONOMY ANODIZED NICKEL   |     31 |           48
 Brand#13   | ECONOMY ANODIZED STEEL    |     31 |           48
 Brand#13   | ECONOMY BRUSHED STEEL     |      6 |           48
 Brand#13   | ECONOMY BRUSHED TIN       |     26 |           48
 Brand#13   | ECONOMY BURNISHED BRASS   |     27 |           48
 Brand#13   | ECONOMY BURNISHED COPPER  |     31 |           48
 Brand#13   | ECONOMY PLATED BRASS      |     20 |           48
 Brand#13   | ECONOMY PLATED COPPER     |     26 |           48
 Brand#13   | ECONOMY PLATED NICKEL     |     27 |           48
 Brand#13   | ECONOMY PLATED NICKEL     |     31 |           48
 Brand#13   | ECONOMY PLATED TIN        |     20 |           48
 Brand#13   | ECONOMY PLATED TIN        |     50 |           48
 Brand#13   | ECONOMY POLISHED BRASS    |      5 |           48
 Brand#13   | ECONOMY POLISHED BRASS    |      6 |           48
 Brand#13   | ECONOMY POLISHED COPPER   |     38 |           48
 Brand#13   | ECONOMY POLISHED NICKEL   |      5 |           48
 Brand#13   | ECONOMY POLISHED TIN      |      6 |           48
 Brand#13   | ECONOMY POLISHED TIN      |     26 |           48
 Brand#13   | LARGE ANODIZED COPPER     |      5 |           48
 Brand#13   | LARGE ANODIZED COPPER     |     26 |           48
 Brand#13   | LARGE ANODIZED NICKEL     |      6 |           48
 Brand#13   | LARGE ANODIZED STEEL      |     50 |           48
 Brand#13   | LARGE ANODIZED TIN        |     27 |           48
 Brand#13   | LARGE BRUSHED BRASS       |     31 |           48
 Brand#13   | LARGE BRUSHED BRASS       |     50 |           48
 Brand#13   | LARGE BRUSHED STEEL       |     31 |           48
 Brand#13   | LARGE BURNISHED COPPER    |     27 |           48
 Brand#13   | LARGE BURNISHED NICKEL    |      6 |           48
 Brand#13   | LARGE BURNISHED NICKEL    |     20 |           48
 Brand#13   | LARGE BURNISHED STEEL     |     26 |           48
 Brand#13   | LARGE BURNISHED STEEL     |     27 |           48
 Brand#13   | LARGE BURNISHED STEEL     |     31 |           48
 Brand#13   | LARGE BURNISHED STEEL     |     50 |           48
 Brand#13   | LARGE BURNISHED TIN       |     38 |           48
 Brand#13   | LARGE PLATED BRASS        |     26 |           48
 Brand#13   | LARGE PLATED COPPER       |     31 |           48
 Brand#13   | LARGE PLATED COPPER       |     50 |           48
 Brand#13   | LARGE PLATED STEEL        |      6 |           48
 Brand#13   | LARGE POLISHED COPPER     |      6 |           48
 Brand#13   | LARGE POLISHED STEEL      |     27 |           48
 Brand#13   | LARGE POLISHED STEEL      |     31 |           48
 Brand#13   | MEDIUM ANODIZED BRASS     |      5 |           48
 Brand#13   | MEDIUM ANODIZED BRASS     |      6 |           48
 Brand#13   | MEDIUM ANODIZED BRASS     |     20 |           48
 Brand#13   | MEDIUM ANODIZED NICKEL    |     20 |           48
 Brand#13   | MEDIUM ANODIZED NICKEL    |     26 |           48
 Brand#13   | MEDIUM ANODIZED STEEL     |     26 |           48
 Brand#13   | MEDIUM ANODIZED STEEL     |     31 |           48
 Brand#13   | MEDIUM BRUSHED BRASS      |     27 |           48
 Brand#13   | MEDIUM BRUSHED COPPER     |     50 |           48
 Brand#13   | MEDIUM BRUSHED STEEL      |      6 |           48
 Brand#13   | MEDIUM BRUSHED STEEL      |     20 |           48
 Brand#13   | MEDIUM BRUSHED STEEL      |     26 |           48
 Brand#13   | MEDIUM BRUSHED STEEL      |     31 |           48
 Brand#13   | MEDIUM BURNISHED BRASS    |      5 |           48
 Brand#13   | MEDIUM BURNISHED COPPER   |     50 |           48
 Brand#13   | MEDIUM BURNISHED TIN      |      5 |           48
 Brand#13   | MEDIUM BURNISHED TIN      |      6 |           48
 Brand#13   | MEDIUM PLATED COPPER      |     27 |           48
 Brand#13   | MEDIUM PLATED NICKEL      |     20 |           48
 Brand#13   | MEDIUM PLATED STEEL       |     50 |           48
 Brand#13   | MEDIUM POLISHED BRASS     |     38 |           48
 Brand#13   | MEDIUM POLISHED COPPER    |     26 |           48
 Brand#13   | MEDIUM POLISHED NICKEL    |      5 |           48
 Brand#13   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#13   | MEDIUM POLISHED STEEL     |     26 |           48
 Brand#13   | PROMO ANODIZED BRASS      |      6 |           48
 Brand#13   | PROMO ANODIZED BRASS      |     38 |           48
 Brand#13   | PROMO ANODIZED NICKEL     |     20 |           48
 Brand#13   | PROMO ANODIZED STEEL      |     31 |           48
 Brand#13   | PROMO BRUSHED COPPER      |      6 |           48
 Brand#13   | PROMO BRUSHED NICKEL      |     27 |           48
 Brand#13   | PROMO BURNISHED BRASS     |     26 |           48
 Brand#13   | PROMO BURNISHED COPPER    |     50 |           48
 Brand#13   | PROMO BURNISHED NICKEL    |     20 |           48
 Brand#13   | PROMO BURNISHED NICKEL    |     26 |           48
 Brand#13   | PROMO BURNISHED STEEL     |      6 |           48
 Brand#13   | PROMO BURNISHED TIN       |     38 |           48
 Brand#13   | PROMO PLATED COPPER       |      5 |           48
 Brand#13   | PROMO PLATED COPPER       |     20 |           48
 Brand#13   | PROMO PLATED NICKEL       |      5 |           48
 Brand#13   | PROMO PLATED NICKEL       |     26 |           48
 Brand#13   | PROMO PLATED NICKEL       |     38 |           48
 Brand#13   | PROMO POLISHED BRASS      |      6 |           48
 Brand#13   | PROMO POLISHED BRASS      |     26 |           48
 Brand#13   | PROMO POLISHED BRASS      |     50 |           48
 Brand#13   | PROMO POLISHED COPPER     |      5 |           48
 Brand#13   | PROMO POLISHED NICKEL     |     20 |           48
 Brand#13   | PROMO POLISHED STEEL      |      6 |           48
 Brand#13   | PROMO POLISHED STEEL      |     20 |           48
 Brand#13   | PROMO POLISHED STEEL      |     31 |           48
 Brand#13   | PROMO POLISHED TIN        |     27 |           48
 Brand#13   | SMALL ANODIZED STEEL      |     31 |           48
 Brand#13   | SMALL ANODIZED STEEL      |     50 |           48
 Brand#13   | SMALL BRUSHED BRASS       |      6 |           48
 Brand#13   | SMALL BRUSHED COPPER      |     50 |           48
 Brand#13   | SMALL BRUSHED STEEL       |     20 |           48
 Brand#13   | SMALL BURNISHED BRASS     |     38 |           48
 Brand#13   | SMALL BURNISHED NICKEL    |     38 |           48
 Brand#13   | SMALL BURNISHED STEEL     |     20 |           48
 Brand#13   | SMALL BURNISHED STEEL     |     38 |           48
 Brand#13   | SMALL BURNISHED TIN       |     26 |           48
 Brand#13   | SMALL PLATED STEEL        |      6 |           48
 Brand#13   | SMALL PLATED STEEL        |     26 |           48
 Brand#13   | SMALL PLATED STEEL        |     27 |           48
 Brand#13   | SMALL PLATED STEEL        |     31 |           48
 Brand#13   | SMALL PLATED TIN          |     20 |           48
 Brand#13   | SMALL PLATED TIN          |     38 |           48
 Brand#13   | SMALL POLISHED BRASS      |     20 |           48
 Brand#13   | SMALL POLISHED BRASS      |     27 |           48
 Brand#13   | SMALL POLISHED BRASS      |     38 |           48
 Brand#13   | SMALL POLISHED COPPER     |     38 |           48
 Brand#13   | SMALL POLISHED STEEL      |     27 |           48
 Brand#13   | SMALL POLISHED TIN        |     38 |           48
 Brand#13   | STANDARD ANODIZED BRASS   |      6 |           48
 Brand#13   | STANDARD ANODIZED BRASS   |     26 |           48
 Brand#13   | STANDARD ANODIZED BRASS   |     38 |           48
 Brand#13   | STANDARD ANODIZED STEEL   |      5 |           48
 Brand#13   | STANDARD BRUSHED STEEL    |     31 |           48
 Brand#13   | STANDARD BRUSHED TIN      |     26 |           48
 Brand#13   | STANDARD BRUSHED TIN      |     27 |           48
 Brand#13   | STANDARD BURNISHED BRASS  |      6 |           48
 Brand#13   | STANDARD BURNISHED COPPER |     20 |           48
 Brand#13   | STANDARD BURNISHED COPPER |     26 |           48
 Brand#13   | STANDARD BURNISHED NICKEL |      5 |           48
 Brand#13   | STANDARD BURNISHED STEEL  |     38 |           48
 Brand#13   | STANDARD BURNISHED TIN    |     27 |           48
 Brand#13   | STANDARD PLATED BRASS     |     26 |           48
 Brand#13   | STANDARD PLATED NICKEL    |     26 |           48
 Brand#13   | STANDARD PLATED STEEL     |      5 |           48
 Brand#13   | STANDARD PLATED STEEL     |     27 |           48
 Brand#13   | STANDARD PLATED TIN       |     31 |           48
 Brand#14   | ECONOMY ANODIZED BRASS    |     20 |           48
 Brand#14   | ECONOMY ANODIZED BRASS    |     27 |           48
 Brand#14   | ECONOMY ANODIZED BRASS    |     38 |           48
 Brand#14   | ECONOMY ANODIZED NICKEL   |      5 |           48
 Brand#14   | ECONOMY ANODIZED STEEL    |     50 |           48
 Brand#14   | ECONOMY ANODIZED TIN      |     31 |           48
 Brand#14   | ECONOMY BRUSHED COPPER    |     50 |           48
 Brand#14   | ECONOMY BRUSHED NICKEL    |     26 |           48
 Brand#14   | ECONOMY BRUSHED NICKEL    |     31 |           48
 Brand#14   | ECONOMY BRUSHED NICKEL    |     38 |           48
 Brand#14   | ECONOMY BURNISHED BRASS   |     26 |           48
 Brand#14   | ECONOMY BURNISHED COPPER  |     27 |           48
 Brand#14   | ECONOMY BURNISHED NICKEL  |      6 |           48
 Brand#14   | ECONOMY BURNISHED NICKEL  |     20 |           48
 Brand#14   | ECONOMY BURNISHED STEEL   |     38 |           48
 Brand#14   | ECONOMY PLATED BRASS      |     31 |           48
 Brand#14   | ECONOMY PLATED TIN        |      5 |           48
 Brand#14   | ECONOMY PLATED TIN        |     20 |           48
 Brand#14   | ECONOMY PLATED TIN        |     38 |           48
 Brand#14   | ECONOMY POLISHED COPPER   |      5 |           48
 Brand#14   | ECONOMY POLISHED STEEL    |      6 |           48
 Brand#14   | LARGE ANODIZED COPPER     |     20 |           48
 Brand#14   | LARGE ANODIZED NICKEL     |     31 |           48
 Brand#14   | LARGE ANODIZED STEEL      |     27 |           48
 Brand#14   | LARGE ANODIZED STEEL      |     38 |           48
 Brand#14   | LARGE ANODIZED TIN        |     20 |           48
 Brand#14   | LARGE ANODIZED TIN        |     38 |           48
 Brand#14   | LARGE BRUSHED BRASS       |     31 |           48
 Brand#14   | LARGE BRUSHED NICKEL      |     26 |           48
 Brand#14   | LARGE BRUSHED NICKEL      |     38 |           48
 Brand#14   | LARGE BRUSHED STEEL       |     26 |           48
 Brand#14   | LARGE BURNISHED COPPER    |      6 |           48
 Brand#14   | LARGE BURNISHED NICKEL    |     20 |           48
 Brand#14   | LARGE BURNISHED TIN       |      5 |           48
 Brand#14   | LARGE PLATED BRASS        |     26 |           48
 Brand#14   | LARGE PLATED BRASS        |     31 |           48
 Brand#14   | LARGE PLATED BRASS        |     38 |           48
 Brand#14   | LARGE PLATED COPPER       |      5 |           48
 Brand#14   | LARGE PLATED NICKEL       |      5 |           48
 Brand#14   | LARGE PLATED NICKEL       |     20 |           48
 Brand#14   | LARGE PLATED TIN          |     31 |           48
 Brand#14   | LARGE POLISHED BRASS      |     27 |           48
 Brand#14   | LARGE POLISHED NICKEL     |     31 |           48
 Brand#14   | LARGE POLISHED STEEL      |      5 |           48
 Brand#14   | LARGE POLISHED TIN        |      6 |           48
 Brand#14   | MEDIUM ANODIZED COPPER    |     27 |           48
 Brand#14   | MEDIUM ANODIZED COPPER    |     38 |           48
 Brand#14   | MEDIUM BRUSHED BRASS      |     20 |           48
 Brand#14   | MEDIUM BRUSHED BRASS      |     26 |           48
 Brand#14   | MEDIUM BURNISHED BRASS    |     27 |           48
 Brand#14   | MEDIUM BURNISHED NICKEL   |     27 |           48
 Brand#14   | MEDIUM BURNISHED NICKEL   |     31 |           48
 Brand#14   | MEDIUM BURNISHED NICKEL   |     50 |           48
 Brand#14   | MEDIUM PLATED BRASS       |     26 |           48
 Brand#14   | MEDIUM PLATED BRASS       |     50 |           48
 Brand#14   | MEDIUM PLATED COPPER      |      6 |           48
 Brand#14   | MEDIUM PLATED COPPER      |     20 |           48
 Brand#14   | MEDIUM PLATED COPPER      |     38 |           48
 Brand#14   | MEDIUM PLATED COPPER      |     50 |           48
 Brand#14   | MEDIUM PLATED NICKEL      |      6 |           48
 Brand#14   | MEDIUM POLISHED NICKEL    |      6 |           48
 Brand#14   | MEDIUM POLISHED STEEL     |      6 |           48
 Brand#14   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#14   | MEDIUM POLISHED TIN       |     38 |           48
 Brand#14   | PROMO ANODIZED BRASS      |     31 |           48
 Brand#14   | PROMO ANODIZED TIN        |     20 |           48
 Brand#14   | PROMO BRUSHED BRASS       |     50 |           48
 Brand#14   | PROMO BRUSHED COPPER      |     50 |           48
 Brand#14   | PROMO BRUSHED NICKEL      |     27 |           48
 Brand#14   | PROMO BRUSHED STEEL       |     20 |           48
 Brand#14   | PROMO BURNISHED NICKEL    |     26 |           48
 Brand#14   | PROMO BURNISHED STEEL     |      6 |           48
 Brand#14   | PROMO PLATED TIN          |     27 |           48
 Brand#14   | PROMO PLATED TIN          |     38 |           48
 Brand#14   | PROMO POLISHED NICKEL     |     38 |           48
 Brand#14   | SMALL ANODIZED BRASS      |     20 |           48
 Brand#14   | SMALL ANODIZED BRASS      |     50 |           48
 Brand#14   | SMALL ANODIZED COPPER     |      5 |           48
 Brand#14   | SMALL ANODIZED TIN        |     26 |           48
 Brand#14   | SMALL ANODIZED TIN        |     38 |           48
 Brand#14   | SMALL BRUSHED COPPER      |      5 |           48
 Brand#14   | SMALL BRUSHED NICKEL      |      5 |           48
 Brand#14   | SMALL BRUSHED TIN         |     31 |           48
 Brand#14   | SMALL BURNISHED STEEL     |      6 |           48
 Brand#14   | SMALL BURNISHED STEEL     |     26 |           48
 Brand#14   | SMALL PLATED NICKEL       |     38 |           48
 Brand#14   | SMALL PLATED STEEL        |     50 |           48
 Brand#14   | SMALL PLATED TIN          |      6 |           48
 Brand#14   | SMALL PLATED TIN          |     20 |           48
 Brand#14   | SMALL PLATED TIN          |     31 |           48
 Brand#14   | SMALL PLATED TIN          |     38 |           48
 Brand#14   | SMALL POLISHED BRASS      |     27 |           48
 Brand#14   | SMALL POLISHED COPPER     |     27 |           48
 Brand#14   | SMALL POLISHED NICKEL     |     26 |           48
 Brand#14   | SMALL POLISHED STEEL      |     27 |           48
 Brand#14   | STANDARD ANODIZED BRASS   |     26 |           48
 Brand#14   | STANDARD ANODIZED COPPER  |     38 |           48
 Brand#14   | STANDARD ANODIZED STEEL   |      5 |           48
 Brand#14   | STANDARD ANODIZED TIN     |     20 |           48
 Brand#14   | STANDARD BRUSHED BRASS    |      6 |           48
 Brand#14   | STANDARD BRUSHED COPPER   |      5 |           48
