BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'coral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021077        | ykD7r4xBILNZMtn1BqLdfBM
 Supplier#000021090        | vWgOqiVMyc7wXw1MagLNH
 Supplier#000021093        | 4W0w58siiqdDkDTwr71AaU5686WwQSWj
 Supplier#000021097        | WuV8q,6bRqTVj
 Supplier#000021113        | cyuBocEwswiat0
 Supplier#000021127        | CpMRhOJTB6mt7Xd
 Supplier#000021212        | 5MZFYija9yrr
 Supplier#000021214        | wWUjjxMPhgdKQUToLZet0 e29fbeZCSuCX4
 Supplier#000021271        | 6MrX,zuUvnfB3KUjwIpPv2VXb7L
 Supplier#000021278        | 3AVhbGalJd4WzT1
 Supplier#000021366        | RvyitpjlxKsDmxqT0iZH
 Supplier#000021414        | G7g5OIiecDARgYxWLGkvCfULLxGM8THjoJ
 Supplier#000021434        | ga45Wnyt7K5wCtgyvnLhzSlEPKI
 Supplier#000021502        | osTXsrnwaT5w UeksywLqDTPLJ V3gH9,aPgB6e
 Supplier#000021529        | 11m1Io3yXW18yilHzz,Q,vJi
 Supplier#000021624        | fIsfFdeDWZsNC,sYbGE7h9cch
 Supplier#000021635        | 45Oj3XwPa4xJM Qr3HZcNZPyy30i7Dyv78gdPA
 Supplier#000021678        | cJmKMMLTSa zarqSQ,LjuwldDbNZa64LCIIW
 Supplier#000021681        | EkLUXEkX0zesd
 Supplier#000021765        | fSP VJQiRsCSldRHeZEEGj0ldgp
 Supplier#000021766        | T1Cam00qfX,POPMkKumzrNpy 
 Supplier#000021767        | RxeMxUIou6JtUHlh4FB1392MeQdkEJpNT
 Supplier#000021917        | CU6C1NL055i
 Supplier#000021946        | q3YNnoe8,5
 Supplier#000021949        | q0qvTsswB,gXbiplZUYRZBs3WmmW
 Supplier#000021989        | kzXGeJLpFRAE6jUwyeS7le4bTLse2yu0twRP
 Supplier#000022143        | f5Z4Il,fbPf8YjRh
 Supplier#000022156        | ClNLrrF7ODSDkx8IhPNBq9iZ
 Supplier#000022172        | B6E4EQN,52,UTOPsT2A
 Supplier#000022234        | yM4U8nzCk4BNPu2EneUHODxHCWOtQt 1GC34p
 Supplier#000022316        | bU3EAlZnY1xYJysosrqANDQs,3uB9JVYplr8,em
 Supplier#000022369        | acHqZzfFajnknrkl7w8u1jxEaaZ6Ct
 Supplier#000022373        | k08tEXl9xvWXusUxsg4CFCIVeVx7ysiVlC36hV
 Supplier#000022470        | bzGyIRSwqJyuBJPjopVUOlUumCG7 bUv9t
 Supplier#000022474        | dw4oQ9w 64jtLrpupsi8Hvwvz2uueC6Etza
 Supplier#000022545        | 82HXRkLxfW87kEF5qqw
 Supplier#000022556        | 4wIh,ZTZ34xzuTMReZvBBiGfmwzuMJS1Ve3Rl
 Supplier#000022597        | CtqiCMRizkK FH0uIgwhU1j4K0YkxhFGt57y
 Supplier#000022757        | YgCnZQ,k8Gvc52oVegyanLRk
 Supplier#000022770        | i1uD2MsuzhADihWz,rPUmLazUcktt2MpsY5voJIa
 Supplier#000022810        | IzYx471CHN,UjVwkct1MaR9pQmBHDwMn6ovDZ7
 Supplier#000022832        | 08Cdmiy tg90zA5F3Ta7Ii47U
 Supplier#000022855        | nCyoZq2cFu9N8,ot9BrHfOUZ2FCUXkiJr,4V,
 Supplier#000022895        | lyEOG5cOw8V, ytFh9yzUJTMrsLwE9gmcpP
 Supplier#000022986        | GGXFwXDKAJzY 1VM
 Supplier#000023054        | RHUHbCII XLl wdn58CzNwRWSDmo
 Supplier#000023345        | RLMAdvdgKWa,4
 Supplier#000023356        | 8j8a0Bji9 1CmB2
 Supplier#000023448        | y0adAtBe,xO8hjzdesUoICkykh15l
 Supplier#000023454        | PXzoHtjR8BkHGHtQM061XgpRhUtI z7B1wY9
 Supplier#000023611        | 8bJjIfTD2mMh4YeXNhJ64Ql3zLJup2T0
 Supplier#000023721        | Hd0R Oy7Nx612r
 Supplier#000023755        | rssWnXwDFWGzxQTxyu,KZzSH
 Supplier#000023860        | ihq7eDCJ3XjMC7S4
 Supplier#000023891        | GlBb4ch112Rz4Pp GvpUqIDemRI
 Supplier#000023949        | m115Bf37fKtNv4ElGSSrHdiZHvO5
 Supplier#000023969        | 6gpR07mfxcm
 Supplier#000024028        | vwo,Q4lTXnZSvHPBzyBhZLK
 Supplier#000024033        | onbTCRF LhKDGIF,ylu2SciHHVnJvx
 Supplier#000024088        | 8sRYBe2hzXaw
 Supplier#000024091        | OCKidLmTnQaZrgiYisxq,0Nd4KAu9,V
 Supplier#000024147        | NfUyOWUuCgLjW Lk,XiMJWjeDhXBk6KqoZdI
 Supplier#000024171        | 3OE99kDq,5TxcFg0oi0UFp
 Supplier#000024300        | e k4 WrLPFxSOr4V0Rhzr4C,yYiUHJpFtVfi
 Supplier#000024336        | m8sD3 dhOLt6ZHCQSfDieycw7DmHWn
 Supplier#000024375        | FzAG5YNPjUawJd5cBVJnI61uxOk6P
 Supplier#000024402        | UTIyXFUR0150rh8rGI
 Supplier#000024448        | nE4NV197yOK8e13yMlCQ
 Supplier#000024453        | YPltHNj2fdl7
 Supplier#000024518        | tGeCDppN,l4uDbyhKILs4hmWX9Gqk56
 Supplier#000024520        | LTnWVzSQYYS0cdWpuOd4iUI85dIrcPIoW,H
 Supplier#000024543        | Yblu8hePdliSadvHkVvWAAedUD9JM
 Supplier#000024738        | 1RXLn4JbVSRbIrglL,RrndEw7QrKAdAgMbNV4R
 Supplier#000024741        | 1hFY4cxmBsHd zr3j5WoGDbH3bQx
 Supplier#000024808        | ZDn8iHj6Tj,Eo0ME0Uasb2
 Supplier#000024821        | AE7stmEPs3ckj56w ojqSZ
 Supplier#000024841        | ,0uLgu,iqDUJoMhVr0m0tmscjtV8
 Supplier#000024900        | CewXomgpOTmK
 Supplier#000024929        | rnq56lUTeSPCm,BplLd7swYfIjKe
 Supplier#000025049        | 9bcO5NIY16zJ,Q
 Supplier#000025064        | Gd,1JmNu,bJ4QIbutBcL d2
 Supplier#000025177        | 7szTHL7DySBU8mByQbW,hLkxfVsdhTcLvzKi
 Supplier#000025188        | fJbA02zoE 7FmIKzK9p
 Supplier#000025247        | eI,E806VocPXU,w6XfbJOzG6ckT1pJM
 Supplier#000025339        | x0zIv kp4NntBl
 Supplier#000025370        | Qln5iOKxPZnPcak5F8H2h9w
 Supplier#000025402        | H7MIcCaoZ6uf6XBTr7bLnGBdSHf2DlU
 Supplier#000025437        | XXnTD913qH,RteHQMh3bGDNM9Z4lDN3n9
 Supplier#000025442        | dbOU,K23Jzl70xh8U0AMj6pdKQ
 Supplier#000025478        | ,Nqlw8V,KonVSS 4OWWcHR
 Supplier#000025502        | WGctgrMwJzaHfwb67hT0aSrlTojM75Qal Wer
 Supplier#000025529        | RuVvTe SR4dv6V 3
 Supplier#000025538        | 0,ewHII,Z4mbUdWBPhyY7
 Supplier#000025562        | 4zNxGs5lxRDD6DFfMjB9fCyhGlBF
 Supplier#000025623        | a,OImq6dKo02a
 Supplier#000025656        | QL5zT1vpZ6DaumHMyQb10MV
 Supplier#000025657        | aagVw15oEx28aNTrR21X,
 Supplier#000025667        | oucgbr4WW9fs2lnIj3PlTSEg
 Supplier#000025671        | 3mAj4nOZONZ1xMLgu9prmIz6EsYnbUMN41qX
 Supplier#000025807        | l6UjDd4HS,nJ1lU29
 Supplier#000025808        | v eUmhMbxezZNpHQI4qFI9scA8eQPAcxf4lXVg7d
 Supplier#000025849        | hOv1aD6e6f3eHxFN9szQKgaRIq
 Supplier#000025897        | PmveEG,scstDhiabBik5kq vj
 Supplier#000025919        | DQefR34y1qWxjo8RqKLB9CMP93Vpg2SC
 Supplier#000025925        | 7jUkMbQ8jBGz0PGO7nZB
 Supplier#000025938        | TO5N6sZQjc11u3KRas,SvqzZP,DY5nbxi
 Supplier#000025987        | gLPlQUzFgRtRPoi6s6vQ6mWjVHN 57
 Supplier#000026009        | whobkBgqjTorWkM
 Supplier#000026065        | vm3FKo55mcmP2hVFM,VhMF52sMsu
 Supplier#000026390        | lHkNJvr4ox4GcOSDm05BU
 Supplier#000026517        | at,eIB61VWMsFS0m6BHpQHa9e1H0p9AaA37J5WkY
 Supplier#000026538        | OueZCOMTc6depiyGSttcbg3fekf8vixHE
 Supplier#000026544        | 6Q6mo0BtrlGN TuZNO5rMDaAi
 Supplier#000026560        | CgN8P8mA6KeHkUEUv
 Supplier#000026626        | XwtSmTkMCZ0TuaZX02NN9J1KLbuWHdxOJQhq0pm
 Supplier#000026627        | jIZio87DhwO4BXP7jONklS
 Supplier#000026634        | APoC1 wlCeDDo1XWkiHfz
 Supplier#000026657        | poSbR7UAXAx Q2buE62mcKNv29V35Ghzm5Z8Z4A
 Supplier#000026699        | e64LFEnV3PcPjlK8pI653bvV h9dgWl2VG
 Supplier#000026807        | UpM0EAo5J9cIS7AbOV
 Supplier#000026863        |  ,YqSmQZdb8TDK4k3EnVmFytmUuqUC,lzpm3Z
 Supplier#000026884        | Ump2GKC9h20EvQA2
 Supplier#000026945        | js, tZVugtdAcDjUtX,w9 cwTP
 Supplier#000027037        | egfFPiQGb0K3MzXB bDkTqO
 Supplier#000027055        | dxQHAGzvqxaKdlPSf
 Supplier#000027071        | IQx6aRdswTzgShf5Lm6s6 D09RN
 Supplier#000027127        | CFg0a0UzoaIY9USw
 Supplier#000027260        | fentBLgqYDHVxWmgxS7GW5X4vr5R0
 Supplier#000027554        | 4,Hf4zQwJS4BbMnBeQ
 Supplier#000027629        | awGv,4x9pocg8iP,zgQ4ITlgZzFrzQBP,QG
 Supplier#000027632        | 4axmN91ntSFdF7,OeDuP9o3nn7gSSBJFBeos
 Supplier#000027749        | CNnotLoFfGoS64uIRPB8NM72cSm
 Supplier#000027757        | B5Vzp0HfG ETD o66MHYXcSgSEeBgIzaeCx
 Supplier#000027876        | bxl1GG UUGGGaZM
 Supplier#000027895        | fScDp8NU9cdAmAXWM
 Supplier#000028019        | idf VQBDl2OEFq,Ab4SOF8XF1ra1mOc
 Supplier#000028260        | OIOHiRbX0Q5T7Y9TRjvitbHnsAz
 Supplier#000028374        |  Kf4KVLg241hn0JITPtxv
 Supplier#000028375        | 5UB8FczmtV
 Supplier#000028377        | 11s2myndbq
 Supplier#000028416        | lCE5oWElOODDMWJoYyCjhbwdRi9JXjBW5V
 Supplier#000028422        | wjos0PN NsaFosAkJ
 Supplier#000028465        | ncADOFig,AXqgf6M8exgans74X41
 Supplier#000028496        | vNiqbIW3XAFILH,HHzH3OnDiFgyZC2ymgng0p
 Supplier#000028513        | 2bjnO0tOGG1Z
 Supplier#000028849        | nOUdaoGq690WN7PlxxdGaCRtHJ7yLjhBngJZ
 Supplier#000028906        | 7xWZ RYN,981dxgaSux,8yBKMl
 Supplier#000028909        | sVbeBcquqnLJGCE2e,cP1nYIZ,4CcnHDcFL3oes
 Supplier#000028938        | hQrnH5r0eZqV6hgCsgJX3,8x
 Supplier#000028956        | CyLIBBTdBVNP68aE4bTmDmJzUShQxkmEz
 Supplier#000028967        | gxS4L6gXfeiJynXyMCvaEBX5RG47Jj4
 Supplier#000029031        | RWEFwluvFxhriKtM3OfIpixEf30z w3gu
 Supplier#000029035        | PoZO8bby49J1wF53sv0s
 Supplier#000029039        | hm6n1z6Y3pt11ztHsx
 Supplier#000029056        | iZpdPNgNvHuik8fJsV
 Supplier#000029081        | TcDXfzzbxVNIxxv
 Supplier#000029100        | aWFHasehXo
 Supplier#000029228        | GR6LHrGXndjk
 Supplier#000029270        | j5g5WwRu2wD8SOGZmUj0PIVWDo3kTeSJ0qBIQ
 Supplier#000029309        | aeyJk18Ls8Ec7yR f8gT3CJ j
 Supplier#000029344        | rYByiUs8AZyRoe93CkwxZ2n4KL1a0yqze9n2
 Supplier#000029416        | sp2Xr5Z pOdUEW1B5GRozF6IYl5dMfz
 Supplier#000029436        | PeYrIkgVH8s,dR9ZyckY,ZLF2
 Supplier#000029442        | vbG19P5hNmQ2aB
 Supplier#000029619        | 5oKKKICr2yYsmzHiKctS9biXkagF8zAOQfSj U
 Supplier#000029621        | 7cpXkDBSV,ei0wX3gJFTOPSnrEJ65qU,
 Supplier#000029630        | t51AfmvY,1V7JH3Eks4lC,HE1SqNBJyVD2c8cx69
 Supplier#000029690        | DzxzT7ei1UFZPn0L1J
 Supplier#000029775        | Bm0DeSKGPG8G coeLSNdy5mfF5S5Mz
 Supplier#000029798        | JOiUh9j8VswoppAD1JoL3cFuGsVZo0h9wMw0cuLC
 Supplier#000029804        | o3v kyVImUNAzOXWBm77gr52sZXQuCc8rFk7G,U
 Supplier#000029839        | lnJ,uN4IDLY62l
 Supplier#000029868        | 8vmzfc74BczOS1wLF0BbsPmUFuRxnXyQ V6CZz
 Supplier#000029874        | 5TdecQZ,tENu9d5zwJP,G3zxK7HmYi 2mhJ
 Supplier#000029915        | C4q4HTPKqUDgB5vSPm2SQ1hTb
 Supplier#000029928        |  oZ PdWxVpO41zpUqfKVEw
 Supplier#000030035        | ZOVcB ByDaa
 Supplier#000030089        | PM5TKCIrQNM1B0JF2n
 Supplier#000030095        | b08X3caxpy
 Supplier#000030176        | DIhqRIf xJAenQL9PNBdOXmF6t,QLt9fCN5M9Q
 Supplier#000030317        | Dbw3Ha9aTbbRDK83eBfmSsKYp
 Supplier#000030339        | hWjIPUiJbCQ3yFSVZom2 KG
 Supplier#000030383        | 2IicLO7K3HTQAb9nhzZ
 Supplier#000030434        | kOcQ3LdQP715H23g9l5SaOIOo
 Supplier#000030448        | 6L5nHofoCz6FFeVxZh xGdSHZzkCnSlu2nqicC
 Supplier#000030509        | v3rjYnXKASMFjhqts24SmMYt5l
 Supplier#000030515        | XnpuLJIspZt4D3dSKAfO3ST
 Supplier#000030604        | aCDRQ,q0zuteG3Wznwc2fB38yzHFDMSYn 
 Supplier#000030711        | Ps1OC3FP18I3aGmm6fuvo
 Supplier#000030824        | ,ek2H9mDfkrTaHkjuzt
 Supplier#000030855        | W4C0pFeVlKrluJyqEawqCqXbQBxKBjN
 Supplier#000030869        | p9kI8wfF5PM0aoV2QcIt mS39fn4YlAaJ4o
 Supplier#000030919        | FXHi3LUDp l
 Supplier#000030998        | rhohtVZ3YZVGVwlTMs
 Supplier#000031035        | VNMipEaHiiVOqcFCnPkzX7z4LUXTzVieX0Cqy77
 Supplier#000031131        | aWRrUEMDP2b500d5zclWbEdiWKV
 Supplier#000031192        | vQy9Of29rfcaBx
 Supplier#000031200        | lBdihFM8M58lBSFyXPNJ8u1JAFdb4pJ
 Supplier#000031214        | tViysWcOkN
 Supplier#000031248        | o5RYJHZX5O2SKgw7Ir8eZyxz8Kiy
 Supplier#000031319        | 9oUxz5EMyqdjpqyfZ0F1XhjA0ux9F3ceLF
 Supplier#000031321        | ggiKUC9CyLLY9nhADQUn,RKOlR3ft8F RtQHThBN
 Supplier#000031391        | VhQh vtLZ6C,aDahI4vW72bdtAMjc
 Supplier#000031459        | lqfKROIaTK1b067 W8nU
 Supplier#000031476        | STGTVJAudXhb3sSw816C
 Supplier#000031630        | weABItc0VJCL592Siu7xaFE MwaYSf
 Supplier#000031674        | NdVAGjoRqLD5BZq8Xb4HGHnr,2fkHHCJRQEkm9SY
 Supplier#000031729        | MN5XQW9klSTfSvZLPCAx CaYuRnoKgY4sEaJ1n
 Supplier#000031763        | kJPwTQRIQOn,otvYFzdvVQzixmjw2h4mRLDM4rf
 Supplier#000031813        | 3yHwJFquec5uBlIu9yE3bBw6g9I4qtecC9Fq0Si2
 Supplier#000031850        | 9s5,KlruIv AphvwakmizTd9yNJUsyzcE
 Supplier#000031854        | lPIeRMy8yiihuM1kea4CKKMoQ 
 Supplier#000031899        | LhGj80y0aCKSthQlZ
 Supplier#000031906        | BGtv45exGyB3QwiRi1dGXPTeD
 Supplier#000031926        | WO8Fk3NUK51S1KBNOlh
 Supplier#000031940        | 3gnpiZyOD2U9yTEnFihYrTMW7s
 Supplier#000032112        | MVMB GxZZ3N Tlfmv
 Supplier#000032123        | kiKz639JmjXj6KO7l
 Supplier#000032152        | 0mIRg,QDYevbQLsCMptrwFKr6q302wYrWrI6a
 Supplier#000032174        | G49vQmvC75kekjjc7SzQB7Zts
 Supplier#000032207        | mw3bJy9w5pUKAYOK514O7v8VzlFu
 Supplier#000032260        | VoRBP,f6l6NKbsewaIgb0Fs4gG3o10YdFkEmsOqL
 Supplier#000032262        | 101ikWHE47b5i
 Supplier#000032509        | WZF8CY4Mfmem8x6jYZmB,jiKtOWVMHFBHGE
 Supplier#000032513        | DDBrNz4RZJ7txEUgczg736y9b6euoPQM6D6B
 Supplier#000032666        | bndHAKj,DXthl9LRNnMyY6Dvj uRtmKFidUqbixh
 Supplier#000032777        | 3Nl6ZXI92OF9X5VvDbSIoXMfRDJA
 Supplier#000032807        | 590rcfme27i8K5pRr
 Supplier#000032858        | aSoMtTsWSkFtqtGajvgUZltbpRUL6
 Supplier#000032902        | 7d3o1vAzMi7j7TjLTE4QyGOjpmuGD
 Supplier#000032922        | Mu8hxPm6aq4 fbi8Q3 63iNECAsujeBix
 Supplier#000032942        | pace4jITrF3EX81 eWH
 Supplier#000033057        | FCiqY,YEf3LJim4T4MgV4,P79z,oGBpcn
 Supplier#000033080        | WL1H9yBk390Vgn7wuGoJo1m1j3B,Y5NBu7
 Supplier#000033099        | 7OevcB9eCtkgRPBgYNj0NJJFehCYl
 Supplier#000033122        | 2Bnboe21xhbbHmQ sCFpjzXs6xsnxrij0knd
 Supplier#000033123        | Dyf5En7dPv0C6w6KSCCoS6sndmF9m6
 Supplier#000033133        | Vi48vBRYv,9PbHz7FBiDlwUAIK1m
 Supplier#000033201        | iKg5ZKoJJn2cwnK
 Supplier#000033218        | CPHxHx2E16bMh0pIK6Vnb0o1sUZj6IZ3DE
 Supplier#000033349        | YaqcTb9NH2EB2 ZKiKCFN8wPEZkxzqZo85Bk9iud
 Supplier#000033364        | 1zMGFAHvwdZ0NzgaQoz vpHd9wGm6G
 Supplier#000033444        | bIgvaDN2snSfUw5yXMp
 Supplier#000033525        | JbAqpTdCqjFhGLMp
 Supplier#000033614        | cqa8IjrwAVbcuBfrUc20WqS823YXh
 Supplier#000033672        | vF,pRVrGt SzHUI6oV aLu9uzKkEb2x00
 Supplier#000033698        | Izm3dBiRoGTecpaaBk
 Supplier#000033777        | wjkGViFax50AzR8 J5UJz94f
 Supplier#000033854        | v 50AdeIRU1DFtdXRL Egl
 Supplier#000034057        | VP1zvMDGPChFtKWla4
 Supplier#000034090        | P0WOYdjieePkKC9QLZXyqK56Xy9
 Supplier#000034117        | 3kM2aQI3 tFNRbDs
 Supplier#000034162        | cgLBpzLE9gblaQmXzVGyrANvVba1tN
 Supplier#000034176        | 7RdXZ6BXnSZvSEM3NEIE74lSjJKDXBEAa
 Supplier#000034179        | qXV5P7PaVZ2oVI
 Supplier#000034185        | l DlG7ppgZpReX31 GvZy,ZDMZorR1ZZQiXc4GuT
 Supplier#000034233        | coSEgTiIdy1ORMY47
 Supplier#000034303        | ,b3DJLE,sn4EGf,UnHdKjnQ,P1DTmCLDhL
 Supplier#000034307        | tcnstv94f3WGiaE7 bMd
 Supplier#000034322        | UihgpXzPI,,w96qENOH42LOkjhZ6yY0q7l8O3Wbx
 Supplier#000034333        | 1On3mgNiufd 8nsw5oa,NkcWYeiAx3uuh6D
 Supplier#000034410        | CuIMdKH,tUXpV2P33MSD5mkMcYhLlGvXSUtYFGi
 Supplier#000034455        | pICGIFq09qWYmcOHRuzNXYDW32pt3zy
 Supplier#000034494        | x56WoE9fW6UTF7J4s1gw
 Supplier#000034507        | ECJibzgDgzosgXzMA82
 Supplier#000034561        | flhYH5Kuie4 r5nw2q9jv55lbRzxFcid8jOW
 Supplier#000034564        | cjRdjsoCJpzi1DwZ HFITHtwCALLnZVYy5iaH
 Supplier#000034636        | zdIiwix,ugvsWVVv6Qg9j3RDy3Ooak
 Supplier#000034699        | xdUe1mkaiJMQxjzHoGrtV3vufwdSJe8
 Supplier#000034770        | 7m,w4fe5rO3DqTcF,6oOqhPk0VX2
 Supplier#000034948        | M60torpI6DsgJWUkpsLN2TVLfYJcQ
 Supplier#000034975        | mIuvxxFiUh
 Supplier#000034985        | Afn3AZ2UcmKeSojPUVfBShzQuvZA31MYUEmKR7Qm
 Supplier#000035159        | X5Tt1ZbrQcPtyRxR42l
 Supplier#000035160        | rN8OdaBI8LzGZY,hPtnI9R
 Supplier#000035165        | f8M4HhND1o
 Supplier#000035195        | QJgO4zzQJMMr7N2Zv8ZRYX0FR1 6wj1 orj
 Supplier#000035221        | oUVWMuIJCJEYAr
 Supplier#000035245        | tcza9bzpwMZ,ylOPocqvyU4Gn
 Supplier#000035266        | zZp65ctPflCyro
 Supplier#000035353        | jC2zC7Uq3zUx
 Supplier#000035419        | 4HQwMJL5OBlcXINz39qZ5
 Supplier#000035569        | L3ELrC kJ2LXlsiO338hCym
 Supplier#000035570        | dq4gHqzXQKIvQL,E
 Supplier#000035630        | 6wUCOhJqIN6nG4QgiYmvvx0T5Esnh
 Supplier#000035666        | 4OjBDsK5p 8
 Supplier#000035758        | AemXeVMcM96
 Supplier#000035862        | e,SpUI TYULlHjFt01xprIqfIGzbKG
 Supplier#000035927        | udjMM6 QG9fPn,mISi7sO0xH,ugoh3pR8U
 Supplier#000035974        | 53u5s49SlwwTG3dHKZT2terA1luHgbjIcfds
 Supplier#000036120        | 8AhJLfQEa8B3pKAjVYs0Vdk6SN dCrQWPtm
 Supplier#000036128        | DjkylhmH2CS
 Supplier#000036274        | kZfiHsaNwH6nillQdG8
 Supplier#000036291        | B6xcsqo79rW4nMR2fdzscazDx1n
 Supplier#000036377        | 1zbG9aHmAFaaAESZRdt8Qxs
 Supplier#000036421        | iXU9TTa5fMRpFmKteBpDhMs
 Supplier#000036423        | SLqGvVQh13glxP42wftXYA hzg
 Supplier#000036445        | mIppxlFfJlMmM
 Supplier#000036526        | CZTmwzKZcrR4SLIc
 Supplier#000036601        | HrNBOpB46fVaXx3j9i06jy3tPBg
 Supplier#000036775        | nsoUpzaX1H41OuMnwpCeqfYqcJ7l8W3Sty8
 Supplier#000036822        | oc8QuiGBVh8yH2Q69OXmsNnqTw7Zsled
 Supplier#000036827        | fR7hFgILzRpMVbE8FYRT
 Supplier#000036868        | T5Tj,qLcKXaQWZeyL2iMyim
 Supplier#000036884        | G,Lhd9dvpPHuOhhZkZAqKl
 Supplier#000037030        | 412bO8C ZlGft0zrBW,cQjAXDIgSEY
 Supplier#000037070        | NKGTq2 dDrjWI1tQNI3Jw
 Supplier#000037087        | oEZK9lJxHm4Tbc7UII2hqOHOvwGHV19xhGtMT
 Supplier#000037096        | kFsHBiRFqy,LhF9CYivYk4KH
 Supplier#000037105        | bDCpBUDzQhKJ3y7w
 Supplier#000037214        | bw3fpTlNw0Tyc4yJypVWmiF
 Supplier#000037270        | R9D30J0KATQwAsY4Uf,tG3
 Supplier#000037328        | haW7kms31IuJ7KKCzUl,rl
 Supplier#000037329        | BGkVI3z3dKo6Dud
 Supplier#000037385        | HXfKl7L85GnjhYhgrKaMlDsHWGmwi
 Supplier#000037409        | twdj6jE30vUTgY7ta8uEtnLMB
 Supplier#000037432        | 7gBk3Nxe9m
 Supplier#000037434        | krIiqQjunCMgDo5CW8Q6v9sXHw1X
 Supplier#000037509        | ,rOEDwdU2V,Z5ZdLGtlIZzbBv0EfBzK4
 Supplier#000037628        | FHd86Ti85nToh54dvpp4EkfPEvIPzlxdhCN
 Supplier#000037679        | FJnnr99qomO1jUzrZWOreq4b
 Supplier#000037750        | L, eJvJulR5W0T2mtmV391NvgKY5
 Supplier#000037789        | YwKbLrfPFrWLXX81AhUYjAfSbDQ9toY6u2gunL
 Supplier#000037824        | vGxryWpvEFaEfRQZDZ5ThuR4F5i3Yvkt,DpctCL
 Supplier#000037944        | 1YBs8EvvUgnCHYExohf9ueUt97Q2v98
 Supplier#000037967        | kR7ytbP4WGxbwIBfjKtSlOxLyPjIXQM 
 Supplier#000038015        | dqgkyJbexQy7CjC4,E5f6fJkmarXUr3lZ
 Supplier#000038030        | hBJikIw1b2i7KUsFXt3ZCQzI0Wi
 Supplier#000038056        | XRpd8OgB1TJL4CGdmljy0OTa3d8n9w
 Supplier#000038101        | Jm2TT8TpN33ZtEEGkeY8iSkX5Sw,aAvkdIESCW
 Supplier#000038130        | 9ImZcPIBXaz25rM8kt8ZLUdavAAQ8PVWsLXIQ
 Supplier#000038133        | 4gQN8Tl9Zshte74wwAA5G
 Supplier#000038187        | PH4FCtmhTpb8sk8bbyBKMgxoLxgS6STShpG
 Supplier#000038206        | KVj6LJDyo9,nMKbcRf
 Supplier#000038260        | HczZwbSndamWnQYZ9xub2d,kWmWPx46h8ifJq
 Supplier#000038402        | 481pX3bHRdFm5alqkY3bX7RrXYisyPnRNP0
 Supplier#000038554        | oRfLa6Dci4R1MM6xmp2SruA
 Supplier#000038687        | GlndSbYWGmYZ
 Supplier#000038803        | TgmXwryDV76FzGRfS0xDZjDE
 Supplier#000038880        | xSC1DX9zc2uE2 IaslOjrGj3e,oJ 6Aix
 Supplier#000038967        | xw fTdFmX0 VyyE iZZJK
 Supplier#000038970        | 2 N3g zgjjfCEwBSvYf8RJQunvgtLzF,
 Supplier#000039024        | gAs,sD1SFpLwao6KzqLOeKreK8zcmSQPpUAthYH5
 Supplier#000039071        | bxEKgMJ40h9yhqFUUpNpmpLL3Q d
 Supplier#000039073        | NswNFFvzCQ
 Supplier#000039075        | 0WzOSUDou5GoooJMsPG4TaFqfa
 Supplier#000039106        | 28SLUsTtse6ocGlQT9,15CD
 Supplier#000039119        | wUcE9,ieVyJyq0DxEgV4A
 Supplier#000039170        | VfSfcTqJQpymgMGehcYjbpXwFDGQjMgSiR
 Supplier#000039255        | YodLimuicN57u7UXzkPoTdB3kZi4EXVgh
 Supplier#000039304        |  KqjdXJZjB ml,85nm0Lf16LGC
 Supplier#000039333        | 5EL141AMcFBUHK05A4TJWw V6
 Supplier#000039368        | HDGDW J7rT6tiaq25lP3L
 Supplier#000039444        | 80pnP1tKBFr2FS
 Supplier#000039462        | stYtnCdVRX1O9MSKVO
 Supplier#000039548        | zAyaXa,K0Pw2
 Supplier#000039561        | xd4qudgT7fmuz5uRtPB4Li5sJfnZMgZ,
 Supplier#000039681        | D5v DkrYv5bEdXbV
 Supplier#000039699        | c6CJ5uZ5tjBpkcY61b1JMEbPQZI4wq
 Supplier#000039716        | Tz,,E0qAc FUbO OchVYwt
 Supplier#000039795        | XHXnTDIV5pggwYw5qaxSm24PAHE2gb
 Supplier#000039833        | sDFss88w,GQ3QdMZP,DBMhJho46TfmNJZjzDhJ
 Supplier#000039841        | G8YY5RpH1hzjQOjoJsOgw
 Supplier#000039845        | p12TAmjTqtaHsSYJMffHwZ8T
 Supplier#000039933        | V,MyjRU1Ti2PUWSoAcbkJCEl8RJW IPY72Z
 Supplier#000040004        | 8ZY YCu3eStZoObB6Sz  E
 Supplier#000040020        | GEgtCzAH,PMOSl379SN tlTJDX29cK5Txrt
 Supplier#000040192        | beTLUCqfXilrjP9E
 Supplier#000040220        | Dhp2cNPxW8c2DK8YGkViG3xeijO9byp
 Supplier#000040273        | AixdJ4elxw TsbhAi6emRsSlgQ3Pkue
