BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (45, 31, 4, 26, 42, 48, 29, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | SMALL POLISHED TIN        |     29 |           48
 Brand#31   | SMALL POLISHED TIN        |     31 |           48
 Brand#31   | STANDARD ANODIZED COPPER  |     45 |           48
 Brand#31   | STANDARD ANODIZED NICKEL  |      2 |           48
 Brand#31   | STANDARD ANODIZED NICKEL  |     45 |           48
 Brand#31   | STANDARD ANODIZED STEEL   |     31 |           48
 Brand#31   | STANDARD ANODIZED TIN     |     48 |           48
 Brand#31   | STANDARD BRUSHED BRASS    |     48 |           48
 Brand#31   | STANDARD BRUSHED NICKEL   |     31 |           48
 Brand#31   | STANDARD BRUSHED TIN      |     26 |           48
 Brand#31   | STANDARD BRUSHED TIN      |     42 |           48
 Brand#31   | STANDARD BURNISHED NICKEL |     42 |           48
 Brand#31   | STANDARD BURNISHED NICKEL |     48 |           48
 Brand#31   | STANDARD BURNISHED STEEL  |     45 |           48
 Brand#31   | STANDARD PLATED BRASS     |     42 |           48
 Brand#31   | STANDARD PLATED BRASS     |     48 |           48
 Brand#31   | STANDARD PLATED COPPER    |      2 |           48
 Brand#31   | STANDARD PLATED COPPER    |     29 |           48
 Brand#31   | STANDARD PLATED COPPER    |     31 |           48
 Brand#31   | STANDARD PLATED STEEL     |     45 |           48
 Brand#31   | STANDARD POLISHED BRASS   |      4 |           48
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |           48
 Brand#32   | ECONOMY ANODIZED BRASS    |     31 |           48
 Brand#32   | ECONOMY ANODIZED COPPER   |      4 |           48
 Brand#32   | ECONOMY ANODIZED TIN      |     31 |           48
 Brand#32   | ECONOMY BRUSHED TIN       |     26 |           48
 Brand#32   | ECONOMY BRUSHED TIN       |     42 |           48
 Brand#32   | ECONOMY BURNISHED COPPER  |      4 |           48
 Brand#32   | ECONOMY BURNISHED COPPER  |     45 |           48
 Brand#32   | ECONOMY BURNISHED COPPER  |     48 |           48
 Brand#32   | ECONOMY BURNISHED NICKEL  |     29 |           48
 Brand#32   | ECONOMY BURNISHED NICKEL  |     48 |           48
 Brand#32   | ECONOMY PLATED BRASS      |     26 |           48
 Brand#32   | ECONOMY PLATED BRASS      |     31 |           48
 Brand#32   | ECONOMY PLATED COPPER     |     26 |           48
 Brand#32   | ECONOMY PLATED NICKEL     |     42 |           48
 Brand#32   | ECONOMY PLATED NICKEL     |     45 |           48
 Brand#32   | ECONOMY PLATED TIN        |     31 |           48
 Brand#32   | ECONOMY POLISHED BRASS    |      2 |           48
 Brand#32   | ECONOMY POLISHED TIN      |     48 |           48
 Brand#32   | LARGE ANODIZED BRASS      |     42 |           48
 Brand#32   | LARGE ANODIZED COPPER     |     29 |           48
 Brand#32   | LARGE BURNISHED BRASS     |     29 |           48
 Brand#32   | LARGE BURNISHED TIN       |     42 |           48
 Brand#32   | LARGE PLATED COPPER       |     45 |           48
 Brand#32   | LARGE PLATED STEEL        |      2 |           48
 Brand#32   | LARGE POLISHED BRASS      |     31 |           48
 Brand#32   | LARGE POLISHED NICKEL     |     26 |           48
 Brand#32   | MEDIUM ANODIZED BRASS     |      2 |           48
 Brand#32   | MEDIUM ANODIZED COPPER    |     29 |           48
 Brand#32   | MEDIUM ANODIZED STEEL     |     42 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |      2 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |     26 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |     42 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |     48 |           48
 Brand#32   | MEDIUM BRUSHED NICKEL     |      2 |           48
 Brand#32   | MEDIUM BURNISHED BRASS    |     26 |           48
 Brand#32   | MEDIUM BURNISHED BRASS    |     31 |           48
 Brand#32   | MEDIUM BURNISHED COPPER   |     31 |           48
 Brand#32   | MEDIUM BURNISHED NICKEL   |     29 |           48
 Brand#32   | MEDIUM BURNISHED NICKEL   |     42 |           48
 Brand#32   | MEDIUM BURNISHED NICKEL   |     48 |           48
 Brand#32   | MEDIUM BURNISHED TIN      |     48 |           48
 Brand#32   | MEDIUM PLATED BRASS       |     45 |           48
 Brand#32   | MEDIUM PLATED STEEL       |     26 |           48
 Brand#32   | MEDIUM POLISHED BRASS     |      2 |           48
 Brand#32   | MEDIUM POLISHED BRASS     |     42 |           48
 Brand#32   | PROMO ANODIZED BRASS      |     42 |           48
 Brand#32   | PROMO ANODIZED BRASS      |     48 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     29 |           48
 Brand#32   | PROMO ANODIZED TIN        |     26 |           48
 Brand#32   | PROMO BRUSHED BRASS       |     26 |           48
 Brand#32   | PROMO BRUSHED BRASS       |     42 |           48
 Brand#32   | PROMO BRUSHED COPPER      |     29 |           48
 Brand#32   | PROMO BRUSHED NICKEL      |      2 |           48
 Brand#32   | PROMO BRUSHED NICKEL      |     45 |           48
 Brand#32   | PROMO BRUSHED TIN         |     45 |           48
 Brand#32   | PROMO BURNISHED COPPER    |      2 |           48
 Brand#32   | PROMO BURNISHED COPPER    |     29 |           48
 Brand#32   | PROMO BURNISHED TIN       |     26 |           48
 Brand#32   | PROMO PLATED BRASS        |      2 |           48
 Brand#32   | PROMO PLATED BRASS        |     48 |           48
 Brand#32   | PROMO PLATED COPPER       |     31 |           48
 Brand#32   | PROMO PLATED NICKEL       |     31 |           48
 Brand#32   | PROMO PLATED STEEL        |     31 |           48
 Brand#32   | PROMO PLATED STEEL        |     48 |           48
 Brand#32   | PROMO PLATED TIN          |     26 |           48
 Brand#32   | PROMO PLATED TIN          |     31 |           48
 Brand#32   | PROMO PLATED TIN          |     45 |           48
 Brand#32   | PROMO POLISHED BRASS      |     29 |           48
 Brand#32   | PROMO POLISHED COPPER     |      2 |           48
 Brand#32   | PROMO POLISHED NICKEL     |     42 |           48
 Brand#32   | PROMO POLISHED STEEL      |      4 |           48
 Brand#32   | PROMO POLISHED STEEL      |     31 |           48
 Brand#32   | SMALL ANODIZED BRASS      |     42 |           48
 Brand#32   | SMALL ANODIZED COPPER     |      2 |           48
 Brand#32   | SMALL ANODIZED STEEL      |     31 |           48
 Brand#32   | SMALL ANODIZED TIN        |      4 |           48
 Brand#32   | SMALL ANODIZED TIN        |     42 |           48
 Brand#32   | SMALL BRUSHED BRASS       |     45 |           48
 Brand#32   | SMALL BRUSHED COPPER      |     26 |           48
 Brand#32   | SMALL BRUSHED COPPER      |     48 |           48
 Brand#32   | SMALL BRUSHED STEEL       |     48 |           48
 Brand#32   | SMALL BURNISHED BRASS     |     29 |           48
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |           48
 Brand#32   | SMALL BURNISHED STEEL     |      2 |           48
 Brand#32   | SMALL PLATED NICKEL       |      4 |           48
 Brand#32   | SMALL PLATED NICKEL       |     26 |           48
 Brand#32   | SMALL PLATED NICKEL       |     42 |           48
 Brand#32   | SMALL PLATED STEEL        |      4 |           48
 Brand#32   | SMALL PLATED TIN          |     29 |           48
 Brand#32   | SMALL POLISHED BRASS      |     42 |           48
 Brand#32   | SMALL POLISHED COPPER     |     26 |           48
 Brand#32   | SMALL POLISHED STEEL      |     45 |           48
 Brand#32   | STANDARD ANODIZED STEEL   |     45 |           48
 Brand#32   | STANDARD ANODIZED TIN     |      2 |           48
 Brand#32   | STANDARD ANODIZED TIN     |     48 |           48
 Brand#32   | STANDARD BRUSHED COPPER   |     31 |           48
 Brand#32   | STANDARD BRUSHED STEEL    |      4 |           48
 Brand#32   | STANDARD BRUSHED STEEL    |     31 |           48
 Brand#32   | STANDARD BURNISHED BRASS  |     26 |           48
 Brand#32   | STANDARD BURNISHED NICKEL |     31 |           48
 Brand#32   | STANDARD BURNISHED STEEL  |      2 |           48
 Brand#32   | STANDARD BURNISHED TIN    |      2 |           48
 Brand#32   | STANDARD PLATED COPPER    |     29 |           48
 Brand#32   | STANDARD PLATED NICKEL    |     48 |           48
 Brand#32   | STANDARD PLATED TIN       |      2 |           48
 Brand#32   | STANDARD POLISHED BRASS   |      4 |           48
 Brand#32   | STANDARD POLISHED BRASS   |     31 |           48
 Brand#32   | STANDARD POLISHED COPPER  |      2 |           48
 Brand#32   | STANDARD POLISHED COPPER  |     26 |           48
 Brand#32   | STANDARD POLISHED STEEL   |     31 |           48
 Brand#32   | STANDARD POLISHED TIN     |      2 |           48
 Brand#32   | STANDARD POLISHED TIN     |     29 |           48
 Brand#32   | STANDARD POLISHED TIN     |     48 |           48
 Brand#33   | ECONOMY ANODIZED BRASS    |      4 |           48
 Brand#33   | ECONOMY ANODIZED COPPER   |     45 |           48
 Brand#33   | ECONOMY ANODIZED NICKEL   |      4 |           48
 Brand#33   | ECONOMY ANODIZED STEEL    |     48 |           48
 Brand#33   | ECONOMY ANODIZED TIN      |     26 |           48
 Brand#33   | ECONOMY ANODIZED TIN      |     45 |           48
 Brand#33   | ECONOMY BRUSHED COPPER    |     42 |           48
 Brand#33   | ECONOMY BRUSHED NICKEL    |     26 |           48
 Brand#33   | ECONOMY BRUSHED NICKEL    |     42 |           48
 Brand#33   | ECONOMY BRUSHED STEEL     |     29 |           48
 Brand#33   | ECONOMY BRUSHED STEEL     |     45 |           48
 Brand#33   | ECONOMY BURNISHED BRASS   |     45 |           48
 Brand#33   | ECONOMY BURNISHED COPPER  |     42 |           48
 Brand#33   | ECONOMY BURNISHED COPPER  |     45 |           48
 Brand#33   | ECONOMY BURNISHED STEEL   |      4 |           48
 Brand#33   | ECONOMY PLATED COPPER     |      4 |           48
 Brand#33   | ECONOMY POLISHED COPPER   |     48 |           48
 Brand#33   | LARGE ANODIZED COPPER     |      4 |           48
 Brand#33   | LARGE ANODIZED COPPER     |     45 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |      2 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |     42 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |     48 |           48
 Brand#33   | LARGE ANODIZED TIN        |      2 |           48
 Brand#33   | LARGE ANODIZED TIN        |      4 |           48
 Brand#33   | LARGE ANODIZED TIN        |     45 |           48
 Brand#33   | LARGE BURNISHED BRASS     |     45 |           48
 Brand#33   | LARGE PLATED COPPER       |     29 |           48
 Brand#33   | LARGE PLATED NICKEL       |     26 |           48
 Brand#33   | LARGE PLATED STEEL        |     48 |           48
 Brand#33   | LARGE POLISHED BRASS      |     31 |           48
 Brand#33   | LARGE POLISHED COPPER     |     26 |           48
 Brand#33   | LARGE POLISHED COPPER     |     42 |           48
 Brand#33   | LARGE POLISHED STEEL      |      4 |           48
 Brand#33   | LARGE POLISHED STEEL      |     42 |           48
 Brand#33   | LARGE POLISHED TIN        |     48 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     26 |           48
 Brand#33   | MEDIUM ANODIZED NICKEL    |     31 |           48
 Brand#33   | MEDIUM ANODIZED STEEL     |      4 |           48
 Brand#33   | MEDIUM ANODIZED STEEL     |     29 |           48
 Brand#33   | MEDIUM ANODIZED STEEL     |     31 |           48
 Brand#33   | MEDIUM BRUSHED BRASS      |      4 |           48
 Brand#33   | MEDIUM BRUSHED COPPER     |     42 |           48
 Brand#33   | MEDIUM BRUSHED NICKEL     |     26 |           48
 Brand#33   | MEDIUM BRUSHED NICKEL     |     31 |           48
 Brand#33   | MEDIUM BRUSHED STEEL      |     48 |           48
 Brand#33   | MEDIUM BRUSHED TIN        |     31 |           48
 Brand#33   | MEDIUM BURNISHED BRASS    |      4 |           48
 Brand#33   | MEDIUM BURNISHED BRASS    |     42 |           48
 Brand#33   | MEDIUM BURNISHED BRASS    |     48 |           48
 Brand#33   | MEDIUM BURNISHED NICKEL   |     48 |           48
 Brand#33   | MEDIUM BURNISHED TIN      |     26 |           48
 Brand#33   | MEDIUM PLATED BRASS       |     45 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |      2 |           48
 Brand#33   | MEDIUM POLISHED TIN       |     42 |           48
 Brand#33   | PROMO ANODIZED BRASS      |     31 |           48
 Brand#33   | PROMO ANODIZED COPPER     |     26 |           48
 Brand#33   | PROMO ANODIZED NICKEL     |      4 |           48
 Brand#33   | PROMO ANODIZED STEEL      |      2 |           48
 Brand#33   | PROMO BRUSHED TIN         |     48 |           48
 Brand#33   | PROMO BURNISHED NICKEL    |     29 |           48
 Brand#33   | PROMO BURNISHED STEEL     |      4 |           48
 Brand#33   | PROMO BURNISHED TIN       |     42 |           48
 Brand#33   | PROMO BURNISHED TIN       |     48 |           48
 Brand#33   | PROMO PLATED BRASS        |     48 |           48
 Brand#33   | PROMO PLATED STEEL        |     31 |           48
 Brand#33   | PROMO PLATED STEEL        |     48 |           48
 Brand#33   | PROMO POLISHED BRASS      |      4 |           48
 Brand#33   | PROMO POLISHED COPPER     |     45 |           48
 Brand#33   | SMALL ANODIZED BRASS      |     26 |           48
 Brand#33   | SMALL ANODIZED COPPER     |      2 |           48
 Brand#33   | SMALL ANODIZED COPPER     |     45 |           48
 Brand#33   | SMALL ANODIZED STEEL      |      4 |           48
 Brand#33   | SMALL ANODIZED STEEL      |     31 |           48
 Brand#33   | SMALL ANODIZED TIN        |     31 |           48
 Brand#33   | SMALL ANODIZED TIN        |     45 |           48
 Brand#33   | SMALL BRUSHED BRASS       |     26 |           48
 Brand#33   | SMALL BRUSHED BRASS       |     29 |           48
 Brand#33   | SMALL BRUSHED STEEL       |     31 |           48
 Brand#33   | SMALL BRUSHED STEEL       |     45 |           48
 Brand#33   | SMALL BRUSHED TIN         |      4 |           48
 Brand#33   | SMALL BURNISHED BRASS     |     45 |           48
 Brand#33   | SMALL BURNISHED STEEL     |     26 |           48
 Brand#33   | SMALL PLATED BRASS        |      4 |           48
 Brand#33   | SMALL PLATED COPPER       |     42 |           48
 Brand#33   | SMALL PLATED STEEL        |     45 |           48
 Brand#33   | SMALL PLATED TIN          |     31 |           48
 Brand#33   | SMALL POLISHED NICKEL     |      2 |           48
 Brand#33   | SMALL POLISHED TIN        |     26 |           48
 Brand#33   | STANDARD BRUSHED BRASS    |      4 |           48
 Brand#33   | STANDARD BRUSHED BRASS    |     48 |           48
 Brand#33   | STANDARD BRUSHED COPPER   |     48 |           48
 Brand#33   | STANDARD BRUSHED NICKEL   |     42 |           48
 Brand#33   | STANDARD BRUSHED TIN      |     26 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |      2 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     29 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     31 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     42 |           48
 Brand#33   | STANDARD BURNISHED COPPER |     26 |           48
 Brand#33   | STANDARD BURNISHED NICKEL |     48 |           48
 Brand#33   | STANDARD BURNISHED STEEL  |     26 |           48
 Brand#33   | STANDARD BURNISHED STEEL  |     42 |           48
 Brand#33   | STANDARD PLATED COPPER    |     31 |           48
 Brand#33   | STANDARD PLATED COPPER    |     42 |           48
 Brand#33   | STANDARD PLATED STEEL     |     26 |           48
 Brand#33   | STANDARD PLATED TIN       |      4 |           48
 Brand#33   | STANDARD POLISHED BRASS   |     26 |           48
 Brand#33   | STANDARD POLISHED BRASS   |     31 |           48
 Brand#33   | STANDARD POLISHED COPPER  |      4 |           48
 Brand#33   | STANDARD POLISHED COPPER  |     45 |           48
 Brand#33   | STANDARD POLISHED STEEL   |     31 |           48
 Brand#33   | STANDARD POLISHED TIN     |      4 |           48
 Brand#34   | ECONOMY ANODIZED STEEL    |     29 |           48
 Brand#34   | ECONOMY ANODIZED TIN      |     48 |           48
 Brand#34   | ECONOMY BRUSHED NICKEL    |     42 |           48
 Brand#34   | ECONOMY BRUSHED STEEL     |     29 |           48
 Brand#34   | ECONOMY BRUSHED STEEL     |     45 |           48
 Brand#34   | ECONOMY BRUSHED STEEL     |     48 |           48
 Brand#34   | ECONOMY BURNISHED BRASS   |     29 |           48
 Brand#34   | ECONOMY PLATED BRASS      |     42 |           48
 Brand#34   | ECONOMY PLATED BRASS      |     48 |           48
 Brand#34   | ECONOMY PLATED NICKEL     |     42 |           48
 Brand#34   | ECONOMY PLATED NICKEL     |     48 |           48
 Brand#34   | ECONOMY POLISHED BRASS    |      4 |           48
 Brand#34   | ECONOMY POLISHED BRASS    |     42 |           48
 Brand#34   | ECONOMY POLISHED COPPER   |     26 |           48
 Brand#34   | ECONOMY POLISHED NICKEL   |      2 |           48
 Brand#34   | ECONOMY POLISHED STEEL    |     29 |           48
 Brand#34   | LARGE ANODIZED BRASS      |      2 |           48
 Brand#34   | LARGE ANODIZED BRASS      |     45 |           48
 Brand#34   | LARGE ANODIZED BRASS      |     48 |           48
 Brand#34   | LARGE ANODIZED COPPER     |     48 |           48
 Brand#34   | LARGE ANODIZED NICKEL     |      2 |           48
 Brand#34   | LARGE ANODIZED NICKEL     |      4 |           48
 Brand#34   | LARGE ANODIZED STEEL      |     26 |           48
 Brand#34   | LARGE ANODIZED STEEL      |     45 |           48
 Brand#34   | LARGE ANODIZED STEEL      |     48 |           48
 Brand#34   | LARGE BURNISHED BRASS     |      2 |           48
 Brand#34   | LARGE BURNISHED COPPER    |     31 |           48
 Brand#34   | LARGE BURNISHED STEEL     |     26 |           48
 Brand#34   | LARGE BURNISHED TIN       |      4 |           48
 Brand#34   | LARGE PLATED BRASS        |     48 |           48
 Brand#34   | LARGE POLISHED NICKEL     |     48 |           48
 Brand#34   | LARGE POLISHED STEEL      |     42 |           48
 Brand#34   | LARGE POLISHED TIN        |     45 |           48
 Brand#34   | MEDIUM ANODIZED COPPER    |     45 |           48
 Brand#34   | MEDIUM ANODIZED NICKEL    |     31 |           48
 Brand#34   | MEDIUM BRUSHED BRASS      |      2 |           48
 Brand#34   | MEDIUM BRUSHED BRASS      |      4 |           48
 Brand#34   | MEDIUM BRUSHED NICKEL     |      2 |           48
 Brand#34   | MEDIUM BRUSHED NICKEL     |     29 |           48
 Brand#34   | MEDIUM BRUSHED STEEL      |      2 |           48
 Brand#34   | MEDIUM BRUSHED TIN        |      2 |           48
 Brand#34   | MEDIUM BRUSHED TIN        |     48 |           48
 Brand#34   | MEDIUM BURNISHED BRASS    |      4 |           48
 Brand#34   | MEDIUM BURNISHED BRASS    |     31 |           48
 Brand#34   | MEDIUM BURNISHED STEEL    |     48 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |      4 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     26 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     29 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     45 |           48
 Brand#34   | MEDIUM PLATED BRASS       |      4 |           48
 Brand#34   | MEDIUM PLATED NICKEL      |      2 |           48
 Brand#34   | MEDIUM PLATED NICKEL      |     29 |           48
 Brand#34   | MEDIUM PLATED NICKEL      |     31 |           48
 Brand#34   | MEDIUM PLATED STEEL       |     42 |           48
 Brand#34   | MEDIUM PLATED TIN         |     48 |           48
 Brand#34   | MEDIUM POLISHED BRASS     |      2 |           48
 Brand#34   | MEDIUM POLISHED BRASS     |     29 |           48
 Brand#34   | MEDIUM POLISHED BRASS     |     48 |           48
 Brand#34   | MEDIUM POLISHED COPPER    |     26 |           48
 Brand#34   | MEDIUM POLISHED NICKEL    |     42 |           48
 Brand#34   | PROMO ANODIZED STEEL      |     26 |           48
 Brand#34   | PROMO ANODIZED TIN        |     42 |           48
 Brand#34   | PROMO BRUSHED BRASS       |      4 |           48
 Brand#34   | PROMO BRUSHED BRASS       |     48 |           48
 Brand#34   | PROMO BRUSHED NICKEL      |     31 |           48
 Brand#34   | PROMO BRUSHED STEEL       |      2 |           48
 Brand#34   | PROMO BRUSHED STEEL       |     48 |           48
 Brand#34   | PROMO BRUSHED TIN         |     26 |           48
 Brand#34   | PROMO BURNISHED NICKEL    |     29 |           48
 Brand#34   | PROMO BURNISHED STEEL     |     42 |           48
 Brand#34   | PROMO BURNISHED STEEL     |     48 |           48
 Brand#34   | PROMO BURNISHED TIN       |      4 |           48
 Brand#34   | PROMO BURNISHED TIN       |     26 |           48
 Brand#34   | PROMO BURNISHED TIN       |     29 |           48
 Brand#34   | PROMO BURNISHED TIN       |     48 |           48
 Brand#34   | PROMO PLATED COPPER       |     26 |           48
 Brand#34   | PROMO PLATED NICKEL       |     26 |           48
 Brand#34   | PROMO PLATED TIN          |     26 |           48
 Brand#34   | PROMO PLATED TIN          |     31 |           48
 Brand#34   | PROMO POLISHED COPPER     |      2 |           48
 Brand#34   | PROMO POLISHED COPPER     |     26 |           48
 Brand#34   | PROMO POLISHED COPPER     |     45 |           48
 Brand#34   | PROMO POLISHED NICKEL     |      4 |           48
 Brand#34   | SMALL ANODIZED COPPER     |      4 |           48
 Brand#34   | SMALL ANODIZED NICKEL     |     26 |           48
 Brand#34   | SMALL ANODIZED NICKEL     |     31 |           48
 Brand#34   | SMALL ANODIZED TIN        |     29 |           48
 Brand#34   | SMALL ANODIZED TIN        |     42 |           48
 Brand#34   | SMALL BRUSHED COPPER      |     45 |           48
 Brand#34   | SMALL BRUSHED STEEL       |     31 |           48
 Brand#34   | SMALL BRUSHED TIN         |     29 |           48
 Brand#34   | SMALL BURNISHED BRASS     |     26 |           48
 Brand#34   | SMALL BURNISHED COPPER    |      2 |           48
 Brand#34   | SMALL PLATED BRASS        |     29 |           48
 Brand#34   | SMALL PLATED COPPER       |     31 |           48
 Brand#34   | SMALL PLATED STEEL        |     26 |           48
 Brand#34   | SMALL PLATED STEEL        |     29 |           48
 Brand#34   | SMALL PLATED STEEL        |     31 |           48
 Brand#34   | SMALL PLATED STEEL        |     48 |           48
 Brand#34   | SMALL POLISHED BRASS      |     45 |           48
 Brand#34   | SMALL POLISHED STEEL      |      2 |           48
 Brand#34   | SMALL POLISHED STEEL      |     29 |           48
 Brand#34   | SMALL POLISHED TIN        |      2 |           48
 Brand#34   | STANDARD ANODIZED COPPER  |     26 |           48
 Brand#34   | STANDARD ANODIZED COPPER  |     45 |           48
 Brand#34   | STANDARD ANODIZED STEEL   |     31 |           48
 Brand#34   | STANDARD ANODIZED STEEL   |     45 |           48
 Brand#34   | STANDARD BRUSHED BRASS    |      4 |           48
 Brand#34   | STANDARD BRUSHED NICKEL   |     31 |           48
 Brand#34   | STANDARD BRUSHED TIN      |     29 |           48
 Brand#34   | STANDARD BURNISHED BRASS  |      2 |           48
 Brand#34   | STANDARD BURNISHED STEEL  |     26 |           48
 Brand#34   | STANDARD BURNISHED STEEL  |     29 |           48
 Brand#34   | STANDARD BURNISHED STEEL  |     42 |           48
 Brand#34   | STANDARD BURNISHED TIN    |      4 |           48
 Brand#34   | STANDARD POLISHED BRASS   |     31 |           48
 Brand#34   | STANDARD POLISHED STEEL   |     26 |           48
 Brand#35   | ECONOMY ANODIZED COPPER   |     29 |           48
 Brand#35   | ECONOMY ANODIZED TIN      |     48 |           48
 Brand#35   | ECONOMY BRUSHED BRASS     |      4 |           48
 Brand#35   | ECONOMY BRUSHED COPPER    |     29 |           48
 Brand#35   | ECONOMY BRUSHED TIN       |      4 |           48
 Brand#35   | ECONOMY BURNISHED STEEL   |      4 |           48
 Brand#35   | ECONOMY BURNISHED TIN     |      4 |           48
 Brand#35   | ECONOMY BURNISHED TIN     |     26 |           48
 Brand#35   | ECONOMY BURNISHED TIN     |     29 |           48
 Brand#35   | ECONOMY BURNISHED TIN     |     45 |           48
 Brand#35   | ECONOMY PLATED BRASS      |     31 |           48
 Brand#35   | ECONOMY PLATED BRASS      |     42 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |      2 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |     29 |           48
 Brand#35   | ECONOMY POLISHED BRASS    |     29 |           48
 Brand#35   | ECONOMY POLISHED COPPER   |      4 |           48
 Brand#35   | ECONOMY POLISHED STEEL    |     42 |           48
 Brand#35   | ECONOMY POLISHED TIN      |     42 |           48
 Brand#35   | LARGE ANODIZED BRASS      |     26 |           48
 Brand#35   | LARGE ANODIZED BRASS      |     31 |           48
 Brand#35   | LARGE ANODIZED STEEL      |     29 |           48
 Brand#35   | LARGE ANODIZED TIN        |      2 |           48
 Brand#35   | LARGE ANODIZED TIN        |      4 |           48
 Brand#35   | LARGE ANODIZED TIN        |     31 |           48
 Brand#35   | LARGE ANODIZED TIN        |     48 |           48
 Brand#35   | LARGE BURNISHED BRASS     |     45 |           48
 Brand#35   | LARGE BURNISHED COPPER    |      2 |           48
 Brand#35   | LARGE BURNISHED COPPER    |     48 |           48
 Brand#35   | LARGE BURNISHED NICKEL    |     42 |           48
 Brand#35   | LARGE BURNISHED TIN       |     31 |           48
 Brand#35   | LARGE BURNISHED TIN       |     45 |           48
 Brand#35   | LARGE BURNISHED TIN       |     48 |           48
 Brand#35   | LARGE PLATED BRASS        |     26 |           48
 Brand#35   | LARGE PLATED BRASS        |     42 |           48
 Brand#35   | LARGE PLATED COPPER       |     29 |           48
 Brand#35   | LARGE PLATED COPPER       |     42 |           48
 Brand#35   | LARGE PLATED NICKEL       |     48 |           48
 Brand#35   | LARGE PLATED STEEL        |      4 |           48
 Brand#35   | LARGE POLISHED TIN        |     31 |           48
 Brand#35   | MEDIUM ANODIZED STEEL     |     48 |           48
 Brand#35   | MEDIUM ANODIZED TIN       |     48 |           48
 Brand#35   | MEDIUM BRUSHED NICKEL     |     26 |           48
 Brand#35   | MEDIUM BRUSHED STEEL      |     26 |           48
 Brand#35   | MEDIUM BRUSHED STEEL      |     42 |           48
 Brand#35   | MEDIUM BURNISHED BRASS    |     42 |           48
 Brand#35   | MEDIUM BURNISHED BRASS    |     45 |           48
 Brand#35   | MEDIUM BURNISHED BRASS    |     48 |           48
 Brand#35   | MEDIUM BURNISHED COPPER   |     48 |           48
 Brand#35   | MEDIUM BURNISHED NICKEL   |     48 |           48
 Brand#35   | MEDIUM BURNISHED STEEL    |     42 |           48
 Brand#35   | MEDIUM BURNISHED STEEL    |     48 |           48
 Brand#35   | MEDIUM PLATED BRASS       |     26 |           48
 Brand#35   | MEDIUM PLATED COPPER      |     29 |           48
 Brand#35   | MEDIUM POLISHED BRASS     |     29 |           48
 Brand#35   | MEDIUM POLISHED COPPER    |      4 |           48
 Brand#35   | PROMO ANODIZED NICKEL     |     29 |           48
 Brand#35   | PROMO ANODIZED NICKEL     |     31 |           48
 Brand#35   | PROMO ANODIZED NICKEL     |     45 |           48
 Brand#35   | PROMO ANODIZED TIN        |      4 |           48
 Brand#35   | PROMO BRUSHED BRASS       |     42 |           48
 Brand#35   | PROMO BRUSHED BRASS       |     45 |           48
 Brand#35   | PROMO BRUSHED COPPER      |      2 |           48
 Brand#35   | PROMO BRUSHED NICKEL      |      4 |           48
 Brand#35   | PROMO BRUSHED STEEL       |     42 |           48
 Brand#35   | PROMO BURNISHED BRASS     |     45 |           48
 Brand#35   | PROMO BURNISHED COPPER    |     42 |           48
 Brand#35   | PROMO BURNISHED COPPER    |     45 |           48
 Brand#35   | PROMO BURNISHED NICKEL    |      2 |           48
 Brand#35   | PROMO BURNISHED STEEL     |      2 |           48
 Brand#35   | PROMO BURNISHED STEEL     |     29 |           48
 Brand#35   | PROMO BURNISHED TIN       |     45 |           48
 Brand#35   | PROMO PLATED COPPER       |      4 |           48
 Brand#35   | PROMO PLATED COPPER       |     29 |           48
 Brand#35   | PROMO POLISHED BRASS      |      4 |           48
 Brand#35   | PROMO POLISHED NICKEL     |     29 |           48
