BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (38, 40, 34, 18, 48, 17, 26, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | PROMO PLATED BRASS        |     38 |           60
 Brand#34   | PROMO POLISHED COPPER     |     17 |           60
 Brand#34   | PROMO POLISHED NICKEL     |     18 |           60
 Brand#34   | PROMO POLISHED TIN        |     18 |           60
 Brand#34   | SMALL ANODIZED STEEL      |     38 |           60
 Brand#34   | SMALL BRUSHED BRASS       |     34 |           60
 Brand#34   | SMALL BRUSHED STEEL       |     23 |           60
 Brand#34   | SMALL BURNISHED BRASS     |     23 |           60
 Brand#34   | SMALL BURNISHED COPPER    |     26 |           60
 Brand#34   | SMALL BURNISHED COPPER    |     48 |           60
 Brand#34   | SMALL BURNISHED TIN       |     18 |           60
 Brand#34   | SMALL PLATED NICKEL       |     17 |           60
 Brand#34   | STANDARD ANODIZED COPPER  |     34 |           60
 Brand#34   | STANDARD BRUSHED TIN      |     17 |           60
 Brand#34   | STANDARD BURNISHED BRASS  |     38 |           60
 Brand#34   | STANDARD BURNISHED NICKEL |     48 |           60
 Brand#34   | STANDARD BURNISHED TIN    |     23 |           60
 Brand#34   | STANDARD BURNISHED TIN    |     38 |           60
 Brand#34   | STANDARD PLATED BRASS     |     23 |           60
 Brand#34   | STANDARD PLATED BRASS     |     34 |           60
 Brand#34   | STANDARD PLATED NICKEL    |     26 |           60
 Brand#34   | STANDARD PLATED TIN       |     38 |           60
 Brand#35   | ECONOMY ANODIZED COPPER   |     34 |           60
 Brand#35   | ECONOMY ANODIZED NICKEL   |     34 |           60
 Brand#35   | ECONOMY BRUSHED COPPER    |     48 |           60
 Brand#35   | ECONOMY BRUSHED NICKEL    |     23 |           60
 Brand#35   | ECONOMY BURNISHED BRASS   |     38 |           60
 Brand#35   | ECONOMY BURNISHED NICKEL  |     26 |           60
 Brand#35   | ECONOMY BURNISHED TIN     |     48 |           60
 Brand#35   | ECONOMY PLATED TIN        |     40 |           60
 Brand#35   | ECONOMY POLISHED TIN      |     34 |           60
 Brand#35   | ECONOMY POLISHED TIN      |     40 |           60
 Brand#35   | LARGE ANODIZED COPPER     |     18 |           60
 Brand#35   | LARGE ANODIZED TIN        |     18 |           60
 Brand#35   | LARGE BRUSHED NICKEL      |     34 |           60
 Brand#35   | LARGE BRUSHED STEEL       |     34 |           60
 Brand#35   | LARGE BRUSHED STEEL       |     38 |           60
 Brand#35   | LARGE BRUSHED STEEL       |     40 |           60
 Brand#35   | LARGE BURNISHED COPPER    |     23 |           60
 Brand#35   | LARGE BURNISHED COPPER    |     34 |           60
 Brand#35   | LARGE PLATED BRASS        |     48 |           60
 Brand#35   | LARGE PLATED STEEL        |     40 |           60
 Brand#35   | MEDIUM ANODIZED COPPER    |     34 |           60
 Brand#35   | MEDIUM ANODIZED NICKEL    |     48 |           60
 Brand#35   | MEDIUM ANODIZED STEEL     |     38 |           60
 Brand#35   | MEDIUM BRUSHED BRASS      |     40 |           60
 Brand#35   | MEDIUM BRUSHED COPPER     |     48 |           60
 Brand#35   | MEDIUM BURNISHED TIN      |     48 |           60
 Brand#35   | MEDIUM PLATED BRASS       |     34 |           60
 Brand#35   | MEDIUM PLATED COPPER      |     17 |           60
 Brand#35   | MEDIUM PLATED STEEL       |     17 |           60
 Brand#35   | MEDIUM PLATED TIN         |     34 |           60
 Brand#35   | MEDIUM POLISHED BRASS     |     48 |           60
 Brand#35   | PROMO ANODIZED BRASS      |     26 |           60
 Brand#35   | PROMO ANODIZED TIN        |     48 |           60
 Brand#35   | PROMO BRUSHED NICKEL      |     17 |           60
 Brand#35   | PROMO PLATED COPPER       |     48 |           60
 Brand#35   | PROMO PLATED STEEL        |     38 |           60
 Brand#35   | PROMO POLISHED BRASS      |     40 |           60
 Brand#35   | PROMO POLISHED NICKEL     |     23 |           60
 Brand#35   | PROMO POLISHED TIN        |     17 |           60
 Brand#35   | SMALL ANODIZED STEEL      |     40 |           60
 Brand#35   | SMALL BRUSHED BRASS       |     40 |           60
 Brand#35   | SMALL BRUSHED COPPER      |     26 |           60
 Brand#35   | SMALL BRUSHED NICKEL      |     18 |           60
 Brand#35   | SMALL BRUSHED NICKEL      |     34 |           60
 Brand#35   | SMALL BURNISHED COPPER    |     40 |           60
 Brand#35   | SMALL BURNISHED TIN       |     26 |           60
 Brand#35   | SMALL BURNISHED TIN       |     48 |           60
 Brand#35   | SMALL PLATED NICKEL       |     23 |           60
 Brand#35   | SMALL POLISHED BRASS      |     23 |           60
 Brand#35   | STANDARD BRUSHED NICKEL   |     17 |           60
 Brand#35   | STANDARD BRUSHED STEEL    |     38 |           60
 Brand#35   | STANDARD BURNISHED BRASS  |     38 |           60
 Brand#35   | STANDARD PLATED BRASS     |     23 |           60
 Brand#35   | STANDARD PLATED COPPER    |     34 |           60
 Brand#35   | STANDARD PLATED NICKEL    |     40 |           60
 Brand#41   | ECONOMY ANODIZED BRASS    |     40 |           60
 Brand#41   | ECONOMY ANODIZED BRASS    |     48 |           60
 Brand#41   | ECONOMY BRUSHED BRASS     |     34 |           60
 Brand#41   | ECONOMY BRUSHED STEEL     |     48 |           60
 Brand#41   | ECONOMY BURNISHED TIN     |     26 |           60
 Brand#41   | ECONOMY PLATED TIN        |     40 |           60
 Brand#41   | ECONOMY PLATED TIN        |     48 |           60
 Brand#41   | ECONOMY POLISHED COPPER   |     23 |           60
 Brand#41   | LARGE ANODIZED COPPER     |     48 |           60
 Brand#41   | LARGE ANODIZED NICKEL     |     40 |           60
 Brand#41   | LARGE ANODIZED TIN        |     18 |           60
 Brand#41   | LARGE BURNISHED NICKEL    |     17 |           60
 Brand#41   | LARGE POLISHED BRASS      |     48 |           60
 Brand#41   | LARGE POLISHED NICKEL     |     17 |           60
 Brand#41   | LARGE POLISHED NICKEL     |     38 |           60
 Brand#41   | LARGE POLISHED STEEL      |     48 |           60
 Brand#41   | MEDIUM ANODIZED BRASS     |     38 |           60
 Brand#41   | MEDIUM ANODIZED COPPER    |     38 |           60
 Brand#41   | MEDIUM ANODIZED TIN       |     34 |           60
 Brand#41   | MEDIUM BRUSHED NICKEL     |     38 |           60
 Brand#41   | MEDIUM BRUSHED TIN        |     23 |           60
 Brand#41   | MEDIUM BRUSHED TIN        |     48 |           60
 Brand#41   | MEDIUM BURNISHED COPPER   |     34 |           60
 Brand#41   | MEDIUM PLATED COPPER      |     23 |           60
 Brand#41   | MEDIUM PLATED NICKEL      |     18 |           60
 Brand#41   | MEDIUM POLISHED NICKEL    |     34 |           60
 Brand#41   | PROMO PLATED COPPER       |     17 |           60
 Brand#41   | PROMO PLATED STEEL        |     48 |           60
 Brand#41   | PROMO PLATED TIN          |     34 |           60
 Brand#41   | PROMO POLISHED NICKEL     |     26 |           60
 Brand#41   | PROMO POLISHED NICKEL     |     38 |           60
 Brand#41   | SMALL ANODIZED NICKEL     |     17 |           60
 Brand#41   | SMALL ANODIZED STEEL      |     18 |           60
 Brand#41   | SMALL BRUSHED STEEL       |     26 |           60
 Brand#41   | SMALL BURNISHED STEEL     |     23 |           60
 Brand#41   | SMALL BURNISHED TIN       |     38 |           60
 Brand#41   | SMALL PLATED BRASS        |     40 |           60
 Brand#41   | SMALL PLATED COPPER       |     23 |           60
 Brand#41   | SMALL POLISHED COPPER     |     34 |           60
 Brand#41   | SMALL POLISHED STEEL      |     17 |           60
 Brand#41   | SMALL POLISHED TIN        |     38 |           60
 Brand#41   | STANDARD ANODIZED STEEL   |     17 |           60
 Brand#41   | STANDARD BRUSHED TIN      |     34 |           60
 Brand#41   | STANDARD BURNISHED COPPER |     38 |           60
 Brand#41   | STANDARD BURNISHED STEEL  |     34 |           60
 Brand#41   | STANDARD BURNISHED TIN    |     26 |           60
 Brand#41   | STANDARD PLATED COPPER    |     18 |           60
 Brand#41   | STANDARD PLATED NICKEL    |     34 |           60
 Brand#41   | STANDARD PLATED TIN       |     48 |           60
 Brand#41   | STANDARD POLISHED TIN     |     48 |           60
 Brand#42   | ECONOMY ANODIZED NICKEL   |     34 |           60
 Brand#42   | ECONOMY ANODIZED NICKEL   |     40 |           60
 Brand#42   | ECONOMY ANODIZED TIN      |     18 |           60
 Brand#42   | ECONOMY BRUSHED NICKEL    |     34 |           60
 Brand#42   | ECONOMY BRUSHED TIN       |     18 |           60
 Brand#42   | ECONOMY BURNISHED BRASS   |     17 |           60
 Brand#42   | ECONOMY BURNISHED BRASS   |     48 |           60
 Brand#42   | ECONOMY BURNISHED COPPER  |     18 |           60
 Brand#42   | ECONOMY POLISHED COPPER   |     18 |           60
 Brand#42   | ECONOMY POLISHED COPPER   |     23 |           60
 Brand#42   | ECONOMY POLISHED STEEL    |     48 |           60
 Brand#42   | LARGE ANODIZED COPPER     |     23 |           60
 Brand#42   | LARGE ANODIZED NICKEL     |     48 |           60
 Brand#42   | LARGE ANODIZED TIN        |     17 |           60
 Brand#42   | LARGE ANODIZED TIN        |     18 |           60
 Brand#42   | LARGE BURNISHED NICKEL    |     26 |           60
 Brand#42   | LARGE BURNISHED STEEL     |     40 |           60
 Brand#42   | LARGE PLATED COPPER       |     17 |           60
 Brand#42   | LARGE PLATED NICKEL       |     38 |           60
 Brand#42   | LARGE PLATED STEEL        |     34 |           60
 Brand#42   | LARGE POLISHED COPPER     |     38 |           60
 Brand#42   | MEDIUM ANODIZED STEEL     |     18 |           60
 Brand#42   | MEDIUM ANODIZED TIN       |     40 |           60
 Brand#42   | MEDIUM BRUSHED NICKEL     |     17 |           60
 Brand#42   | MEDIUM BRUSHED TIN        |     18 |           60
 Brand#42   | MEDIUM BRUSHED TIN        |     23 |           60
 Brand#42   | MEDIUM BRUSHED TIN        |     26 |           60
 Brand#42   | MEDIUM PLATED BRASS       |     34 |           60
 Brand#42   | MEDIUM PLATED BRASS       |     38 |           60
 Brand#42   | MEDIUM PLATED NICKEL      |     23 |           60
 Brand#42   | MEDIUM POLISHED BRASS     |     40 |           60
 Brand#42   | MEDIUM POLISHED NICKEL    |     17 |           60
 Brand#42   | PROMO BRUSHED BRASS       |     17 |           60
 Brand#42   | PROMO BRUSHED BRASS       |     18 |           60
 Brand#42   | PROMO BRUSHED NICKEL      |     17 |           60
 Brand#42   | PROMO BRUSHED STEEL       |     40 |           60
 Brand#42   | PROMO PLATED COPPER       |     26 |           60
 Brand#42   | PROMO PLATED COPPER       |     40 |           60
 Brand#42   | PROMO PLATED TIN          |     18 |           60
 Brand#42   | PROMO POLISHED TIN        |     17 |           60
 Brand#42   | PROMO POLISHED TIN        |     23 |           60
 Brand#42   | SMALL ANODIZED TIN        |     18 |           60
 Brand#42   | SMALL BURNISHED COPPER    |     48 |           60
 Brand#42   | STANDARD ANODIZED TIN     |     40 |           60
 Brand#42   | STANDARD BRUSHED BRASS    |     26 |           60
 Brand#42   | STANDARD BRUSHED NICKEL   |     18 |           60
 Brand#42   | STANDARD BRUSHED NICKEL   |     40 |           60
 Brand#42   | STANDARD BRUSHED STEEL    |     40 |           60
 Brand#42   | STANDARD BURNISHED NICKEL |     48 |           60
 Brand#42   | STANDARD PLATED BRASS     |     23 |           60
 Brand#42   | STANDARD PLATED TIN       |     38 |           60
 Brand#42   | STANDARD POLISHED BRASS   |     34 |           60
 Brand#42   | STANDARD POLISHED TIN     |     17 |           60
 Brand#42   | STANDARD POLISHED TIN     |     38 |           60
 Brand#43   | ECONOMY ANODIZED NICKEL   |     18 |           60
 Brand#43   | ECONOMY ANODIZED STEEL    |     38 |           60
 Brand#43   | ECONOMY BRUSHED NICKEL    |     26 |           60
 Brand#43   | ECONOMY BRUSHED STEEL     |     48 |           60
 Brand#43   | ECONOMY BURNISHED COPPER  |     48 |           60
 Brand#43   | ECONOMY BURNISHED NICKEL  |     38 |           60
 Brand#43   | ECONOMY PLATED NICKEL     |     34 |           60
 Brand#43   | ECONOMY PLATED TIN        |     18 |           60
 Brand#43   | LARGE ANODIZED BRASS      |     18 |           60
 Brand#43   | LARGE BRUSHED NICKEL      |     23 |           60
 Brand#43   | LARGE BURNISHED BRASS     |     48 |           60
 Brand#43   | LARGE BURNISHED COPPER    |     23 |           60
 Brand#43   | LARGE BURNISHED TIN       |     40 |           60
 Brand#43   | LARGE BURNISHED TIN       |     48 |           60
 Brand#43   | LARGE PLATED STEEL        |     48 |           60
 Brand#43   | LARGE POLISHED BRASS      |     40 |           60
 Brand#43   | LARGE POLISHED COPPER     |     26 |           60
 Brand#43   | MEDIUM ANODIZED BRASS     |     26 |           60
 Brand#43   | MEDIUM BURNISHED TIN      |     17 |           60
 Brand#43   | MEDIUM BURNISHED TIN      |     48 |           60
 Brand#43   | MEDIUM PLATED COPPER      |     18 |           60
 Brand#43   | MEDIUM PLATED COPPER      |     26 |           60
 Brand#43   | MEDIUM PLATED NICKEL      |     38 |           60
 Brand#43   | MEDIUM PLATED NICKEL      |     40 |           60
 Brand#43   | MEDIUM POLISHED BRASS     |     17 |           60
 Brand#43   | MEDIUM POLISHED NICKEL    |     48 |           60
 Brand#43   | MEDIUM POLISHED STEEL     |     17 |           60
 Brand#43   | PROMO ANODIZED COPPER     |     18 |           60
 Brand#43   | PROMO ANODIZED STEEL      |     18 |           60
 Brand#43   | PROMO ANODIZED TIN        |     18 |           60
 Brand#43   | PROMO BRUSHED BRASS       |     23 |           60
 Brand#43   | PROMO BRUSHED BRASS       |     40 |           60
 Brand#43   | PROMO BRUSHED NICKEL      |     18 |           60
 Brand#43   | PROMO BRUSHED TIN         |     18 |           60
 Brand#43   | PROMO PLATED COPPER       |     23 |           60
 Brand#43   | PROMO PLATED STEEL        |     34 |           60
 Brand#43   | PROMO PLATED STEEL        |     48 |           60
 Brand#43   | PROMO PLATED TIN          |     34 |           60
 Brand#43   | PROMO POLISHED STEEL      |     38 |           60
 Brand#43   | PROMO POLISHED STEEL      |     48 |           60
 Brand#43   | SMALL ANODIZED NICKEL     |     26 |           60
 Brand#43   | SMALL ANODIZED TIN        |     17 |           60
 Brand#43   | SMALL BRUSHED STEEL       |     34 |           60
 Brand#43   | SMALL BURNISHED TIN       |     18 |           60
 Brand#43   | SMALL PLATED COPPER       |     26 |           60
 Brand#43   | SMALL PLATED STEEL        |     17 |           60
 Brand#43   | STANDARD ANODIZED NICKEL  |     17 |           60
 Brand#43   | STANDARD BRUSHED STEEL    |     34 |           60
 Brand#43   | STANDARD BRUSHED STEEL    |     38 |           60
 Brand#43   | STANDARD BURNISHED STEEL  |     17 |           60
 Brand#43   | STANDARD BURNISHED STEEL  |     23 |           60
 Brand#43   | STANDARD PLATED BRASS     |     18 |           60
 Brand#43   | STANDARD PLATED BRASS     |     34 |           60
 Brand#43   | STANDARD PLATED STEEL     |     26 |           60
 Brand#43   | STANDARD POLISHED BRASS   |     18 |           60
 Brand#43   | STANDARD POLISHED NICKEL  |     40 |           60
 Brand#43   | STANDARD POLISHED STEEL   |     40 |           60
 Brand#44   | ECONOMY ANODIZED BRASS    |     23 |           60
 Brand#44   | ECONOMY ANODIZED COPPER   |     34 |           60
 Brand#44   | ECONOMY ANODIZED NICKEL   |     17 |           60
 Brand#44   | ECONOMY ANODIZED TIN      |     18 |           60
 Brand#44   | ECONOMY BRUSHED NICKEL    |     38 |           60
 Brand#44   | ECONOMY BRUSHED NICKEL    |     48 |           60
 Brand#44   | ECONOMY PLATED NICKEL     |     23 |           60
 Brand#44   | ECONOMY PLATED STEEL      |     48 |           60
 Brand#44   | ECONOMY PLATED TIN        |     17 |           60
 Brand#44   | LARGE ANODIZED COPPER     |     48 |           60
 Brand#44   | LARGE BRUSHED NICKEL      |     17 |           60
 Brand#44   | LARGE BRUSHED STEEL       |     17 |           60
 Brand#44   | LARGE BRUSHED STEEL       |     34 |           60
 Brand#44   | LARGE BRUSHED STEEL       |     38 |           60
 Brand#44   | LARGE BURNISHED NICKEL    |     38 |           60
 Brand#44   | LARGE PLATED BRASS        |     40 |           60
 Brand#44   | LARGE PLATED NICKEL       |     18 |           60
 Brand#44   | LARGE PLATED TIN          |     26 |           60
 Brand#44   | LARGE POLISHED TIN        |     40 |           60
 Brand#44   | MEDIUM ANODIZED BRASS     |     23 |           60
 Brand#44   | MEDIUM ANODIZED COPPER    |     48 |           60
 Brand#44   | MEDIUM BRUSHED STEEL      |     48 |           60
 Brand#44   | MEDIUM BURNISHED NICKEL   |     40 |           60
 Brand#44   | MEDIUM BURNISHED STEEL    |     40 |           60
 Brand#44   | MEDIUM BURNISHED TIN      |     40 |           60
 Brand#44   | MEDIUM PLATED NICKEL      |     23 |           60
 Brand#44   | MEDIUM PLATED STEEL       |     17 |           60
 Brand#44   | MEDIUM PLATED TIN         |     34 |           60
 Brand#44   | MEDIUM POLISHED BRASS     |     38 |           60
 Brand#44   | MEDIUM POLISHED COPPER    |     18 |           60
 Brand#44   | MEDIUM POLISHED COPPER    |     26 |           60
 Brand#44   | PROMO ANODIZED STEEL      |     34 |           60
 Brand#44   | PROMO BRUSHED BRASS       |     40 |           60
 Brand#44   | PROMO BRUSHED COPPER      |     17 |           60
 Brand#44   | PROMO BRUSHED COPPER      |     34 |           60
 Brand#44   | PROMO BRUSHED TIN         |     38 |           60
 Brand#44   | PROMO PLATED COPPER       |     40 |           60
 Brand#44   | PROMO PLATED NICKEL       |     17 |           60
 Brand#44   | PROMO POLISHED BRASS      |     34 |           60
 Brand#44   | PROMO POLISHED BRASS      |     40 |           60
 Brand#44   | PROMO POLISHED NICKEL     |     23 |           60
 Brand#44   | PROMO POLISHED STEEL      |     17 |           60
 Brand#44   | PROMO POLISHED STEEL      |     26 |           60
 Brand#44   | SMALL ANODIZED NICKEL     |     34 |           60
 Brand#44   | SMALL BRUSHED BRASS       |     38 |           60
 Brand#44   | SMALL BURNISHED TIN       |     38 |           60
 Brand#44   | SMALL PLATED NICKEL       |     26 |           60
 Brand#44   | SMALL PLATED NICKEL       |     48 |           60
 Brand#44   | SMALL POLISHED STEEL      |     38 |           60
 Brand#44   | STANDARD BURNISHED STEEL  |     26 |           60
 Brand#44   | STANDARD BURNISHED STEEL  |     48 |           60
 Brand#44   | STANDARD POLISHED COPPER  |     26 |           60
 Brand#44   | STANDARD POLISHED COPPER  |     34 |           60
 Brand#45   | ECONOMY ANODIZED COPPER   |     38 |           60
 Brand#45   | ECONOMY ANODIZED NICKEL   |     18 |           60
 Brand#45   | ECONOMY BRUSHED STEEL     |     23 |           60
 Brand#45   | ECONOMY BURNISHED COPPER  |     18 |           60
 Brand#45   | ECONOMY BURNISHED STEEL   |     40 |           60
 Brand#45   | ECONOMY BURNISHED TIN     |     26 |           60
 Brand#45   | ECONOMY PLATED BRASS      |     18 |           60
 Brand#45   | ECONOMY PLATED STEEL      |     18 |           60
 Brand#45   | ECONOMY PLATED TIN        |     48 |           60
 Brand#45   | ECONOMY POLISHED BRASS    |     38 |           60
 Brand#45   | ECONOMY POLISHED TIN      |     23 |           60
 Brand#45   | LARGE ANODIZED COPPER     |     23 |           60
 Brand#45   | LARGE ANODIZED NICKEL     |     38 |           60
 Brand#45   | LARGE ANODIZED STEEL      |     38 |           60
 Brand#45   | LARGE ANODIZED TIN        |     38 |           60
 Brand#45   | LARGE BURNISHED NICKEL    |     17 |           60
 Brand#45   | LARGE BURNISHED TIN       |     38 |           60
 Brand#45   | LARGE POLISHED COPPER     |     34 |           60
 Brand#45   | LARGE POLISHED NICKEL     |     40 |           60
 Brand#45   | MEDIUM ANODIZED TIN       |     38 |           60
 Brand#45   | MEDIUM PLATED COPPER      |     18 |           60
 Brand#45   | MEDIUM PLATED STEEL       |     34 |           60
 Brand#45   | MEDIUM POLISHED NICKEL    |     23 |           60
 Brand#45   | PROMO ANODIZED BRASS      |     18 |           60
 Brand#45   | PROMO ANODIZED BRASS      |     23 |           60
 Brand#45   | PROMO ANODIZED NICKEL     |     17 |           60
 Brand#45   | PROMO ANODIZED NICKEL     |     18 |           60
 Brand#45   | PROMO BRUSHED COPPER      |     38 |           60
 Brand#45   | PROMO BRUSHED NICKEL      |     17 |           60
 Brand#45   | PROMO BRUSHED NICKEL      |     26 |           60
 Brand#45   | PROMO PLATED BRASS        |     34 |           60
 Brand#45   | PROMO PLATED STEEL        |     34 |           60
 Brand#45   | PROMO POLISHED NICKEL     |     40 |           60
 Brand#45   | SMALL ANODIZED BRASS      |     38 |           60
 Brand#45   | SMALL ANODIZED NICKEL     |     26 |           60
 Brand#45   | SMALL ANODIZED NICKEL     |     48 |           60
 Brand#45   | SMALL BRUSHED BRASS       |     26 |           60
 Brand#45   | SMALL BRUSHED COPPER      |     40 |           60
 Brand#45   | SMALL PLATED COPPER       |     48 |           60
 Brand#45   | SMALL POLISHED STEEL      |     26 |           60
 Brand#45   | STANDARD ANODIZED COPPER  |     40 |           60
 Brand#45   | STANDARD ANODIZED NICKEL  |     48 |           60
 Brand#45   | STANDARD BRUSHED STEEL    |     48 |           60
 Brand#45   | STANDARD BURNISHED BRASS  |     48 |           60
 Brand#45   | STANDARD BURNISHED COPPER |     17 |           60
 Brand#45   | STANDARD BURNISHED COPPER |     18 |           60
 Brand#45   | STANDARD PLATED NICKEL    |     48 |           60
 Brand#45   | STANDARD PLATED STEEL     |     23 |           60
 Brand#45   | STANDARD PLATED TIN       |     48 |           60
 Brand#45   | STANDARD POLISHED COPPER  |     40 |           60
 Brand#51   | ECONOMY ANODIZED BRASS    |     18 |           60
 Brand#51   | ECONOMY ANODIZED TIN      |     38 |           60
 Brand#51   | ECONOMY BRUSHED NICKEL    |     18 |           60
 Brand#51   | ECONOMY BURNISHED TIN     |     48 |           60
 Brand#51   | ECONOMY PLATED COPPER     |     23 |           60
 Brand#51   | ECONOMY PLATED STEEL      |     18 |           60
 Brand#51   | ECONOMY POLISHED BRASS    |     34 |           60
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |           60
 Brand#51   | LARGE ANODIZED BRASS      |     48 |           60
 Brand#51   | LARGE ANODIZED TIN        |     40 |           60
 Brand#51   | LARGE BRUSHED BRASS       |     34 |           60
 Brand#51   | LARGE BRUSHED COPPER      |     23 |           60
 Brand#51   | LARGE BRUSHED NICKEL      |     34 |           60
 Brand#51   | LARGE BRUSHED NICKEL      |     48 |           60
 Brand#51   | LARGE BURNISHED BRASS     |     18 |           60
 Brand#51   | LARGE BURNISHED BRASS     |     34 |           60
 Brand#51   | LARGE BURNISHED NICKEL    |     26 |           60
 Brand#51   | LARGE BURNISHED TIN       |     48 |           60
 Brand#51   | LARGE PLATED NICKEL       |     34 |           60
 Brand#51   | LARGE PLATED TIN          |     48 |           60
 Brand#51   | LARGE POLISHED NICKEL     |     26 |           60
 Brand#51   | LARGE POLISHED NICKEL     |     38 |           60
 Brand#51   | LARGE POLISHED STEEL      |     34 |           60
 Brand#51   | MEDIUM ANODIZED NICKEL    |     38 |           60
 Brand#51   | MEDIUM ANODIZED NICKEL    |     48 |           60
 Brand#51   | MEDIUM BRUSHED COPPER     |     38 |           60
 Brand#51   | MEDIUM BRUSHED STEEL      |     48 |           60
 Brand#51   | MEDIUM BURNISHED BRASS    |     18 |           60
 Brand#51   | MEDIUM BURNISHED NICKEL   |     26 |           60
 Brand#51   | MEDIUM BURNISHED TIN      |     26 |           60
 Brand#51   | MEDIUM PLATED BRASS       |     40 |           60
 Brand#51   | MEDIUM PLATED STEEL       |     38 |           60
 Brand#51   | MEDIUM POLISHED STEEL     |     18 |           60
 Brand#51   | PROMO ANODIZED TIN        |     18 |           60
 Brand#51   | PROMO BRUSHED COPPER      |     26 |           60
 Brand#51   | PROMO PLATED BRASS        |     23 |           60
 Brand#51   | PROMO PLATED COPPER       |     26 |           60
 Brand#51   | PROMO POLISHED NICKEL     |     38 |           60
 Brand#51   | PROMO POLISHED STEEL      |     17 |           60
 Brand#51   | PROMO POLISHED STEEL      |     48 |           60
 Brand#51   | SMALL ANODIZED COPPER     |     40 |           60
 Brand#51   | SMALL ANODIZED STEEL      |     17 |           60
 Brand#51   | SMALL ANODIZED STEEL      |     48 |           60
 Brand#51   | SMALL BRUSHED COPPER      |     18 |           60
 Brand#51   | SMALL BRUSHED NICKEL      |     17 |           60
 Brand#51   | SMALL BURNISHED COPPER    |     17 |           60
 Brand#51   | SMALL BURNISHED COPPER    |     40 |           60
 Brand#51   | SMALL BURNISHED NICKEL    |     23 |           60
 Brand#51   | SMALL BURNISHED NICKEL    |     48 |           60
 Brand#51   | SMALL PLATED BRASS        |     34 |           60
 Brand#51   | SMALL PLATED NICKEL       |     23 |           60
 Brand#51   | SMALL PLATED STEEL        |     17 |           60
 Brand#51   | SMALL POLISHED STEEL      |     26 |           60
 Brand#51   | SMALL POLISHED TIN        |     23 |           60
 Brand#51   | STANDARD ANODIZED TIN     |     23 |           60
 Brand#51   | STANDARD BRUSHED BRASS    |     48 |           60
 Brand#51   | STANDARD BURNISHED BRASS  |     40 |           60
 Brand#51   | STANDARD PLATED COPPER    |     18 |           60
 Brand#51   | STANDARD PLATED STEEL     |     18 |           60
 Brand#51   | STANDARD PLATED TIN       |     18 |           60
 Brand#52   | ECONOMY ANODIZED COPPER   |     34 |           60
 Brand#52   | ECONOMY BURNISHED BRASS   |     18 |           60
 Brand#52   | ECONOMY BURNISHED NICKEL  |     34 |           60
 Brand#52   | ECONOMY BURNISHED STEEL   |     40 |           60
 Brand#52   | ECONOMY PLATED COPPER     |     48 |           60
 Brand#52   | ECONOMY PLATED NICKEL     |     34 |           60
 Brand#52   | ECONOMY PLATED TIN        |     23 |           60
 Brand#52   | LARGE ANODIZED COPPER     |     26 |           60
 Brand#52   | LARGE BRUSHED NICKEL      |     17 |           60
 Brand#52   | LARGE BRUSHED NICKEL      |     18 |           60
 Brand#52   | LARGE BRUSHED STEEL       |     18 |           60
 Brand#52   | LARGE BRUSHED STEEL       |     23 |           60
 Brand#52   | LARGE BURNISHED COPPER    |     40 |           60
 Brand#52   | LARGE BURNISHED NICKEL    |     23 |           60
 Brand#52   | LARGE BURNISHED STEEL     |     34 |           60
 Brand#52   | LARGE BURNISHED TIN       |     17 |           60
 Brand#52   | LARGE BURNISHED TIN       |     38 |           60
 Brand#52   | LARGE PLATED STEEL        |     38 |           60
 Brand#52   | LARGE POLISHED STEEL      |     26 |           60
 Brand#52   | LARGE POLISHED TIN        |     17 |           60
 Brand#52   | MEDIUM ANODIZED BRASS     |     26 |           60
 Brand#52   | MEDIUM ANODIZED NICKEL    |     17 |           60
 Brand#52   | MEDIUM ANODIZED NICKEL    |     23 |           60
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |           60
 Brand#52   | MEDIUM BRUSHED COPPER     |     40 |           60
 Brand#52   | MEDIUM BURNISHED BRASS    |     40 |           60
 Brand#52   | MEDIUM BURNISHED COPPER   |     48 |           60
 Brand#52   | MEDIUM PLATED BRASS       |     38 |           60
 Brand#52   | MEDIUM PLATED COPPER      |     17 |           60
 Brand#52   | MEDIUM PLATED STEEL       |     18 |           60
 Brand#52   | PROMO BRUSHED COPPER      |     38 |           60
 Brand#52   | PROMO BRUSHED STEEL       |     34 |           60
 Brand#52   | PROMO PLATED BRASS        |     18 |           60
 Brand#52   | PROMO PLATED BRASS        |     26 |           60
 Brand#52   | PROMO POLISHED NICKEL     |     34 |           60
 Brand#52   | SMALL ANODIZED COPPER     |     18 |           60
 Brand#52   | SMALL ANODIZED STEEL      |     38 |           60
 Brand#52   | SMALL BRUSHED COPPER      |     48 |           60
