BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (11, 36, 25, 24, 26, 13, 6, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | SMALL ANODIZED STEEL      |     25 |           56
 Brand#55   | SMALL BRUSHED COPPER      |     13 |           56
 Brand#55   | SMALL BRUSHED COPPER      |     25 |           56
 Brand#55   | SMALL BURNISHED BRASS     |     11 |           56
 Brand#55   | SMALL BURNISHED STEEL     |      8 |           56
 Brand#55   | SMALL PLATED TIN          |     25 |           56
 Brand#55   | SMALL POLISHED COPPER     |     11 |           56
 Brand#55   | STANDARD ANODIZED BRASS   |      8 |           56
 Brand#55   | STANDARD ANODIZED BRASS   |     26 |           56
 Brand#55   | STANDARD ANODIZED BRASS   |     36 |           56
 Brand#55   | STANDARD ANODIZED COPPER  |      6 |           56
 Brand#55   | STANDARD ANODIZED COPPER  |     24 |           56
 Brand#55   | STANDARD ANODIZED NICKEL  |     25 |           56
 Brand#55   | STANDARD ANODIZED STEEL   |      8 |           56
 Brand#55   | STANDARD ANODIZED TIN     |      6 |           56
 Brand#55   | STANDARD ANODIZED TIN     |     11 |           56
 Brand#55   | STANDARD ANODIZED TIN     |     25 |           56
 Brand#55   | STANDARD BRUSHED TIN      |     11 |           56
 Brand#55   | STANDARD BRUSHED TIN      |     13 |           56
 Brand#55   | STANDARD BURNISHED COPPER |     24 |           56
 Brand#55   | STANDARD BURNISHED NICKEL |     25 |           56
 Brand#55   | STANDARD BURNISHED TIN    |      8 |           56
 Brand#55   | STANDARD PLATED COPPER    |      6 |           56
 Brand#55   | STANDARD PLATED STEEL     |     11 |           56
 Brand#11   | LARGE ANODIZED COPPER     |     26 |           55
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |           55
 Brand#12   | ECONOMY BURNISHED BRASS   |     25 |           55
 Brand#12   | LARGE PLATED BRASS        |     36 |           55
 Brand#13   | ECONOMY BRUSHED BRASS     |     26 |           55
 Brand#13   | MEDIUM POLISHED TIN       |      8 |           55
 Brand#13   | PROMO ANODIZED COPPER     |     24 |           55
 Brand#13   | SMALL BURNISHED COPPER    |     24 |           55
 Brand#14   | MEDIUM ANODIZED TIN       |     26 |           55
 Brand#22   | PROMO BRUSHED NICKEL      |     13 |           55
 Brand#22   | STANDARD BURNISHED TIN    |      8 |           55
 Brand#23   | ECONOMY BRUSHED NICKEL    |      6 |           55
 Brand#23   | MEDIUM BRUSHED COPPER     |     25 |           55
 Brand#23   | MEDIUM BURNISHED NICKEL   |     36 |           55
 Brand#23   | SMALL POLISHED BRASS      |      6 |           55
 Brand#24   | SMALL ANODIZED TIN        |     36 |           55
 Brand#25   | PROMO POLISHED STEEL      |     11 |           55
 Brand#25   | STANDARD BRUSHED TIN      |      8 |           55
 Brand#31   | PROMO BRUSHED NICKEL      |     36 |           55
 Brand#31   | PROMO POLISHED NICKEL     |     36 |           55
 Brand#31   | SMALL BRUSHED STEEL       |     26 |           55
 Brand#32   | ECONOMY ANODIZED COPPER   |     13 |           55
 Brand#32   | ECONOMY BURNISHED NICKEL  |     25 |           55
 Brand#32   | MEDIUM ANODIZED NICKEL    |     26 |           55
 Brand#32   | MEDIUM BURNISHED COPPER   |     26 |           55
 Brand#32   | MEDIUM BURNISHED TIN      |     24 |           55
 Brand#32   | PROMO BURNISHED STEEL     |     13 |           55
 Brand#33   | ECONOMY ANODIZED TIN      |     25 |           55
 Brand#33   | PROMO PLATED COPPER       |      6 |           55
 Brand#33   | STANDARD BURNISHED NICKEL |     36 |           55
 Brand#33   | STANDARD BURNISHED TIN    |     11 |           55
 Brand#35   | ECONOMY BURNISHED TIN     |     24 |           55
 Brand#35   | ECONOMY PLATED STEEL      |     24 |           55
 Brand#35   | PROMO BRUSHED NICKEL      |     25 |           55
 Brand#35   | PROMO BURNISHED NICKEL    |      6 |           55
 Brand#41   | ECONOMY ANODIZED TIN      |     25 |           55
 Brand#41   | ECONOMY POLISHED TIN      |     11 |           55
 Brand#42   | ECONOMY ANODIZED TIN      |     13 |           55
 Brand#42   | PROMO BRUSHED BRASS       |     25 |           55
 Brand#42   | PROMO BURNISHED NICKEL    |     36 |           55
 Brand#42   | PROMO POLISHED COPPER     |     36 |           55
 Brand#42   | SMALL BURNISHED NICKEL    |      6 |           55
 Brand#42   | STANDARD ANODIZED NICKEL  |     36 |           55
 Brand#42   | STANDARD BURNISHED BRASS  |     11 |           55
 Brand#42   | STANDARD POLISHED TIN     |     11 |           55
 Brand#43   | LARGE BRUSHED STEEL       |     11 |           55
 Brand#43   | LARGE PLATED NICKEL       |     25 |           55
 Brand#43   | MEDIUM BRUSHED TIN        |     24 |           55
 Brand#43   | MEDIUM PLATED COPPER      |      6 |           55
 Brand#43   | SMALL ANODIZED COPPER     |      6 |           55
 Brand#43   | SMALL ANODIZED NICKEL     |      6 |           55
 Brand#43   | STANDARD POLISHED NICKEL  |     36 |           55
 Brand#44   | ECONOMY BURNISHED STEEL   |     36 |           55
 Brand#44   | ECONOMY PLATED TIN        |     36 |           55
 Brand#44   | LARGE ANODIZED COPPER     |     11 |           55
 Brand#44   | MEDIUM BRUSHED BRASS      |     26 |           55
 Brand#44   | SMALL ANODIZED STEEL      |     24 |           55
 Brand#44   | SMALL POLISHED TIN        |      6 |           55
 Brand#44   | STANDARD BRUSHED NICKEL   |     24 |           55
 Brand#44   | STANDARD BURNISHED TIN    |     24 |           55
 Brand#45   | LARGE POLISHED NICKEL     |      8 |           55
 Brand#45   | LARGE POLISHED NICKEL     |     26 |           55
 Brand#45   | PROMO POLISHED STEEL      |     13 |           55
 Brand#45   | SMALL ANODIZED NICKEL     |     25 |           55
 Brand#51   | MEDIUM PLATED COPPER      |     26 |           55
 Brand#51   | STANDARD ANODIZED STEEL   |     24 |           55
 Brand#52   | ECONOMY BRUSHED BRASS     |     26 |           55
 Brand#52   | LARGE BRUSHED NICKEL      |     36 |           55
 Brand#52   | LARGE BRUSHED TIN         |     13 |           55
 Brand#52   | LARGE PLATED COPPER       |     24 |           55
 Brand#52   | SMALL PLATED NICKEL       |     13 |           55
 Brand#53   | LARGE BRUSHED BRASS       |     13 |           55
 Brand#53   | LARGE BRUSHED COPPER      |     11 |           55
 Brand#53   | STANDARD BURNISHED BRASS  |     36 |           55
 Brand#53   | STANDARD PLATED BRASS     |     24 |           55
 Brand#53   | STANDARD PLATED BRASS     |     36 |           55
 Brand#53   | STANDARD PLATED COPPER    |     11 |           55
 Brand#54   | ECONOMY POLISHED BRASS    |     36 |           55
 Brand#54   | MEDIUM BURNISHED STEEL    |      8 |           55
 Brand#54   | STANDARD BURNISHED NICKEL |     36 |           55
 Brand#55   | ECONOMY BRUSHED BRASS     |     25 |           55
 Brand#55   | MEDIUM BURNISHED COPPER   |      8 |           55
 Brand#55   | STANDARD ANODIZED COPPER  |     26 |           55
 Brand#55   | STANDARD ANODIZED TIN     |     13 |           55
 Brand#32   | STANDARD ANODIZED STEEL   |     13 |           54
 Brand#11   | ECONOMY ANODIZED COPPER   |      6 |           52
 Brand#11   | ECONOMY ANODIZED COPPER   |     24 |           52
 Brand#11   | ECONOMY ANODIZED STEEL    |     11 |           52
 Brand#11   | ECONOMY ANODIZED TIN      |     36 |           52
 Brand#11   | ECONOMY BRUSHED BRASS     |     13 |           52
 Brand#11   | ECONOMY BRUSHED STEEL     |      8 |           52
 Brand#11   | ECONOMY BRUSHED STEEL     |     11 |           52
 Brand#11   | ECONOMY BURNISHED TIN     |     13 |           52
 Brand#11   | ECONOMY PLATED BRASS      |     11 |           52
 Brand#11   | ECONOMY PLATED BRASS      |     13 |           52
 Brand#11   | ECONOMY PLATED BRASS      |     24 |           52
 Brand#11   | ECONOMY PLATED NICKEL     |     24 |           52
 Brand#11   | ECONOMY PLATED NICKEL     |     25 |           52
 Brand#11   | ECONOMY PLATED STEEL      |     24 |           52
 Brand#11   | ECONOMY PLATED STEEL      |     25 |           52
 Brand#11   | ECONOMY POLISHED BRASS    |     26 |           52
 Brand#11   | ECONOMY POLISHED COPPER   |     13 |           52
 Brand#11   | LARGE ANODIZED BRASS      |      6 |           52
 Brand#11   | LARGE ANODIZED BRASS      |     13 |           52
 Brand#11   | LARGE ANODIZED BRASS      |     25 |           52
 Brand#11   | LARGE ANODIZED COPPER     |     24 |           52
 Brand#11   | LARGE ANODIZED STEEL      |      8 |           52
 Brand#11   | LARGE BRUSHED STEEL       |     11 |           52
 Brand#11   | LARGE PLATED BRASS        |      8 |           52
 Brand#11   | LARGE PLATED BRASS        |     25 |           52
 Brand#11   | LARGE PLATED BRASS        |     26 |           52
 Brand#11   | LARGE PLATED STEEL        |     24 |           52
 Brand#11   | LARGE POLISHED COPPER     |     13 |           52
 Brand#11   | LARGE POLISHED COPPER     |     24 |           52
 Brand#11   | LARGE POLISHED COPPER     |     26 |           52
 Brand#11   | LARGE POLISHED STEEL      |     25 |           52
 Brand#11   | MEDIUM ANODIZED BRASS     |     13 |           52
 Brand#11   | MEDIUM ANODIZED COPPER    |     13 |           52
 Brand#11   | MEDIUM ANODIZED COPPER    |     36 |           52
 Brand#11   | MEDIUM ANODIZED TIN       |      6 |           52
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |           52
 Brand#11   | MEDIUM BRUSHED NICKEL     |      6 |           52
 Brand#11   | MEDIUM BRUSHED TIN        |     25 |           52
 Brand#11   | MEDIUM BURNISHED BRASS    |     26 |           52
 Brand#11   | MEDIUM PLATED BRASS       |     24 |           52
 Brand#11   | MEDIUM PLATED BRASS       |     26 |           52
 Brand#11   | MEDIUM PLATED TIN         |     11 |           52
 Brand#11   | MEDIUM PLATED TIN         |     25 |           52
 Brand#11   | MEDIUM POLISHED COPPER    |     26 |           52
 Brand#11   | MEDIUM POLISHED NICKEL    |     13 |           52
 Brand#11   | PROMO BRUSHED COPPER      |      8 |           52
 Brand#11   | PROMO BRUSHED STEEL       |     25 |           52
 Brand#11   | PROMO BURNISHED NICKEL    |     25 |           52
 Brand#11   | PROMO BURNISHED STEEL     |     11 |           52
 Brand#11   | PROMO BURNISHED TIN       |     13 |           52
 Brand#11   | PROMO BURNISHED TIN       |     25 |           52
 Brand#11   | PROMO PLATED BRASS        |     11 |           52
 Brand#11   | PROMO PLATED BRASS        |     24 |           52
 Brand#11   | PROMO PLATED COPPER       |     11 |           52
 Brand#11   | PROMO PLATED STEEL        |     36 |           52
 Brand#11   | PROMO PLATED TIN          |     25 |           52
 Brand#11   | PROMO POLISHED COPPER     |     36 |           52
 Brand#11   | PROMO POLISHED STEEL      |     25 |           52
 Brand#11   | PROMO POLISHED TIN        |     11 |           52
 Brand#11   | SMALL ANODIZED BRASS      |      8 |           52
 Brand#11   | SMALL ANODIZED COPPER     |     11 |           52
 Brand#11   | SMALL ANODIZED TIN        |     25 |           52
 Brand#11   | SMALL BRUSHED BRASS       |     11 |           52
 Brand#11   | SMALL BRUSHED BRASS       |     24 |           52
 Brand#11   | SMALL BRUSHED NICKEL      |     11 |           52
 Brand#11   | SMALL BRUSHED STEEL       |      8 |           52
 Brand#11   | SMALL BRUSHED STEEL       |     11 |           52
 Brand#11   | SMALL BRUSHED STEEL       |     13 |           52
 Brand#11   | SMALL BRUSHED STEEL       |     24 |           52
 Brand#11   | SMALL BURNISHED COPPER    |     11 |           52
 Brand#11   | SMALL BURNISHED STEEL     |     11 |           52
 Brand#11   | SMALL BURNISHED TIN       |      6 |           52
 Brand#11   | SMALL PLATED BRASS        |     13 |           52
 Brand#11   | SMALL PLATED COPPER       |     25 |           52
 Brand#11   | SMALL PLATED TIN          |      8 |           52
 Brand#11   | SMALL PLATED TIN          |     13 |           52
 Brand#11   | SMALL PLATED TIN          |     26 |           52
 Brand#11   | SMALL POLISHED BRASS      |     13 |           52
 Brand#11   | SMALL POLISHED BRASS      |     36 |           52
 Brand#11   | SMALL POLISHED COPPER     |      8 |           52
 Brand#11   | SMALL POLISHED COPPER     |     24 |           52
 Brand#11   | SMALL POLISHED TIN        |     25 |           52
 Brand#11   | STANDARD ANODIZED NICKEL  |     11 |           52
 Brand#11   | STANDARD ANODIZED TIN     |     24 |           52
 Brand#11   | STANDARD BRUSHED COPPER   |     25 |           52
 Brand#11   | STANDARD BRUSHED STEEL    |     24 |           52
 Brand#11   | STANDARD BURNISHED NICKEL |      8 |           52
 Brand#11   | STANDARD BURNISHED NICKEL |     25 |           52
 Brand#11   | STANDARD BURNISHED TIN    |      6 |           52
 Brand#11   | STANDARD PLATED COPPER    |     24 |           52
 Brand#11   | STANDARD PLATED NICKEL    |      8 |           52
 Brand#11   | STANDARD PLATED STEEL     |      6 |           52
 Brand#11   | STANDARD PLATED STEEL     |     11 |           52
 Brand#11   | STANDARD PLATED STEEL     |     25 |           52
 Brand#11   | STANDARD PLATED TIN       |     26 |           52
 Brand#11   | STANDARD POLISHED COPPER  |      6 |           52
 Brand#11   | STANDARD POLISHED NICKEL  |     11 |           52
 Brand#11   | STANDARD POLISHED NICKEL  |     24 |           52
 Brand#11   | STANDARD POLISHED STEEL   |     24 |           52
 Brand#12   | ECONOMY ANODIZED BRASS    |      8 |           52
 Brand#12   | ECONOMY ANODIZED TIN      |     24 |           52
 Brand#12   | ECONOMY BURNISHED BRASS   |      6 |           52
 Brand#12   | ECONOMY BURNISHED COPPER  |     13 |           52
 Brand#12   | ECONOMY BURNISHED COPPER  |     26 |           52
 Brand#12   | ECONOMY BURNISHED COPPER  |     36 |           52
 Brand#12   | ECONOMY BURNISHED NICKEL  |     36 |           52
 Brand#12   | ECONOMY BURNISHED STEEL   |     26 |           52
 Brand#12   | ECONOMY PLATED BRASS      |     36 |           52
 Brand#12   | ECONOMY PLATED COPPER     |     36 |           52
 Brand#12   | ECONOMY PLATED STEEL      |     24 |           52
 Brand#12   | ECONOMY PLATED TIN        |      8 |           52
 Brand#12   | ECONOMY POLISHED BRASS    |     24 |           52
 Brand#12   | ECONOMY POLISHED COPPER   |     24 |           52
 Brand#12   | ECONOMY POLISHED STEEL    |      6 |           52
 Brand#12   | LARGE ANODIZED NICKEL     |      8 |           52
 Brand#12   | LARGE ANODIZED NICKEL     |     11 |           52
 Brand#12   | LARGE ANODIZED TIN        |     13 |           52
 Brand#12   | LARGE BRUSHED STEEL       |     36 |           52
 Brand#12   | LARGE PLATED NICKEL       |      8 |           52
 Brand#12   | LARGE PLATED NICKEL       |     36 |           52
 Brand#12   | LARGE PLATED TIN          |      8 |           52
 Brand#12   | LARGE POLISHED COPPER     |     24 |           52
 Brand#12   | LARGE POLISHED STEEL      |     24 |           52
 Brand#12   | LARGE POLISHED TIN        |     11 |           52
 Brand#12   | MEDIUM ANODIZED STEEL     |      6 |           52
 Brand#12   | MEDIUM ANODIZED STEEL     |     36 |           52
 Brand#12   | MEDIUM BRUSHED COPPER     |     26 |           52
 Brand#12   | MEDIUM BRUSHED NICKEL     |      6 |           52
 Brand#12   | MEDIUM BRUSHED STEEL      |     25 |           52
 Brand#12   | MEDIUM BRUSHED STEEL      |     26 |           52
 Brand#12   | MEDIUM BURNISHED BRASS    |      6 |           52
 Brand#12   | MEDIUM BURNISHED BRASS    |     13 |           52
 Brand#12   | MEDIUM BURNISHED BRASS    |     25 |           52
 Brand#12   | MEDIUM BURNISHED COPPER   |     11 |           52
 Brand#12   | MEDIUM BURNISHED STEEL    |      8 |           52
 Brand#12   | MEDIUM BURNISHED STEEL    |     25 |           52
 Brand#12   | MEDIUM BURNISHED STEEL    |     36 |           52
 Brand#12   | MEDIUM BURNISHED TIN      |     11 |           52
 Brand#12   | MEDIUM POLISHED COPPER    |     25 |           52
 Brand#12   | MEDIUM POLISHED NICKEL    |      6 |           52
 Brand#12   | MEDIUM POLISHED NICKEL    |     25 |           52
 Brand#12   | PROMO ANODIZED COPPER     |      6 |           52
 Brand#12   | PROMO ANODIZED NICKEL     |     36 |           52
 Brand#12   | PROMO ANODIZED TIN        |     25 |           52
 Brand#12   | PROMO BRUSHED BRASS       |     36 |           52
 Brand#12   | PROMO BRUSHED STEEL       |     24 |           52
 Brand#12   | PROMO BRUSHED TIN         |     11 |           52
 Brand#12   | PROMO BRUSHED TIN         |     25 |           52
 Brand#12   | PROMO BRUSHED TIN         |     26 |           52
 Brand#12   | PROMO BURNISHED COPPER    |     24 |           52
 Brand#12   | PROMO BURNISHED STEEL     |     26 |           52
 Brand#12   | PROMO BURNISHED TIN       |     13 |           52
 Brand#12   | PROMO PLATED TIN          |     26 |           52
 Brand#12   | PROMO POLISHED BRASS      |     24 |           52
 Brand#12   | PROMO POLISHED BRASS      |     36 |           52
 Brand#12   | PROMO POLISHED NICKEL     |     13 |           52
 Brand#12   | PROMO POLISHED STEEL      |     13 |           52
 Brand#12   | PROMO POLISHED STEEL      |     36 |           52
 Brand#12   | PROMO POLISHED TIN        |     36 |           52
 Brand#12   | SMALL ANODIZED BRASS      |      8 |           52
 Brand#12   | SMALL ANODIZED COPPER     |      6 |           52
 Brand#12   | SMALL ANODIZED NICKEL     |     13 |           52
 Brand#12   | SMALL ANODIZED STEEL      |     13 |           52
 Brand#12   | SMALL BRUSHED TIN         |     24 |           52
 Brand#12   | SMALL BURNISHED BRASS     |      6 |           52
 Brand#12   | SMALL BURNISHED BRASS     |      8 |           52
 Brand#12   | SMALL BURNISHED COPPER    |     26 |           52
 Brand#12   | SMALL BURNISHED NICKEL    |      6 |           52
 Brand#12   | SMALL BURNISHED NICKEL    |      8 |           52
 Brand#12   | SMALL BURNISHED NICKEL    |     26 |           52
 Brand#12   | SMALL PLATED COPPER       |     36 |           52
 Brand#12   | SMALL PLATED NICKEL       |     26 |           52
 Brand#12   | SMALL PLATED STEEL        |      8 |           52
 Brand#12   | SMALL POLISHED COPPER     |     13 |           52
 Brand#12   | SMALL POLISHED NICKEL     |      8 |           52
 Brand#12   | SMALL POLISHED STEEL      |      6 |           52
 Brand#12   | SMALL POLISHED STEEL      |      8 |           52
 Brand#12   | SMALL POLISHED STEEL      |     11 |           52
 Brand#12   | SMALL POLISHED TIN        |      8 |           52
 Brand#12   | STANDARD ANODIZED BRASS   |      6 |           52
 Brand#12   | STANDARD ANODIZED NICKEL  |      6 |           52
 Brand#12   | STANDARD ANODIZED STEEL   |     25 |           52
 Brand#12   | STANDARD ANODIZED TIN     |     24 |           52
 Brand#12   | STANDARD BRUSHED COPPER   |      6 |           52
 Brand#12   | STANDARD BRUSHED STEEL    |     11 |           52
 Brand#12   | STANDARD BURNISHED COPPER |     11 |           52
 Brand#12   | STANDARD BURNISHED COPPER |     26 |           52
 Brand#12   | STANDARD BURNISHED NICKEL |     11 |           52
 Brand#12   | STANDARD PLATED BRASS     |     26 |           52
 Brand#12   | STANDARD POLISHED BRASS   |     13 |           52
 Brand#12   | STANDARD POLISHED COPPER  |     13 |           52
 Brand#13   | ECONOMY ANODIZED BRASS    |      6 |           52
 Brand#13   | ECONOMY ANODIZED COPPER   |      6 |           52
 Brand#13   | ECONOMY ANODIZED COPPER   |     25 |           52
 Brand#13   | ECONOMY ANODIZED STEEL    |      8 |           52
 Brand#13   | ECONOMY ANODIZED STEEL    |     11 |           52
 Brand#13   | ECONOMY ANODIZED TIN      |      8 |           52
 Brand#13   | ECONOMY BRUSHED BRASS     |      6 |           52
 Brand#13   | ECONOMY BRUSHED COPPER    |      8 |           52
 Brand#13   | ECONOMY BRUSHED STEEL     |     11 |           52
 Brand#13   | ECONOMY BRUSHED STEEL     |     36 |           52
 Brand#13   | ECONOMY BURNISHED BRASS   |     13 |           52
 Brand#13   | ECONOMY BURNISHED NICKEL  |      8 |           52
 Brand#13   | ECONOMY BURNISHED STEEL   |     26 |           52
 Brand#13   | ECONOMY BURNISHED TIN     |     25 |           52
 Brand#13   | ECONOMY PLATED BRASS      |     13 |           52
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |           52
 Brand#13   | ECONOMY PLATED NICKEL     |     24 |           52
 Brand#13   | ECONOMY PLATED NICKEL     |     36 |           52
 Brand#13   | ECONOMY PLATED STEEL      |      6 |           52
 Brand#13   | ECONOMY PLATED STEEL      |     24 |           52
 Brand#13   | ECONOMY PLATED STEEL      |     26 |           52
 Brand#13   | ECONOMY PLATED TIN        |      8 |           52
 Brand#13   | ECONOMY POLISHED COPPER   |     13 |           52
 Brand#13   | ECONOMY POLISHED COPPER   |     25 |           52
 Brand#13   | ECONOMY POLISHED NICKEL   |     11 |           52
 Brand#13   | ECONOMY POLISHED TIN      |     11 |           52
 Brand#13   | ECONOMY POLISHED TIN      |     24 |           52
 Brand#13   | LARGE ANODIZED BRASS      |      8 |           52
 Brand#13   | LARGE ANODIZED COPPER     |     24 |           52
 Brand#13   | LARGE BRUSHED BRASS       |      8 |           52
 Brand#13   | LARGE PLATED NICKEL       |     36 |           52
 Brand#13   | LARGE PLATED TIN          |      8 |           52
 Brand#13   | LARGE POLISHED BRASS      |     26 |           52
 Brand#13   | LARGE POLISHED COPPER     |     13 |           52
 Brand#13   | LARGE POLISHED STEEL      |     24 |           52
 Brand#13   | LARGE POLISHED TIN        |     24 |           52
 Brand#13   | MEDIUM ANODIZED COPPER    |     25 |           52
 Brand#13   | MEDIUM ANODIZED STEEL     |     13 |           52
 Brand#13   | MEDIUM ANODIZED STEEL     |     36 |           52
 Brand#13   | MEDIUM ANODIZED TIN       |      6 |           52
 Brand#13   | MEDIUM ANODIZED TIN       |     25 |           52
 Brand#13   | MEDIUM BRUSHED BRASS      |      8 |           52
 Brand#13   | MEDIUM BRUSHED BRASS      |     36 |           52
 Brand#13   | MEDIUM BRUSHED COPPER     |     13 |           52
 Brand#13   | MEDIUM BRUSHED COPPER     |     26 |           52
 Brand#13   | MEDIUM BRUSHED NICKEL     |      8 |           52
 Brand#13   | MEDIUM BURNISHED STEEL    |      6 |           52
 Brand#13   | MEDIUM BURNISHED STEEL    |     26 |           52
 Brand#13   | MEDIUM BURNISHED TIN      |     26 |           52
 Brand#13   | MEDIUM PLATED COPPER      |     11 |           52
 Brand#13   | MEDIUM PLATED NICKEL      |      6 |           52
 Brand#13   | MEDIUM PLATED STEEL       |     36 |           52
 Brand#13   | MEDIUM PLATED TIN         |      6 |           52
 Brand#13   | MEDIUM POLISHED BRASS     |     36 |           52
 Brand#13   | MEDIUM POLISHED COPPER    |     11 |           52
 Brand#13   | MEDIUM POLISHED NICKEL    |     24 |           52
 Brand#13   | MEDIUM POLISHED STEEL     |      6 |           52
 Brand#13   | MEDIUM POLISHED STEEL     |     13 |           52
 Brand#13   | MEDIUM POLISHED TIN       |     26 |           52
 Brand#13   | PROMO ANODIZED STEEL      |     26 |           52
 Brand#13   | PROMO ANODIZED TIN        |     25 |           52
 Brand#13   | PROMO BRUSHED NICKEL      |     25 |           52
 Brand#13   | PROMO BRUSHED STEEL       |      8 |           52
 Brand#13   | PROMO BRUSHED STEEL       |     26 |           52
 Brand#13   | PROMO BURNISHED COPPER    |      8 |           52
 Brand#13   | PROMO BURNISHED COPPER    |     26 |           52
 Brand#13   | PROMO BURNISHED NICKEL    |     11 |           52
 Brand#13   | PROMO BURNISHED STEEL     |     13 |           52
 Brand#13   | PROMO BURNISHED TIN       |     26 |           52
 Brand#13   | PROMO BURNISHED TIN       |     36 |           52
 Brand#13   | PROMO PLATED NICKEL       |     25 |           52
 Brand#13   | PROMO PLATED NICKEL       |     36 |           52
 Brand#13   | PROMO PLATED TIN          |     24 |           52
 Brand#13   | PROMO POLISHED COPPER     |     24 |           52
 Brand#13   | PROMO POLISHED STEEL      |     11 |           52
 Brand#13   | SMALL ANODIZED BRASS      |     13 |           52
 Brand#13   | SMALL ANODIZED BRASS      |     26 |           52
 Brand#13   | SMALL ANODIZED COPPER     |      8 |           52
 Brand#13   | SMALL ANODIZED COPPER     |     26 |           52
 Brand#13   | SMALL ANODIZED NICKEL     |     36 |           52
 Brand#13   | SMALL ANODIZED STEEL      |      6 |           52
 Brand#13   | SMALL ANODIZED STEEL      |     25 |           52
 Brand#13   | SMALL ANODIZED STEEL      |     26 |           52
 Brand#13   | SMALL BRUSHED NICKEL      |     13 |           52
 Brand#13   | SMALL BRUSHED NICKEL      |     26 |           52
 Brand#13   | SMALL BRUSHED STEEL       |     13 |           52
 Brand#13   | SMALL PLATED BRASS        |     26 |           52
 Brand#13   | SMALL PLATED COPPER       |     26 |           52
 Brand#13   | SMALL PLATED TIN          |     25 |           52
 Brand#13   | SMALL POLISHED BRASS      |      8 |           52
 Brand#13   | SMALL POLISHED STEEL      |      8 |           52
 Brand#13   | SMALL POLISHED STEEL      |     25 |           52
 Brand#13   | SMALL POLISHED TIN        |     11 |           52
 Brand#13   | STANDARD ANODIZED COPPER  |     13 |           52
 Brand#13   | STANDARD ANODIZED NICKEL  |     25 |           52
 Brand#13   | STANDARD ANODIZED TIN     |     11 |           52
 Brand#13   | STANDARD ANODIZED TIN     |     26 |           52
 Brand#13   | STANDARD BRUSHED BRASS    |     24 |           52
 Brand#13   | STANDARD BRUSHED COPPER   |      8 |           52
 Brand#13   | STANDARD BRUSHED COPPER   |     36 |           52
 Brand#13   | STANDARD BRUSHED NICKEL   |      6 |           52
 Brand#13   | STANDARD BRUSHED TIN      |     24 |           52
 Brand#13   | STANDARD BURNISHED TIN    |     13 |           52
 Brand#13   | STANDARD PLATED BRASS     |     13 |           52
 Brand#13   | STANDARD PLATED NICKEL    |     13 |           52
 Brand#13   | STANDARD PLATED NICKEL    |     25 |           52
 Brand#13   | STANDARD PLATED TIN       |      6 |           52
 Brand#13   | STANDARD POLISHED BRASS   |     36 |           52
 Brand#13   | STANDARD POLISHED TIN     |     25 |           52
 Brand#14   | ECONOMY ANODIZED COPPER   |     13 |           52
 Brand#14   | ECONOMY ANODIZED STEEL    |     26 |           52
 Brand#14   | ECONOMY BRUSHED COPPER    |     26 |           52
 Brand#14   | ECONOMY BRUSHED NICKEL    |     11 |           52
 Brand#14   | ECONOMY BURNISHED COPPER  |     36 |           52
 Brand#14   | ECONOMY BURNISHED STEEL   |      6 |           52
 Brand#14   | ECONOMY PLATED BRASS      |     24 |           52
 Brand#14   | ECONOMY PLATED NICKEL     |     24 |           52
 Brand#14   | ECONOMY POLISHED COPPER   |      6 |           52
 Brand#14   | ECONOMY POLISHED COPPER   |     25 |           52
 Brand#14   | ECONOMY POLISHED NICKEL   |     26 |           52
 Brand#14   | ECONOMY POLISHED NICKEL   |     36 |           52
 Brand#14   | ECONOMY POLISHED TIN      |     25 |           52
 Brand#14   | LARGE ANODIZED STEEL      |     36 |           52
 Brand#14   | LARGE ANODIZED TIN        |     24 |           52
 Brand#14   | LARGE BRUSHED COPPER      |     11 |           52
 Brand#14   | LARGE BRUSHED NICKEL      |     13 |           52
 Brand#14   | LARGE PLATED COPPER       |     13 |           52
 Brand#14   | LARGE PLATED COPPER       |     26 |           52
 Brand#14   | LARGE PLATED NICKEL       |     36 |           52
 Brand#14   | LARGE PLATED STEEL        |     36 |           52
 Brand#14   | LARGE POLISHED COPPER     |      6 |           52
 Brand#14   | MEDIUM ANODIZED BRASS     |     26 |           52
 Brand#14   | MEDIUM ANODIZED COPPER    |      6 |           52
 Brand#14   | MEDIUM ANODIZED STEEL     |     11 |           52
 Brand#14   | MEDIUM BRUSHED STEEL      |     11 |           52
 Brand#14   | MEDIUM BRUSHED TIN        |      6 |           52
 Brand#14   | MEDIUM BRUSHED TIN        |     26 |           52
 Brand#14   | MEDIUM BURNISHED STEEL    |     11 |           52
