BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (28, 40, 46, 21, 10, 24, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | STANDARD PLATED NICKEL    |     10 |           48
 Brand#25   | STANDARD PLATED NICKEL    |     41 |           48
 Brand#25   | STANDARD POLISHED COPPER  |     10 |           48
 Brand#25   | STANDARD POLISHED COPPER  |     27 |           48
 Brand#25   | STANDARD POLISHED COPPER  |     40 |           48
 Brand#25   | STANDARD POLISHED COPPER  |     46 |           48
 Brand#25   | STANDARD POLISHED NICKEL  |     40 |           48
 Brand#25   | STANDARD POLISHED STEEL   |     46 |           48
 Brand#25   | STANDARD POLISHED TIN     |     24 |           48
 Brand#25   | STANDARD POLISHED TIN     |     41 |           48
 Brand#31   | ECONOMY ANODIZED BRASS    |     10 |           48
 Brand#31   | ECONOMY ANODIZED BRASS    |     40 |           48
 Brand#31   | ECONOMY ANODIZED COPPER   |     10 |           48
 Brand#31   | ECONOMY ANODIZED COPPER   |     28 |           48
 Brand#31   | ECONOMY ANODIZED NICKEL   |     40 |           48
 Brand#31   | ECONOMY ANODIZED TIN      |     40 |           48
 Brand#31   | ECONOMY BRUSHED BRASS     |     27 |           48
 Brand#31   | ECONOMY BRUSHED COPPER    |     27 |           48
 Brand#31   | ECONOMY BRUSHED STEEL     |     24 |           48
 Brand#31   | ECONOMY BRUSHED STEEL     |     46 |           48
 Brand#31   | ECONOMY BURNISHED STEEL   |     40 |           48
 Brand#31   | ECONOMY PLATED BRASS      |     27 |           48
 Brand#31   | ECONOMY PLATED NICKEL     |     21 |           48
 Brand#31   | ECONOMY PLATED TIN        |     46 |           48
 Brand#31   | ECONOMY POLISHED BRASS    |     10 |           48
 Brand#31   | ECONOMY POLISHED NICKEL   |     10 |           48
 Brand#31   | ECONOMY POLISHED NICKEL   |     21 |           48
 Brand#31   | ECONOMY POLISHED NICKEL   |     28 |           48
 Brand#31   | ECONOMY POLISHED STEEL    |     40 |           48
 Brand#31   | LARGE ANODIZED BRASS      |     10 |           48
 Brand#31   | LARGE ANODIZED BRASS      |     27 |           48
 Brand#31   | LARGE ANODIZED BRASS      |     46 |           48
 Brand#31   | LARGE ANODIZED COPPER     |     27 |           48
 Brand#31   | LARGE ANODIZED STEEL      |     24 |           48
 Brand#31   | LARGE BRUSHED COPPER      |     27 |           48
 Brand#31   | LARGE BRUSHED COPPER      |     41 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     27 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     28 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     46 |           48
 Brand#31   | LARGE BRUSHED STEEL       |     24 |           48
 Brand#31   | LARGE BRUSHED STEEL       |     28 |           48
 Brand#31   | LARGE BRUSHED TIN         |     28 |           48
 Brand#31   | LARGE BURNISHED BRASS     |     41 |           48
 Brand#31   | LARGE BURNISHED STEEL     |     46 |           48
 Brand#31   | LARGE BURNISHED TIN       |     21 |           48
 Brand#31   | LARGE PLATED BRASS        |     28 |           48
 Brand#31   | LARGE PLATED BRASS        |     40 |           48
 Brand#31   | LARGE PLATED NICKEL       |     10 |           48
 Brand#31   | LARGE POLISHED STEEL      |     10 |           48
 Brand#31   | MEDIUM ANODIZED COPPER    |     21 |           48
 Brand#31   | MEDIUM ANODIZED COPPER    |     41 |           48
 Brand#31   | MEDIUM ANODIZED COPPER    |     46 |           48
 Brand#31   | MEDIUM ANODIZED STEEL     |     10 |           48
 Brand#31   | MEDIUM ANODIZED TIN       |     46 |           48
 Brand#31   | MEDIUM BURNISHED COPPER   |     10 |           48
 Brand#31   | MEDIUM BURNISHED COPPER   |     28 |           48
 Brand#31   | MEDIUM BURNISHED STEEL    |     10 |           48
 Brand#31   | MEDIUM PLATED BRASS       |     40 |           48
 Brand#31   | MEDIUM PLATED BRASS       |     41 |           48
 Brand#31   | MEDIUM PLATED STEEL       |     10 |           48
 Brand#31   | MEDIUM PLATED TIN         |     46 |           48
 Brand#31   | MEDIUM POLISHED COPPER    |     41 |           48
 Brand#31   | MEDIUM POLISHED TIN       |     27 |           48
 Brand#31   | PROMO ANODIZED BRASS      |     27 |           48
 Brand#31   | PROMO ANODIZED BRASS      |     40 |           48
 Brand#31   | PROMO ANODIZED COPPER     |     10 |           48
 Brand#31   | PROMO ANODIZED COPPER     |     21 |           48
 Brand#31   | PROMO BRUSHED BRASS       |     21 |           48
 Brand#31   | PROMO BRUSHED BRASS       |     28 |           48
 Brand#31   | PROMO BRUSHED NICKEL      |     27 |           48
 Brand#31   | PROMO BRUSHED NICKEL      |     41 |           48
 Brand#31   | PROMO BRUSHED STEEL       |     24 |           48
 Brand#31   | PROMO BRUSHED STEEL       |     41 |           48
 Brand#31   | PROMO BURNISHED BRASS     |     10 |           48
 Brand#31   | PROMO BURNISHED COPPER    |     28 |           48
 Brand#31   | PROMO BURNISHED NICKEL    |     46 |           48
 Brand#31   | PROMO BURNISHED STEEL     |     28 |           48
 Brand#31   | PROMO BURNISHED STEEL     |     40 |           48
 Brand#31   | PROMO BURNISHED TIN       |     24 |           48
 Brand#31   | PROMO PLATED BRASS        |     10 |           48
 Brand#31   | PROMO PLATED NICKEL       |     46 |           48
 Brand#31   | PROMO PLATED STEEL        |     40 |           48
 Brand#31   | PROMO PLATED TIN          |     24 |           48
 Brand#31   | PROMO POLISHED BRASS      |     28 |           48
 Brand#31   | PROMO POLISHED BRASS      |     40 |           48
 Brand#31   | PROMO POLISHED COPPER     |     27 |           48
 Brand#31   | PROMO POLISHED COPPER     |     40 |           48
 Brand#31   | PROMO POLISHED NICKEL     |     41 |           48
 Brand#31   | PROMO POLISHED TIN        |     21 |           48
 Brand#31   | SMALL ANODIZED COPPER     |     41 |           48
 Brand#31   | SMALL ANODIZED NICKEL     |     10 |           48
 Brand#31   | SMALL ANODIZED NICKEL     |     28 |           48
 Brand#31   | SMALL ANODIZED NICKEL     |     41 |           48
 Brand#31   | SMALL ANODIZED TIN        |     40 |           48
 Brand#31   | SMALL BRUSHED BRASS       |     28 |           48
 Brand#31   | SMALL BRUSHED BRASS       |     40 |           48
 Brand#31   | SMALL BRUSHED NICKEL      |     46 |           48
 Brand#31   | SMALL BRUSHED TIN         |     40 |           48
 Brand#31   | SMALL BURNISHED BRASS     |     21 |           48
 Brand#31   | SMALL BURNISHED BRASS     |     24 |           48
 Brand#31   | SMALL BURNISHED BRASS     |     27 |           48
 Brand#31   | SMALL BURNISHED BRASS     |     40 |           48
 Brand#31   | SMALL BURNISHED NICKEL    |     27 |           48
 Brand#31   | SMALL BURNISHED STEEL     |     40 |           48
 Brand#31   | SMALL BURNISHED TIN       |     24 |           48
 Brand#31   | SMALL PLATED BRASS        |     40 |           48
 Brand#31   | SMALL PLATED COPPER       |     10 |           48
 Brand#31   | SMALL PLATED NICKEL       |     40 |           48
 Brand#31   | SMALL POLISHED COPPER     |     21 |           48
 Brand#31   | SMALL POLISHED COPPER     |     40 |           48
 Brand#31   | SMALL POLISHED NICKEL     |     41 |           48
 Brand#31   | SMALL POLISHED STEEL      |     24 |           48
 Brand#31   | STANDARD ANODIZED BRASS   |     10 |           48
 Brand#31   | STANDARD ANODIZED COPPER  |     28 |           48
 Brand#31   | STANDARD ANODIZED NICKEL  |     28 |           48
 Brand#31   | STANDARD ANODIZED NICKEL  |     41 |           48
 Brand#31   | STANDARD ANODIZED NICKEL  |     46 |           48
 Brand#31   | STANDARD ANODIZED STEEL   |     46 |           48
 Brand#31   | STANDARD BRUSHED STEEL    |     21 |           48
 Brand#31   | STANDARD BRUSHED TIN      |     27 |           48
 Brand#31   | STANDARD BRUSHED TIN      |     28 |           48
 Brand#31   | STANDARD BURNISHED COPPER |     27 |           48
 Brand#31   | STANDARD BURNISHED COPPER |     40 |           48
 Brand#31   | STANDARD BURNISHED STEEL  |     41 |           48
 Brand#31   | STANDARD PLATED BRASS     |     21 |           48
 Brand#31   | STANDARD PLATED COPPER    |     21 |           48
 Brand#31   | STANDARD PLATED COPPER    |     28 |           48
 Brand#31   | STANDARD PLATED COPPER    |     46 |           48
 Brand#31   | STANDARD PLATED TIN       |     21 |           48
 Brand#31   | STANDARD POLISHED COPPER  |     10 |           48
 Brand#31   | STANDARD POLISHED TIN     |     28 |           48
 Brand#31   | STANDARD POLISHED TIN     |     41 |           48
 Brand#32   | ECONOMY ANODIZED COPPER   |     41 |           48
 Brand#32   | ECONOMY ANODIZED NICKEL   |     27 |           48
 Brand#32   | ECONOMY ANODIZED STEEL    |     10 |           48
 Brand#32   | ECONOMY ANODIZED STEEL    |     21 |           48
 Brand#32   | ECONOMY BRUSHED BRASS     |     24 |           48
 Brand#32   | ECONOMY BRUSHED COPPER    |     40 |           48
 Brand#32   | ECONOMY BRUSHED COPPER    |     41 |           48
 Brand#32   | ECONOMY BRUSHED NICKEL    |     46 |           48
 Brand#32   | ECONOMY BRUSHED STEEL     |     21 |           48
 Brand#32   | ECONOMY BRUSHED STEEL     |     28 |           48
 Brand#32   | ECONOMY BRUSHED STEEL     |     46 |           48
 Brand#32   | ECONOMY BRUSHED TIN       |     10 |           48
 Brand#32   | ECONOMY BRUSHED TIN       |     24 |           48
 Brand#32   | ECONOMY BURNISHED COPPER  |     10 |           48
 Brand#32   | ECONOMY BURNISHED COPPER  |     46 |           48
 Brand#32   | ECONOMY BURNISHED NICKEL  |     40 |           48
 Brand#32   | ECONOMY BURNISHED STEEL   |     41 |           48
 Brand#32   | ECONOMY PLATED BRASS      |     10 |           48
 Brand#32   | ECONOMY PLATED BRASS      |     46 |           48
 Brand#32   | ECONOMY PLATED COPPER     |     27 |           48
 Brand#32   | ECONOMY POLISHED BRASS    |     40 |           48
 Brand#32   | ECONOMY POLISHED COPPER   |     10 |           48
 Brand#32   | ECONOMY POLISHED COPPER   |     28 |           48
 Brand#32   | ECONOMY POLISHED NICKEL   |     10 |           48
 Brand#32   | ECONOMY POLISHED NICKEL   |     46 |           48
 Brand#32   | ECONOMY POLISHED STEEL    |     46 |           48
 Brand#32   | ECONOMY POLISHED TIN      |     21 |           48
 Brand#32   | LARGE ANODIZED COPPER     |     28 |           48
 Brand#32   | LARGE ANODIZED NICKEL     |     10 |           48
 Brand#32   | LARGE ANODIZED STEEL      |     24 |           48
 Brand#32   | LARGE ANODIZED TIN        |     46 |           48
 Brand#32   | LARGE BRUSHED BRASS       |     27 |           48
 Brand#32   | LARGE BRUSHED COPPER      |     41 |           48
 Brand#32   | LARGE BRUSHED STEEL       |     24 |           48
 Brand#32   | LARGE BRUSHED STEEL       |     27 |           48
 Brand#32   | LARGE BRUSHED STEEL       |     41 |           48
 Brand#32   | LARGE BRUSHED TIN         |     10 |           48
 Brand#32   | LARGE BRUSHED TIN         |     27 |           48
 Brand#32   | LARGE BURNISHED COPPER    |     40 |           48
 Brand#32   | LARGE BURNISHED NICKEL    |     41 |           48
 Brand#32   | LARGE PLATED COPPER       |     24 |           48
 Brand#32   | LARGE PLATED TIN          |     41 |           48
 Brand#32   | LARGE POLISHED BRASS      |     41 |           48
 Brand#32   | LARGE POLISHED COPPER     |     46 |           48
 Brand#32   | LARGE POLISHED STEEL      |     40 |           48
 Brand#32   | LARGE POLISHED STEEL      |     41 |           48
 Brand#32   | LARGE POLISHED STEEL      |     46 |           48
 Brand#32   | LARGE POLISHED TIN        |     41 |           48
 Brand#32   | MEDIUM ANODIZED BRASS     |     40 |           48
 Brand#32   | MEDIUM ANODIZED COPPER    |     24 |           48
 Brand#32   | MEDIUM ANODIZED COPPER    |     27 |           48
 Brand#32   | MEDIUM ANODIZED NICKEL    |     21 |           48
 Brand#32   | MEDIUM BURNISHED COPPER   |     24 |           48
 Brand#32   | MEDIUM BURNISHED COPPER   |     46 |           48
 Brand#32   | MEDIUM PLATED BRASS       |     40 |           48
 Brand#32   | MEDIUM PLATED COPPER      |     40 |           48
 Brand#32   | MEDIUM PLATED COPPER      |     41 |           48
 Brand#32   | MEDIUM PLATED STEEL       |     40 |           48
 Brand#32   | MEDIUM PLATED TIN         |     28 |           48
 Brand#32   | MEDIUM PLATED TIN         |     41 |           48
 Brand#32   | MEDIUM POLISHED COPPER    |     24 |           48
 Brand#32   | MEDIUM POLISHED COPPER    |     27 |           48
 Brand#32   | MEDIUM POLISHED STEEL     |     41 |           48
 Brand#32   | MEDIUM POLISHED TIN       |     27 |           48
 Brand#32   | PROMO ANODIZED COPPER     |     24 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     10 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     27 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     40 |           48
 Brand#32   | PROMO ANODIZED STEEL      |     28 |           48
 Brand#32   | PROMO BRUSHED BRASS       |     24 |           48
 Brand#32   | PROMO BRUSHED COPPER      |     40 |           48
 Brand#32   | PROMO BRUSHED NICKEL      |     41 |           48
 Brand#32   | PROMO BRUSHED STEEL       |     41 |           48
 Brand#32   | PROMO BURNISHED NICKEL    |     27 |           48
 Brand#32   | PROMO BURNISHED NICKEL    |     41 |           48
 Brand#32   | PROMO BURNISHED NICKEL    |     46 |           48
 Brand#32   | PROMO BURNISHED STEEL     |     21 |           48
 Brand#32   | PROMO BURNISHED TIN       |     27 |           48
 Brand#32   | PROMO PLATED BRASS        |     28 |           48
 Brand#32   | PROMO PLATED COPPER       |     10 |           48
 Brand#32   | PROMO PLATED STEEL        |     10 |           48
 Brand#32   | PROMO PLATED TIN          |     24 |           48
 Brand#32   | PROMO PLATED TIN          |     46 |           48
 Brand#32   | PROMO POLISHED BRASS      |     10 |           48
 Brand#32   | PROMO POLISHED BRASS      |     24 |           48
 Brand#32   | PROMO POLISHED STEEL      |     40 |           48
 Brand#32   | SMALL ANODIZED TIN        |     10 |           48
 Brand#32   | SMALL ANODIZED TIN        |     40 |           48
 Brand#32   | SMALL ANODIZED TIN        |     46 |           48
 Brand#32   | SMALL BRUSHED BRASS       |     28 |           48
 Brand#32   | SMALL BRUSHED NICKEL      |     27 |           48
 Brand#32   | SMALL BRUSHED STEEL       |     24 |           48
 Brand#32   | SMALL BRUSHED STEEL       |     46 |           48
 Brand#32   | SMALL BRUSHED TIN         |     24 |           48
 Brand#32   | SMALL BURNISHED COPPER    |     24 |           48
 Brand#32   | SMALL BURNISHED COPPER    |     46 |           48
 Brand#32   | SMALL BURNISHED TIN       |     24 |           48
 Brand#32   | SMALL BURNISHED TIN       |     28 |           48
 Brand#32   | SMALL BURNISHED TIN       |     40 |           48
 Brand#32   | SMALL PLATED NICKEL       |     28 |           48
 Brand#32   | SMALL PLATED TIN          |     24 |           48
 Brand#32   | SMALL PLATED TIN          |     28 |           48
 Brand#32   | SMALL POLISHED BRASS      |     46 |           48
 Brand#32   | SMALL POLISHED COPPER     |     41 |           48
 Brand#32   | SMALL POLISHED NICKEL     |     10 |           48
 Brand#32   | SMALL POLISHED NICKEL     |     40 |           48
 Brand#32   | SMALL POLISHED TIN        |     24 |           48
 Brand#32   | SMALL POLISHED TIN        |     40 |           48
 Brand#32   | STANDARD ANODIZED BRASS   |     46 |           48
 Brand#32   | STANDARD ANODIZED COPPER  |     24 |           48
 Brand#32   | STANDARD ANODIZED COPPER  |     41 |           48
 Brand#32   | STANDARD ANODIZED NICKEL  |     41 |           48
 Brand#32   | STANDARD ANODIZED TIN     |     10 |           48
 Brand#32   | STANDARD BRUSHED BRASS    |     46 |           48
 Brand#32   | STANDARD BRUSHED STEEL    |     27 |           48
 Brand#32   | STANDARD BRUSHED TIN      |     27 |           48
 Brand#32   | STANDARD BRUSHED TIN      |     28 |           48
 Brand#32   | STANDARD BURNISHED BRASS  |     40 |           48
 Brand#32   | STANDARD BURNISHED BRASS  |     46 |           48
 Brand#32   | STANDARD BURNISHED NICKEL |     40 |           48
 Brand#32   | STANDARD BURNISHED STEEL  |     28 |           48
 Brand#32   | STANDARD BURNISHED TIN    |     46 |           48
 Brand#32   | STANDARD PLATED COPPER    |     46 |           48
 Brand#32   | STANDARD POLISHED NICKEL  |     10 |           48
 Brand#32   | STANDARD POLISHED STEEL   |     41 |           48
 Brand#32   | STANDARD POLISHED TIN     |     10 |           48
 Brand#33   | ECONOMY ANODIZED BRASS    |     10 |           48
 Brand#33   | ECONOMY ANODIZED COPPER   |     24 |           48
 Brand#33   | ECONOMY ANODIZED COPPER   |     41 |           48
 Brand#33   | ECONOMY ANODIZED NICKEL   |     28 |           48
 Brand#33   | ECONOMY BRUSHED BRASS     |     40 |           48
 Brand#33   | ECONOMY BRUSHED BRASS     |     46 |           48
 Brand#33   | ECONOMY BRUSHED NICKEL    |     40 |           48
 Brand#33   | ECONOMY BRUSHED STEEL     |     28 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     40 |           48
 Brand#33   | ECONOMY BURNISHED NICKEL  |     27 |           48
 Brand#33   | ECONOMY BURNISHED STEEL   |     46 |           48
 Brand#33   | ECONOMY BURNISHED TIN     |     10 |           48
 Brand#33   | ECONOMY BURNISHED TIN     |     21 |           48
 Brand#33   | ECONOMY BURNISHED TIN     |     41 |           48
 Brand#33   | ECONOMY PLATED COPPER     |     41 |           48
 Brand#33   | ECONOMY PLATED NICKEL     |     40 |           48
 Brand#33   | ECONOMY PLATED STEEL      |     27 |           48
 Brand#33   | ECONOMY PLATED STEEL      |     46 |           48
 Brand#33   | ECONOMY PLATED TIN        |     46 |           48
 Brand#33   | ECONOMY POLISHED BRASS    |     24 |           48
 Brand#33   | ECONOMY POLISHED NICKEL   |     40 |           48
 Brand#33   | ECONOMY POLISHED NICKEL   |     41 |           48
 Brand#33   | LARGE ANODIZED COPPER     |     40 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |     27 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |     28 |           48
 Brand#33   | LARGE ANODIZED STEEL      |     40 |           48
 Brand#33   | LARGE ANODIZED TIN        |     27 |           48
 Brand#33   | LARGE BRUSHED STEEL       |     40 |           48
 Brand#33   | LARGE BRUSHED TIN         |     46 |           48
 Brand#33   | LARGE BURNISHED BRASS     |     27 |           48
 Brand#33   | LARGE BURNISHED COPPER    |     40 |           48
 Brand#33   | LARGE BURNISHED STEEL     |     24 |           48
 Brand#33   | LARGE PLATED BRASS        |     27 |           48
 Brand#33   | LARGE PLATED BRASS        |     41 |           48
 Brand#33   | LARGE PLATED BRASS        |     46 |           48
 Brand#33   | LARGE PLATED COPPER       |     27 |           48
 Brand#33   | LARGE PLATED COPPER       |     41 |           48
 Brand#33   | LARGE PLATED STEEL        |     28 |           48
 Brand#33   | LARGE POLISHED BRASS      |     24 |           48
 Brand#33   | LARGE POLISHED BRASS      |     27 |           48
 Brand#33   | LARGE POLISHED NICKEL     |     41 |           48
 Brand#33   | LARGE POLISHED TIN        |     24 |           48
 Brand#33   | MEDIUM ANODIZED BRASS     |     27 |           48
 Brand#33   | MEDIUM ANODIZED BRASS     |     46 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     28 |           48
 Brand#33   | MEDIUM ANODIZED NICKEL    |     24 |           48
 Brand#33   | MEDIUM ANODIZED STEEL     |     40 |           48
 Brand#33   | MEDIUM BURNISHED BRASS    |     10 |           48
 Brand#33   | MEDIUM BURNISHED COPPER   |     46 |           48
 Brand#33   | MEDIUM PLATED BRASS       |     28 |           48
 Brand#33   | MEDIUM PLATED COPPER      |     28 |           48
 Brand#33   | MEDIUM PLATED STEEL       |     27 |           48
 Brand#33   | MEDIUM PLATED TIN         |     46 |           48
 Brand#33   | MEDIUM POLISHED BRASS     |     28 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |     10 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |     28 |           48
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |           48
 Brand#33   | MEDIUM POLISHED TIN       |     41 |           48
 Brand#33   | PROMO ANODIZED BRASS      |     40 |           48
 Brand#33   | PROMO ANODIZED STEEL      |     27 |           48
 Brand#33   | PROMO BRUSHED COPPER      |     21 |           48
 Brand#33   | PROMO BRUSHED STEEL       |     27 |           48
 Brand#33   | PROMO BRUSHED STEEL       |     40 |           48
 Brand#33   | PROMO BURNISHED COPPER    |     21 |           48
 Brand#33   | PROMO BURNISHED COPPER    |     27 |           48
 Brand#33   | PROMO BURNISHED COPPER    |     40 |           48
 Brand#33   | PROMO BURNISHED STEEL     |     24 |           48
 Brand#33   | PROMO BURNISHED STEEL     |     40 |           48
 Brand#33   | PROMO PLATED BRASS        |     46 |           48
 Brand#33   | PROMO PLATED NICKEL       |     27 |           48
 Brand#33   | PROMO PLATED NICKEL       |     46 |           48
 Brand#33   | PROMO POLISHED COPPER     |     27 |           48
 Brand#33   | PROMO POLISHED NICKEL     |     28 |           48
 Brand#33   | PROMO POLISHED STEEL      |     10 |           48
 Brand#33   | PROMO POLISHED STEEL      |     27 |           48
 Brand#33   | SMALL ANODIZED BRASS      |     24 |           48
 Brand#33   | SMALL ANODIZED BRASS      |     40 |           48
 Brand#33   | SMALL BRUSHED BRASS       |     24 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     40 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     46 |           48
 Brand#33   | SMALL BRUSHED STEEL       |     40 |           48
 Brand#33   | SMALL BURNISHED BRASS     |     21 |           48
 Brand#33   | SMALL BURNISHED BRASS     |     41 |           48
 Brand#33   | SMALL BURNISHED STEEL     |     46 |           48
 Brand#33   | SMALL BURNISHED TIN       |     21 |           48
 Brand#33   | SMALL PLATED NICKEL       |     40 |           48
 Brand#33   | SMALL POLISHED BRASS      |     24 |           48
 Brand#33   | SMALL POLISHED COPPER     |     10 |           48
 Brand#33   | SMALL POLISHED STEEL      |     10 |           48
 Brand#33   | SMALL POLISHED TIN        |     21 |           48
 Brand#33   | SMALL POLISHED TIN        |     27 |           48
 Brand#33   | SMALL POLISHED TIN        |     40 |           48
 Brand#33   | SMALL POLISHED TIN        |     46 |           48
 Brand#33   | STANDARD BRUSHED STEEL    |     21 |           48
 Brand#33   | STANDARD BRUSHED STEEL    |     40 |           48
 Brand#33   | STANDARD BRUSHED STEEL    |     46 |           48
 Brand#33   | STANDARD BRUSHED TIN      |     24 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     28 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     40 |           48
 Brand#33   | STANDARD BURNISHED COPPER |     10 |           48
 Brand#33   | STANDARD BURNISHED COPPER |     46 |           48
 Brand#33   | STANDARD BURNISHED NICKEL |     24 |           48
 Brand#33   | STANDARD BURNISHED NICKEL |     27 |           48
 Brand#33   | STANDARD BURNISHED STEEL  |     10 |           48
 Brand#33   | STANDARD BURNISHED STEEL  |     21 |           48
 Brand#33   | STANDARD BURNISHED TIN    |     28 |           48
 Brand#33   | STANDARD PLATED BRASS     |     10 |           48
 Brand#33   | STANDARD PLATED BRASS     |     27 |           48
 Brand#33   | STANDARD PLATED BRASS     |     28 |           48
 Brand#33   | STANDARD PLATED STEEL     |     21 |           48
 Brand#33   | STANDARD PLATED TIN       |     41 |           48
 Brand#33   | STANDARD POLISHED BRASS   |     24 |           48
 Brand#33   | STANDARD POLISHED COPPER  |     21 |           48
 Brand#33   | STANDARD POLISHED COPPER  |     40 |           48
 Brand#34   | ECONOMY ANODIZED COPPER   |     27 |           48
 Brand#34   | ECONOMY ANODIZED NICKEL   |     10 |           48
 Brand#34   | ECONOMY ANODIZED NICKEL   |     21 |           48
 Brand#34   | ECONOMY ANODIZED STEEL    |     24 |           48
 Brand#34   | ECONOMY BRUSHED BRASS     |     41 |           48
 Brand#34   | ECONOMY BRUSHED COPPER    |     27 |           48
 Brand#34   | ECONOMY BRUSHED COPPER    |     46 |           48
 Brand#34   | ECONOMY BRUSHED TIN       |     27 |           48
 Brand#34   | ECONOMY BRUSHED TIN       |     28 |           48
 Brand#34   | ECONOMY BURNISHED BRASS   |     21 |           48
 Brand#34   | ECONOMY BURNISHED BRASS   |     46 |           48
 Brand#34   | ECONOMY BURNISHED COPPER  |     27 |           48
 Brand#34   | ECONOMY BURNISHED NICKEL  |     46 |           48
 Brand#34   | ECONOMY BURNISHED STEEL   |     28 |           48
 Brand#34   | ECONOMY PLATED BRASS      |     10 |           48
 Brand#34   | ECONOMY PLATED NICKEL     |     41 |           48
 Brand#34   | ECONOMY PLATED STEEL      |     10 |           48
 Brand#34   | ECONOMY PLATED TIN        |     10 |           48
 Brand#34   | ECONOMY PLATED TIN        |     21 |           48
 Brand#34   | ECONOMY PLATED TIN        |     24 |           48
 Brand#34   | ECONOMY PLATED TIN        |     27 |           48
 Brand#34   | ECONOMY PLATED TIN        |     28 |           48
 Brand#34   | ECONOMY POLISHED BRASS    |     10 |           48
 Brand#34   | ECONOMY POLISHED BRASS    |     40 |           48
 Brand#34   | ECONOMY POLISHED COPPER   |     41 |           48
 Brand#34   | ECONOMY POLISHED COPPER   |     46 |           48
 Brand#34   | ECONOMY POLISHED TIN      |     24 |           48
 Brand#34   | ECONOMY POLISHED TIN      |     41 |           48
 Brand#34   | LARGE ANODIZED BRASS      |     28 |           48
 Brand#34   | LARGE ANODIZED STEEL      |     10 |           48
 Brand#34   | LARGE ANODIZED TIN        |     10 |           48
 Brand#34   | LARGE ANODIZED TIN        |     46 |           48
 Brand#34   | LARGE BRUSHED COPPER      |     41 |           48
 Brand#34   | LARGE BRUSHED COPPER      |     46 |           48
 Brand#34   | LARGE BRUSHED NICKEL      |     27 |           48
 Brand#34   | LARGE BRUSHED NICKEL      |     41 |           48
 Brand#34   | LARGE BRUSHED STEEL       |     10 |           48
 Brand#34   | LARGE BRUSHED STEEL       |     21 |           48
 Brand#34   | LARGE BRUSHED TIN         |     27 |           48
 Brand#34   | LARGE BURNISHED COPPER    |     28 |           48
 Brand#34   | LARGE BURNISHED COPPER    |     40 |           48
 Brand#34   | LARGE BURNISHED STEEL     |     21 |           48
 Brand#34   | LARGE BURNISHED TIN       |     27 |           48
 Brand#34   | LARGE BURNISHED TIN       |     41 |           48
 Brand#34   | LARGE PLATED BRASS        |     40 |           48
 Brand#34   | LARGE PLATED NICKEL       |     21 |           48
 Brand#34   | LARGE PLATED STEEL        |     10 |           48
 Brand#34   | LARGE PLATED STEEL        |     40 |           48
 Brand#34   | LARGE PLATED TIN          |     28 |           48
 Brand#34   | LARGE POLISHED COPPER     |     10 |           48
 Brand#34   | LARGE POLISHED COPPER     |     21 |           48
 Brand#34   | LARGE POLISHED NICKEL     |     28 |           48
 Brand#34   | LARGE POLISHED STEEL      |     27 |           48
 Brand#34   | LARGE POLISHED TIN        |     28 |           48
 Brand#34   | MEDIUM ANODIZED BRASS     |     10 |           48
 Brand#34   | MEDIUM ANODIZED BRASS     |     40 |           48
 Brand#34   | MEDIUM ANODIZED COPPER    |     46 |           48
 Brand#34   | MEDIUM ANODIZED NICKEL    |     24 |           48
 Brand#34   | MEDIUM ANODIZED NICKEL    |     27 |           48
 Brand#34   | MEDIUM ANODIZED NICKEL    |     41 |           48
 Brand#34   | MEDIUM ANODIZED TIN       |     21 |           48
 Brand#34   | MEDIUM ANODIZED TIN       |     27 |           48
 Brand#34   | MEDIUM ANODIZED TIN       |     41 |           48
 Brand#34   | MEDIUM BURNISHED BRASS    |     46 |           48
 Brand#34   | MEDIUM BURNISHED COPPER   |     40 |           48
 Brand#34   | MEDIUM BURNISHED COPPER   |     41 |           48
