BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019182        | mULQtlVxWhi2r6DX
 Supplier#000019211        | X1l0rGCJiOQKMgW
 Supplier#000019218        | wdfN5MjuTbXYmvrGcy88iVEcU1,7iF4OPJYvnb
 Supplier#000019219        | 2giop,IJwT2HI
 Supplier#000019393        | b3R2LZsV,VyjdfB d1KzYJfCgYOM
 Supplier#000019534        | EjeKiQj4mKQtL5cOuCVWIq8mupqr
 Supplier#000019558        | 5cDDGZ7UhVLrpLLGS3CQUCgE
 Supplier#000019577        | jghqDcYdEaSHYfeaR
 Supplier#000019740        | JzVJuvYRjNwT96YzlkdrSeAn6,jtNqLQCKT4Z
 Supplier#000019874        | WNsHewWXYVT2Gbz15
 Supplier#000019885        | VMWDZgLHFK
 Supplier#000020091        | 5JncKhY2EpGHA7F1wOXJl0qTx1dbQ
 Supplier#000020145        | IAFns20gMaJsPwb35uInb4ZQA3KTY,uU8Z
 Supplier#000020156        | tEVV11Xn,mbjeCs7Abs0TeX DMwz5YUtMLYRru
 Supplier#000020176        | OZHj hau9NYppfl97GoZc9wx1RF80
 Supplier#000020195        | K pCAxXXHdWmRTnGdXaiTQBaS1Odu25
 Supplier#000020217        | Mi0,Bze,AGbs2,4lgLp6E4efl
 Supplier#000020573        | X7oIJOR9qe2yhiRjC,UTKsBL5
 Supplier#000020734        |  vVGcGYPdwIyHff6L9Vy,WOmlC2axpxYKjio
 Supplier#000020852        | 7wyjK1Ht9Pjy
 Supplier#000020960        | PjHWcWj5Mf08MEyOWFz6foWv1WanyC
 Supplier#000020969        | 2Th4gAKdNjR28SC5ZvxYZdCiD9 4UKsmJtPq
 Supplier#000021013        | 0hQQzXp0SdpMnbDoGFf2DEwgwh6iJf1PCi34Ralf
 Supplier#000021038        | 5TZ i 8QWIAYoZVXMgdmQIDMPZu
 Supplier#000021139        | 2p9UCuC9hg4ioP7TxGkc7fbO
 Supplier#000021167        | F4MprxBXAbBT dqEQ8hzKzWCEKt 9QpbX
 Supplier#000021169        | qTVgyzOKm9WT5 PcO 6NPSYEsTH8Sgr5,d,z
 Supplier#000021261        | 4cdxE1YnefzImP75fhT5w
 Supplier#000021301        | R2DsqTA1oji
 Supplier#000021363        | vyKyAD48N6HGNAlPoIwSZFcK
 Supplier#000021364        | SR5ZIy09PcJSDEgBH
 Supplier#000021393        | nc5PvHBI,AaP7xZ
 Supplier#000021427        | M3RtNOpkvWyj0CtSW51JD3FY
 Supplier#000021495        | s1vrGSQMKZYWR9QDRSUK
 Supplier#000021568        | j6LZdFY19q
 Supplier#000021584        | iqFtL6drHYXtbstnIv7jXm,nl8fv,e2mUz2b
 Supplier#000021673        | JwEKrm2cZYgrWamXLKWfYUqXiKACYTd
 Supplier#000021675        | klzO8F2J3qtiTK6e8PB
 Supplier#000021714        | NRwF8Efeqk ZGi
 Supplier#000021730        | YNxqmSraxg7CoWPg54XmxoYjS,HJsqn
 Supplier#000021783        | UJWIa8ajx d,4J 
 Supplier#000021926        | HEEM4kD0Ma
 Supplier#000021988        | CQru8SypwLsRekcK5R7louod,
 Supplier#000022009        | vSxbeo4JFQ
 Supplier#000022050        | BCBzSRqCNBUzSdRnRKUOdUG42T5Uysp
 Supplier#000022254        | ,ZmLYOdRzBBkuNfYwJTfadc,
 Supplier#000022303        | ueJ2j3coUKO63,412H89Lw1z8vGY
 Supplier#000022352        | WozNxGHyGy4k0Aohi
 Supplier#000022423        | f06,BQKB13daoBqdfuik
 Supplier#000022428        | 9hO8NLNnfA3xdM
 Supplier#000022493        |  IOe3Z8ZIA 
 Supplier#000022557        | EUnwP7zv xy1VoR1PCI
 Supplier#000022600        | q4Af035BfWM9QoXtrnJskkEa
 Supplier#000022626        | 479iXxwrm0ySQh2638pr hzgzG6mvf
 Supplier#000022644        | 4e321hWvr1HE0tsUo2m6tFkd54ImIICchAxon
 Supplier#000022826        | UanmNsvFueb9yDmyfjuJM5
 Supplier#000022892        | GESA2WpsUBauoiSWZkoXfIlJohFm6MvPNDWYKPU
 Supplier#000022906        | 71yOHUIgFg
 Supplier#000022996        | NCPJ8N6SX,5MjG7cxUjZSiVAry
 Supplier#000022999        | FDeO8nXk85
 Supplier#000023016        | HAx5gewHSq4IY7olw1tjqffRFt9ms9LJaXNaxT
 Supplier#000023077        | lRTlA7e24n
 Supplier#000023114        | G6M1XLVc6PRVnF856qKKpBKIaW
 Supplier#000023191        | cOwX1Ihu9V8MTIdr1EmdgJLJPlh,
 Supplier#000023219        | 5TChuSzRZA9b2Fs,vVwyBpyyMwHJS z
 Supplier#000023234        | yhtVHhd tGWY
 Supplier#000023273        | Pchu3xKUR1D3GQ
 Supplier#000023300        | X7ILOa1YpWosTBsJmwLBYi
 Supplier#000023304        | BLHNVv0d8oOSRfiWgO
 Supplier#000023340        | UVRU6jmv54FsmGYRk,j36MRqR1bm 6vVyVN
 Supplier#000023403        | q6zvK,OBV5fJrBxuz7VOv2OlzOse
 Supplier#000023450        | Rm5WQfFMWJ9B9JjmCWpXKSmRYX
 Supplier#000023498        | Fbq7OS DHudzBjrmszLTg3BGm
 Supplier#000023500        | err59T87ALc7EQxsyt,d
 Supplier#000023507        | KgXDs7udE391qgWtlvwhjjU4GnPSziw
 Supplier#000023539        | wUDPvcYgwTE7N4xftM5KtGOZkrPmQUweuWFia
 Supplier#000023552        | YDxHW3v7RE5sCC28C
 Supplier#000023561        |  5kCDZ00cHRIWn3f0032K
 Supplier#000023584        | uKY4uHEWMEfP,CSFVGCDEWSYd2ybGOXxlxg
 Supplier#000023688        | Io9pBUsQKl4BPY42DOZ6XHhCnJIJpbQr 
 Supplier#000023711        | MS1WxSzoDkf I9U6h6tAd8NoXe36kgqHO0
 Supplier#000023713        | asHNHprjPP0DWpjdU1UZF2lwNC4FQ7zFuWrl3RM
 Supplier#000023782        | 2S3oO1hBtOU3ZGxzKJRxvi7IGh
 Supplier#000023887        | 2NdBvLDcIH
 Supplier#000023894        | DROsUEMbQXcXmCNz
 Supplier#000023898        | wWUICHuS78c2qV93GL
 Supplier#000024004        | XSDCzmOTuZ0gMmxQI
 Supplier#000024021        |  EhC3LIQb,ij,6ZO
 Supplier#000024039        | 6tj4HuBVguM79dH
 Supplier#000024040        | BLm5PJNNrFvuySDsKNZgC16,pvnd78Xne7tH
 Supplier#000024092        | 4B7gkHarVkrgiPVxkkBTXmnymd
 Supplier#000024107        | OVw7AXKKloUwiJRI5W,QVnmRAIavIz5NLjZAW
 Supplier#000024197        | Fk0uChKKBTdaA27MzmHRu28o
 Supplier#000024200        | FzcQZdDCP3uNHiKIZRKnR8bfppdZQvZqGzm
 Supplier#000024423        | L7jM pmnkekp
 Supplier#000024514        | e6O2E9kzTtcZV1JtswAVhQdGfewtYtIRReS9e
 Supplier#000024561        | 1M0IBq65 Rv2
 Supplier#000024656        | jpnRyudMUNrB7FwSTSMkznMbQReshBQeWcJ
 Supplier#000024800        | coj3n0wMl hC9Vhw,yNYG f3A
 Supplier#000024823        | c odZE77JHsTBf1k0
 Supplier#000024831        | AoPQ85DufI iJOWmzc1c
 Supplier#000024836        | WfKfdQBX0wHBSGoSodnDJvTXBEQgoZ
 Supplier#000024845        | Ctq6ZTDlf6DjvWAUSpqE
 Supplier#000024890        | XXB7MKea65
 Supplier#000025005        | a8Wcl,unWPHr9kiNu2UD4IwVqnEoyW ajR
 Supplier#000025011        | 9,Qpog3nLFbOlQ1b
 Supplier#000025156        | B1ilcSPsLDy Vxb5M
 Supplier#000025158        | iBhpiqzqsG
 Supplier#000025210        | MBiaEIr,rdHu2KMzn8PSznv1rbptk
 Supplier#000025231        | 7qILoMjy vl
 Supplier#000025235        | aCAcaJ4cEKbCDxEBb6L,FCeCKGxdLB
 Supplier#000025252        | icErnLSmus4i78DuCnLFq8W9
 Supplier#000025310        | N9RqERS,29blwjNkslfwK3W7rHseBYBuds1x9p
 Supplier#000025338        | WPn971V6gJVPF58mQCM8PKAjvkVGthJVsRa0pZz
 Supplier#000025425        | BlTDdy3GyFIEGoStjiKNb6
 Supplier#000025449        | nlOQfeDHWUN O4HBt,3yLDOe6sreqqE543tia Bf
 Supplier#000025577        | Goh8QVIAdfgRTGUOmJtPrj TENBA56FtEmA
 Supplier#000025624        | vtCnzSUHWezNadw74vcyP9
 Supplier#000025855        | L2kcYw5uzHkGOMmkUKUMhmOgPiNrsDF L43j
 Supplier#000025870        | IyVKcZFGRVfQw6
 Supplier#000025924        | rkqba2gCHVmNySpcxhg9Iyu
 Supplier#000025957        | 1DKEUjeOp1SrGquk0u4Lxz
 Supplier#000026058        | C4xotLm0lhwS
 Supplier#000026073        |  FdhiPNwrBf
 Supplier#000026168        | GaLNbOOZ6YRcioP5xFjladh2
 Supplier#000026203        | JQY3SpIz NH  tu1qtKC
 Supplier#000026269        | O 7n9Hpc6mzoFyP
 Supplier#000026351        | rM8uLj6DhVyobUFrtmsdKQ6e
 Supplier#000026432        | qY2rnjw8B,tpn3S1
 Supplier#000026444        | ZsL0M2,6PYKxim,kXorRgh4Oi1
 Supplier#000026468        | XAEPK5bCmGpwb9,c0AH3jggEKJ
 Supplier#000026512        | r7jeNdC1Z8JiqpoNsD7Un0uf3orJgjzsjgdW,
 Supplier#000026641        | aD5Yp3cOgUImuNFVnr1IrpyWhEvZ5FLn u7,6lxH
 Supplier#000026767        | GSiaY5Pnxq
 Supplier#000026815        | JV,ZlyHh3jxT3s1tuF,
 Supplier#000026838        | dbAmB0buXOik
 Supplier#000026901        | C6ERVVt4 z1L8hlEWQg7Bn,
 Supplier#000026927        | pZSF0klvhWcFjWIfgGCMEQOfFnQaRtY 
 Supplier#000026950        | 4tWrj1FbqbJ05G8yZYLDLvIzj5rG0799ib3qqq9
 Supplier#000026959        | RI3N5b5TIs10jyjp
 Supplier#000027093        | t9EBx1tJ,Fe3305wo0xfKkuG
 Supplier#000027123        | R6GhJzFhfzliWC0N682QG
 Supplier#000027130        | V2mmfyEjSPT8,8DcUNXfso4pBfEFd12uJUGH
 Supplier#000027139        | Up9PcKuHhiyCSS 5qI
 Supplier#000027225        | TEC3ztNyyb
 Supplier#000027230        | ,P WhTIk4PFPqsrjOR74K7n8GQsKKw
 Supplier#000027252        | 82wx xadzpWd1
 Supplier#000027256        | 6o,U6yqeNBHvmCfzTp4CcXfEQMq4pzb,fncMSk
 Supplier#000027276        | RnLO5yJ3 qCiIeOAAMnr7
 Supplier#000027390        | 7M7pp4mL6kpqL
 Supplier#000027524        | gvpdu8qqwgs91SKYRkepDYE71oiPs1js3CRlJW
 Supplier#000027531        | COINakm8rc5MnIDZ mXyTm
 Supplier#000027621        | 0nEDiDwj5LK7s61j3K22uO8is1
 Supplier#000027641        | L,EdMWSzfUOlLlA5aE9PLeln
 Supplier#000027650        | MApFNd8aBs,1IIDDnzcVbVesRO7cfL
 Supplier#000027699        | 4fC8yTyxS3tx9aFTpKafEpLBdBRr
 Supplier#000027718        | WISTNL2VKPbPCOgUjPs WxgIbou
 Supplier#000027740        | 2XtZ1GJWCWWhrRO24
 Supplier#000027742        | 2kKdoj4N30qm4hxw3ld9Ok6kb
 Supplier#000027798        | wDimHU,6ShNKLevXHgz
 Supplier#000027809        | IDjch6uyTRFza U6qng8jG3O1Zata7cGENaRG
 Supplier#000027820        | vNyUJx4Qu9Y2M2,evZtKkL
 Supplier#000027847        | ilh24EGClLSWPCYmwhZAJT1C4UVhw
 Supplier#000027891        | 1I4oCOG6Wy8vkof8aTGW2NFD,bCR
 Supplier#000027919        | ffOIErZ FVxp4k3CH6fbx9GCGjffP,d6V
 Supplier#000027948        | LT9wqlTk4NWNh7
 Supplier#000027958        | uMs5fDl,6wYU6zb mrFLvD1Ql5bG,nGTByiX6G
 Supplier#000028197        | KDB,3yjhWOYHvYhJDkgHy
 Supplier#000028216        | JXLkqs3m230MuIsjGiFGSwCeK
 Supplier#000028254        | HIXRbzfZ1b
 Supplier#000028256        | rKwFlC44XePQih,
 Supplier#000028344        | eCPTsd2 0e4
 Supplier#000028371        | Mt88mFlYBMMC,QICfzmZp7o
 Supplier#000028461        | UkKR1g5l6e53iawrhz9HKwOd0NjniET0b
 Supplier#000028466        | NATaxWF6jMwa
 Supplier#000028614        | yi TFqOY1ID64dv6KBLvxeoclj 
 Supplier#000028896        | 9jyEv8ufJkNFHwWhCmN72JvgTm,LUO
 Supplier#000028901        | laat2ffqnS8nkG QY3LGt
 Supplier#000028917        | N0t1GsvSEaD4vGT4iQHz5rnsiBw
 Supplier#000028933        | OGW46gCDlUN9pswKDmh0
 Supplier#000029037        | GDExUWBSXOfSdKQ6Kzx2yiyKVXjLlpg
 Supplier#000029304        | 22YVPc1uMA
 Supplier#000029472        | YM2wyFdbVcNCIm1YV
 Supplier#000029524        | VpLu5jmxUfBMy az4cD2r5XU7o2Nh0UEbGYZ
 Supplier#000029577        | usistp3MKKBQJVDwrUxnvtzL6a,fLTX8gR
 Supplier#000029667        | W8Z1JOlmA72dNdx49WVFde81oBy6mgp7AfsTHRr,
 Supplier#000029673        | ig7UuLv1wDK2RDMcC78tuQ07,
 Supplier#000029719        | YoaFUbJueK0AHA3Mz twSkEGQ3vyMonX5nU
 Supplier#000029745        | gWAJNe8DEEHB5EN7eLZ39l7EkfiY3UCfYiZZ3
 Supplier#000029777        | Tvz5E8X6IMgTkUX5DYpNbt
 Supplier#000029784        | FLc3DuPXbwJIOgyJaDXGUcmoZ
 Supplier#000029867        | 3v6CFYw2o2LPpX
 Supplier#000029869        | 00kxJ9sbbJWqaEUCGxKD4v2RoP,C6nvpz
 Supplier#000029900        | i M5,7MJr5
 Supplier#000029941        | 3mUG4RL8wz9SftcLNnLkf,cTFxdKqd2F2 D9
 Supplier#000029953        | iLUPO0JQF9zi1
 Supplier#000029957        | A22b3t2K46RmGs5v3TYIBpobkgLCPT
 Supplier#000029983        | FAklzvVEhPz7Wl8R2SnQPp
 Supplier#000030118        | E i1,,8kPGHG
 Supplier#000030179        | Bz1U2vfB7dxIFb6cWiYxHePPCWfV,uY7Dp
 Supplier#000030281        | PQwMJn7jCcjXIc gANP7dmgfTIsPdJE5r8K5H
 Supplier#000030291        | 03A7vzMQh,zp 0B11LmvmCn
 Supplier#000030378        | bU9ncua1CkZKwyieyh6A3gJBipzPWRECUAn6
 Supplier#000030524        | W,dDL8XaPhQRK rha jfui2Yq,PXziTGVV
 Supplier#000030587        | 3ajmy0tN0et4s1MEUi
 Supplier#000030618        | 85Y32PTatsujamLT7XGbwkPU,0sMqDD
 Supplier#000030661        | qhAK7sfX wjZR75ORvQi8GG0vUV6dH8BikB
 Supplier#000030729        | 5QecT2 kakiK0uypz,jS7A mzwmcwX2zBbFaNR
 Supplier#000030886        | UO2ZMFt6ks5PiIyYgEC 0by5CUUQg
 Supplier#000030942        | ZLPyCCSBeF
 Supplier#000030982        | tcrWy2oyyzRVjM2,UYAz8l5 7OLFOkb5M
 Supplier#000031096        | QGg0YSxztfEbdtqFGDLG5Uvb
 Supplier#000031148        | A,joohXrFoF3
 Supplier#000031203        | Dcn W,fN7aSV1t2g36zlF7Z9Og
 Supplier#000031392        | ufH9LNJh11Y
 Supplier#000031433        | N9m2f15x7M5GG,H47YA7JS7j0meSStpIm7U7
 Supplier#000031466        | oZ4t0hem5kZPTe84gq
 Supplier#000031469        | yTcReT3gMWtuEL22kVrQz3yJPd5hMCeCH
 Supplier#000031499        | rPISTycvxKDfh73ahq1F
 Supplier#000031690        | M0AiEilGQdM,t6b2
 Supplier#000031758        | wWKTD6xMNeq6BESr1qkc8HCY2FGN14 C
 Supplier#000031794        | 6DX hrw3IYtaQO2Q4
 Supplier#000031969        | mXqOINcqDqwefTE88
 Supplier#000031975        | pyQFAetphkQI6P eZ
 Supplier#000031995        | YCl,EJjH7T 1H4H4Hd53uhHdeROrAIQ0
 Supplier#000032073        | v45D,Q qbRR2WKKAh
 Supplier#000032089        | rTW07g2qI6VZ0gZMI7Nvup08zLmtwbgDY
 Supplier#000032109        | afS9dNyG8pKDUyRgWSd7hNBpcdxmoom8B1
 Supplier#000032153        | pU3uOyVjhroGJ4vN YYiNB2QdzIk,z 52o
 Supplier#000032182        | Pz8gCWUOSYjIIvb 
 Supplier#000032224        | 879lOADGbQnRHKeZHQFgHHN
 Supplier#000032297        | hsDezmUlunZE28x9moM65ws
 Supplier#000032374        | cpwW3MvNS,CXOIjC7J ztofb0K sP7p,LW
 Supplier#000032380        | cPu8FabokpssmoR2B3JPNXQMFE,Ee7eL3RpYqDj
 Supplier#000032395        | hjVPydmmVPcpw27aBN8zAd,
 Supplier#000032472        | LEht2HVB6mSyXlxDqAea4gM3X4,JV
 Supplier#000032521        | cgPpupV5EdWjCfyVIvsNzZfdp
 Supplier#000032578        | eVQPVWCbUa0avrJYxViPb2F8jnSsm6L2cRMWFzk
 Supplier#000032662        | 0n8qEnfd9doQTOH
 Supplier#000032684        | NVTeDJKj5uagl44RO1Edj,hqh
 Supplier#000032848        | NgM5d2iHbBYiLp87v,pzCH1K
 Supplier#000032881        | OGWAFbNEsfO
 Supplier#000032956        | diXdkORcipFW8JVu4DGFg
 Supplier#000033094        | lJzkKAFqM,6q
 Supplier#000033150        | uYJ4vKdf8kEnuj,hbgcj8ZVGRNjgb8EURC382
 Supplier#000033235        | HZGFo84q3NZLJMseuVK78Wj SAwbHwkkn2N
 Supplier#000033292        | N5B3EquS7KWnfUVcUgPd4km
 Supplier#000033304        | 1NWC5zE74VSmIPfovaOqk
 Supplier#000033450        | 29,grSwrQ9psgcJI4fNk
 Supplier#000033474        | EMKUiaBhMVo1W3yV4z0Ps,qWWJ99
 Supplier#000033572        | FVwLIb6bkvFK0JFEfw5pR4DmP1EfRxL7r5H
 Supplier#000033603        | lCyqhfs4Tga3fmPcv5
 Supplier#000033666        | qtw6KTL7RlEGN
 Supplier#000033693        | Vaazz,aQ3BTIk0TrUo0tGpeahP7Pb
 Supplier#000033702        | 9vd78yZDBtS8ViegVDx7B8lZivj0
 Supplier#000033707        | OoPC4h,pJPXJ
 Supplier#000033739        | 78 N93SbIY8L 5AGdpRqH7in2nQunLYaeyBDxrS
 Supplier#000033786        | ounLeBbD ,iCXOG Z
 Supplier#000033838        | p0RYbcSsMtOBtiA,wPsjHxZyQok0iPif h 67D
 Supplier#000033861        | wcXL3DDNfEpJ7VMlaC
 Supplier#000033893        | 9TgL3A43wS8,B61y97DJ5sn
 Supplier#000034105        | ubGesBBdIhcBgfT66qfKZGOdSMkv
 Supplier#000034171        | XdGaTcPmrWXMy4d5rB9 W4g
 Supplier#000034258        | Zn,U29qGMaj4sZW2eFX92Y6Oow42ClflD
 Supplier#000034264        | OfJwkS0Qgtg OhJ
 Supplier#000034273        | 64dOV0UIGsgzgwsDNlqrkrw
 Supplier#000034406        | qXJ944lS6oBWVGNRsS0HV,Rxnk57NXB04ybxfR
 Supplier#000034456        | BNgmHzIjjaSgqtkc20sSLbZcqJsZt4B
 Supplier#000034512        | JZgc4lC4,L0tO
 Supplier#000034518        | woAI4T13PuKh
 Supplier#000034616        | mY1RDVHjX4cVOpUvkOeE
 Supplier#000034661        | 3DECWzvh E0KLIPSh6pteTT,E6PLM8
 Supplier#000034667        | oqc1Yxeyy482ga9oisTyBtqc
 Supplier#000034826        | N VD3l7dJIk
 Supplier#000034843        | o9iMM9tpk5OFKDKdidZPjYBiXZ0GPVbfbc
 Supplier#000034876        | Kk5yP8G7 yc2brWDgEJs1LbltvfI0BAwXD3Jo
 Supplier#000034955        | E0mhUTY,FUaLh4bdy
 Supplier#000035052        | TPy969 CoPns1ZHGM
 Supplier#000035076        | a3Qx0TPdNO55Tc8hJUqIgc HOdxakXol
 Supplier#000035115        | w7MQhO5CQZIhzH
 Supplier#000035145        | Jx95RHyQ82VhB uueA0tdtSK312icfbIbjyNB
 Supplier#000035253        | KcqwCpo50LrH75B,IvCaAaxV
 Supplier#000035256        | IM3lHMPJieU9x6pD4EHZIxYlY,FtgigA
 Supplier#000035389        | A,Py7KpyabXlggXUSLO
 Supplier#000035443        | IOqS6VQWw3gm73ZL,zZzMsUu2F9
 Supplier#000035514        | 44kWPrsPh4XWhzzVbgW5V
 Supplier#000035516        | O8RC047ZUvjBIALF xE,TgxKMT4m8RUU
 Supplier#000035595        | 78E5xSBfOgphy71WS0Uxc
 Supplier#000035726        | CTzASdQ NDkUeBULyFhCyTaWf662CWn5cn7
 Supplier#000035737        | zonJ5ukGZiWQay9eEkdH
 Supplier#000035747        | cUAtodIba37P98CXzg9eiWbsxiQ
 Supplier#000035874        | CQdqDo TCXqgmTdJMFs84Q Aw0IEF
 Supplier#000035984        | SkmslVsXF7Nf9Eu
 Supplier#000036037        | 7lZgKEWmwimG4BKLXhmSwfD3Xr
 Supplier#000036042        | lUDqswIzEnroZwyGqXt1CeX udvv4
 Supplier#000036066        | H7s1a55A,,KwmyhlSH5kqeN8A
 Supplier#000036114        | JW6gpfqEcll1CeHf9dELEy
 Supplier#000036138        | BiQ1FN8zh76elyhmFBNeafR6bir2dOrR7T x
 Supplier#000036148        | q5qw9LWYxtfLif3vRR
 Supplier#000036193        | WEfjsJW8P1tITlzUvCv8 XzYBhrNFLVIlwPM2a
 Supplier#000036202        | O27 Y6qKQlS3FPjU5q
 Supplier#000036332        | AGsZKotQtTTRN1zpIAi
 Supplier#000036348        | WlIscdfm77WBJwqL,GK8BxJazI3Q,lg8u6I,V7i
 Supplier#000036469        | BW8kQXunQWJiWEWPxJh,etMh8VhHi
 Supplier#000036534        | wo9A1tWZ22hVFrtt,ExdQI
 Supplier#000036600        | tNzAR47kp10G8LuO8jQNMFDPaMXPz4
 Supplier#000036771        | o7OeECYihImBLapLb woXl6ZfJ
 Supplier#000036808        | PIUSslCFlslKVEY0Ky0b
 Supplier#000036867        | MkOEo9,gA9R OfpqhfM5pbyx5ZmpmE
 Supplier#000037018        | agbPg,dXRQB6X,J,Z 0p6,kLBTc4ntMWdgk
 Supplier#000037036        | S9 BYC5pwqzPcsL7LTFYcRvt9rpdmxA2eofw
 Supplier#000037067        | Fb4BeftfkJTE5C52ROYrjYLU4mfKCtAgzBJ YjQ
 Supplier#000037163        | Pa,oke4KPI
 Supplier#000037228        | DocS5OQilxbAH6
 Supplier#000037280        | g,xjj4CC2Jjz0LM3NNwR4rNSt
 Supplier#000037362        | Qr3SSCF0CqLnNvVZNV MUms
 Supplier#000037374        | z6lqgIKDrNiO4ES
 Supplier#000037494        | Fi6FUi3bqu4
 Supplier#000037536        | zncZlOeTx,8NQQpj1WZ
 Supplier#000037547        | 5qYfGbE87HVuOJ5PpSh6ZHnHYL5w4fTr47CM
 Supplier#000037552        | 6UR8mN0a7LABgmCG80y6kuzhbJBEVJHjP3
 Supplier#000037558        | G5l1XLj291,tcYGiyllj26qa8G
 Supplier#000037671        | MkSu6 mFijWD7L9nG7BWHo9FnLPJ6Y1ws
 Supplier#000037752        | IwxNfezfZsoBBAtJu WYOYZDBL jKkwwmYi6n
 Supplier#000037770        | vw8Q,zHadqO
 Supplier#000037787        | AtlBLFX7ezgW69iG8L
 Supplier#000037977        | 2QLd0ntPhuRY8CpRtAzQvV,3
 Supplier#000038109        | eIdLseKsvUcTOOMVRAXs8JNUGFdJRlQR0ylb1
 Supplier#000038218        | ORp053i36I3GS7gCZ7I21
 Supplier#000038330        | MeyWJR2jqkvpe,5T 4uumE
 Supplier#000038331        | pwRicSnLCFnY6gJkWoj8DbX
 Supplier#000038436        | Em3BgK7IVTPQ7v0pD24I6jVe0y6DKbxv9c8CwM
 Supplier#000038490        | 3XUG0XQ5X9FLly3zEq0Ku3kmmQApH
 Supplier#000038552        | vI8FjWcvluUkUPsAXrV6sz,0sX0LM8ir4T0bfki
 Supplier#000038613        | CDPaefLg4XNCDb3pWyo AEpXEj6QOPDg8Ymb 44
 Supplier#000038669        | bGg qC5RmDZgTl7giH
 Supplier#000038675        | sE9,UrDuZRYS8uhrhqH1l6hCQc
 Supplier#000038724        | 5gNIhOJoCeuFAf9ET
 Supplier#000038732        | lXUHGa5h ttZv1v2J8P2peHt9nnQ8kKW5Rr
 Supplier#000038772        | ih59v aX6ao5Tx hEafXECqPNY vVydguVJ vJu
 Supplier#000038796        | jeLp,nuV649KTAO2bzmyqY JfxgRGgKACQF
 Supplier#000038869        | ZOmcQC8EV,CUj81vHUxIIneRxhEKSBwT
 Supplier#000038906        | eKrTtz,bXeoopMvx4f0ArWCQwyK 8y99WDU
 Supplier#000038920        | 1eEwRRhtDRpARwVHUiu9EuCQN,5
 Supplier#000038932        | bn0lyy92iVHLiNles
 Supplier#000038957        | zEthWEs91CssYn
 Supplier#000039178        | FMzZdGy1ACOk
 Supplier#000039213        | Nhhd9LIgPWGfuhpLl tW
 Supplier#000039218        | 70XQSyt0wQcRapDAlpKEUU
 Supplier#000039264        | tw9HwsvDPE 4nQX
 Supplier#000039277        | E1Yxw8NRwP
 Supplier#000039303        | ES6XgsfXKozMTP
 Supplier#000039381        | qaODqUxJjg
 Supplier#000039470        | qOLu,NKbyCi1LV
 Supplier#000039488        | 72azj5xJvQdfJLusnnZc5e8FdMrCkNP4H
 Supplier#000039521        | nEdA5bvByKEs1E
 Supplier#000039533        | qHPpeORQsv05
 Supplier#000039598        | FY19t5pAyJfcs9X
 Supplier#000039619        | As7GjCtwLvDFZsWLxEcSUJrIqf
 Supplier#000039775        | yL4R2hOyr6YW0gGjyYAVwwU27nW1c
 Supplier#000039822        | gPUt1ai4VjEAVVQ1qLK2EWWg
 Supplier#000039899        | q1T1NcRTuaxrsyQFx
 Supplier#000039921        | EQtcOJ7MKe,rwcyg
 Supplier#000040030        | gFMOp6ZaRGkLSVulg
 Supplier#000040046        | YAtquZImhSAv, Jw6WtPRACbuy2
 Supplier#000040095        | aiNKmaDVYulm
 Supplier#000040157        | YqdQYr1vnw oIjSP0bOoZ3,gBHmDwR3Br5O20y
 Supplier#000040245        | ,2Zc8WW,U5
 Supplier#000040254        | UVNNI5B4qRonGHTmd5Ls64N
 Supplier#000040270        | 4FOYYhXF8NWSS43ZEXHPkZJH7o,EzPaw1
 Supplier#000040278        | SX0HdjDHIxtn9zCdbGLZp0bqw8xg0
 Supplier#000040279        | 7xHULjmFp,3j30HPfZx1ftBx0C8
 Supplier#000040289        | KKepOv2nKBMzabvxlQ1IcB tX4iDQUw8tAN
 Supplier#000040375        | n1tGmgFeiI4BR7ePV
 Supplier#000040410        | o4xPV0L3oQeVM010JGNOZDX
 Supplier#000040474        | pX7ZJjB3oXa0Zohbvn2PSATApJ,sLGxvw
 Supplier#000040491        | EDSFz EeTeb83fgqrjZv971wyZfU3
 Supplier#000040501        | BPCLk9bxEHO0P6
 Supplier#000040507        | uzkxjKXFsjXWKieBzzFtr6
 Supplier#000040681        | kzFMc7Ltt6W41LzI LFmldOURRKJR4hhiJ0z5N,V
 Supplier#000040820        | 3kh2gsYAg4d6Awx4ZX
 Supplier#000040939        | M4cPvRtRe2Udj1aH1xtrSZ0c axTlfhA9IW ap
 Supplier#000040944        |  CGk2qwwa5
 Supplier#000040970        | EUDYCo9R,Gjhl bIAId
 Supplier#000040999        | KfAJIaq6SzoZYOq214o5YWD6NnLlDIl2eEXWh5AH
 Supplier#000041018        | 9gcFPekySOEfGkYwioD0wfw2H
