BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (21, 48, 28, 13, 16, 37, 38, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | MEDIUM BURNISHED NICKEL   |     16 |           68
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |           68
 Brand#53   | PROMO BURNISHED COPPER    |     48 |           68
 Brand#53   | PROMO PLATED STEEL        |     16 |           68
 Brand#53   | PROMO POLISHED STEEL      |     28 |           68
 Brand#53   | SMALL BRUSHED TIN         |     19 |           68
 Brand#53   | SMALL PLATED COPPER       |     16 |           68
 Brand#53   | SMALL PLATED COPPER       |     28 |           68
 Brand#53   | STANDARD ANODIZED COPPER  |     37 |           68
 Brand#53   | STANDARD BURNISHED BRASS  |     38 |           68
 Brand#53   | STANDARD BURNISHED COPPER |     48 |           68
 Brand#54   | ECONOMY POLISHED COPPER   |     37 |           68
 Brand#54   | LARGE ANODIZED NICKEL     |     21 |           68
 Brand#54   | LARGE BURNISHED NICKEL    |     21 |           68
 Brand#54   | LARGE PLATED BRASS        |     16 |           68
 Brand#54   | MEDIUM ANODIZED TIN       |     28 |           68
 Brand#54   | MEDIUM BRUSHED STEEL      |     48 |           68
 Brand#54   | MEDIUM BURNISHED TIN      |     21 |           68
 Brand#54   | PROMO PLATED BRASS        |     48 |           68
 Brand#54   | PROMO PLATED NICKEL       |     28 |           68
 Brand#54   | PROMO POLISHED BRASS      |     37 |           68
 Brand#54   | SMALL BRUSHED BRASS       |     21 |           68
 Brand#54   | SMALL PLATED STEEL        |     19 |           68
 Brand#54   | SMALL POLISHED NICKEL     |     13 |           68
 Brand#54   | STANDARD ANODIZED BRASS   |     38 |           68
 Brand#54   | STANDARD ANODIZED COPPER  |     19 |           68
 Brand#54   | STANDARD ANODIZED STEEL   |     19 |           68
 Brand#54   | STANDARD ANODIZED TIN     |     37 |           68
 Brand#54   | STANDARD BRUSHED STEEL    |     48 |           68
 Brand#54   | STANDARD BURNISHED TIN    |     13 |           68
 Brand#54   | STANDARD PLATED BRASS     |     21 |           68
 Brand#54   | STANDARD POLISHED NICKEL  |     28 |           68
 Brand#55   | ECONOMY BRUSHED BRASS     |     21 |           68
 Brand#55   | ECONOMY BRUSHED COPPER    |     28 |           68
 Brand#55   | ECONOMY PLATED NICKEL     |     21 |           68
 Brand#55   | ECONOMY PLATED NICKEL     |     37 |           68
 Brand#55   | LARGE ANODIZED BRASS      |     38 |           68
 Brand#55   | LARGE BURNISHED BRASS     |     16 |           68
 Brand#55   | MEDIUM ANODIZED BRASS     |     19 |           68
 Brand#55   | PROMO ANODIZED TIN        |     38 |           68
 Brand#55   | PROMO BRUSHED TIN         |     21 |           68
 Brand#55   | PROMO BURNISHED BRASS     |     48 |           68
 Brand#55   | SMALL ANODIZED TIN        |     16 |           68
 Brand#55   | SMALL ANODIZED TIN        |     28 |           68
 Brand#55   | SMALL BURNISHED NICKEL    |     37 |           68
 Brand#55   | SMALL PLATED TIN          |     16 |           68
 Brand#55   | SMALL POLISHED NICKEL     |     21 |           68
 Brand#55   | STANDARD ANODIZED NICKEL  |     19 |           68
 Brand#55   | STANDARD ANODIZED TIN     |     28 |           68
 Brand#11   | ECONOMY BRUSHED COPPER    |     16 |           67
 Brand#12   | LARGE PLATED NICKEL       |     13 |           67
 Brand#12   | PROMO PLATED TIN          |     37 |           67
 Brand#13   | MEDIUM BRUSHED BRASS      |     37 |           67
 Brand#13   | PROMO BRUSHED STEEL       |     21 |           67
 Brand#13   | SMALL POLISHED BRASS      |     28 |           67
 Brand#15   | SMALL PLATED COPPER       |     38 |           67
 Brand#23   | LARGE ANODIZED STEEL      |     16 |           67
 Brand#23   | PROMO PLATED TIN          |     21 |           67
 Brand#23   | SMALL ANODIZED BRASS      |     48 |           67
 Brand#23   | SMALL BURNISHED TIN       |     48 |           67
 Brand#23   | STANDARD PLATED TIN       |     19 |           67
 Brand#24   | LARGE BURNISHED TIN       |     38 |           67
 Brand#24   | STANDARD POLISHED TIN     |     21 |           67
 Brand#31   | SMALL BRUSHED STEEL       |     48 |           67
 Brand#32   | PROMO BURNISHED NICKEL    |     21 |           67
 Brand#33   | ECONOMY PLATED TIN        |     13 |           67
 Brand#33   | STANDARD POLISHED STEEL   |     19 |           67
 Brand#35   | PROMO BRUSHED NICKEL      |     19 |           67
 Brand#35   | STANDARD BURNISHED STEEL  |     38 |           67
 Brand#42   | LARGE PLATED TIN          |     19 |           67
 Brand#42   | PROMO ANODIZED NICKEL     |     13 |           67
 Brand#42   | PROMO BRUSHED STEEL       |     37 |           67
 Brand#43   | LARGE ANODIZED BRASS      |     16 |           67
 Brand#44   | PROMO POLISHED STEEL      |     16 |           67
 Brand#44   | STANDARD BRUSHED TIN      |     28 |           67
 Brand#45   | LARGE ANODIZED TIN        |     37 |           67
 Brand#45   | SMALL BURNISHED TIN       |     13 |           67
 Brand#45   | SMALL PLATED COPPER       |     28 |           67
 Brand#51   | PROMO ANODIZED BRASS      |     37 |           67
 Brand#51   | STANDARD BRUSHED STEEL    |     19 |           67
 Brand#52   | STANDARD POLISHED NICKEL  |     13 |           67
 Brand#54   | STANDARD PLATED STEEL     |     38 |           67
 Brand#55   | LARGE BRUSHED NICKEL      |     38 |           67
 Brand#55   | MEDIUM PLATED STEEL       |     48 |           67
 Brand#55   | SMALL BURNISHED NICKEL    |     13 |           67
 Brand#11   | ECONOMY POLISHED NICKEL   |     13 |           64
 Brand#11   | ECONOMY POLISHED NICKEL   |     28 |           64
 Brand#11   | LARGE BRUSHED BRASS       |     13 |           64
 Brand#11   | LARGE BURNISHED BRASS     |     16 |           64
 Brand#11   | LARGE BURNISHED NICKEL    |     38 |           64
 Brand#11   | LARGE POLISHED TIN        |     13 |           64
 Brand#11   | MEDIUM BRUSHED COPPER     |     28 |           64
 Brand#11   | MEDIUM BURNISHED COPPER   |     38 |           64
 Brand#11   | MEDIUM BURNISHED NICKEL   |     16 |           64
 Brand#11   | MEDIUM PLATED TIN         |     13 |           64
 Brand#11   | MEDIUM PLATED TIN         |     38 |           64
 Brand#11   | MEDIUM POLISHED BRASS     |     13 |           64
 Brand#11   | PROMO BURNISHED NICKEL    |     28 |           64
 Brand#11   | PROMO BURNISHED TIN       |     37 |           64
 Brand#11   | SMALL ANODIZED BRASS      |     28 |           64
 Brand#11   | SMALL ANODIZED COPPER     |     28 |           64
 Brand#11   | SMALL ANODIZED STEEL      |     16 |           64
 Brand#11   | SMALL BRUSHED BRASS       |     19 |           64
 Brand#11   | SMALL BRUSHED COPPER      |     19 |           64
 Brand#11   | SMALL BRUSHED NICKEL      |     13 |           64
 Brand#11   | SMALL PLATED BRASS        |     37 |           64
 Brand#11   | SMALL PLATED TIN          |     19 |           64
 Brand#11   | SMALL PLATED TIN          |     38 |           64
 Brand#11   | STANDARD ANODIZED STEEL   |     37 |           64
 Brand#11   | STANDARD BRUSHED STEEL    |     21 |           64
 Brand#11   | STANDARD BURNISHED COPPER |     38 |           64
 Brand#11   | STANDARD BURNISHED TIN    |     19 |           64
 Brand#11   | STANDARD POLISHED BRASS   |     38 |           64
 Brand#11   | STANDARD POLISHED TIN     |     28 |           64
 Brand#12   | ECONOMY ANODIZED BRASS    |     38 |           64
 Brand#12   | ECONOMY ANODIZED NICKEL   |     21 |           64
 Brand#12   | ECONOMY BRUSHED COPPER    |     48 |           64
 Brand#12   | ECONOMY PLATED NICKEL     |     38 |           64
 Brand#12   | ECONOMY POLISHED BRASS    |     48 |           64
 Brand#12   | LARGE ANODIZED BRASS      |     19 |           64
 Brand#12   | LARGE BRUSHED COPPER      |     37 |           64
 Brand#12   | LARGE BRUSHED NICKEL      |     48 |           64
 Brand#12   | LARGE BRUSHED STEEL       |     19 |           64
 Brand#12   | LARGE PLATED COPPER       |     13 |           64
 Brand#12   | LARGE PLATED COPPER       |     28 |           64
 Brand#12   | MEDIUM BRUSHED STEEL      |     19 |           64
 Brand#12   | MEDIUM BURNISHED BRASS    |     16 |           64
 Brand#12   | MEDIUM BURNISHED TIN      |     16 |           64
 Brand#12   | MEDIUM PLATED STEEL       |     37 |           64
 Brand#12   | MEDIUM POLISHED BRASS     |     38 |           64
 Brand#12   | PROMO ANODIZED STEEL      |     37 |           64
 Brand#12   | PROMO ANODIZED STEEL      |     48 |           64
 Brand#12   | PROMO POLISHED COPPER     |     16 |           64
 Brand#12   | PROMO POLISHED STEEL      |     37 |           64
 Brand#12   | PROMO POLISHED TIN        |     16 |           64
 Brand#12   | SMALL ANODIZED NICKEL     |     38 |           64
 Brand#12   | SMALL BURNISHED BRASS     |     48 |           64
 Brand#12   | SMALL PLATED COPPER       |     16 |           64
 Brand#12   | SMALL POLISHED TIN        |     21 |           64
 Brand#12   | STANDARD ANODIZED BRASS   |     37 |           64
 Brand#12   | STANDARD BURNISHED COPPER |     37 |           64
 Brand#12   | STANDARD PLATED NICKEL    |     16 |           64
 Brand#12   | STANDARD POLISHED NICKEL  |     48 |           64
 Brand#13   | ECONOMY BRUSHED BRASS     |     48 |           64
 Brand#13   | ECONOMY BRUSHED TIN       |     13 |           64
 Brand#13   | ECONOMY PLATED BRASS      |     48 |           64
 Brand#13   | ECONOMY PLATED COPPER     |     16 |           64
 Brand#13   | ECONOMY PLATED TIN        |     16 |           64
 Brand#13   | LARGE BRUSHED COPPER      |     21 |           64
 Brand#13   | LARGE BURNISHED BRASS     |     21 |           64
 Brand#13   | LARGE BURNISHED NICKEL    |     38 |           64
 Brand#13   | LARGE PLATED STEEL        |     28 |           64
 Brand#13   | LARGE POLISHED STEEL      |     16 |           64
 Brand#13   | LARGE POLISHED TIN        |     19 |           64
 Brand#13   | MEDIUM ANODIZED BRASS     |     48 |           64
 Brand#13   | MEDIUM BRUSHED NICKEL     |     19 |           64
 Brand#13   | MEDIUM BURNISHED BRASS    |     28 |           64
 Brand#13   | MEDIUM POLISHED BRASS     |     37 |           64
 Brand#13   | MEDIUM POLISHED COPPER    |     28 |           64
 Brand#13   | MEDIUM POLISHED NICKEL    |     38 |           64
 Brand#13   | PROMO ANODIZED BRASS      |     37 |           64
 Brand#13   | PROMO BRUSHED TIN         |     38 |           64
 Brand#13   | PROMO BURNISHED COPPER    |     38 |           64
 Brand#13   | PROMO BURNISHED COPPER    |     48 |           64
 Brand#13   | PROMO PLATED NICKEL       |     13 |           64
 Brand#13   | PROMO PLATED NICKEL       |     48 |           64
 Brand#13   | PROMO PLATED TIN          |     37 |           64
 Brand#13   | PROMO POLISHED STEEL      |     13 |           64
 Brand#13   | PROMO POLISHED STEEL      |     48 |           64
 Brand#13   | SMALL ANODIZED BRASS      |     38 |           64
 Brand#13   | SMALL BURNISHED STEEL     |     16 |           64
 Brand#13   | SMALL PLATED COPPER       |     13 |           64
 Brand#13   | SMALL POLISHED TIN        |     16 |           64
 Brand#13   | STANDARD BRUSHED BRASS    |     21 |           64
 Brand#13   | STANDARD BRUSHED COPPER   |     21 |           64
 Brand#13   | STANDARD BRUSHED COPPER   |     38 |           64
 Brand#13   | STANDARD BURNISHED BRASS  |     48 |           64
 Brand#13   | STANDARD BURNISHED COPPER |     19 |           64
 Brand#13   | STANDARD POLISHED COPPER  |     13 |           64
 Brand#14   | ECONOMY BRUSHED COPPER    |     16 |           64
 Brand#14   | ECONOMY BRUSHED TIN       |     28 |           64
 Brand#14   | ECONOMY PLATED BRASS      |     19 |           64
 Brand#14   | ECONOMY PLATED BRASS      |     37 |           64
 Brand#14   | ECONOMY PLATED NICKEL     |     28 |           64
 Brand#14   | LARGE BRUSHED COPPER      |     28 |           64
 Brand#14   | LARGE BRUSHED TIN         |     16 |           64
 Brand#14   | LARGE PLATED BRASS        |     19 |           64
 Brand#14   | LARGE PLATED NICKEL       |     28 |           64
 Brand#14   | LARGE POLISHED STEEL      |     28 |           64
 Brand#14   | LARGE POLISHED STEEL      |     38 |           64
 Brand#14   | LARGE POLISHED TIN        |     16 |           64
 Brand#14   | LARGE POLISHED TIN        |     19 |           64
 Brand#14   | MEDIUM ANODIZED STEEL     |     13 |           64
 Brand#14   | MEDIUM BURNISHED BRASS    |     38 |           64
 Brand#14   | MEDIUM PLATED BRASS       |     21 |           64
 Brand#14   | MEDIUM PLATED TIN         |     13 |           64
 Brand#14   | MEDIUM PLATED TIN         |     16 |           64
 Brand#14   | PROMO BRUSHED BRASS       |     16 |           64
 Brand#14   | PROMO BRUSHED BRASS       |     19 |           64
 Brand#14   | PROMO POLISHED STEEL      |     16 |           64
 Brand#14   | PROMO POLISHED STEEL      |     19 |           64
 Brand#14   | PROMO POLISHED TIN        |     48 |           64
 Brand#14   | SMALL ANODIZED NICKEL     |     19 |           64
 Brand#14   | SMALL ANODIZED STEEL      |     38 |           64
 Brand#14   | SMALL BRUSHED NICKEL      |     37 |           64
 Brand#14   | SMALL BRUSHED TIN         |     19 |           64
 Brand#14   | SMALL PLATED NICKEL       |     16 |           64
 Brand#14   | SMALL PLATED NICKEL       |     28 |           64
 Brand#14   | SMALL POLISHED BRASS      |     13 |           64
 Brand#14   | SMALL POLISHED COPPER     |     48 |           64
 Brand#14   | SMALL POLISHED TIN        |     28 |           64
 Brand#14   | STANDARD ANODIZED BRASS   |     13 |           64
 Brand#14   | STANDARD ANODIZED STEEL   |     28 |           64
 Brand#14   | STANDARD PLATED COPPER    |     19 |           64
 Brand#14   | STANDARD POLISHED BRASS   |     28 |           64
 Brand#15   | ECONOMY ANODIZED COPPER   |     19 |           64
 Brand#15   | ECONOMY ANODIZED COPPER   |     48 |           64
 Brand#15   | ECONOMY PLATED STEEL      |     21 |           64
 Brand#15   | LARGE ANODIZED TIN        |     48 |           64
 Brand#15   | LARGE BRUSHED TIN         |     16 |           64
 Brand#15   | LARGE BURNISHED NICKEL    |     28 |           64
 Brand#15   | LARGE POLISHED TIN        |     28 |           64
 Brand#15   | MEDIUM ANODIZED BRASS     |     28 |           64
 Brand#15   | MEDIUM ANODIZED COPPER    |     28 |           64
 Brand#15   | MEDIUM ANODIZED NICKEL    |     16 |           64
 Brand#15   | MEDIUM BRUSHED COPPER     |     48 |           64
 Brand#15   | MEDIUM BRUSHED TIN        |     28 |           64
 Brand#15   | MEDIUM BURNISHED STEEL    |     38 |           64
 Brand#15   | MEDIUM PLATED COPPER      |     21 |           64
 Brand#15   | MEDIUM PLATED STEEL       |     28 |           64
 Brand#15   | MEDIUM PLATED TIN         |     21 |           64
 Brand#15   | MEDIUM POLISHED NICKEL    |     28 |           64
 Brand#15   | PROMO ANODIZED NICKEL     |     28 |           64
 Brand#15   | PROMO ANODIZED TIN        |     37 |           64
 Brand#15   | PROMO BRUSHED BRASS       |     13 |           64
 Brand#15   | PROMO BRUSHED STEEL       |     28 |           64
 Brand#15   | PROMO PLATED STEEL        |     48 |           64
 Brand#15   | SMALL ANODIZED TIN        |     28 |           64
 Brand#15   | SMALL ANODIZED TIN        |     48 |           64
 Brand#15   | SMALL BURNISHED NICKEL    |     21 |           64
 Brand#15   | SMALL PLATED BRASS        |     16 |           64
 Brand#15   | SMALL PLATED TIN          |     28 |           64
 Brand#15   | STANDARD ANODIZED COPPER  |     19 |           64
 Brand#15   | STANDARD ANODIZED STEEL   |     19 |           64
 Brand#15   | STANDARD BRUSHED NICKEL   |     19 |           64
 Brand#15   | STANDARD BURNISHED BRASS  |     19 |           64
 Brand#15   | STANDARD BURNISHED BRASS  |     38 |           64
 Brand#15   | STANDARD BURNISHED COPPER |     37 |           64
 Brand#22   | ECONOMY ANODIZED NICKEL   |     19 |           64
 Brand#22   | ECONOMY PLATED COPPER     |     38 |           64
 Brand#22   | ECONOMY PLATED NICKEL     |     37 |           64
 Brand#22   | ECONOMY POLISHED STEEL    |     16 |           64
 Brand#22   | LARGE ANODIZED BRASS      |     13 |           64
 Brand#22   | LARGE ANODIZED BRASS      |     38 |           64
 Brand#22   | LARGE BRUSHED STEEL       |     28 |           64
 Brand#22   | LARGE BURNISHED NICKEL    |     19 |           64
 Brand#22   | LARGE BURNISHED NICKEL    |     37 |           64
 Brand#22   | LARGE PLATED COPPER       |     48 |           64
 Brand#22   | MEDIUM ANODIZED NICKEL    |     37 |           64
 Brand#22   | MEDIUM BURNISHED STEEL    |     28 |           64
 Brand#22   | MEDIUM PLATED NICKEL      |     28 |           64
 Brand#22   | MEDIUM POLISHED COPPER    |     13 |           64
 Brand#22   | MEDIUM POLISHED NICKEL    |     16 |           64
 Brand#22   | PROMO BRUSHED NICKEL      |     16 |           64
 Brand#22   | PROMO BURNISHED NICKEL    |     38 |           64
 Brand#22   | SMALL BRUSHED NICKEL      |     38 |           64
 Brand#22   | SMALL BURNISHED COPPER    |     13 |           64
 Brand#22   | SMALL BURNISHED COPPER    |     21 |           64
 Brand#22   | SMALL BURNISHED TIN       |     38 |           64
 Brand#22   | SMALL PLATED STEEL        |     16 |           64
 Brand#22   | SMALL PLATED TIN          |     48 |           64
 Brand#22   | SMALL POLISHED BRASS      |     37 |           64
 Brand#22   | SMALL POLISHED COPPER     |     13 |           64
 Brand#22   | SMALL POLISHED NICKEL     |     21 |           64
 Brand#22   | SMALL POLISHED TIN        |     19 |           64
 Brand#22   | SMALL POLISHED TIN        |     28 |           64
 Brand#22   | STANDARD ANODIZED NICKEL  |     21 |           64
 Brand#22   | STANDARD ANODIZED TIN     |     28 |           64
 Brand#22   | STANDARD BRUSHED BRASS    |     37 |           64
 Brand#22   | STANDARD BRUSHED STEEL    |     28 |           64
 Brand#22   | STANDARD BURNISHED NICKEL |     19 |           64
 Brand#22   | STANDARD BURNISHED STEEL  |     21 |           64
 Brand#22   | STANDARD PLATED TIN       |     37 |           64
 Brand#23   | ECONOMY ANODIZED BRASS    |     16 |           64
 Brand#23   | ECONOMY BRUSHED NICKEL    |     19 |           64
 Brand#23   | ECONOMY PLATED NICKEL     |     48 |           64
 Brand#23   | ECONOMY POLISHED TIN      |     19 |           64
 Brand#23   | LARGE ANODIZED NICKEL     |     38 |           64
 Brand#23   | LARGE ANODIZED STEEL      |     19 |           64
 Brand#23   | LARGE BRUSHED BRASS       |     37 |           64
 Brand#23   | LARGE BRUSHED NICKEL      |     28 |           64
 Brand#23   | LARGE POLISHED BRASS      |     19 |           64
 Brand#23   | LARGE POLISHED COPPER     |     21 |           64
 Brand#23   | MEDIUM ANODIZED TIN       |     48 |           64
 Brand#23   | MEDIUM BRUSHED BRASS      |     48 |           64
 Brand#23   | MEDIUM BURNISHED STEEL    |     28 |           64
 Brand#23   | MEDIUM BURNISHED TIN      |     13 |           64
 Brand#23   | MEDIUM PLATED TIN         |     16 |           64
 Brand#23   | PROMO ANODIZED STEEL      |     28 |           64
 Brand#23   | PROMO PLATED COPPER       |     16 |           64
 Brand#23   | PROMO POLISHED COPPER     |     28 |           64
 Brand#23   | PROMO POLISHED STEEL      |     37 |           64
 Brand#23   | SMALL BRUSHED COPPER      |     48 |           64
 Brand#23   | SMALL BRUSHED STEEL       |     13 |           64
 Brand#23   | SMALL BRUSHED STEEL       |     37 |           64
 Brand#23   | SMALL BURNISHED NICKEL    |     37 |           64
 Brand#23   | SMALL PLATED COPPER       |     28 |           64
 Brand#23   | SMALL PLATED TIN          |     21 |           64
 Brand#23   | SMALL POLISHED BRASS      |     13 |           64
 Brand#23   | SMALL POLISHED COPPER     |     48 |           64
 Brand#23   | STANDARD ANODIZED BRASS   |     48 |           64
 Brand#23   | STANDARD BRUSHED COPPER   |     16 |           64
 Brand#23   | STANDARD BRUSHED COPPER   |     38 |           64
 Brand#23   | STANDARD BRUSHED NICKEL   |     13 |           64
 Brand#23   | STANDARD BRUSHED STEEL    |     37 |           64
 Brand#23   | STANDARD BURNISHED STEEL  |     21 |           64
 Brand#23   | STANDARD PLATED STEEL     |     28 |           64
 Brand#23   | STANDARD PLATED TIN       |     28 |           64
 Brand#23   | STANDARD PLATED TIN       |     38 |           64
 Brand#24   | ECONOMY ANODIZED BRASS    |     48 |           64
 Brand#24   | ECONOMY ANODIZED COPPER   |     19 |           64
 Brand#24   | ECONOMY BRUSHED COPPER    |     48 |           64
 Brand#24   | ECONOMY BRUSHED TIN       |     16 |           64
 Brand#24   | ECONOMY PLATED TIN        |     38 |           64
 Brand#24   | ECONOMY POLISHED COPPER   |     16 |           64
 Brand#24   | ECONOMY POLISHED COPPER   |     37 |           64
 Brand#24   | ECONOMY POLISHED NICKEL   |     48 |           64
 Brand#24   | LARGE BURNISHED BRASS     |     38 |           64
 Brand#24   | LARGE BURNISHED COPPER    |     28 |           64
 Brand#24   | LARGE BURNISHED COPPER    |     48 |           64
 Brand#24   | LARGE PLATED COPPER       |     16 |           64
 Brand#24   | LARGE PLATED STEEL        |     19 |           64
 Brand#24   | LARGE POLISHED COPPER     |     21 |           64
 Brand#24   | LARGE POLISHED STEEL      |     38 |           64
 Brand#24   | MEDIUM ANODIZED COPPER    |     16 |           64
 Brand#24   | MEDIUM BURNISHED COPPER   |     37 |           64
 Brand#24   | MEDIUM BURNISHED STEEL    |     13 |           64
 Brand#24   | MEDIUM BURNISHED STEEL    |     48 |           64
 Brand#24   | MEDIUM BURNISHED TIN      |     21 |           64
 Brand#24   | MEDIUM BURNISHED TIN      |     28 |           64
 Brand#24   | MEDIUM BURNISHED TIN      |     48 |           64
 Brand#24   | MEDIUM PLATED STEEL       |     37 |           64
 Brand#24   | MEDIUM PLATED TIN         |     16 |           64
 Brand#24   | MEDIUM POLISHED BRASS     |     13 |           64
 Brand#24   | MEDIUM POLISHED COPPER    |     38 |           64
 Brand#24   | MEDIUM POLISHED NICKEL    |     16 |           64
 Brand#24   | MEDIUM POLISHED STEEL     |     19 |           64
 Brand#24   | MEDIUM POLISHED TIN       |     21 |           64
 Brand#24   | PROMO ANODIZED COPPER     |     21 |           64
 Brand#24   | PROMO BRUSHED STEEL       |     37 |           64
 Brand#24   | PROMO BURNISHED STEEL     |     37 |           64
 Brand#24   | PROMO PLATED COPPER       |     28 |           64
 Brand#24   | SMALL BRUSHED BRASS       |     48 |           64
 Brand#24   | SMALL BRUSHED COPPER      |     19 |           64
 Brand#24   | SMALL BRUSHED STEEL       |     16 |           64
 Brand#24   | SMALL BRUSHED STEEL       |     19 |           64
 Brand#24   | SMALL PLATED NICKEL       |     48 |           64
 Brand#24   | STANDARD ANODIZED TIN     |     28 |           64
 Brand#24   | STANDARD BURNISHED COPPER |     13 |           64
 Brand#24   | STANDARD PLATED BRASS     |     21 |           64
 Brand#25   | ECONOMY POLISHED COPPER   |     37 |           64
 Brand#25   | LARGE BRUSHED BRASS       |     19 |           64
 Brand#25   | LARGE BRUSHED BRASS       |     37 |           64
 Brand#25   | LARGE BRUSHED COPPER      |     16 |           64
 Brand#25   | LARGE BRUSHED TIN         |     48 |           64
 Brand#25   | LARGE BURNISHED BRASS     |     37 |           64
 Brand#25   | LARGE PLATED BRASS        |     16 |           64
 Brand#25   | LARGE PLATED COPPER       |     13 |           64
 Brand#25   | LARGE PLATED NICKEL       |     37 |           64
 Brand#25   | LARGE POLISHED TIN        |     37 |           64
 Brand#25   | MEDIUM ANODIZED BRASS     |     38 |           64
 Brand#25   | MEDIUM BRUSHED COPPER     |     38 |           64
 Brand#25   | MEDIUM BRUSHED STEEL      |     28 |           64
 Brand#25   | MEDIUM BURNISHED STEEL    |     37 |           64
 Brand#25   | MEDIUM PLATED BRASS       |     19 |           64
 Brand#25   | MEDIUM POLISHED COPPER    |     28 |           64
 Brand#25   | PROMO ANODIZED STEEL      |     48 |           64
 Brand#25   | PROMO BRUSHED NICKEL      |     38 |           64
 Brand#25   | PROMO BRUSHED NICKEL      |     48 |           64
 Brand#25   | PROMO BRUSHED TIN         |     16 |           64
 Brand#25   | PROMO BURNISHED STEEL     |     21 |           64
 Brand#25   | PROMO POLISHED BRASS      |     16 |           64
 Brand#25   | SMALL ANODIZED COPPER     |     19 |           64
 Brand#25   | SMALL ANODIZED COPPER     |     38 |           64
 Brand#25   | SMALL ANODIZED NICKEL     |     21 |           64
 Brand#25   | SMALL BRUSHED BRASS       |     48 |           64
 Brand#25   | SMALL BRUSHED STEEL       |     21 |           64
 Brand#25   | SMALL BURNISHED TIN       |     48 |           64
 Brand#25   | SMALL PLATED NICKEL       |     38 |           64
 Brand#25   | STANDARD ANODIZED STEEL   |     37 |           64
 Brand#25   | STANDARD BRUSHED TIN      |     38 |           64
 Brand#25   | STANDARD BURNISHED NICKEL |     19 |           64
 Brand#25   | STANDARD PLATED NICKEL    |     38 |           64
 Brand#25   | STANDARD PLATED STEEL     |     13 |           64
 Brand#25   | STANDARD PLATED STEEL     |     21 |           64
 Brand#25   | STANDARD PLATED STEEL     |     38 |           64
 Brand#25   | STANDARD POLISHED NICKEL  |     21 |           64
 Brand#31   | ECONOMY ANODIZED STEEL    |     16 |           64
 Brand#31   | ECONOMY BRUSHED COPPER    |     48 |           64
 Brand#31   | ECONOMY POLISHED COPPER   |     28 |           64
 Brand#31   | ECONOMY POLISHED STEEL    |     48 |           64
 Brand#31   | LARGE ANODIZED COPPER     |     19 |           64
 Brand#31   | LARGE ANODIZED NICKEL     |     13 |           64
 Brand#31   | LARGE BRUSHED BRASS       |     16 |           64
 Brand#31   | LARGE BRUSHED BRASS       |     48 |           64
 Brand#31   | LARGE BRUSHED NICKEL      |     21 |           64
 Brand#31   | LARGE BURNISHED COPPER    |     37 |           64
 Brand#31   | LARGE PLATED BRASS        |     13 |           64
 Brand#31   | LARGE POLISHED BRASS      |     21 |           64
 Brand#31   | LARGE POLISHED STEEL      |     48 |           64
 Brand#31   | MEDIUM ANODIZED NICKEL    |     16 |           64
 Brand#31   | MEDIUM ANODIZED TIN       |     19 |           64
 Brand#31   | MEDIUM BURNISHED BRASS    |     19 |           64
 Brand#31   | MEDIUM PLATED BRASS       |     21 |           64
 Brand#31   | MEDIUM PLATED STEEL       |     16 |           64
 Brand#31   | PROMO ANODIZED NICKEL     |     38 |           64
 Brand#31   | PROMO BRUSHED NICKEL      |     13 |           64
 Brand#31   | PROMO POLISHED COPPER     |     13 |           64
 Brand#31   | PROMO POLISHED STEEL      |     37 |           64
 Brand#31   | SMALL BRUSHED TIN         |     19 |           64
 Brand#31   | SMALL PLATED BRASS        |     13 |           64
 Brand#31   | SMALL PLATED COPPER       |     13 |           64
 Brand#31   | SMALL POLISHED NICKEL     |     16 |           64
 Brand#31   | SMALL POLISHED TIN        |     13 |           64
 Brand#31   | STANDARD ANODIZED NICKEL  |     37 |           64
 Brand#31   | STANDARD BURNISHED BRASS  |     13 |           64
 Brand#31   | STANDARD BURNISHED BRASS  |     38 |           64
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |           64
 Brand#31   | STANDARD PLATED COPPER    |     37 |           64
 Brand#31   | STANDARD PLATED TIN       |     38 |           64
 Brand#31   | STANDARD POLISHED TIN     |     37 |           64
 Brand#32   | ECONOMY PLATED BRASS      |     38 |           64
 Brand#32   | ECONOMY POLISHED STEEL    |     19 |           64
 Brand#32   | LARGE ANODIZED COPPER     |     37 |           64
 Brand#32   | LARGE BURNISHED NICKEL    |     38 |           64
 Brand#32   | LARGE BURNISHED TIN       |     21 |           64
 Brand#32   | LARGE PLATED TIN          |     16 |           64
 Brand#32   | LARGE PLATED TIN          |     37 |           64
 Brand#32   | LARGE POLISHED TIN        |     37 |           64
 Brand#32   | MEDIUM ANODIZED BRASS     |     28 |           64
 Brand#32   | MEDIUM ANODIZED COPPER    |     19 |           64
