BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (8, 15, 40, 43, 29, 20, 34, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | STANDARD BRUSHED TIN      |     34 |           48
 Brand#25   | STANDARD BURNISHED STEEL  |     43 |           48
 Brand#25   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#25   | STANDARD BURNISHED TIN    |     29 |           48
 Brand#25   | STANDARD BURNISHED TIN    |     34 |           48
 Brand#25   | STANDARD PLATED COPPER    |      8 |           48
 Brand#25   | STANDARD PLATED NICKEL    |      8 |           48
 Brand#25   | STANDARD PLATED TIN       |     29 |           48
 Brand#25   | STANDARD POLISHED COPPER  |     40 |           48
 Brand#25   | STANDARD POLISHED NICKEL  |     34 |           48
 Brand#25   | STANDARD POLISHED NICKEL  |     40 |           48
 Brand#25   | STANDARD POLISHED STEEL   |     43 |           48
 Brand#25   | STANDARD POLISHED TIN     |      8 |           48
 Brand#32   | ECONOMY ANODIZED BRASS    |     15 |           48
 Brand#32   | ECONOMY ANODIZED COPPER   |     34 |           48
 Brand#32   | ECONOMY ANODIZED NICKEL   |     34 |           48
 Brand#32   | ECONOMY ANODIZED TIN      |      8 |           48
 Brand#32   | ECONOMY BRUSHED COPPER    |     40 |           48
 Brand#32   | ECONOMY BRUSHED NICKEL    |     20 |           48
 Brand#32   | ECONOMY BRUSHED STEEL     |     15 |           48
 Brand#32   | ECONOMY BRUSHED TIN       |     43 |           48
 Brand#32   | ECONOMY BURNISHED COPPER  |     43 |           48
 Brand#32   | ECONOMY BURNISHED NICKEL  |     29 |           48
 Brand#32   | ECONOMY BURNISHED NICKEL  |     40 |           48
 Brand#32   | ECONOMY BURNISHED STEEL   |     15 |           48
 Brand#32   | ECONOMY BURNISHED TIN     |      8 |           48
 Brand#32   | ECONOMY PLATED BRASS      |      8 |           48
 Brand#32   | ECONOMY PLATED COPPER     |     34 |           48
 Brand#32   | ECONOMY PLATED NICKEL     |     15 |           48
 Brand#32   | ECONOMY POLISHED BRASS    |     40 |           48
 Brand#32   | ECONOMY POLISHED BRASS    |     47 |           48
 Brand#32   | ECONOMY POLISHED STEEL    |     15 |           48
 Brand#32   | ECONOMY POLISHED TIN      |      8 |           48
 Brand#32   | LARGE ANODIZED COPPER     |     20 |           48
 Brand#32   | LARGE ANODIZED COPPER     |     29 |           48
 Brand#32   | LARGE ANODIZED NICKEL     |     15 |           48
 Brand#32   | LARGE BRUSHED TIN         |     43 |           48
 Brand#32   | LARGE BRUSHED TIN         |     47 |           48
 Brand#32   | LARGE BURNISHED BRASS     |     29 |           48
 Brand#32   | LARGE BURNISHED BRASS     |     47 |           48
 Brand#32   | LARGE BURNISHED COPPER    |     40 |           48
 Brand#32   | LARGE PLATED BRASS        |     34 |           48
 Brand#32   | LARGE PLATED COPPER       |      8 |           48
 Brand#32   | LARGE PLATED COPPER       |     34 |           48
 Brand#32   | LARGE PLATED NICKEL       |      8 |           48
 Brand#32   | LARGE PLATED NICKEL       |     47 |           48
 Brand#32   | LARGE PLATED STEEL        |      8 |           48
 Brand#32   | LARGE PLATED STEEL        |     34 |           48
 Brand#32   | LARGE PLATED TIN          |     15 |           48
 Brand#32   | LARGE POLISHED COPPER     |      8 |           48
 Brand#32   | LARGE POLISHED STEEL      |     40 |           48
 Brand#32   | MEDIUM ANODIZED BRASS     |     40 |           48
 Brand#32   | MEDIUM ANODIZED COPPER    |     29 |           48
 Brand#32   | MEDIUM ANODIZED NICKEL    |     47 |           48
 Brand#32   | MEDIUM ANODIZED STEEL     |     47 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |     43 |           48
 Brand#32   | MEDIUM BRUSHED NICKEL     |     43 |           48
 Brand#32   | MEDIUM BRUSHED NICKEL     |     47 |           48
 Brand#32   | MEDIUM BRUSHED STEEL      |     43 |           48
 Brand#32   | MEDIUM BURNISHED BRASS    |      8 |           48
 Brand#32   | MEDIUM BURNISHED COPPER   |      8 |           48
 Brand#32   | MEDIUM BURNISHED NICKEL   |     29 |           48
 Brand#32   | MEDIUM BURNISHED NICKEL   |     34 |           48
 Brand#32   | MEDIUM BURNISHED STEEL    |     47 |           48
 Brand#32   | MEDIUM BURNISHED TIN      |     20 |           48
 Brand#32   | MEDIUM BURNISHED TIN      |     47 |           48
 Brand#32   | MEDIUM PLATED BRASS       |     40 |           48
 Brand#32   | MEDIUM PLATED COPPER      |     40 |           48
 Brand#32   | MEDIUM PLATED NICKEL      |     43 |           48
 Brand#32   | MEDIUM PLATED STEEL       |     40 |           48
 Brand#32   | MEDIUM POLISHED COPPER    |     47 |           48
 Brand#32   | MEDIUM POLISHED STEEL     |     34 |           48
 Brand#32   | MEDIUM POLISHED STEEL     |     43 |           48
 Brand#32   | MEDIUM POLISHED TIN       |     34 |           48
 Brand#32   | MEDIUM POLISHED TIN       |     43 |           48
 Brand#32   | PROMO ANODIZED COPPER     |      8 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |      8 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     15 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     29 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     40 |           48
 Brand#32   | PROMO ANODIZED STEEL      |     34 |           48
 Brand#32   | PROMO BRUSHED COPPER      |     29 |           48
 Brand#32   | PROMO BRUSHED COPPER      |     40 |           48
 Brand#32   | PROMO BURNISHED BRASS     |     20 |           48
 Brand#32   | PROMO BURNISHED COPPER    |     29 |           48
 Brand#32   | PROMO BURNISHED NICKEL    |     34 |           48
 Brand#32   | PROMO BURNISHED NICKEL    |     47 |           48
 Brand#32   | PROMO PLATED STEEL        |     34 |           48
 Brand#32   | PROMO PLATED TIN          |     34 |           48
 Brand#32   | PROMO POLISHED BRASS      |     29 |           48
 Brand#32   | PROMO POLISHED COPPER     |      8 |           48
 Brand#32   | PROMO POLISHED NICKEL     |      8 |           48
 Brand#32   | PROMO POLISHED STEEL      |     40 |           48
 Brand#32   | PROMO POLISHED TIN        |     15 |           48
 Brand#32   | SMALL BRUSHED STEEL       |     20 |           48
 Brand#32   | SMALL BRUSHED STEEL       |     47 |           48
 Brand#32   | SMALL BURNISHED BRASS     |     29 |           48
 Brand#32   | SMALL BURNISHED BRASS     |     47 |           48
 Brand#32   | SMALL BURNISHED COPPER    |      8 |           48
 Brand#32   | SMALL BURNISHED NICKEL    |     43 |           48
 Brand#32   | SMALL BURNISHED TIN       |     40 |           48
 Brand#32   | SMALL PLATED NICKEL       |     43 |           48
 Brand#32   | SMALL PLATED STEEL        |     34 |           48
 Brand#32   | SMALL PLATED TIN          |     20 |           48
 Brand#32   | SMALL PLATED TIN          |     29 |           48
 Brand#32   | SMALL POLISHED COPPER     |     47 |           48
 Brand#32   | SMALL POLISHED NICKEL     |     40 |           48
 Brand#32   | SMALL POLISHED TIN        |      8 |           48
 Brand#32   | SMALL POLISHED TIN        |     40 |           48
 Brand#32   | STANDARD ANODIZED TIN     |      8 |           48
 Brand#32   | STANDARD ANODIZED TIN     |     15 |           48
 Brand#32   | STANDARD BRUSHED STEEL    |     34 |           48
 Brand#32   | STANDARD BRUSHED STEEL    |     43 |           48
 Brand#32   | STANDARD BURNISHED BRASS  |     40 |           48
 Brand#32   | STANDARD BURNISHED COPPER |     34 |           48
 Brand#32   | STANDARD BURNISHED COPPER |     47 |           48
 Brand#32   | STANDARD BURNISHED NICKEL |     40 |           48
 Brand#32   | STANDARD BURNISHED STEEL  |      8 |           48
 Brand#32   | STANDARD BURNISHED STEEL  |     43 |           48
 Brand#32   | STANDARD BURNISHED TIN    |     47 |           48
 Brand#32   | STANDARD PLATED COPPER    |     29 |           48
 Brand#32   | STANDARD PLATED COPPER    |     34 |           48
 Brand#32   | STANDARD PLATED NICKEL    |     34 |           48
 Brand#32   | STANDARD PLATED TIN       |     15 |           48
 Brand#32   | STANDARD POLISHED BRASS   |     34 |           48
 Brand#32   | STANDARD POLISHED TIN     |     29 |           48
 Brand#32   | STANDARD POLISHED TIN     |     34 |           48
 Brand#32   | STANDARD POLISHED TIN     |     43 |           48
 Brand#33   | ECONOMY ANODIZED BRASS    |     15 |           48
 Brand#33   | ECONOMY ANODIZED NICKEL   |     47 |           48
 Brand#33   | ECONOMY ANODIZED TIN      |     15 |           48
 Brand#33   | ECONOMY BRUSHED BRASS     |     40 |           48
 Brand#33   | ECONOMY BRUSHED BRASS     |     43 |           48
 Brand#33   | ECONOMY BRUSHED NICKEL    |     40 |           48
 Brand#33   | ECONOMY BRUSHED STEEL     |     29 |           48
 Brand#33   | ECONOMY BRUSHED STEEL     |     34 |           48
 Brand#33   | ECONOMY BRUSHED STEEL     |     47 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     15 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     40 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     43 |           48
 Brand#33   | ECONOMY BURNISHED COPPER  |     43 |           48
 Brand#33   | ECONOMY PLATED NICKEL     |     40 |           48
 Brand#33   | ECONOMY PLATED STEEL      |     20 |           48
 Brand#33   | ECONOMY PLATED STEEL      |     34 |           48
 Brand#33   | ECONOMY PLATED TIN        |     34 |           48
 Brand#33   | ECONOMY POLISHED NICKEL   |     40 |           48
 Brand#33   | ECONOMY POLISHED STEEL    |      8 |           48
 Brand#33   | ECONOMY POLISHED TIN      |      8 |           48
 Brand#33   | LARGE ANODIZED BRASS      |     20 |           48
 Brand#33   | LARGE ANODIZED COPPER     |     40 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |     43 |           48
 Brand#33   | LARGE ANODIZED STEEL      |     40 |           48
 Brand#33   | LARGE ANODIZED TIN        |     47 |           48
 Brand#33   | LARGE BRUSHED STEEL       |     15 |           48
 Brand#33   | LARGE BRUSHED STEEL       |     40 |           48
 Brand#33   | LARGE BURNISHED BRASS     |     43 |           48
 Brand#33   | LARGE BURNISHED COPPER    |     40 |           48
 Brand#33   | LARGE BURNISHED STEEL     |     20 |           48
 Brand#33   | LARGE BURNISHED TIN       |     34 |           48
 Brand#33   | LARGE PLATED COPPER       |      8 |           48
 Brand#33   | LARGE PLATED COPPER       |     29 |           48
 Brand#33   | LARGE PLATED NICKEL       |     34 |           48
 Brand#33   | LARGE POLISHED COPPER     |     43 |           48
 Brand#33   | LARGE POLISHED NICKEL     |     15 |           48
 Brand#33   | LARGE POLISHED STEEL      |     20 |           48
 Brand#33   | MEDIUM ANODIZED BRASS     |     34 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     34 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     43 |           48
 Brand#33   | MEDIUM ANODIZED STEEL     |     29 |           48
 Brand#33   | MEDIUM ANODIZED STEEL     |     40 |           48
 Brand#33   | MEDIUM BRUSHED COPPER     |     40 |           48
 Brand#33   | MEDIUM BRUSHED STEEL      |     15 |           48
 Brand#33   | MEDIUM BRUSHED TIN        |     20 |           48
 Brand#33   | MEDIUM BRUSHED TIN        |     40 |           48
 Brand#33   | MEDIUM BURNISHED NICKEL   |     15 |           48
 Brand#33   | MEDIUM BURNISHED NICKEL   |     20 |           48
 Brand#33   | MEDIUM BURNISHED NICKEL   |     34 |           48
 Brand#33   | MEDIUM PLATED STEEL       |     47 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |     34 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |     43 |           48
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |           48
 Brand#33   | PROMO ANODIZED BRASS      |     40 |           48
 Brand#33   | PROMO ANODIZED BRASS      |     47 |           48
 Brand#33   | PROMO ANODIZED COPPER     |     34 |           48
 Brand#33   | PROMO ANODIZED TIN        |     34 |           48
 Brand#33   | PROMO BRUSHED NICKEL      |     20 |           48
 Brand#33   | PROMO BRUSHED STEEL       |     40 |           48
 Brand#33   | PROMO BURNISHED BRASS     |     15 |           48
 Brand#33   | PROMO BURNISHED COPPER    |     34 |           48
 Brand#33   | PROMO BURNISHED COPPER    |     40 |           48
 Brand#33   | PROMO BURNISHED NICKEL    |     29 |           48
 Brand#33   | PROMO BURNISHED STEEL     |     40 |           48
 Brand#33   | PROMO BURNISHED TIN       |     34 |           48
 Brand#33   | PROMO PLATED BRASS        |     43 |           48
 Brand#33   | PROMO PLATED STEEL        |     20 |           48
 Brand#33   | PROMO POLISHED BRASS      |     34 |           48
 Brand#33   | PROMO POLISHED COPPER     |     34 |           48
 Brand#33   | PROMO POLISHED NICKEL     |      8 |           48
 Brand#33   | PROMO POLISHED NICKEL     |     20 |           48
 Brand#33   | PROMO POLISHED STEEL      |      8 |           48
 Brand#33   | PROMO POLISHED STEEL      |     15 |           48
 Brand#33   | PROMO POLISHED STEEL      |     47 |           48
 Brand#33   | PROMO POLISHED TIN        |     20 |           48
 Brand#33   | SMALL BRUSHED BRASS       |     29 |           48
 Brand#33   | SMALL BRUSHED BRASS       |     43 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     34 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     40 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     47 |           48
 Brand#33   | SMALL BRUSHED STEEL       |     40 |           48
 Brand#33   | SMALL BRUSHED STEEL       |     47 |           48
 Brand#33   | SMALL BRUSHED TIN         |      8 |           48
 Brand#33   | SMALL BRUSHED TIN         |     15 |           48
 Brand#33   | SMALL BURNISHED NICKEL    |     47 |           48
 Brand#33   | SMALL PLATED COPPER       |     34 |           48
 Brand#33   | SMALL PLATED NICKEL       |     40 |           48
 Brand#33   | SMALL PLATED STEEL        |     15 |           48
 Brand#33   | SMALL POLISHED COPPER     |      8 |           48
 Brand#33   | SMALL POLISHED NICKEL     |     47 |           48
 Brand#33   | SMALL POLISHED STEEL      |     20 |           48
 Brand#33   | SMALL POLISHED TIN        |     40 |           48
 Brand#33   | STANDARD ANODIZED BRASS   |     20 |           48
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |           48
 Brand#33   | STANDARD ANODIZED COPPER  |     15 |           48
 Brand#33   | STANDARD ANODIZED STEEL   |     47 |           48
 Brand#33   | STANDARD ANODIZED TIN     |      8 |           48
 Brand#33   | STANDARD ANODIZED TIN     |     15 |           48
 Brand#33   | STANDARD BRUSHED COPPER   |      8 |           48
 Brand#33   | STANDARD BRUSHED COPPER   |     15 |           48
 Brand#33   | STANDARD BRUSHED NICKEL   |     34 |           48
 Brand#33   | STANDARD BRUSHED STEEL    |     40 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     29 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     40 |           48
 Brand#33   | STANDARD BURNISHED NICKEL |     34 |           48
 Brand#33   | STANDARD BURNISHED NICKEL |     47 |           48
 Brand#33   | STANDARD PLATED COPPER    |     15 |           48
 Brand#33   | STANDARD POLISHED BRASS   |      8 |           48
 Brand#33   | STANDARD POLISHED COPPER  |     40 |           48
 Brand#33   | STANDARD POLISHED STEEL   |      8 |           48
 Brand#34   | ECONOMY ANODIZED STEEL    |     29 |           48
 Brand#34   | ECONOMY BRUSHED COPPER    |     43 |           48
 Brand#34   | ECONOMY BRUSHED STEEL     |      8 |           48
 Brand#34   | ECONOMY BRUSHED STEEL     |     29 |           48
 Brand#34   | ECONOMY BRUSHED STEEL     |     47 |           48
 Brand#34   | ECONOMY BURNISHED BRASS   |     29 |           48
 Brand#34   | ECONOMY BURNISHED COPPER  |     20 |           48
 Brand#34   | ECONOMY BURNISHED STEEL   |     15 |           48
 Brand#34   | ECONOMY BURNISHED STEEL   |     47 |           48
 Brand#34   | ECONOMY PLATED BRASS      |     43 |           48
 Brand#34   | ECONOMY PLATED BRASS      |     47 |           48
 Brand#34   | ECONOMY PLATED COPPER     |     15 |           48
 Brand#34   | ECONOMY PLATED NICKEL     |     34 |           48
 Brand#34   | ECONOMY PLATED STEEL      |     20 |           48
 Brand#34   | ECONOMY PLATED STEEL      |     43 |           48
 Brand#34   | ECONOMY PLATED TIN        |     15 |           48
 Brand#34   | ECONOMY POLISHED BRASS    |     40 |           48
 Brand#34   | ECONOMY POLISHED STEEL    |     29 |           48
 Brand#34   | LARGE ANODIZED NICKEL     |      8 |           48
 Brand#34   | LARGE ANODIZED NICKEL     |     47 |           48
 Brand#34   | LARGE ANODIZED TIN        |     20 |           48
 Brand#34   | LARGE ANODIZED TIN        |     47 |           48
 Brand#34   | LARGE BRUSHED BRASS       |     29 |           48
 Brand#34   | LARGE BRUSHED COPPER      |     29 |           48
 Brand#34   | LARGE BRUSHED TIN         |      8 |           48
 Brand#34   | LARGE BURNISHED BRASS     |     15 |           48
 Brand#34   | LARGE BURNISHED COPPER    |     40 |           48
 Brand#34   | LARGE BURNISHED NICKEL    |     15 |           48
 Brand#34   | LARGE PLATED BRASS        |     40 |           48
 Brand#34   | LARGE PLATED BRASS        |     43 |           48
 Brand#34   | LARGE PLATED BRASS        |     47 |           48
 Brand#34   | LARGE PLATED NICKEL       |     43 |           48
 Brand#34   | LARGE PLATED NICKEL       |     47 |           48
 Brand#34   | LARGE PLATED STEEL        |     40 |           48
 Brand#34   | LARGE PLATED STEEL        |     43 |           48
 Brand#34   | LARGE PLATED TIN          |     47 |           48
 Brand#34   | LARGE POLISHED BRASS      |     43 |           48
 Brand#34   | LARGE POLISHED BRASS      |     47 |           48
 Brand#34   | LARGE POLISHED COPPER     |     34 |           48
 Brand#34   | LARGE POLISHED COPPER     |     43 |           48
 Brand#34   | LARGE POLISHED STEEL      |     20 |           48
 Brand#34   | LARGE POLISHED TIN        |     47 |           48
 Brand#34   | MEDIUM ANODIZED BRASS     |     40 |           48
 Brand#34   | MEDIUM ANODIZED COPPER    |     15 |           48
 Brand#34   | MEDIUM ANODIZED TIN       |     15 |           48
 Brand#34   | MEDIUM BRUSHED BRASS      |      8 |           48
 Brand#34   | MEDIUM BRUSHED COPPER     |     43 |           48
 Brand#34   | MEDIUM BRUSHED NICKEL     |     29 |           48
 Brand#34   | MEDIUM BRUSHED NICKEL     |     47 |           48
 Brand#34   | MEDIUM BRUSHED STEEL      |     34 |           48
 Brand#34   | MEDIUM BRUSHED TIN        |      8 |           48
 Brand#34   | MEDIUM BRUSHED TIN        |     20 |           48
 Brand#34   | MEDIUM BRUSHED TIN        |     34 |           48
 Brand#34   | MEDIUM BRUSHED TIN        |     47 |           48
 Brand#34   | MEDIUM BURNISHED BRASS    |     20 |           48
 Brand#34   | MEDIUM BURNISHED BRASS    |     47 |           48
 Brand#34   | MEDIUM BURNISHED COPPER   |     40 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     20 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     29 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     47 |           48
 Brand#34   | MEDIUM PLATED BRASS       |     40 |           48
 Brand#34   | MEDIUM PLATED BRASS       |     43 |           48
 Brand#34   | MEDIUM PLATED NICKEL      |     29 |           48
 Brand#34   | MEDIUM PLATED STEEL       |     34 |           48
 Brand#34   | MEDIUM PLATED TIN         |     40 |           48
 Brand#34   | MEDIUM POLISHED BRASS     |     29 |           48
 Brand#34   | MEDIUM POLISHED COPPER    |      8 |           48
 Brand#34   | MEDIUM POLISHED NICKEL    |     15 |           48
 Brand#34   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#34   | MEDIUM POLISHED STEEL     |     40 |           48
 Brand#34   | MEDIUM POLISHED TIN       |     40 |           48
 Brand#34   | PROMO ANODIZED BRASS      |     43 |           48
 Brand#34   | PROMO ANODIZED COPPER     |     47 |           48
 Brand#34   | PROMO ANODIZED NICKEL     |      8 |           48
 Brand#34   | PROMO ANODIZED TIN        |     15 |           48
 Brand#34   | PROMO ANODIZED TIN        |     34 |           48
 Brand#34   | PROMO ANODIZED TIN        |     40 |           48
 Brand#34   | PROMO ANODIZED TIN        |     43 |           48
 Brand#34   | PROMO BRUSHED BRASS       |      8 |           48
 Brand#34   | PROMO BRUSHED COPPER      |     40 |           48
 Brand#34   | PROMO BURNISHED BRASS     |      8 |           48
 Brand#34   | PROMO BURNISHED BRASS     |     43 |           48
 Brand#34   | PROMO BURNISHED COPPER    |     15 |           48
 Brand#34   | PROMO BURNISHED COPPER    |     40 |           48
 Brand#34   | PROMO BURNISHED NICKEL    |     29 |           48
 Brand#34   | PROMO BURNISHED TIN       |     15 |           48
 Brand#34   | PROMO BURNISHED TIN       |     29 |           48
 Brand#34   | PROMO PLATED BRASS        |     15 |           48
 Brand#34   | PROMO PLATED COPPER       |     15 |           48
 Brand#34   | PROMO PLATED COPPER       |     34 |           48
 Brand#34   | PROMO PLATED STEEL        |     34 |           48
 Brand#34   | PROMO PLATED TIN          |     47 |           48
 Brand#34   | PROMO POLISHED STEEL      |      8 |           48
 Brand#34   | PROMO POLISHED TIN        |     47 |           48
 Brand#34   | SMALL BRUSHED BRASS       |     47 |           48
 Brand#34   | SMALL BRUSHED NICKEL      |     15 |           48
 Brand#34   | SMALL BRUSHED STEEL       |     40 |           48
 Brand#34   | SMALL BRUSHED TIN         |     29 |           48
 Brand#34   | SMALL BURNISHED COPPER    |     15 |           48
 Brand#34   | SMALL BURNISHED NICKEL    |     20 |           48
 Brand#34   | SMALL BURNISHED TIN       |     40 |           48
 Brand#34   | SMALL BURNISHED TIN       |     47 |           48
 Brand#34   | SMALL PLATED BRASS        |     29 |           48
 Brand#34   | SMALL PLATED BRASS        |     40 |           48
 Brand#34   | SMALL PLATED STEEL        |     29 |           48
 Brand#34   | SMALL PLATED STEEL        |     40 |           48
 Brand#34   | SMALL POLISHED BRASS      |     47 |           48
 Brand#34   | SMALL POLISHED COPPER     |     34 |           48
 Brand#34   | SMALL POLISHED COPPER     |     47 |           48
 Brand#34   | SMALL POLISHED NICKEL     |     43 |           48
 Brand#34   | SMALL POLISHED STEEL      |     20 |           48
 Brand#34   | SMALL POLISHED STEEL      |     29 |           48
 Brand#34   | SMALL POLISHED TIN        |     20 |           48
 Brand#34   | SMALL POLISHED TIN        |     40 |           48
 Brand#34   | STANDARD ANODIZED BRASS   |      8 |           48
 Brand#34   | STANDARD ANODIZED BRASS   |     40 |           48
 Brand#34   | STANDARD ANODIZED STEEL   |     40 |           48
 Brand#34   | STANDARD ANODIZED TIN     |     40 |           48
 Brand#34   | STANDARD BRUSHED BRASS    |     40 |           48
 Brand#34   | STANDARD BRUSHED COPPER   |      8 |           48
 Brand#34   | STANDARD BRUSHED COPPER   |     40 |           48
 Brand#34   | STANDARD BRUSHED COPPER   |     47 |           48
 Brand#34   | STANDARD BRUSHED STEEL    |      8 |           48
 Brand#34   | STANDARD BRUSHED TIN      |     20 |           48
 Brand#34   | STANDARD BRUSHED TIN      |     29 |           48
 Brand#34   | STANDARD BURNISHED COPPER |     20 |           48
 Brand#34   | STANDARD BURNISHED NICKEL |     20 |           48
 Brand#34   | STANDARD BURNISHED STEEL  |     29 |           48
 Brand#34   | STANDARD BURNISHED TIN    |     15 |           48
 Brand#34   | STANDARD BURNISHED TIN    |     43 |           48
 Brand#34   | STANDARD BURNISHED TIN    |     47 |           48
 Brand#34   | STANDARD POLISHED COPPER  |     15 |           48
 Brand#35   | ECONOMY ANODIZED BRASS    |     34 |           48
 Brand#35   | ECONOMY ANODIZED COPPER   |     20 |           48
 Brand#35   | ECONOMY ANODIZED COPPER   |     29 |           48
 Brand#35   | ECONOMY BRUSHED COPPER    |     29 |           48
 Brand#35   | ECONOMY BRUSHED NICKEL    |     43 |           48
 Brand#35   | ECONOMY BRUSHED NICKEL    |     47 |           48
 Brand#35   | ECONOMY BRUSHED STEEL     |     43 |           48
 Brand#35   | ECONOMY BRUSHED TIN       |     47 |           48
 Brand#35   | ECONOMY BURNISHED COPPER  |      8 |           48
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |           48
 Brand#35   | ECONOMY BURNISHED TIN     |     29 |           48
 Brand#35   | ECONOMY BURNISHED TIN     |     34 |           48
 Brand#35   | ECONOMY PLATED BRASS      |      8 |           48
 Brand#35   | ECONOMY PLATED COPPER     |     47 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |     29 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |     34 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |     43 |           48
 Brand#35   | ECONOMY PLATED STEEL      |     43 |           48
 Brand#35   | ECONOMY PLATED TIN        |      8 |           48
 Brand#35   | ECONOMY PLATED TIN        |     47 |           48
 Brand#35   | ECONOMY POLISHED BRASS    |     29 |           48
 Brand#35   | ECONOMY POLISHED BRASS    |     47 |           48
 Brand#35   | ECONOMY POLISHED COPPER   |     40 |           48
 Brand#35   | LARGE ANODIZED NICKEL     |      8 |           48
 Brand#35   | LARGE ANODIZED NICKEL     |     40 |           48
 Brand#35   | LARGE ANODIZED STEEL      |     20 |           48
 Brand#35   | LARGE ANODIZED STEEL      |     29 |           48
 Brand#35   | LARGE ANODIZED TIN        |      8 |           48
 Brand#35   | LARGE ANODIZED TIN        |     15 |           48
 Brand#35   | LARGE BRUSHED STEEL       |     20 |           48
 Brand#35   | LARGE BRUSHED TIN         |     40 |           48
 Brand#35   | LARGE BRUSHED TIN         |     43 |           48
 Brand#35   | LARGE BURNISHED BRASS     |     47 |           48
 Brand#35   | LARGE BURNISHED TIN       |     43 |           48
 Brand#35   | LARGE PLATED BRASS        |     15 |           48
 Brand#35   | LARGE PLATED COPPER       |     29 |           48
 Brand#35   | LARGE PLATED COPPER       |     34 |           48
 Brand#35   | LARGE PLATED NICKEL       |      8 |           48
 Brand#35   | LARGE PLATED STEEL        |      8 |           48
 Brand#35   | LARGE PLATED STEEL        |     15 |           48
 Brand#35   | LARGE PLATED TIN          |     43 |           48
 Brand#35   | LARGE POLISHED BRASS      |     43 |           48
 Brand#35   | LARGE POLISHED BRASS      |     47 |           48
 Brand#35   | LARGE POLISHED COPPER     |     15 |           48
 Brand#35   | LARGE POLISHED COPPER     |     20 |           48
 Brand#35   | LARGE POLISHED NICKEL     |      8 |           48
 Brand#35   | LARGE POLISHED NICKEL     |     40 |           48
 Brand#35   | LARGE POLISHED NICKEL     |     47 |           48
 Brand#35   | LARGE POLISHED TIN        |     43 |           48
 Brand#35   | MEDIUM ANODIZED COPPER    |     15 |           48
 Brand#35   | MEDIUM ANODIZED STEEL     |      8 |           48
 Brand#35   | MEDIUM ANODIZED STEEL     |     20 |           48
 Brand#35   | MEDIUM ANODIZED STEEL     |     40 |           48
 Brand#35   | MEDIUM ANODIZED STEEL     |     47 |           48
 Brand#35   | MEDIUM ANODIZED TIN       |     15 |           48
 Brand#35   | MEDIUM BRUSHED NICKEL     |      8 |           48
 Brand#35   | MEDIUM BRUSHED STEEL      |     40 |           48
 Brand#35   | MEDIUM BRUSHED TIN        |     34 |           48
 Brand#35   | MEDIUM BURNISHED BRASS    |     34 |           48
 Brand#35   | MEDIUM BURNISHED COPPER   |     20 |           48
 Brand#35   | MEDIUM BURNISHED COPPER   |     40 |           48
 Brand#35   | MEDIUM BURNISHED NICKEL   |     47 |           48
 Brand#35   | MEDIUM BURNISHED STEEL    |     15 |           48
 Brand#35   | MEDIUM BURNISHED STEEL    |     20 |           48
 Brand#35   | MEDIUM BURNISHED STEEL    |     34 |           48
 Brand#35   | MEDIUM PLATED BRASS       |     20 |           48
 Brand#35   | MEDIUM PLATED COPPER      |      8 |           48
