BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
      63272 | 9374056.69647217
     292190 | 9372854.73266602
     415270 |    9371711.71875
    1735736 | 9371675.56396484
    1698483 | 9371222.04602051
     129882 |   9371112.027771
    1412379 | 9371090.37664795
     472495 | 9371028.65649414
    1452312 |  9369751.2088623
     256760 | 9369470.54473877
     673494 | 9369362.58901978
    1568554 |        9368959.5
    1912980 | 9368765.19195557
     940473 | 9368431.91607666
     937919 | 9368392.45391846
    1377007 | 9368148.19573975
    1793788 | 9368011.03271484
     432847 |  9367595.2331543
    1290795 | 9367128.82995605
     257966 | 9366596.91467285
    1121596 | 9366337.65917969
     565982 | 9365150.72802734
     337928 | 9364718.80371094
    1409186 | 9364377.00018311
    1216991 | 9364227.60571289
     626790 | 9364142.70898438
     941157 | 9363904.65228271
    1246083 | 9363524.06054688
    1838388 |  9363341.0446167
    1840288 | 9362773.09692383
    1369069 | 9362517.05053711
     158154 | 9362062.16619873
     899749 | 9361913.11303711
    1111769 | 9361804.28808594
    1194346 | 9361291.52160645
    1979291 | 9361163.18951416
       2951 | 9361074.12994385
     823020 | 9360621.01330566
    1323722 |  9359477.9901123
    1488865 | 9359272.92785645
     663518 | 9359066.03216553
     190061 | 9358948.69482422
    1808343 | 9358306.74975586
     480574 | 9357904.39309692
     673111 | 9357820.59924316
    1693130 | 9357611.01989746
     310285 | 9357600.11328125
     159276 | 9356966.15917969
    1810739 | 9356828.78320312
     301673 | 9356420.72290039
     854831 | 9356034.89935303
    1752620 | 9355728.79101562
     821621 | 9355604.63287354
     487081 | 9354848.61694336
     403668 | 9354658.33587646
     263333 |  9354519.1361084
    1435594 | 9354350.28656006
    1671027 |          9354293
     681532 | 9353849.47467041
     372530 | 9353556.88476562
    1111661 | 9353367.78845215
    1651522 | 9352723.87359619
     556785 | 9352690.21746826
     393686 |          9352397
     178228 | 9352396.36206055
    1655232 | 9351547.08056641
      21925 | 9350614.58087158
    1344006 | 9349214.85498047
     891533 | 9348970.95007324
    1501110 | 9348526.84179688
    1701494 | 9347987.43359375
    1102560 | 9347973.22906494
     305800 | 9347231.42602539
     905565 | 9347100.49560547
    1077522 | 9345613.16235352
    1047003 | 9345547.81713867
     329322 |  9345289.0078125
    1329988 | 9345244.61730957
    1147670 | 9345111.91186523
    1065258 | 9344760.81347656
     104791 | 9344639.26330566
    1704935 | 9344178.04858398
    1946474 |  9344058.3215332
    1570275 | 9343853.86706543
    1755101 |   9343581.234375
    1725854 | 9342792.27502441
     487797 |  9342790.3482666
     212269 | 9342630.62506104
     612627 | 9342549.15756226
     804974 | 9342367.41595459
    1863614 | 9342253.42904663
     966254 | 9342180.35632324
     712106 | 9341866.01293945
    1424284 | 9341697.26678467
     383368 | 9341666.52313232
    1619218 | 9341416.82373047
     693919 | 9340742.71984863
    1436896 | 9340656.36657715
     673748 | 9340157.56347656
    1496737 | 9339535.03143311
    1626264 | 9339524.65014648
     658591 | 9339432.55224609
    1753456 | 9339333.61578369
    1303007 | 9339220.76202393
    1856932 | 9339130.44561768
    1479387 | 9339106.63531494
    1464140 | 9339084.28344727
    1557817 | 9338872.20703125
    1816027 | 9338347.65673828
     839522 | 9338053.16601562
    1428785 | 9336772.34028625
     641086 | 9336178.92163086
    1105357 | 9335612.30847168
    1641411 | 9335573.09570312
     704081 | 9335522.00128174
    1094625 | 9335375.42404556
     775423 | 9335269.06219482
    1991374 | 9334574.12615967
     924950 | 9334549.33166504
     269261 | 9333656.47039795
     346619 | 9333327.53076172
     425821 | 9333188.11053467
    1882260 | 9333045.90161133
    1532821 |        9333004.5
    1062005 | 9332668.62988281
     929210 | 9331894.36578369
     186589 | 9331622.29321289
      77523 | 9331604.14276123
     979024 |  9330266.5737915
     562224 | 9329243.60754395
     387564 | 9329231.02832031
    1362849 | 9329056.89569092
     339795 | 9329023.89828491
    1372285 | 9328971.31445312
    1341019 | 9328808.92822266
    1221707 | 9328276.01385498
     348243 | 9327660.41766357
    1641169 | 9327372.15588379
    1264122 | 9326730.63574219
     432223 | 9326411.63439941
    1306102 | 9326066.63378906
    1935133 |       9325293.75
    1367896 | 9324111.74597168
    1326616 | 9323768.11132812
    1198109 | 9323461.23779297
     235061 | 9323442.03845215
    1340830 | 9322550.43499756
    1206812 | 9322315.60974121
      59364 |  9322249.6505127
    1677528 | 9321916.14569092
      82485 | 9321827.86938477
     703273 | 9321440.21868896
     687543 | 9320915.17675781
    1548021 | 9320499.65878296
    1003126 |        9320374.5
     637952 | 9320285.92541504
    1727659 | 9320110.12988281
    1169415 | 9319383.21899414
     845214 | 9319368.95141602
    1571696 | 9319333.29785156
     213214 | 9319218.54553223
     487761 | 9319181.02001953
    1488128 | 9318968.87969971
    1283233 | 9318941.08184814
      23685 | 9318846.70715332
    1741200 | 9318781.92797852
    1405245 | 9318673.79345703
    1574947 |  9318061.7911377
     585643 | 9317980.94238281
    1335176 | 9317224.73144531
    1119879 | 9316934.39208984
     506747 | 9316928.50616455
     167769 | 9316117.23754883
    1992227 | 9316083.66943359
     847004 | 9315658.42272949
     972625 | 9315656.40582275
    1557798 | 9315653.18812561
     485924 | 9314368.76293945
    1453799 | 9314155.06585693
    1397473 | 9314059.73162842
    1554650 | 9313292.47979736
    1176802 | 9313249.12994385
     695913 | 9312331.45605469
     804143 | 9311189.24224854
     182657 | 9310660.19055176
     166613 | 9310541.42944336
     276685 | 9310255.27294922
    1066957 | 9310248.30963135
      90483 | 9310127.01940918
     549742 | 9310006.56048584
    1953742 | 9309848.99035645
    1420339 | 9309828.87213135
     742938 | 9309126.41601562
     814371 | 9309068.90356445
     882097 | 9309052.52993774
     431968 | 9308454.14990234
     423469 | 9307713.46600342
    1481557 | 9306792.13275146
     560394 | 9306402.14556885
    1178443 | 9305973.48370361
     833826 | 9305413.89569092
     941324 | 9305168.37084961
    1653274 |    9304053.59375
     252162 |  9303844.0682373
     462860 | 9303727.31152344
    1843919 |  9303596.6237793
     664240 | 9303584.15039062
     218081 | 9303293.46099854
    1843369 | 9303263.17004395
    1066907 | 9303051.81616211
     828086 | 9302664.41827393
    1636845 | 9300623.07861328
    1793643 | 9299635.60876465
    1821832 | 9299389.89050293
     592178 | 9298488.08093262
    1783360 | 9298468.58856201
    1472281 | 9298289.50595093
    1744706 | 9298127.26043701
     616690 | 9297906.83398438
    1851783 | 9297169.84628296
     826057 | 9296752.30316162
    1886605 | 9296104.46484375
    1472179 | 9295808.13995361
    1529881 |  9295188.3269043
    1944116 | 9294789.13085938
     921750 | 9294299.02282715
     320614 | 9294049.34326172
    1227649 | 9293290.95574951
     747336 | 9292357.48632812
    1480858 | 9292323.83184814
     254886 | 9292060.08618164
     137001 | 9291519.81246948
     734943 | 9291306.13818359
     918942 | 9291248.48757935
     311228 |  9290945.6887207
     867319 | 9290814.07012939
    1312875 | 9290744.51416016
     939777 | 9290714.36364746
    1112816 | 9290156.50933838
    1096244 | 9289854.37426758
    1949823 | 9289486.04602051
     769457 | 9289132.08612061
     440895 | 9289013.88641357
    1343532 | 9288983.82763672
     298045 | 9288166.82403564
    1459966 | 9287510.00585938
    1322074 | 9287164.53955078
    1490439 | 9287133.50537109
    1129907 | 9286915.78643799
    1340244 | 9286585.22033691
     985539 | 9286500.10968018
     578126 | 9286284.88439941
      22582 |       9286097.25
     807439 | 9284880.72442627
    1959177 | 9284845.25390625
     887615 | 9284236.66772461
     400269 | 9284160.75531006
    1743909 | 9283178.21807861
     469331 | 9282949.37646484
    1867472 | 9282686.46682739
     821362 | 9281743.70013428
    1977839 |  9281502.5133667
      65992 | 9281324.06945801
      99418 | 9281056.93823242
    1550363 | 9280921.12554932
    1101420 | 9280866.41418457
    1034616 | 9280851.02575684
    1504611 |  9279457.2845459
    1395983 | 9279436.78747559
    1009677 | 9279108.78167725
     717518 | 9278841.29211426
    1735693 | 9278613.91149902
     947389 | 9277234.48828125
     263789 |          9277002
     826432 | 9276875.15533447
      29718 | 9276850.78330994
     704457 | 9276529.58795166
     430902 |  9276278.8638916
     728397 |  9276276.9284668
     213885 | 9276076.86236572
    1873219 |  9276066.8168335
    1745395 | 9275929.03271484
    1735345 | 9275287.81689453
     226030 | 9275163.52648926
    1135696 | 9274917.62915039
     308473 | 9274790.11706543
    1423486 | 9274192.02044678
    1381439 | 9273476.36645508
    1914724 | 9273326.78515625
     397422 | 9273041.83691406
     237118 |  9272907.7131958
     888373 | 9272797.36865234
    1694335 | 9271603.48583984
    1359884 | 9271494.25079346
    1654277 | 9271331.57824707
     587916 | 9270818.00079346
      63506 | 9270574.76806641
    1773566 | 9270389.03411865
     120805 | 9270181.62908936
     888196 | 9269872.40643311
     881525 | 9269850.67480469
    1673914 | 9269769.46289062
     310596 | 9269525.95214844
    1226731 | 9269501.26574707
     114275 | 9269459.45782471
      95303 |    9269393.78125
    1997981 | 9269002.75164795
    1814739 |  9268928.4083252
    1295786 | 9268841.57910919
     685586 | 9268790.95410156
    1919908 | 9268552.73852539
    1243768 | 9268381.15820312
    1767879 | 9268305.48339844
     652200 | 9268297.44842529
     627216 | 9268106.85791016
     482411 | 9267858.48616791
    1161583 | 9267572.20727539
     204577 | 9267220.05932617
     207681 | 9267164.19616699
    1350715 | 9266519.63879395
    1287521 | 9265500.06518555
     613579 | 9265096.57775879
     313665 | 9263415.97930908
    1568924 | 9263314.07623291
     462375 | 9263310.84567261
     173514 | 9262996.24755859
      35686 | 9262503.19140625
    1201456 |  9262327.1439209
    1535475 | 9261479.50415039
    1332219 | 9261439.94799805
    1214863 | 9261209.25823975
     122641 | 9261019.57800293
     223869 |  9260972.0012207
    1334013 | 9260831.53100586
    1422556 |  9260640.7322998
    1428244 | 9260523.36206055
     911793 | 9260398.75305176
    1241091 | 9260356.03668213
    1994386 |   9260159.765625
     100250 | 9259687.61444092
     799461 | 9259686.53955078
    1699473 | 9259570.94433594
    1202198 | 9259154.39349365
    1302641 | 9258914.50946045
    1987834 | 9258250.83929443
    1229039 | 9257315.79528809
    1341984 | 9256987.37231445
    1310327 | 9256681.32171631
     529078 | 9256369.73535156
     187855 |  9256309.6307373
     858299 | 9256142.83294678
     357020 | 9255435.84777832
    1817405 | 9255156.11810303
     459444 |  9254823.7565918
    1962998 | 9254774.46606445
    1282891 | 9254632.24102783
    1708038 | 9254542.57727051
    1821780 |  9254356.2154541
     161444 | 9254335.02124023
     542345 | 9254301.98181152
     479537 | 9254241.91467285
    1168124 | 9253573.27514648
      56318 | 9253435.14294434
     378230 | 9253269.68945312
    1610581 | 9253035.51538086
    1558353 | 9252750.20599365
     940747 | 9251819.24853516
    1434186 | 9251329.90686035
     100126 | 9250977.76165771
     541362 | 9250322.00500488
    1749800 | 9250246.65161133
    1782099 | 9250222.34014893
    1906479 | 9250009.24145508
    1175020 | 9249908.92138672
     922350 | 9249667.81072998
    1222765 | 9249645.94793701
     655872 | 9248927.34082031
      51516 | 9248735.79406738
    1076052 | 9248637.27264404
      40462 | 9248273.35906982
     803528 | 9248261.44775391
    1054636 | 9247939.65472412
    1456734 | 9247629.53295898
    1242622 | 9247305.57666016
    1755972 | 9247289.03222656
    1698825 | 9246662.46936035
    1596123 | 9246540.43652344
    1019377 | 9246476.89953613
     622711 | 9246469.09362793
     314659 | 9245538.33709717
     351917 | 9245046.96835327
     772322 | 9244795.89355469
     129041 | 9244629.57080078
     459229 | 9244419.21606445
     439952 | 9244288.92034912
     874933 | 9244259.61706543
    1653675 | 9244201.59924316
    1322550 | 9243371.77661133
    1474832 | 9243245.13647461
     327618 | 9242999.46044922
    1981032 | 9242951.04858398
    1950801 |  9242628.4453125
    1453195 | 9242533.48071289
     602884 | 9242387.21435547
     188220 |  9242116.1807251
    1403293 |  9241834.2322998
    1015461 |    9241290.09375
    1081980 | 9241167.04980469
    1358423 | 9240417.36877441
     927595 | 9239872.55438232
     680826 | 9239653.05480957
    1120377 | 9239449.75872803
    1733709 | 9238178.14778137
    1079211 | 9238083.72692871
    1915010 | 9237955.31341553
     319496 | 9237849.64086914
      83309 | 9237414.88336182
     297091 |  9236685.1071167
     435597 |  9236441.1673584
     523197 |  9236162.2890625
    1269471 | 9235572.16845703
     591449 |  9235497.6953125
     792103 | 9235244.05126953
     109362 | 9234583.31713867
    1262536 | 9233773.00683594
     415815 | 9233740.59155273
     606845 | 9233608.77563477
     314304 | 9233487.48577881
     911441 |  9233420.4833374
     244608 | 9232734.19842529
     697725 | 9232610.17166138
    1993923 | 9232583.03240967
     852519 | 9232568.66217041
    1749991 | 9231811.76751709
    1888552 | 9231574.17883301
    1907105 |  9231550.8059082
    1096958 | 9231274.97039795
    1121555 | 9231049.85073853
    1718551 | 9230645.42297363
    1244824 | 9230350.50170898
      64442 |  9230010.8571167
     932366 | 9229074.31219482
    1499737 | 9228319.55944824
    1802527 | 9227805.92755127
    1180095 | 9227549.96337891
     983582 | 9227515.41693115
     801735 | 9227468.25274658
    1405024 | 9227198.67077637
    1477993 | 9226175.38902283
     883844 | 9225937.55981445
    1995983 | 9225414.21350098
     911067 |  9225300.9967041
     651735 | 9225147.50233459
    1600402 | 9224397.90838623
      91080 | 9224281.97955322
    1109005 | 9223694.34844971
    1421573 | 9223322.63818359
    1415564 | 9223268.42120361
    1875345 |  9222703.1350708
     686998 |  9221909.7355957
    1715819 | 9221717.93273926
    1170047 | 9221260.74737549
    1676719 | 9221005.57965088
     341843 | 9220050.24707031
     940465 | 9219694.01879883
     875210 |  9219283.6427002
      79933 | 9219248.57873535
    1777942 |  9218783.8762207
    1640829 | 9218657.26696777
    1818845 | 9218622.23532867
    1691651 | 9218418.50366211
     198444 | 9218188.91491699
     959533 | 9217710.65332031
     545785 | 9216902.97607422
     378447 | 9216784.75341797
    1979888 | 9216563.20556641
    1298211 | 9216426.23565674
    1593018 | 9215934.34118652
     151679 |  9215863.8293457
     831944 | 9214539.62860107
    1962832 | 9214474.26635742
     425609 | 9213909.78808594
     779100 | 9213885.31298828
    1626709 | 9213742.90557861
     462765 | 9213035.43084717
     696031 | 9212529.38616943
     494904 |  9212178.5760498
    1554478 | 9211731.23071289
    1985088 | 9210095.55712891
    1439597 | 9210014.91931152
      46610 |  9209753.1149292
    1814329 | 9209427.46826172
     637066 | 9209271.35992432
    1116887 | 9209204.30773926
     536352 |       9209173.75
    1346099 |  9208476.0802002
     347174 | 9208180.05249023
     165809 | 9207967.96673584
    1777934 | 9207775.75805664
     475203 | 9207603.23016357
     278609 | 9207529.95324707
     571963 | 9207368.77697754
     367089 |   9207344.859375
    1468265 |  9206119.6328125
    1441436 | 9205883.02331543
     749002 | 9205765.31671143
    1215124 | 9205717.30554199
    1497951 | 9205285.85388184
     526615 | 9205244.89971924
      61372 | 9205228.54205322
     488670 | 9205181.71484375
     367916 | 9205151.51196289
    1843136 | 9205079.62475586
     399128 | 9205062.77099609
    1984219 | 9204908.73443604
    1819435 | 9204833.85839844
     877235 | 9204670.39318848
     511102 |          9204475
    1130616 | 9203808.64984131
    1066188 | 9203750.61657715
    1863418 | 9203482.43371582
    1362504 | 9203304.76293945
     776417 | 9202031.72424316
    1224023 | 9201718.35266113
      62363 | 9201696.87469482
     879569 | 9201415.83251953
    1340094 | 9201279.93896484
     219375 |  9200668.4130249
    1234461 | 9200560.00195312
    1665240 |        9200269.5
    1761061 | 9199949.00537109
     932900 | 9199700.18084717
    1967469 | 9199330.69732666
    1577500 | 9197715.59786987
    1663459 | 9197709.15893555
    1436730 | 9197596.34716797
     722558 | 9197303.83886719
     807857 | 9196381.57774353
     262291 | 9196183.34619141
     225862 | 9195816.11425781
     618924 | 9194866.38035583
      71354 |          9194738
    1916276 | 9194555.46447754
     367224 | 9194434.12078857
     412922 |  9194407.1619873
     655246 | 9194321.05993652
    1212023 | 9193575.58560181
     415630 | 9193230.43267822
     230425 | 9192921.57348633
    1641561 | 9192699.56445312
     608478 | 9192285.46435547
     708525 | 9192271.84484863
    1381631 | 9192201.80371094
     254188 | 9192181.49609375
    1025435 | 9191958.07025146
     725309 |       9191311.25
    1068490 | 9191265.01281738
     661744 | 9190828.14111328
    1017527 | 9190731.86865234
    1945791 |        9190225.5
     833981 | 9190016.75866699
     996556 |          9189649
    1953751 | 9189543.74279785
    1892770 | 9189341.66455078
    1419882 | 9188876.47094727
     942887 | 9188738.77319336
    1863029 | 9188587.98175049
     182969 | 9188474.51330566
    1290267 | 9188386.91503906
    1956090 |          9188256
     915810 | 9188198.93530273
     967506 | 9187306.91815186
    1494991 | 9187076.32531738
    1750271 | 9186807.51342773
    1244176 | 9186787.95703125
    1536162 |  9186328.0581665
     772891 | 9186266.63330078
    1754947 | 9186208.96582031
     323169 | 9186020.04833984
     100074 | 9185816.57897949
    1098665 | 9185126.24304199
    1686774 | 9184998.77197266
    1293024 | 9184717.48535156
    1345262 | 9183696.07165527
    1734833 | 9182919.88391113
    1460990 | 9182784.07214355
     665856 | 9182774.65649414
    1709408 | 9182710.56140137
     661281 | 9182598.71740723
      55914 | 9182545.33728027
     919166 | 9182281.75323486
    1155915 | 9181719.45953369
     254109 | 9181187.61181641
    1740627 | 9180799.60662842
     642187 | 9180102.88690186
    1750053 | 9180045.13409424
     648712 | 9179448.32336426
     586229 | 9179398.68127441
    1898488 | 9178784.47180176
     393923 | 9178553.56954956
     944285 | 9178493.10266113
    1131666 |  9177925.1809082
     555535 | 9177809.06152344
    1000040 | 9177276.24023438
     367549 | 9176781.61560059
    1751783 | 9176633.46386719
    1431225 | 9176569.68347168
     957014 | 9176509.53515625
    1350655 | 9176393.67218018
    1086117 | 9176131.02978516
    1933229 | 9175932.59307861
     608679 | 9175587.31738281
    1296350 | 9174754.53955078
     958473 | 9173813.38769531
     252713 | 9173733.38378906
    1209158 | 9173539.77194595
    1296954 | 9173465.23291016
    1891388 | 9173390.73651123
     241467 | 9173384.97888184
     105767 | 9172670.13549805
     388266 | 9172270.83270264
    1831595 | 9172242.46362305
     599825 | 9172010.91943359
    1460658 | 9169807.26928711
     972464 | 9169712.21704102
     525042 |  9168859.4798584
     661183 | 9168488.77392578
    1024626 | 9167598.79833984
    1529148 | 9167300.04992676
     553896 | 9167293.86962891
     764645 | 9167285.86834717
      31300 | 9167235.83679199
     857672 | 9167133.70263672
      23562 | 9166824.85473633
    1895259 | 9166400.06628418
    1430253 | 9166119.71435547
    1552884 | 9165690.13684082
    1935982 |          9165239
    1200325 | 9165232.72216797
     191214 | 9165084.97644043
     534184 | 9164813.25067139
     978415 | 9164490.12927246
     798376 | 9163522.35028076
     425242 | 9163442.00427246
    1272159 |       9163406.25
     133291 | 9162980.19287109
     979588 | 9162693.85681152
      89757 | 9161872.67913818
     240255 | 9161661.84301758
    1682510 | 9161400.78234863
     167639 |  9161165.1184082
    1149386 | 9160888.48126221
    1957066 | 9159973.68896484
    1258016 | 9159714.12915039
     835372 | 9159694.88781738
     561584 | 9159641.45959473
    1997530 | 9159477.09881592
    1788573 | 9159369.40246582
    1002729 | 9159132.57885742
    1392131 | 9158932.18395996
    1585150 | 9158902.07806396
    1102772 | 9158725.00488281
    1935321 | 9158681.11010742
    1056067 | 9157972.43487549
     254664 | 9157913.74963379
     683515 | 9157663.05621338
    1414473 | 9157631.85900879
     976324 | 9157395.32226562
    1746375 | 9157118.97918701
    1935408 | 9156659.44775391
     233860 | 9156531.29425049
    1095216 | 9156254.95568848
    1510893 |  9155442.9697876
    1734235 | 9155440.05712891
    1550372 |  9155169.2008667
      94067 | 9154796.46734619
     490513 | 9154741.31445312
    1198360 | 9154469.15164185
    1891133 | 9154409.25585938
     629279 | 9154181.45275879
     235035 | 9153617.70123291
    1811733 | 9153545.33410645
     878449 | 9152838.74403381
    1169637 | 9152693.16162109
    1473844 | 9152661.60137939
    1904197 | 9152342.74951172
    1594909 | 9152252.85717773
      43546 | 9152205.35394287
    1944993 | 9152175.12359619
     715816 | 9151643.57128906
     400005 | 9150412.86486816
     100829 | 9150284.59094238
    1930649 | 9150110.97851562
    1702518 | 9150072.21240234
     251060 | 9150064.39819336
     260206 | 9150063.43164062
    1768528 | 9149869.49707031
    1488584 | 9149858.91625977
     349843 | 9149811.97180176
     192504 | 9149748.02490234
    1333527 | 9149299.78820801
    1050837 | 9149284.88964844
    1427914 | 9149252.26480103
     907296 | 9149141.11657715
     576017 | 9149092.63769531
     652148 | 9148658.18115234
    1615315 | 9148622.58544922
     538538 | 9148412.29199219
    1302116 | 9148309.71679688
    1082284 | 9148304.13500977
     500591 | 9148282.68151855
     845903 | 9148232.29541016
    1447278 | 9148094.41137695
     618011 | 9147748.60906982
    1311028 | 9147732.34680176
    1342428 | 9147291.77099609
     837850 | 9146332.29003906
    1474328 | 9146159.34509277
    1143754 | 9144907.10430908
    1588436 | 9144769.31433105
     752462 | 9143663.98010254
     891888 | 9143379.51318359
    1147095 |        9143302.5
     744550 |  9143136.1105957
    1410476 | 9142952.18432617
    1775351 | 9142573.87463379
    1209637 | 9142523.34893799
    1105427 | 9142429.88586426
    1135359 | 9142285.25238037
    1241166 | 9142174.75415039
    1413398 | 9142048.58642578
    1711251 | 9141457.15008545
     610875 | 9141104.17749023
    1988205 | 9141023.63134766
    1682917 | 9140699.13818359
     942314 | 9139582.16876221
     701942 | 9139573.12701416
    1255424 |  9139474.8840332
     486049 |  9139010.5794487
    1336258 | 9138810.26550293
    1151013 | 9138758.14208984
     742778 | 9138721.83728027
    1968496 | 9138668.30932617
     855312 | 9138636.12005615
     252389 | 9137689.44763184
     926203 |  9137664.5958252
     501486 | 9137320.56884766
    1818794 | 9136938.85803223
    1857755 |        9136570.5
     514403 | 9136399.35827637
    1418741 | 9136255.07427979
    1924134 | 9136040.92944336
    1123014 | 9135470.26947021
     703458 |          9135042
    1229781 | 9134712.77514648
    1625100 | 9134709.37994385
    1032756 |  9133947.7512207
     444726 | 9133333.01867676
     583775 | 9132997.61889648
     777546 | 9132563.88061523
     390255 | 9132032.47595215
     883395 | 9131993.93859863
    1004793 |  9131853.7711792
     641146 | 9131817.64941406
    1214870 | 9131761.25671387
    1544646 |  9131404.0401001
     786609 | 9131181.65405273
     322157 | 9130502.16540527
    1307128 | 9130340.34118652
     156838 | 9130003.15100098
    1308824 | 9129696.85693359
     881251 | 9129650.98345947
      43266 | 9129617.81893921
    1122197 | 9128697.46826172
    1203956 | 9128635.32861328
     228964 | 9128385.16751099
    1514203 | 9127986.01281738
     601000 | 9127633.99609375
     797295 | 9127610.66720581
    1034519 | 9127579.83093262
     765236 | 9127030.43804932
    1012056 | 9126940.31164551
     589207 | 9126734.55090332
     423547 | 9126148.74291992
    1746566 |  9125820.7612915
     442404 | 9125460.42004395
    1768777 | 9125165.11193848
     406942 | 9125156.76525879
    1953202 | 9124993.01757812
     358301 | 9124971.36053467
    1075834 | 9124867.10748291
     328867 | 9124454.41461182
    1010041 | 9124406.97808838
     677906 | 9124396.90472412
    1544136 | 9124344.92340088
    1135577 | 9124145.88079834
    1176575 | 9124123.80465698
     412923 | 9123594.59594727
     773001 | 9123366.66412354
    1204254 | 9123364.81201172
    1294521 | 9123168.91381836
     579251 | 9122682.40869141
    1889655 | 9122566.32806396
    1158732 | 9122122.68823242
     823533 |  9121965.6729126
     332119 | 9121955.88299561
       9149 | 9121803.65637207
    1210424 | 9121553.92459106
     537964 |  9120504.0970459
     584951 | 9120261.78222656
    1383739 | 9119884.04846191
    1644818 | 9119791.21447754
     282148 | 9119644.78961182
    1886416 | 9119371.25610352
    1832637 | 9118757.61767578
    1136162 | 9118113.66821289
     512875 | 9117937.99188232
     993002 | 9117873.54394531
    1440864 | 9116467.11090088
     932630 | 9116350.84429932
     367931 | 9116350.29077148
     783113 | 9115838.48022461
    1822495 | 9115679.11092377
    1167302 | 9115339.99743652
     273467 | 9113963.06414795
    1758351 | 9113155.13513184
    1303990 |  9113149.4934082
     390278 |  9112778.0892334
    1456221 |   9112681.328125
    1690563 | 9112402.94555664
     129282 | 9112005.46508789
    1835166 | 9111947.25305176
    1087553 | 9111897.82946777
     565849 | 9111792.46362305
     680646 | 9111548.01715088
    1629460 | 9111421.91711426
     189521 | 9111288.09814453
    1894842 | 9111210.97338867
    1944753 | 9110508.07531738
     237265 | 9109750.71807861
     989880 | 9109750.05541992
     743531 | 9109412.16583252
     398540 | 9109183.83178711
    1751460 | 9109104.35223389
    1515056 | 9109101.81335449
    1740745 |  9108941.9197998
    1242227 | 9108300.88800049
     916485 | 9108221.27612305
     248165 | 9108018.15563965
    1884980 | 9108015.88146973
    1373242 | 9107601.81542969
     491352 | 9106790.83398438
    1862570 |  9106619.8425293
     187270 | 9106382.17285156
    1539789 |  9105603.4854126
    1070591 | 9105267.40478516
     404092 | 9104878.41467285
    1529040 | 9104522.23950195
     673579 | 9104349.32800293
     466694 | 9104344.65118408
    1041969 | 9104073.72436523
     854426 |  9103543.8347168
    1470955 | 9103040.65240479
    1409497 | 9102739.20947266
    1292900 | 9102533.07092285
     803433 | 9102126.71307373
     608471 | 9101972.97460938
    1256616 | 9101767.73071289
    1750265 | 9101671.40478516
    1695061 | 9100867.89318848
     544487 | 9100629.52722168
    1104005 | 9100515.13305664
     842033 | 9100509.18896484
     833357 |  9100351.5914917
     383285 | 9100088.11172485
    1709865 | 9100029.70349121
    1650087 | 9100016.68408203
    1143309 | 9099968.22372437
    1010680 | 9099502.31933594
     218529 | 9099379.71118164
    1116489 | 9099156.55328369
    1687216 | 9099037.13208008
    1062158 | 9098926.54760742
    1409062 | 9098738.16851807
    1972225 | 9098642.01965332
    1114816 | 9098641.68969727
     984711 | 9098026.15136719
    1787167 | 9097995.31347656
      20239 | 9097966.65039062
     848432 | 9097885.99694824
    1572550 | 9097693.02124023
    1335182 |  9097325.5255127
     514377 | 9097209.09710693
    1940529 |       9097102.75
    1109015 | 9096901.76403809
     439369 | 9095694.14715576
    1925187 | 9095162.74475098
    1859543 | 9095143.60766602
     947803 |  9095033.9107666
     197491 | 9093970.74371338
     145257 | 9093967.29034424
     747587 | 9093722.04974365
    1870050 |  9093120.2064209
    1752488 |  9092443.0246582
    1385797 | 9092331.11206055
    1633211 | 9091830.23699951
    1578823 | 9091618.52050781
    1954445 | 9091357.41320801
     294880 | 9091319.61282349
    1711890 |  9091283.0847168
    1863599 | 9091248.86785889
    1571780 | 9091187.02331543
     778879 | 9090427.61535645
    1376788 | 9090415.36401367
     709721 | 9090327.87158203
    1870203 | 9089859.12463379
     331607 | 9089279.97406006
    1509451 | 9089235.12356567
    1300142 | 9088979.37069702
    1769682 | 9088674.64782715
     373490 | 9088196.81652832
     326858 |          9087780
    1541621 | 9087727.16723633
    1493672 |  9087592.8392334
     406750 | 9087455.34484863
     833113 | 9087342.45654297
     717192 | 9087170.95703125
     260849 | 9087144.17456055
    1632520 | 9086944.46240234
     892289 | 9086515.28637695
    1437221 | 9086322.97744751
     233776 |  9086306.0637207
      55237 |  9086220.0871582
     193675 | 9085966.59301758
    1963899 | 9085905.60803223
     980869 | 9085698.42584229
      72905 | 9084827.66943359
     631853 | 9084815.82550049
    1144753 | 9084453.48779297
     555163 | 9084395.74536133
    1518526 |  9083251.7611084
      91343 | 9083188.16259766
    1061984 | 9082919.38220215
     990834 | 9082518.78082275
     472736 |          9082411
     347244 | 9082088.16723633
    1523444 | 9081619.83764648
    1812371 | 9081442.60522461
     377921 | 9081402.02124023
    1218290 | 9081031.17431641
