BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (41, 11, 19, 46, 45, 10, 50, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | PROMO PLATED BRASS        |     41 |           52
 Brand#32   | PROMO PLATED COPPER       |     19 |           52
 Brand#32   | PROMO PLATED TIN          |     50 |           52
 Brand#32   | PROMO POLISHED TIN        |     11 |           52
 Brand#32   | PROMO POLISHED TIN        |     19 |           52
 Brand#32   | SMALL ANODIZED BRASS      |     10 |           52
 Brand#32   | SMALL ANODIZED BRASS      |     27 |           52
 Brand#32   | SMALL ANODIZED NICKEL     |     11 |           52
 Brand#32   | SMALL ANODIZED STEEL      |     11 |           52
 Brand#32   | SMALL ANODIZED STEEL      |     41 |           52
 Brand#32   | SMALL ANODIZED STEEL      |     45 |           52
 Brand#32   | SMALL ANODIZED TIN        |     45 |           52
 Brand#32   | SMALL BRUSHED NICKEL      |     19 |           52
 Brand#32   | SMALL BRUSHED STEEL       |     10 |           52
 Brand#32   | SMALL BURNISHED BRASS     |     45 |           52
 Brand#32   | SMALL BURNISHED COPPER    |     41 |           52
 Brand#32   | SMALL BURNISHED NICKEL    |     10 |           52
 Brand#32   | SMALL BURNISHED NICKEL    |     19 |           52
 Brand#32   | SMALL BURNISHED TIN       |     11 |           52
 Brand#32   | SMALL POLISHED BRASS      |     45 |           52
 Brand#32   | STANDARD ANODIZED STEEL   |     46 |           52
 Brand#32   | STANDARD BRUSHED NICKEL   |     10 |           52
 Brand#32   | STANDARD BRUSHED NICKEL   |     27 |           52
 Brand#32   | STANDARD BRUSHED STEEL    |     50 |           52
 Brand#32   | STANDARD BURNISHED COPPER |     27 |           52
 Brand#32   | STANDARD BURNISHED TIN    |     45 |           52
 Brand#32   | STANDARD PLATED BRASS     |     11 |           52
 Brand#32   | STANDARD PLATED NICKEL    |     41 |           52
 Brand#32   | STANDARD PLATED TIN       |     27 |           52
 Brand#32   | STANDARD POLISHED BRASS   |     41 |           52
 Brand#32   | STANDARD POLISHED COPPER  |     19 |           52
 Brand#33   | ECONOMY ANODIZED BRASS    |     19 |           52
 Brand#33   | ECONOMY ANODIZED COPPER   |     50 |           52
 Brand#33   | ECONOMY ANODIZED STEEL    |     50 |           52
 Brand#33   | ECONOMY BRUSHED BRASS     |     41 |           52
 Brand#33   | ECONOMY BRUSHED STEEL     |     46 |           52
 Brand#33   | ECONOMY BRUSHED TIN       |     46 |           52
 Brand#33   | ECONOMY BURNISHED BRASS   |     11 |           52
 Brand#33   | ECONOMY BURNISHED COPPER  |     41 |           52
 Brand#33   | ECONOMY BURNISHED COPPER  |     50 |           52
 Brand#33   | ECONOMY BURNISHED STEEL   |     41 |           52
 Brand#33   | ECONOMY BURNISHED TIN     |     19 |           52
 Brand#33   | ECONOMY PLATED BRASS      |     11 |           52
 Brand#33   | ECONOMY PLATED COPPER     |     10 |           52
 Brand#33   | ECONOMY PLATED STEEL      |     50 |           52
 Brand#33   | ECONOMY PLATED TIN        |     19 |           52
 Brand#33   | ECONOMY POLISHED BRASS    |     11 |           52
 Brand#33   | ECONOMY POLISHED BRASS    |     27 |           52
 Brand#33   | ECONOMY POLISHED BRASS    |     41 |           52
 Brand#33   | ECONOMY POLISHED NICKEL   |     46 |           52
 Brand#33   | ECONOMY POLISHED STEEL    |     27 |           52
 Brand#33   | ECONOMY POLISHED TIN      |     11 |           52
 Brand#33   | ECONOMY POLISHED TIN      |     50 |           52
 Brand#33   | LARGE ANODIZED STEEL      |     27 |           52
 Brand#33   | LARGE ANODIZED STEEL      |     46 |           52
 Brand#33   | LARGE ANODIZED TIN        |     19 |           52
 Brand#33   | LARGE BRUSHED BRASS       |     11 |           52
 Brand#33   | LARGE BRUSHED COPPER      |     27 |           52
 Brand#33   | LARGE BRUSHED COPPER      |     45 |           52
 Brand#33   | LARGE BRUSHED STEEL       |     45 |           52
 Brand#33   | LARGE BRUSHED STEEL       |     50 |           52
 Brand#33   | LARGE BURNISHED COPPER    |     10 |           52
 Brand#33   | LARGE BURNISHED NICKEL    |     45 |           52
 Brand#33   | LARGE BURNISHED STEEL     |     19 |           52
 Brand#33   | LARGE BURNISHED TIN       |     10 |           52
 Brand#33   | LARGE BURNISHED TIN       |     50 |           52
 Brand#33   | LARGE PLATED COPPER       |     19 |           52
 Brand#33   | LARGE PLATED NICKEL       |     11 |           52
 Brand#33   | LARGE PLATED NICKEL       |     45 |           52
 Brand#33   | LARGE PLATED NICKEL       |     46 |           52
 Brand#33   | LARGE PLATED STEEL        |     27 |           52
 Brand#33   | LARGE PLATED STEEL        |     41 |           52
 Brand#33   | LARGE PLATED TIN          |     27 |           52
 Brand#33   | LARGE PLATED TIN          |     41 |           52
 Brand#33   | LARGE POLISHED COPPER     |     10 |           52
 Brand#33   | LARGE POLISHED COPPER     |     11 |           52
 Brand#33   | LARGE POLISHED NICKEL     |     46 |           52
 Brand#33   | MEDIUM ANODIZED COPPER    |     50 |           52
 Brand#33   | MEDIUM ANODIZED TIN       |     27 |           52
 Brand#33   | MEDIUM ANODIZED TIN       |     45 |           52
 Brand#33   | MEDIUM ANODIZED TIN       |     50 |           52
 Brand#33   | MEDIUM BRUSHED BRASS      |     19 |           52
 Brand#33   | MEDIUM BRUSHED STEEL      |     46 |           52
 Brand#33   | MEDIUM PLATED NICKEL      |     50 |           52
 Brand#33   | MEDIUM PLATED STEEL       |     11 |           52
 Brand#33   | MEDIUM PLATED STEEL       |     19 |           52
 Brand#33   | MEDIUM POLISHED COPPER    |     45 |           52
 Brand#33   | MEDIUM POLISHED TIN       |     46 |           52
 Brand#33   | PROMO ANODIZED COPPER     |     46 |           52
 Brand#33   | PROMO ANODIZED NICKEL     |     10 |           52
 Brand#33   | PROMO BRUSHED BRASS       |     41 |           52
 Brand#33   | PROMO BRUSHED NICKEL      |     50 |           52
 Brand#33   | PROMO BRUSHED STEEL       |     11 |           52
 Brand#33   | PROMO BRUSHED TIN         |     45 |           52
 Brand#33   | PROMO BURNISHED BRASS     |     10 |           52
 Brand#33   | PROMO BURNISHED STEEL     |     10 |           52
 Brand#33   | PROMO BURNISHED STEEL     |     41 |           52
 Brand#33   | PROMO PLATED BRASS        |     41 |           52
 Brand#33   | PROMO PLATED TIN          |     10 |           52
 Brand#33   | PROMO PLATED TIN          |     50 |           52
 Brand#33   | PROMO POLISHED COPPER     |     19 |           52
 Brand#33   | SMALL ANODIZED BRASS      |     19 |           52
 Brand#33   | SMALL ANODIZED NICKEL     |     45 |           52
 Brand#33   | SMALL ANODIZED STEEL      |     10 |           52
 Brand#33   | SMALL ANODIZED TIN        |     10 |           52
 Brand#33   | SMALL BRUSHED BRASS       |     10 |           52
 Brand#33   | SMALL BRUSHED NICKEL      |     45 |           52
 Brand#33   | SMALL POLISHED BRASS      |     27 |           52
 Brand#33   | SMALL POLISHED COPPER     |     41 |           52
 Brand#33   | SMALL POLISHED COPPER     |     50 |           52
 Brand#33   | SMALL POLISHED STEEL      |     19 |           52
 Brand#33   | STANDARD ANODIZED BRASS   |     41 |           52
 Brand#33   | STANDARD ANODIZED COPPER  |     41 |           52
 Brand#33   | STANDARD ANODIZED COPPER  |     46 |           52
 Brand#33   | STANDARD ANODIZED COPPER  |     50 |           52
 Brand#33   | STANDARD ANODIZED STEEL   |     10 |           52
 Brand#33   | STANDARD ANODIZED STEEL   |     19 |           52
 Brand#33   | STANDARD BRUSHED BRASS    |     10 |           52
 Brand#33   | STANDARD BRUSHED BRASS    |     19 |           52
 Brand#33   | STANDARD BRUSHED COPPER   |     11 |           52
 Brand#33   | STANDARD BRUSHED NICKEL   |     19 |           52
 Brand#33   | STANDARD BRUSHED NICKEL   |     27 |           52
 Brand#33   | STANDARD BRUSHED TIN      |     50 |           52
 Brand#33   | STANDARD BURNISHED COPPER |     41 |           52
 Brand#33   | STANDARD BURNISHED NICKEL |     41 |           52
 Brand#33   | STANDARD PLATED BRASS     |     46 |           52
 Brand#33   | STANDARD PLATED COPPER    |     27 |           52
 Brand#33   | STANDARD PLATED COPPER    |     50 |           52
 Brand#33   | STANDARD POLISHED NICKEL  |     19 |           52
 Brand#33   | STANDARD POLISHED NICKEL  |     46 |           52
 Brand#33   | STANDARD POLISHED TIN     |     46 |           52
 Brand#34   | ECONOMY ANODIZED NICKEL   |     11 |           52
 Brand#34   | ECONOMY ANODIZED TIN      |     46 |           52
 Brand#34   | ECONOMY BRUSHED COPPER    |     50 |           52
 Brand#34   | ECONOMY BRUSHED NICKEL    |     50 |           52
 Brand#34   | ECONOMY BRUSHED STEEL     |     46 |           52
 Brand#34   | ECONOMY BURNISHED COPPER  |     46 |           52
 Brand#34   | ECONOMY BURNISHED NICKEL  |     27 |           52
 Brand#34   | ECONOMY PLATED STEEL      |     27 |           52
 Brand#34   | ECONOMY POLISHED COPPER   |     27 |           52
 Brand#34   | ECONOMY POLISHED TIN      |     50 |           52
 Brand#34   | LARGE ANODIZED COPPER     |     45 |           52
 Brand#34   | LARGE ANODIZED NICKEL     |     11 |           52
 Brand#34   | LARGE ANODIZED NICKEL     |     45 |           52
 Brand#34   | LARGE ANODIZED STEEL      |     27 |           52
 Brand#34   | LARGE ANODIZED STEEL      |     41 |           52
 Brand#34   | LARGE ANODIZED TIN        |     19 |           52
 Brand#34   | LARGE BRUSHED COPPER      |     45 |           52
 Brand#34   | LARGE BRUSHED NICKEL      |     46 |           52
 Brand#34   | LARGE BURNISHED COPPER    |     11 |           52
 Brand#34   | LARGE PLATED COPPER       |     41 |           52
 Brand#34   | LARGE PLATED COPPER       |     45 |           52
 Brand#34   | LARGE PLATED STEEL        |     45 |           52
 Brand#34   | LARGE POLISHED COPPER     |     41 |           52
 Brand#34   | LARGE POLISHED TIN        |     46 |           52
 Brand#34   | MEDIUM ANODIZED NICKEL    |     10 |           52
 Brand#34   | MEDIUM BRUSHED BRASS      |     10 |           52
 Brand#34   | MEDIUM BRUSHED COPPER     |     19 |           52
 Brand#34   | MEDIUM BRUSHED TIN        |     41 |           52
 Brand#34   | MEDIUM BURNISHED COPPER   |     45 |           52
 Brand#34   | MEDIUM BURNISHED COPPER   |     50 |           52
 Brand#34   | MEDIUM BURNISHED TIN      |     27 |           52
 Brand#34   | MEDIUM PLATED BRASS       |     27 |           52
 Brand#34   | MEDIUM PLATED COPPER      |     10 |           52
 Brand#34   | MEDIUM PLATED COPPER      |     45 |           52
 Brand#34   | MEDIUM PLATED TIN         |     45 |           52
 Brand#34   | MEDIUM POLISHED COPPER    |     10 |           52
 Brand#34   | MEDIUM POLISHED COPPER    |     11 |           52
 Brand#34   | MEDIUM POLISHED COPPER    |     27 |           52
 Brand#34   | MEDIUM POLISHED STEEL     |     50 |           52
 Brand#34   | PROMO ANODIZED BRASS      |     11 |           52
 Brand#34   | PROMO BRUSHED TIN         |     50 |           52
 Brand#34   | PROMO BURNISHED BRASS     |     45 |           52
 Brand#34   | PROMO BURNISHED STEEL     |     27 |           52
 Brand#34   | PROMO BURNISHED TIN       |     11 |           52
 Brand#34   | PROMO PLATED TIN          |     19 |           52
 Brand#34   | PROMO PLATED TIN          |     46 |           52
 Brand#34   | PROMO POLISHED NICKEL     |     50 |           52
 Brand#34   | PROMO POLISHED TIN        |     10 |           52
 Brand#34   | SMALL ANODIZED BRASS      |     10 |           52
 Brand#34   | SMALL ANODIZED BRASS      |     27 |           52
 Brand#34   | SMALL ANODIZED COPPER     |     27 |           52
 Brand#34   | SMALL ANODIZED STEEL      |     27 |           52
 Brand#34   | SMALL BURNISHED BRASS     |     11 |           52
 Brand#34   | SMALL BURNISHED COPPER    |     45 |           52
 Brand#34   | SMALL BURNISHED STEEL     |     45 |           52
 Brand#34   | SMALL BURNISHED TIN       |     50 |           52
 Brand#34   | SMALL POLISHED BRASS      |     27 |           52
 Brand#34   | SMALL POLISHED BRASS      |     50 |           52
 Brand#34   | SMALL POLISHED COPPER     |     10 |           52
 Brand#34   | SMALL POLISHED COPPER     |     46 |           52
 Brand#34   | SMALL POLISHED NICKEL     |     10 |           52
 Brand#34   | SMALL POLISHED STEEL      |     27 |           52
 Brand#34   | STANDARD ANODIZED BRASS   |     10 |           52
 Brand#34   | STANDARD ANODIZED BRASS   |     46 |           52
 Brand#34   | STANDARD BRUSHED COPPER   |     10 |           52
 Brand#34   | STANDARD BRUSHED NICKEL   |     45 |           52
 Brand#34   | STANDARD BRUSHED STEEL    |     46 |           52
 Brand#34   | STANDARD BURNISHED COPPER |     10 |           52
 Brand#34   | STANDARD BURNISHED NICKEL |     11 |           52
 Brand#34   | STANDARD BURNISHED STEEL  |     41 |           52
 Brand#34   | STANDARD BURNISHED TIN    |     41 |           52
 Brand#34   | STANDARD PLATED COPPER    |     46 |           52
 Brand#34   | STANDARD PLATED STEEL     |     50 |           52
 Brand#34   | STANDARD PLATED TIN       |     50 |           52
 Brand#34   | STANDARD POLISHED BRASS   |     50 |           52
 Brand#34   | STANDARD POLISHED COPPER  |     41 |           52
 Brand#34   | STANDARD POLISHED COPPER  |     50 |           52
 Brand#34   | STANDARD POLISHED STEEL   |     45 |           52
 Brand#34   | STANDARD POLISHED TIN     |     11 |           52
 Brand#34   | STANDARD POLISHED TIN     |     46 |           52
 Brand#35   | ECONOMY ANODIZED BRASS    |     45 |           52
 Brand#35   | ECONOMY ANODIZED NICKEL   |     45 |           52
 Brand#35   | ECONOMY ANODIZED NICKEL   |     50 |           52
 Brand#35   | ECONOMY ANODIZED STEEL    |     10 |           52
 Brand#35   | ECONOMY ANODIZED STEEL    |     41 |           52
 Brand#35   | ECONOMY BRUSHED COPPER    |     27 |           52
 Brand#35   | ECONOMY BRUSHED TIN       |     11 |           52
 Brand#35   | ECONOMY BURNISHED BRASS   |     11 |           52
 Brand#35   | ECONOMY BURNISHED BRASS   |     27 |           52
 Brand#35   | ECONOMY BURNISHED STEEL   |     19 |           52
 Brand#35   | ECONOMY PLATED NICKEL     |     19 |           52
 Brand#35   | ECONOMY POLISHED COPPER   |     10 |           52
 Brand#35   | ECONOMY POLISHED TIN      |     46 |           52
 Brand#35   | LARGE ANODIZED COPPER     |     11 |           52
 Brand#35   | LARGE ANODIZED STEEL      |     45 |           52
 Brand#35   | LARGE BRUSHED BRASS       |     19 |           52
 Brand#35   | LARGE BRUSHED NICKEL      |     10 |           52
 Brand#35   | LARGE BRUSHED NICKEL      |     46 |           52
 Brand#35   | LARGE BRUSHED STEEL       |     11 |           52
 Brand#35   | LARGE BRUSHED TIN         |     50 |           52
 Brand#35   | LARGE BURNISHED STEEL     |     10 |           52
 Brand#35   | LARGE PLATED COPPER       |     10 |           52
 Brand#35   | LARGE PLATED STEEL        |     45 |           52
 Brand#35   | MEDIUM ANODIZED BRASS     |     41 |           52
 Brand#35   | MEDIUM ANODIZED COPPER    |     10 |           52
 Brand#35   | MEDIUM ANODIZED COPPER    |     50 |           52
 Brand#35   | MEDIUM ANODIZED NICKEL    |     11 |           52
 Brand#35   | MEDIUM ANODIZED NICKEL    |     27 |           52
 Brand#35   | MEDIUM ANODIZED STEEL     |     41 |           52
 Brand#35   | MEDIUM ANODIZED TIN       |     45 |           52
 Brand#35   | MEDIUM BRUSHED TIN        |     46 |           52
 Brand#35   | MEDIUM BURNISHED BRASS    |     27 |           52
 Brand#35   | MEDIUM BURNISHED NICKEL   |     46 |           52
 Brand#35   | MEDIUM BURNISHED STEEL    |     27 |           52
 Brand#35   | MEDIUM BURNISHED STEEL    |     45 |           52
 Brand#35   | MEDIUM BURNISHED TIN      |     19 |           52
 Brand#35   | MEDIUM PLATED NICKEL      |     46 |           52
 Brand#35   | MEDIUM PLATED STEEL       |     27 |           52
 Brand#35   | MEDIUM POLISHED BRASS     |     50 |           52
 Brand#35   | MEDIUM POLISHED COPPER    |     46 |           52
 Brand#35   | MEDIUM POLISHED STEEL     |     11 |           52
 Brand#35   | PROMO ANODIZED STEEL      |     50 |           52
 Brand#35   | PROMO ANODIZED TIN        |     50 |           52
 Brand#35   | PROMO BRUSHED BRASS       |     27 |           52
 Brand#35   | PROMO BRUSHED COPPER      |     45 |           52
 Brand#35   | PROMO BRUSHED STEEL       |     27 |           52
 Brand#35   | PROMO BURNISHED NICKEL    |     41 |           52
 Brand#35   | PROMO PLATED COPPER       |     10 |           52
 Brand#35   | PROMO PLATED NICKEL       |     19 |           52
 Brand#35   | PROMO PLATED STEEL        |     10 |           52
 Brand#35   | PROMO PLATED STEEL        |     50 |           52
 Brand#35   | PROMO POLISHED STEEL      |     45 |           52
 Brand#35   | SMALL ANODIZED BRASS      |     45 |           52
 Brand#35   | SMALL ANODIZED STEEL      |     27 |           52
 Brand#35   | SMALL BRUSHED COPPER      |     11 |           52
 Brand#35   | SMALL BRUSHED COPPER      |     45 |           52
 Brand#35   | SMALL BRUSHED STEEL       |     41 |           52
 Brand#35   | SMALL BRUSHED TIN         |     45 |           52
 Brand#35   | SMALL BURNISHED BRASS     |     10 |           52
 Brand#35   | SMALL BURNISHED NICKEL    |     50 |           52
 Brand#35   | SMALL BURNISHED TIN       |     27 |           52
 Brand#35   | SMALL BURNISHED TIN       |     45 |           52
 Brand#35   | SMALL POLISHED BRASS      |     41 |           52
 Brand#35   | SMALL POLISHED STEEL      |     11 |           52
 Brand#35   | STANDARD ANODIZED BRASS   |     19 |           52
 Brand#35   | STANDARD ANODIZED COPPER  |     11 |           52
 Brand#35   | STANDARD ANODIZED COPPER  |     27 |           52
 Brand#35   | STANDARD ANODIZED NICKEL  |     45 |           52
 Brand#35   | STANDARD BRUSHED COPPER   |     11 |           52
 Brand#35   | STANDARD BRUSHED STEEL    |     11 |           52
 Brand#35   | STANDARD BRUSHED STEEL    |     27 |           52
 Brand#35   | STANDARD BRUSHED TIN      |     19 |           52
 Brand#35   | STANDARD BURNISHED BRASS  |     10 |           52
 Brand#35   | STANDARD BURNISHED BRASS  |     41 |           52
 Brand#35   | STANDARD BURNISHED BRASS  |     45 |           52
 Brand#35   | STANDARD BURNISHED BRASS  |     46 |           52
 Brand#35   | STANDARD BURNISHED COPPER |     11 |           52
 Brand#35   | STANDARD PLATED COPPER    |     46 |           52
 Brand#35   | STANDARD PLATED COPPER    |     50 |           52
 Brand#35   | STANDARD PLATED TIN       |     27 |           52
 Brand#35   | STANDARD POLISHED BRASS   |     45 |           52
 Brand#35   | STANDARD POLISHED NICKEL  |     19 |           52
 Brand#41   | ECONOMY ANODIZED BRASS    |     10 |           52
 Brand#41   | ECONOMY ANODIZED COPPER   |     50 |           52
 Brand#41   | ECONOMY ANODIZED NICKEL   |     27 |           52
 Brand#41   | ECONOMY ANODIZED STEEL    |     27 |           52
 Brand#41   | ECONOMY BRUSHED BRASS     |     11 |           52
 Brand#41   | ECONOMY BRUSHED COPPER    |     41 |           52
 Brand#41   | ECONOMY BRUSHED STEEL     |     27 |           52
 Brand#41   | ECONOMY BRUSHED STEEL     |     45 |           52
 Brand#41   | ECONOMY BRUSHED TIN       |     46 |           52
 Brand#41   | ECONOMY BRUSHED TIN       |     50 |           52
 Brand#41   | ECONOMY BURNISHED BRASS   |     46 |           52
 Brand#41   | ECONOMY BURNISHED COPPER  |     41 |           52
 Brand#41   | ECONOMY BURNISHED STEEL   |     50 |           52
 Brand#41   | ECONOMY PLATED BRASS      |     41 |           52
 Brand#41   | ECONOMY PLATED COPPER     |     27 |           52
 Brand#41   | ECONOMY PLATED STEEL      |     19 |           52
 Brand#41   | ECONOMY PLATED TIN        |     19 |           52
 Brand#41   | ECONOMY PLATED TIN        |     41 |           52
 Brand#41   | ECONOMY POLISHED BRASS    |     46 |           52
 Brand#41   | ECONOMY POLISHED NICKEL   |     11 |           52
 Brand#41   | ECONOMY POLISHED STEEL    |     10 |           52
 Brand#41   | ECONOMY POLISHED STEEL    |     11 |           52
 Brand#41   | LARGE ANODIZED COPPER     |     50 |           52
 Brand#41   | LARGE ANODIZED TIN        |     11 |           52
 Brand#41   | LARGE BRUSHED BRASS       |     45 |           52
 Brand#41   | LARGE BRUSHED COPPER      |     11 |           52
 Brand#41   | LARGE BRUSHED STEEL       |     46 |           52
 Brand#41   | LARGE BURNISHED BRASS     |     11 |           52
 Brand#41   | LARGE BURNISHED BRASS     |     27 |           52
 Brand#41   | LARGE BURNISHED COPPER    |     10 |           52
 Brand#41   | LARGE BURNISHED COPPER    |     41 |           52
 Brand#41   | LARGE BURNISHED NICKEL    |     50 |           52
 Brand#41   | LARGE PLATED BRASS        |     50 |           52
 Brand#41   | LARGE PLATED STEEL        |     27 |           52
 Brand#41   | LARGE POLISHED COPPER     |     11 |           52
 Brand#41   | LARGE POLISHED STEEL      |     19 |           52
 Brand#41   | MEDIUM ANODIZED BRASS     |     27 |           52
 Brand#41   | MEDIUM ANODIZED NICKEL    |     50 |           52
 Brand#41   | MEDIUM ANODIZED TIN       |     11 |           52
 Brand#41   | MEDIUM BRUSHED COPPER     |     10 |           52
 Brand#41   | MEDIUM BRUSHED NICKEL     |     11 |           52
 Brand#41   | MEDIUM BRUSHED NICKEL     |     50 |           52
 Brand#41   | MEDIUM BRUSHED STEEL      |     50 |           52
 Brand#41   | MEDIUM BRUSHED TIN        |     45 |           52
 Brand#41   | MEDIUM BURNISHED BRASS    |     19 |           52
 Brand#41   | MEDIUM BURNISHED STEEL    |     45 |           52
 Brand#41   | MEDIUM BURNISHED TIN      |     45 |           52
 Brand#41   | MEDIUM PLATED NICKEL      |     41 |           52
 Brand#41   | MEDIUM POLISHED COPPER    |     10 |           52
 Brand#41   | MEDIUM POLISHED COPPER    |     11 |           52
 Brand#41   | MEDIUM POLISHED COPPER    |     19 |           52
 Brand#41   | MEDIUM POLISHED NICKEL    |     50 |           52
 Brand#41   | MEDIUM POLISHED STEEL     |     11 |           52
 Brand#41   | MEDIUM POLISHED STEEL     |     46 |           52
 Brand#41   | PROMO ANODIZED NICKEL     |     50 |           52
 Brand#41   | PROMO ANODIZED TIN        |     10 |           52
 Brand#41   | PROMO ANODIZED TIN        |     46 |           52
 Brand#41   | PROMO BRUSHED COPPER      |     27 |           52
 Brand#41   | PROMO BRUSHED NICKEL      |     45 |           52
 Brand#41   | PROMO BRUSHED STEEL       |     46 |           52
 Brand#41   | PROMO BRUSHED TIN         |     41 |           52
 Brand#41   | PROMO BRUSHED TIN         |     50 |           52
 Brand#41   | PROMO BURNISHED NICKEL    |     11 |           52
 Brand#41   | PROMO BURNISHED NICKEL    |     45 |           52
 Brand#41   | PROMO BURNISHED TIN       |     10 |           52
 Brand#41   | PROMO PLATED COPPER       |     10 |           52
 Brand#41   | PROMO PLATED COPPER       |     11 |           52
 Brand#41   | PROMO PLATED COPPER       |     46 |           52
 Brand#41   | PROMO PLATED STEEL        |     50 |           52
 Brand#41   | PROMO PLATED TIN          |     27 |           52
 Brand#41   | PROMO POLISHED BRASS      |     50 |           52
 Brand#41   | PROMO POLISHED COPPER     |     45 |           52
 Brand#41   | PROMO POLISHED COPPER     |     50 |           52
 Brand#41   | PROMO POLISHED NICKEL     |     11 |           52
 Brand#41   | PROMO POLISHED STEEL      |     27 |           52
 Brand#41   | PROMO POLISHED TIN        |     41 |           52
 Brand#41   | SMALL ANODIZED BRASS      |     10 |           52
 Brand#41   | SMALL ANODIZED COPPER     |     50 |           52
 Brand#41   | SMALL ANODIZED NICKEL     |     10 |           52
 Brand#41   | SMALL ANODIZED STEEL      |     50 |           52
 Brand#41   | SMALL BRUSHED BRASS       |     41 |           52
 Brand#41   | SMALL BRUSHED TIN         |     10 |           52
 Brand#41   | SMALL BRUSHED TIN         |     27 |           52
 Brand#41   | SMALL BURNISHED BRASS     |     10 |           52
 Brand#41   | SMALL BURNISHED TIN       |     10 |           52
 Brand#41   | SMALL POLISHED BRASS      |     41 |           52
 Brand#41   | SMALL POLISHED BRASS      |     46 |           52
 Brand#41   | SMALL POLISHED COPPER     |     11 |           52
 Brand#41   | SMALL POLISHED COPPER     |     27 |           52
 Brand#41   | SMALL POLISHED STEEL      |     46 |           52
 Brand#41   | STANDARD ANODIZED BRASS   |     45 |           52
 Brand#41   | STANDARD ANODIZED BRASS   |     46 |           52
 Brand#41   | STANDARD ANODIZED COPPER  |     46 |           52
 Brand#41   | STANDARD ANODIZED NICKEL  |     10 |           52
 Brand#41   | STANDARD ANODIZED STEEL   |     45 |           52
 Brand#41   | STANDARD BRUSHED NICKEL   |     41 |           52
 Brand#41   | STANDARD BRUSHED NICKEL   |     50 |           52
 Brand#41   | STANDARD BRUSHED STEEL    |     41 |           52
 Brand#41   | STANDARD BURNISHED COPPER |     27 |           52
 Brand#41   | STANDARD BURNISHED COPPER |     45 |           52
 Brand#41   | STANDARD BURNISHED STEEL  |     10 |           52
 Brand#41   | STANDARD BURNISHED STEEL  |     46 |           52
 Brand#41   | STANDARD BURNISHED TIN    |     46 |           52
 Brand#41   | STANDARD PLATED COPPER    |     19 |           52
 Brand#41   | STANDARD PLATED TIN       |     10 |           52
 Brand#41   | STANDARD POLISHED BRASS   |     50 |           52
 Brand#41   | STANDARD POLISHED NICKEL  |     41 |           52
 Brand#41   | STANDARD POLISHED STEEL   |     11 |           52
 Brand#41   | STANDARD POLISHED STEEL   |     27 |           52
 Brand#41   | STANDARD POLISHED TIN     |     41 |           52
 Brand#42   | ECONOMY ANODIZED NICKEL   |     11 |           52
 Brand#42   | ECONOMY ANODIZED STEEL    |     10 |           52
 Brand#42   | ECONOMY ANODIZED STEEL    |     19 |           52
 Brand#42   | ECONOMY ANODIZED STEEL    |     27 |           52
 Brand#42   | ECONOMY ANODIZED STEEL    |     45 |           52
 Brand#42   | ECONOMY ANODIZED TIN      |     11 |           52
 Brand#42   | ECONOMY ANODIZED TIN      |     46 |           52
 Brand#42   | ECONOMY BRUSHED TIN       |     11 |           52
 Brand#42   | ECONOMY BRUSHED TIN       |     45 |           52
 Brand#42   | ECONOMY BURNISHED BRASS   |     19 |           52
 Brand#42   | ECONOMY BURNISHED COPPER  |     27 |           52
 Brand#42   | ECONOMY BURNISHED COPPER  |     45 |           52
 Brand#42   | ECONOMY BURNISHED NICKEL  |     19 |           52
 Brand#42   | ECONOMY BURNISHED STEEL   |     41 |           52
 Brand#42   | ECONOMY BURNISHED TIN     |     10 |           52
 Brand#42   | ECONOMY PLATED COPPER     |     19 |           52
 Brand#42   | ECONOMY PLATED COPPER     |     27 |           52
 Brand#42   | ECONOMY PLATED NICKEL     |     19 |           52
 Brand#42   | ECONOMY PLATED NICKEL     |     46 |           52
 Brand#42   | ECONOMY POLISHED COPPER   |     19 |           52
 Brand#42   | ECONOMY POLISHED TIN      |     27 |           52
 Brand#42   | ECONOMY POLISHED TIN      |     45 |           52
 Brand#42   | LARGE ANODIZED COPPER     |     11 |           52
 Brand#42   | LARGE ANODIZED STEEL      |     50 |           52
 Brand#42   | LARGE ANODIZED TIN        |     27 |           52
 Brand#42   | LARGE BRUSHED COPPER      |     11 |           52
 Brand#42   | LARGE BRUSHED COPPER      |     50 |           52
 Brand#42   | LARGE BRUSHED TIN         |     19 |           52
 Brand#42   | LARGE BRUSHED TIN         |     50 |           52
 Brand#42   | LARGE BURNISHED BRASS     |     11 |           52
 Brand#42   | LARGE BURNISHED COPPER    |     27 |           52
 Brand#42   | LARGE BURNISHED NICKEL    |     41 |           52
 Brand#42   | LARGE BURNISHED STEEL     |     19 |           52
 Brand#42   | LARGE PLATED BRASS        |     50 |           52
 Brand#42   | LARGE PLATED TIN          |     41 |           52
