BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'LARGE PLATED%'
	and p_size in (18, 15, 29, 40, 21, 13, 19, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | ECONOMY BRUSHED NICKEL    |     21 |           51
 Brand#41   | ECONOMY BURNISHED TIN     |     18 |           51
 Brand#41   | LARGE BURNISHED COPPER    |     29 |           51
 Brand#41   | SMALL BRUSHED TIN         |     40 |           51
 Brand#41   | STANDARD BRUSHED NICKEL   |     29 |           51
 Brand#42   | LARGE BURNISHED COPPER    |     18 |           51
 Brand#42   | STANDARD POLISHED NICKEL  |     29 |           51
 Brand#43   | ECONOMY BURNISHED NICKEL  |     19 |           51
 Brand#43   | ECONOMY PLATED TIN        |     19 |           51
 Brand#43   | LARGE BURNISHED COPPER    |     18 |           51
 Brand#44   | ECONOMY PLATED BRASS      |     19 |           51
 Brand#44   | SMALL PLATED NICKEL       |     42 |           51
 Brand#44   | SMALL PLATED TIN          |     42 |           51
 Brand#44   | STANDARD BURNISHED NICKEL |     13 |           51
 Brand#45   | LARGE POLISHED TIN        |     21 |           51
 Brand#45   | MEDIUM BRUSHED NICKEL     |     29 |           51
 Brand#45   | MEDIUM POLISHED STEEL     |     13 |           51
 Brand#45   | STANDARD PLATED BRASS     |     19 |           51
 Brand#45   | STANDARD PLATED STEEL     |     29 |           51
 Brand#51   | ECONOMY ANODIZED BRASS    |     15 |           51
 Brand#51   | MEDIUM POLISHED TIN       |     40 |           51
 Brand#52   | ECONOMY BURNISHED BRASS   |     19 |           51
 Brand#52   | MEDIUM POLISHED NICKEL    |     29 |           51
 Brand#52   | PROMO ANODIZED COPPER     |     21 |           51
 Brand#52   | STANDARD ANODIZED STEEL   |     40 |           51
 Brand#53   | MEDIUM POLISHED TIN       |     15 |           51
 Brand#54   | LARGE ANODIZED BRASS      |     29 |           51
 Brand#54   | MEDIUM BRUSHED COPPER     |     13 |           51
 Brand#54   | SMALL ANODIZED NICKEL     |     40 |           51
 Brand#55   | LARGE ANODIZED TIN        |     15 |           51
 Brand#55   | STANDARD BRUSHED TIN      |     29 |           51
 Brand#12   | SMALL PLATED BRASS        |     18 |           50
 Brand#33   | SMALL ANODIZED STEEL      |     42 |           50
 Brand#54   | STANDARD PLATED STEEL     |     13 |           50
 Brand#11   | ECONOMY ANODIZED COPPER   |     19 |           48
 Brand#11   | ECONOMY ANODIZED NICKEL   |     42 |           48
 Brand#11   | ECONOMY ANODIZED STEEL    |     29 |           48
 Brand#11   | ECONOMY BRUSHED BRASS     |     42 |           48
 Brand#11   | ECONOMY BRUSHED NICKEL    |     18 |           48
 Brand#11   | ECONOMY BRUSHED NICKEL    |     29 |           48
 Brand#11   | ECONOMY BRUSHED NICKEL    |     40 |           48
 Brand#11   | ECONOMY BRUSHED TIN       |     13 |           48
 Brand#11   | ECONOMY BRUSHED TIN       |     15 |           48
 Brand#11   | ECONOMY BRUSHED TIN       |     19 |           48
 Brand#11   | ECONOMY BURNISHED BRASS   |     40 |           48
 Brand#11   | ECONOMY BURNISHED NICKEL  |     29 |           48
 Brand#11   | ECONOMY BURNISHED STEEL   |     42 |           48
 Brand#11   | ECONOMY PLATED BRASS      |     40 |           48
 Brand#11   | ECONOMY PLATED COPPER     |     18 |           48
 Brand#11   | ECONOMY PLATED NICKEL     |     18 |           48
 Brand#11   | ECONOMY PLATED NICKEL     |     42 |           48
 Brand#11   | ECONOMY PLATED STEEL      |     21 |           48
 Brand#11   | ECONOMY POLISHED COPPER   |     18 |           48
 Brand#11   | ECONOMY POLISHED STEEL    |     29 |           48
 Brand#11   | LARGE ANODIZED COPPER     |     15 |           48
 Brand#11   | LARGE ANODIZED COPPER     |     21 |           48
 Brand#11   | LARGE BRUSHED BRASS       |     18 |           48
 Brand#11   | LARGE BRUSHED BRASS       |     42 |           48
 Brand#11   | LARGE BRUSHED COPPER      |     29 |           48
 Brand#11   | LARGE BRUSHED COPPER      |     40 |           48
 Brand#11   | LARGE BRUSHED NICKEL      |     18 |           48
 Brand#11   | LARGE BRUSHED STEEL       |     21 |           48
 Brand#11   | LARGE BRUSHED TIN         |     42 |           48
 Brand#11   | LARGE BURNISHED BRASS     |     15 |           48
 Brand#11   | LARGE BURNISHED TIN       |     40 |           48
 Brand#11   | LARGE POLISHED BRASS      |     13 |           48
 Brand#11   | LARGE POLISHED BRASS      |     18 |           48
 Brand#11   | LARGE POLISHED BRASS      |     40 |           48
 Brand#11   | LARGE POLISHED NICKEL     |     18 |           48
 Brand#11   | LARGE POLISHED NICKEL     |     29 |           48
 Brand#11   | MEDIUM ANODIZED BRASS     |     18 |           48
 Brand#11   | MEDIUM ANODIZED COPPER    |     15 |           48
 Brand#11   | MEDIUM BRUSHED COPPER     |     19 |           48
 Brand#11   | MEDIUM BRUSHED COPPER     |     29 |           48
 Brand#11   | MEDIUM BRUSHED NICKEL     |     19 |           48
 Brand#11   | MEDIUM BRUSHED NICKEL     |     42 |           48
 Brand#11   | MEDIUM BURNISHED NICKEL   |     18 |           48
 Brand#11   | MEDIUM BURNISHED STEEL    |     18 |           48
 Brand#11   | MEDIUM BURNISHED STEEL    |     29 |           48
 Brand#11   | MEDIUM BURNISHED TIN      |     29 |           48
 Brand#11   | MEDIUM BURNISHED TIN      |     40 |           48
 Brand#11   | MEDIUM PLATED COPPER      |     15 |           48
 Brand#11   | MEDIUM PLATED STEEL       |     40 |           48
 Brand#11   | MEDIUM PLATED TIN         |     18 |           48
 Brand#11   | MEDIUM POLISHED NICKEL    |     18 |           48
 Brand#11   | MEDIUM POLISHED NICKEL    |     29 |           48
 Brand#11   | MEDIUM POLISHED STEEL     |     13 |           48
 Brand#11   | MEDIUM POLISHED TIN       |     13 |           48
 Brand#11   | MEDIUM POLISHED TIN       |     15 |           48
 Brand#11   | PROMO ANODIZED BRASS      |     29 |           48
 Brand#11   | PROMO ANODIZED NICKEL     |     42 |           48
 Brand#11   | PROMO ANODIZED STEEL      |     13 |           48
 Brand#11   | PROMO ANODIZED STEEL      |     18 |           48
 Brand#11   | PROMO ANODIZED TIN        |     15 |           48
 Brand#11   | PROMO BRUSHED BRASS       |     13 |           48
 Brand#11   | PROMO BRUSHED BRASS       |     15 |           48
 Brand#11   | PROMO BRUSHED BRASS       |     29 |           48
 Brand#11   | PROMO BRUSHED COPPER      |     19 |           48
 Brand#11   | PROMO BRUSHED NICKEL      |     29 |           48
 Brand#11   | PROMO BRUSHED TIN         |     29 |           48
 Brand#11   | PROMO BURNISHED NICKEL    |     21 |           48
 Brand#11   | PROMO BURNISHED TIN       |     29 |           48
 Brand#11   | PROMO PLATED BRASS        |     13 |           48
 Brand#11   | PROMO PLATED COPPER       |     29 |           48
 Brand#11   | PROMO PLATED NICKEL       |     15 |           48
 Brand#11   | PROMO PLATED TIN          |     13 |           48
 Brand#11   | PROMO POLISHED BRASS      |     18 |           48
 Brand#11   | PROMO POLISHED BRASS      |     21 |           48
 Brand#11   | PROMO POLISHED NICKEL     |     21 |           48
 Brand#11   | PROMO POLISHED NICKEL     |     29 |           48
 Brand#11   | PROMO POLISHED STEEL      |     40 |           48
 Brand#11   | PROMO POLISHED TIN        |     15 |           48
 Brand#11   | PROMO POLISHED TIN        |     29 |           48
 Brand#11   | SMALL ANODIZED NICKEL     |     19 |           48
 Brand#11   | SMALL ANODIZED STEEL      |     15 |           48
 Brand#11   | SMALL ANODIZED TIN        |     18 |           48
 Brand#11   | SMALL BRUSHED COPPER      |     15 |           48
 Brand#11   | SMALL BRUSHED TIN         |     42 |           48
 Brand#11   | SMALL BURNISHED BRASS     |     21 |           48
 Brand#11   | SMALL BURNISHED COPPER    |     15 |           48
 Brand#11   | SMALL BURNISHED COPPER    |     40 |           48
 Brand#11   | SMALL BURNISHED NICKEL    |     13 |           48
 Brand#11   | SMALL BURNISHED NICKEL    |     29 |           48
 Brand#11   | SMALL BURNISHED STEEL     |     15 |           48
 Brand#11   | SMALL PLATED COPPER       |     21 |           48
 Brand#11   | SMALL PLATED NICKEL       |     13 |           48
 Brand#11   | SMALL PLATED NICKEL       |     18 |           48
 Brand#11   | SMALL PLATED STEEL        |     13 |           48
 Brand#11   | SMALL PLATED STEEL        |     15 |           48
 Brand#11   | SMALL PLATED TIN          |     21 |           48
 Brand#11   | SMALL POLISHED COPPER     |     21 |           48
 Brand#11   | SMALL POLISHED NICKEL     |     13 |           48
 Brand#11   | SMALL POLISHED NICKEL     |     18 |           48
 Brand#11   | SMALL POLISHED STEEL      |     42 |           48
 Brand#11   | STANDARD ANODIZED COPPER  |     13 |           48
 Brand#11   | STANDARD ANODIZED COPPER  |     21 |           48
 Brand#11   | STANDARD ANODIZED NICKEL  |     18 |           48
 Brand#11   | STANDARD ANODIZED STEEL   |     13 |           48
 Brand#11   | STANDARD BRUSHED COPPER   |     21 |           48
 Brand#11   | STANDARD BRUSHED NICKEL   |     40 |           48
 Brand#11   | STANDARD BRUSHED STEEL    |     13 |           48
 Brand#11   | STANDARD BURNISHED COPPER |     40 |           48
 Brand#11   | STANDARD BURNISHED NICKEL |     13 |           48
 Brand#11   | STANDARD BURNISHED NICKEL |     21 |           48
 Brand#11   | STANDARD BURNISHED TIN    |     13 |           48
 Brand#11   | STANDARD PLATED STEEL     |     21 |           48
 Brand#11   | STANDARD PLATED STEEL     |     42 |           48
 Brand#11   | STANDARD PLATED TIN       |     18 |           48
 Brand#11   | STANDARD PLATED TIN       |     19 |           48
 Brand#11   | STANDARD POLISHED NICKEL  |     40 |           48
 Brand#11   | STANDARD POLISHED TIN     |     15 |           48
 Brand#11   | STANDARD POLISHED TIN     |     19 |           48
 Brand#11   | STANDARD POLISHED TIN     |     40 |           48
 Brand#12   | ECONOMY ANODIZED COPPER   |     21 |           48
 Brand#12   | ECONOMY ANODIZED NICKEL   |     13 |           48
 Brand#12   | ECONOMY ANODIZED STEEL    |     13 |           48
 Brand#12   | ECONOMY ANODIZED STEEL    |     18 |           48
 Brand#12   | ECONOMY ANODIZED STEEL    |     21 |           48
 Brand#12   | ECONOMY BRUSHED COPPER    |     15 |           48
 Brand#12   | ECONOMY BRUSHED COPPER    |     21 |           48
 Brand#12   | ECONOMY BRUSHED NICKEL    |     13 |           48
 Brand#12   | ECONOMY BRUSHED NICKEL    |     40 |           48
 Brand#12   | ECONOMY BRUSHED TIN       |     40 |           48
 Brand#12   | ECONOMY BURNISHED NICKEL  |     13 |           48
 Brand#12   | ECONOMY BURNISHED NICKEL  |     18 |           48
 Brand#12   | ECONOMY BURNISHED STEEL   |     40 |           48
 Brand#12   | ECONOMY BURNISHED TIN     |     21 |           48
 Brand#12   | ECONOMY BURNISHED TIN     |     42 |           48
 Brand#12   | ECONOMY PLATED NICKEL     |     42 |           48
 Brand#12   | ECONOMY PLATED STEEL      |     42 |           48
 Brand#12   | ECONOMY PLATED TIN        |     42 |           48
 Brand#12   | ECONOMY POLISHED BRASS    |     19 |           48
 Brand#12   | LARGE ANODIZED BRASS      |     42 |           48
 Brand#12   | LARGE ANODIZED STEEL      |     21 |           48
 Brand#12   | LARGE ANODIZED TIN        |     40 |           48
 Brand#12   | LARGE BRUSHED BRASS       |     13 |           48
 Brand#12   | LARGE BRUSHED BRASS       |     29 |           48
 Brand#12   | LARGE BRUSHED NICKEL      |     13 |           48
 Brand#12   | LARGE BRUSHED NICKEL      |     15 |           48
 Brand#12   | LARGE BRUSHED NICKEL      |     29 |           48
 Brand#12   | LARGE BURNISHED BRASS     |     15 |           48
 Brand#12   | LARGE BURNISHED COPPER    |     15 |           48
 Brand#12   | LARGE BURNISHED STEEL     |     40 |           48
 Brand#12   | LARGE BURNISHED STEEL     |     42 |           48
 Brand#12   | LARGE BURNISHED TIN       |     29 |           48
 Brand#12   | LARGE POLISHED BRASS      |     15 |           48
 Brand#12   | LARGE POLISHED BRASS      |     42 |           48
 Brand#12   | LARGE POLISHED STEEL      |     42 |           48
 Brand#12   | LARGE POLISHED TIN        |     13 |           48
 Brand#12   | MEDIUM ANODIZED BRASS     |     13 |           48
 Brand#12   | MEDIUM ANODIZED BRASS     |     21 |           48
 Brand#12   | MEDIUM ANODIZED COPPER    |     15 |           48
 Brand#12   | MEDIUM ANODIZED COPPER    |     18 |           48
 Brand#12   | MEDIUM ANODIZED STEEL     |     13 |           48
 Brand#12   | MEDIUM ANODIZED TIN       |     29 |           48
 Brand#12   | MEDIUM BRUSHED COPPER     |     19 |           48
 Brand#12   | MEDIUM BRUSHED STEEL      |     13 |           48
 Brand#12   | MEDIUM BRUSHED TIN        |     42 |           48
 Brand#12   | MEDIUM BURNISHED COPPER   |     13 |           48
 Brand#12   | MEDIUM BURNISHED COPPER   |     15 |           48
 Brand#12   | MEDIUM BURNISHED COPPER   |     18 |           48
 Brand#12   | MEDIUM BURNISHED NICKEL   |     19 |           48
 Brand#12   | MEDIUM BURNISHED NICKEL   |     40 |           48
 Brand#12   | MEDIUM BURNISHED STEEL    |     13 |           48
 Brand#12   | MEDIUM BURNISHED STEEL    |     18 |           48
 Brand#12   | MEDIUM PLATED NICKEL      |     15 |           48
 Brand#12   | MEDIUM PLATED NICKEL      |     19 |           48
 Brand#12   | MEDIUM POLISHED COPPER    |     19 |           48
 Brand#12   | MEDIUM POLISHED TIN       |     18 |           48
 Brand#12   | MEDIUM POLISHED TIN       |     29 |           48
 Brand#12   | PROMO ANODIZED COPPER     |     18 |           48
 Brand#12   | PROMO ANODIZED STEEL      |     21 |           48
 Brand#12   | PROMO BRUSHED COPPER      |     19 |           48
 Brand#12   | PROMO BRUSHED STEEL       |     42 |           48
 Brand#12   | PROMO BRUSHED TIN         |     29 |           48
 Brand#12   | PROMO BURNISHED BRASS     |     29 |           48
 Brand#12   | PROMO BURNISHED NICKEL    |     29 |           48
 Brand#12   | PROMO BURNISHED TIN       |     15 |           48
 Brand#12   | PROMO BURNISHED TIN       |     19 |           48
 Brand#12   | PROMO PLATED TIN          |     13 |           48
 Brand#12   | PROMO PLATED TIN          |     15 |           48
 Brand#12   | PROMO PLATED TIN          |     21 |           48
 Brand#12   | PROMO POLISHED BRASS      |     19 |           48
 Brand#12   | PROMO POLISHED NICKEL     |     19 |           48
 Brand#12   | SMALL ANODIZED BRASS      |     21 |           48
 Brand#12   | SMALL ANODIZED COPPER     |     29 |           48
 Brand#12   | SMALL ANODIZED STEEL      |     15 |           48
 Brand#12   | SMALL ANODIZED STEEL      |     42 |           48
 Brand#12   | SMALL ANODIZED TIN        |     13 |           48
 Brand#12   | SMALL BRUSHED COPPER      |     13 |           48
 Brand#12   | SMALL BRUSHED STEEL       |     15 |           48
 Brand#12   | SMALL BRUSHED STEEL       |     40 |           48
 Brand#12   | SMALL BRUSHED STEEL       |     42 |           48
 Brand#12   | SMALL BURNISHED COPPER    |     40 |           48
 Brand#12   | SMALL BURNISHED NICKEL    |     29 |           48
 Brand#12   | SMALL BURNISHED NICKEL    |     42 |           48
 Brand#12   | SMALL PLATED COPPER       |     18 |           48
 Brand#12   | SMALL PLATED NICKEL       |     21 |           48
 Brand#12   | SMALL PLATED STEEL        |     13 |           48
 Brand#12   | SMALL POLISHED COPPER     |     29 |           48
 Brand#12   | SMALL POLISHED TIN        |     40 |           48
 Brand#12   | STANDARD ANODIZED COPPER  |     18 |           48
 Brand#12   | STANDARD ANODIZED NICKEL  |     15 |           48
 Brand#12   | STANDARD ANODIZED NICKEL  |     42 |           48
 Brand#12   | STANDARD ANODIZED STEEL   |     19 |           48
 Brand#12   | STANDARD ANODIZED STEEL   |     42 |           48
 Brand#12   | STANDARD ANODIZED TIN     |     18 |           48
 Brand#12   | STANDARD BRUSHED COPPER   |     29 |           48
 Brand#12   | STANDARD BRUSHED COPPER   |     40 |           48
 Brand#12   | STANDARD BRUSHED STEEL    |     40 |           48
 Brand#12   | STANDARD BURNISHED BRASS  |     21 |           48
 Brand#12   | STANDARD BURNISHED BRASS  |     42 |           48
 Brand#12   | STANDARD BURNISHED NICKEL |     15 |           48
 Brand#12   | STANDARD BURNISHED STEEL  |     19 |           48
 Brand#12   | STANDARD BURNISHED STEEL  |     29 |           48
 Brand#12   | STANDARD BURNISHED STEEL  |     42 |           48
 Brand#12   | STANDARD PLATED COPPER    |     19 |           48
 Brand#12   | STANDARD PLATED STEEL     |     18 |           48
 Brand#12   | STANDARD PLATED TIN       |     18 |           48
 Brand#12   | STANDARD PLATED TIN       |     40 |           48
 Brand#12   | STANDARD POLISHED STEEL   |     29 |           48
 Brand#13   | ECONOMY ANODIZED BRASS    |     40 |           48
 Brand#13   | ECONOMY ANODIZED NICKEL   |     15 |           48
 Brand#13   | ECONOMY ANODIZED NICKEL   |     19 |           48
 Brand#13   | ECONOMY BRUSHED NICKEL    |     42 |           48
 Brand#13   | ECONOMY BRUSHED TIN       |     15 |           48
 Brand#13   | ECONOMY BURNISHED BRASS   |     21 |           48
 Brand#13   | ECONOMY BURNISHED BRASS   |     29 |           48
 Brand#13   | ECONOMY BURNISHED COPPER  |     19 |           48
 Brand#13   | ECONOMY BURNISHED COPPER  |     21 |           48
 Brand#13   | ECONOMY BURNISHED TIN     |     18 |           48
 Brand#13   | ECONOMY PLATED BRASS      |     42 |           48
 Brand#13   | ECONOMY PLATED COPPER     |     21 |           48
 Brand#13   | ECONOMY PLATED NICKEL     |     13 |           48
 Brand#13   | ECONOMY PLATED NICKEL     |     42 |           48
 Brand#13   | ECONOMY PLATED TIN        |     18 |           48
 Brand#13   | ECONOMY PLATED TIN        |     21 |           48
 Brand#13   | ECONOMY POLISHED BRASS    |     13 |           48
 Brand#13   | ECONOMY POLISHED BRASS    |     19 |           48
 Brand#13   | ECONOMY POLISHED COPPER   |     29 |           48
 Brand#13   | ECONOMY POLISHED TIN      |     29 |           48
 Brand#13   | LARGE ANODIZED NICKEL     |     21 |           48
 Brand#13   | LARGE BRUSHED BRASS       |     40 |           48
 Brand#13   | LARGE BRUSHED COPPER      |     15 |           48
 Brand#13   | LARGE BRUSHED COPPER      |     18 |           48
 Brand#13   | LARGE BRUSHED NICKEL      |     21 |           48
 Brand#13   | LARGE BRUSHED STEEL       |     42 |           48
 Brand#13   | LARGE BURNISHED BRASS     |     13 |           48
 Brand#13   | LARGE BURNISHED STEEL     |     13 |           48
 Brand#13   | LARGE POLISHED BRASS      |     21 |           48
 Brand#13   | LARGE POLISHED NICKEL     |     18 |           48
 Brand#13   | LARGE POLISHED NICKEL     |     19 |           48
 Brand#13   | LARGE POLISHED TIN        |     15 |           48
 Brand#13   | LARGE POLISHED TIN        |     18 |           48
 Brand#13   | MEDIUM ANODIZED BRASS     |     29 |           48
 Brand#13   | MEDIUM ANODIZED STEEL     |     18 |           48
 Brand#13   | MEDIUM ANODIZED STEEL     |     42 |           48
 Brand#13   | MEDIUM BRUSHED NICKEL     |     21 |           48
 Brand#13   | MEDIUM BRUSHED NICKEL     |     40 |           48
 Brand#13   | MEDIUM BRUSHED TIN        |     21 |           48
 Brand#13   | MEDIUM BURNISHED BRASS    |     21 |           48
 Brand#13   | MEDIUM BURNISHED BRASS    |     29 |           48
 Brand#13   | MEDIUM BURNISHED COPPER   |     21 |           48
 Brand#13   | MEDIUM BURNISHED NICKEL   |     19 |           48
 Brand#13   | MEDIUM BURNISHED NICKEL   |     21 |           48
 Brand#13   | MEDIUM BURNISHED TIN      |     18 |           48
 Brand#13   | MEDIUM BURNISHED TIN      |     42 |           48
 Brand#13   | MEDIUM PLATED TIN         |     19 |           48
 Brand#13   | MEDIUM PLATED TIN         |     42 |           48
 Brand#13   | MEDIUM POLISHED COPPER    |     21 |           48
 Brand#13   | MEDIUM POLISHED STEEL     |     15 |           48
 Brand#13   | MEDIUM POLISHED TIN       |     42 |           48
 Brand#13   | PROMO ANODIZED BRASS      |     15 |           48
 Brand#13   | PROMO ANODIZED NICKEL     |     42 |           48
 Brand#13   | PROMO BRUSHED NICKEL      |     29 |           48
 Brand#13   | PROMO BRUSHED STEEL       |     19 |           48
 Brand#13   | PROMO BRUSHED TIN         |     13 |           48
 Brand#13   | PROMO BRUSHED TIN         |     18 |           48
 Brand#13   | PROMO BURNISHED TIN       |     40 |           48
 Brand#13   | PROMO PLATED COPPER       |     42 |           48
 Brand#13   | PROMO PLATED NICKEL       |     18 |           48
 Brand#13   | PROMO PLATED TIN          |     13 |           48
 Brand#13   | PROMO POLISHED BRASS      |     40 |           48
 Brand#13   | PROMO POLISHED COPPER     |     13 |           48
 Brand#13   | PROMO POLISHED NICKEL     |     18 |           48
 Brand#13   | PROMO POLISHED NICKEL     |     40 |           48
 Brand#13   | PROMO POLISHED NICKEL     |     42 |           48
 Brand#13   | PROMO POLISHED TIN        |     19 |           48
 Brand#13   | SMALL ANODIZED BRASS      |     18 |           48
 Brand#13   | SMALL ANODIZED STEEL      |     21 |           48
 Brand#13   | SMALL BRUSHED BRASS       |     42 |           48
 Brand#13   | SMALL BRUSHED COPPER      |     15 |           48
 Brand#13   | SMALL BRUSHED COPPER      |     19 |           48
 Brand#13   | SMALL BRUSHED NICKEL      |     15 |           48
 Brand#13   | SMALL BRUSHED STEEL       |     42 |           48
 Brand#13   | SMALL BRUSHED TIN         |     13 |           48
 Brand#13   | SMALL BRUSHED TIN         |     21 |           48
 Brand#13   | SMALL BRUSHED TIN         |     29 |           48
 Brand#13   | SMALL BURNISHED BRASS     |     29 |           48
 Brand#13   | SMALL PLATED BRASS        |     15 |           48
 Brand#13   | SMALL PLATED NICKEL       |     15 |           48
 Brand#13   | SMALL PLATED NICKEL       |     18 |           48
 Brand#13   | SMALL POLISHED COPPER     |     21 |           48
 Brand#13   | SMALL POLISHED COPPER     |     40 |           48
 Brand#13   | SMALL POLISHED NICKEL     |     29 |           48
 Brand#13   | SMALL POLISHED NICKEL     |     40 |           48
 Brand#13   | STANDARD ANODIZED BRASS   |     42 |           48
 Brand#13   | STANDARD ANODIZED COPPER  |     21 |           48
 Brand#13   | STANDARD ANODIZED NICKEL  |     42 |           48
 Brand#13   | STANDARD ANODIZED STEEL   |     13 |           48
 Brand#13   | STANDARD ANODIZED STEEL   |     15 |           48
 Brand#13   | STANDARD BRUSHED COPPER   |     18 |           48
 Brand#13   | STANDARD BRUSHED STEEL    |     19 |           48
 Brand#13   | STANDARD BRUSHED STEEL    |     21 |           48
 Brand#13   | STANDARD BURNISHED BRASS  |     15 |           48
 Brand#13   | STANDARD BURNISHED BRASS  |     21 |           48
 Brand#13   | STANDARD BURNISHED NICKEL |     15 |           48
 Brand#13   | STANDARD BURNISHED NICKEL |     18 |           48
 Brand#13   | STANDARD BURNISHED STEEL  |     40 |           48
 Brand#13   | STANDARD BURNISHED STEEL  |     42 |           48
 Brand#13   | STANDARD BURNISHED TIN    |     40 |           48
 Brand#13   | STANDARD PLATED COPPER    |     13 |           48
 Brand#13   | STANDARD PLATED TIN       |     13 |           48
 Brand#13   | STANDARD PLATED TIN       |     15 |           48
 Brand#13   | STANDARD PLATED TIN       |     18 |           48
 Brand#13   | STANDARD PLATED TIN       |     21 |           48
 Brand#13   | STANDARD POLISHED BRASS   |     15 |           48
 Brand#13   | STANDARD POLISHED COPPER  |     40 |           48
 Brand#13   | STANDARD POLISHED NICKEL  |     18 |           48
 Brand#13   | STANDARD POLISHED STEEL   |     15 |           48
 Brand#14   | ECONOMY ANODIZED NICKEL   |     13 |           48
 Brand#14   | ECONOMY BRUSHED BRASS     |     13 |           48
 Brand#14   | ECONOMY BRUSHED COPPER    |     42 |           48
 Brand#14   | ECONOMY BRUSHED NICKEL    |     29 |           48
 Brand#14   | ECONOMY BRUSHED STEEL     |     15 |           48
 Brand#14   | ECONOMY BRUSHED TIN       |     13 |           48
 Brand#14   | ECONOMY BRUSHED TIN       |     15 |           48
 Brand#14   | ECONOMY BRUSHED TIN       |     21 |           48
 Brand#14   | ECONOMY BURNISHED BRASS   |     21 |           48
 Brand#14   | ECONOMY BURNISHED NICKEL  |     13 |           48
 Brand#14   | ECONOMY BURNISHED STEEL   |     13 |           48
 Brand#14   | ECONOMY BURNISHED TIN     |     15 |           48
 Brand#14   | ECONOMY BURNISHED TIN     |     19 |           48
 Brand#14   | ECONOMY BURNISHED TIN     |     40 |           48
 Brand#14   | ECONOMY BURNISHED TIN     |     42 |           48
 Brand#14   | ECONOMY PLATED COPPER     |     15 |           48
 Brand#14   | ECONOMY PLATED COPPER     |     18 |           48
 Brand#14   | ECONOMY PLATED COPPER     |     19 |           48
 Brand#14   | ECONOMY PLATED COPPER     |     29 |           48
 Brand#14   | ECONOMY PLATED NICKEL     |     21 |           48
 Brand#14   | ECONOMY PLATED NICKEL     |     42 |           48
 Brand#14   | ECONOMY POLISHED NICKEL   |     13 |           48
 Brand#14   | ECONOMY POLISHED NICKEL   |     15 |           48
 Brand#14   | ECONOMY POLISHED STEEL    |     13 |           48
 Brand#14   | ECONOMY POLISHED STEEL    |     19 |           48
 Brand#14   | LARGE ANODIZED BRASS      |     40 |           48
 Brand#14   | LARGE ANODIZED COPPER     |     42 |           48
 Brand#14   | LARGE ANODIZED NICKEL     |     15 |           48
 Brand#14   | LARGE ANODIZED NICKEL     |     19 |           48
 Brand#14   | LARGE ANODIZED NICKEL     |     42 |           48
 Brand#14   | LARGE ANODIZED STEEL      |     40 |           48
 Brand#14   | LARGE ANODIZED STEEL      |     42 |           48
 Brand#14   | LARGE ANODIZED TIN        |     29 |           48
 Brand#14   | LARGE BRUSHED BRASS       |     13 |           48
 Brand#14   | LARGE BRUSHED COPPER      |     15 |           48
 Brand#14   | LARGE BRUSHED NICKEL      |     19 |           48
 Brand#14   | LARGE BRUSHED STEEL       |     13 |           48
 Brand#14   | LARGE BRUSHED TIN         |     29 |           48
 Brand#14   | LARGE BRUSHED TIN         |     40 |           48
 Brand#14   | LARGE BURNISHED BRASS     |     18 |           48
 Brand#14   | LARGE BURNISHED COPPER    |     13 |           48
 Brand#14   | LARGE BURNISHED TIN       |     21 |           48
 Brand#14   | LARGE POLISHED BRASS      |     13 |           48
 Brand#14   | LARGE POLISHED BRASS      |     15 |           48
 Brand#14   | LARGE POLISHED BRASS      |     21 |           48
 Brand#14   | LARGE POLISHED BRASS      |     40 |           48
 Brand#14   | LARGE POLISHED COPPER     |     13 |           48
 Brand#14   | MEDIUM ANODIZED BRASS     |     19 |           48
 Brand#14   | MEDIUM ANODIZED COPPER    |     42 |           48
 Brand#14   | MEDIUM ANODIZED NICKEL    |     13 |           48
 Brand#14   | MEDIUM ANODIZED NICKEL    |     40 |           48
 Brand#14   | MEDIUM BRUSHED COPPER     |     42 |           48
 Brand#14   | MEDIUM BRUSHED NICKEL     |     13 |           48
 Brand#14   | MEDIUM BRUSHED NICKEL     |     21 |           48
 Brand#14   | MEDIUM BRUSHED STEEL      |     13 |           48
 Brand#14   | MEDIUM BRUSHED STEEL      |     21 |           48
 Brand#14   | MEDIUM BRUSHED TIN        |     21 |           48
 Brand#14   | MEDIUM BRUSHED TIN        |     42 |           48
 Brand#14   | MEDIUM PLATED BRASS       |     40 |           48
 Brand#14   | MEDIUM PLATED TIN         |     21 |           48
 Brand#14   | MEDIUM POLISHED COPPER    |     15 |           48
 Brand#14   | MEDIUM POLISHED COPPER    |     19 |           48
 Brand#14   | MEDIUM POLISHED NICKEL    |     18 |           48
 Brand#14   | MEDIUM POLISHED TIN       |     21 |           48
 Brand#14   | PROMO ANODIZED BRASS      |     13 |           48
 Brand#14   | PROMO ANODIZED COPPER     |     15 |           48
