BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navajo%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021068        | MLwZ5xpydz3Jp4T 5bZbd6whP  V3wrDma
 Supplier#000021174        | ,egnM4xcDhk2YJi
 Supplier#000021207        | 5482YFO jUTcUB3W6wSqN
 Supplier#000021304        |  tmkrHdHmY6lXPhDT3fBxra5Y8M,QmsnXXYTQ
 Supplier#000021331        | aTOF4ogut6AosPARBU9K395Sg8i9CL0g
 Supplier#000021400        | rwulEZzjZ6vR63kJHcXWIrOFYE1LDODsZriVJdHL
 Supplier#000021450        | TnYHHf86Ei6Zq8
 Supplier#000021552        | z12mReSxIjGyFnpYVQ l9ibcZuN6CKG
 Supplier#000021557        | YrXgRVoeKrFpGGe7XqiL
 Supplier#000021686        | n,QO6pTdCo8pgJyP7QixIElXnXiSpB4m
 Supplier#000021717        |  mJZPmMBZ3
 Supplier#000021797        | ,uXmu5FEAr3UAuXkTAL5
 Supplier#000021860        | Z4viWPDfvO2mB3iF5waK4RHLJMI
 Supplier#000021883        | T5Q2L6hn4S2E7Vq80CHk3sgR
 Supplier#000021901        | tuBYoB163pXe9zWsAMdaJIsoCyoEs5BgCSAzQQ
 Supplier#000021912        | agigWnDgEMAime
 Supplier#000021959        | SLi3Q4AsPO
 Supplier#000022032        | Jl9PGlRz0b
 Supplier#000022044        | 7WCTxcFgXs6FOVkZMKjvJdFDVKsRAbQbLY0G
 Supplier#000022096        | Qfzh8ZPf,TqSulE3rAs8SZvC
 Supplier#000022162        | 3,71S7nWn8RUIA3ZnKUAgA
 Supplier#000022179        | X36ovlWLvL0DGEAEui, AEGdDt,
 Supplier#000022199        | WFhpKU9uKm63RncLN N9KD7s0gcopodEQvLPM
 Supplier#000022207        | d6eCGOiXB8stFzF5TnzWDs5j60muWYt
 Supplier#000022229        | fY6nZNFVzBiXS3yztRnCPv8vD
 Supplier#000022304        | rIS40kaS1,V4OX1Lo99
 Supplier#000022401        | ,Ov,mYd9WXT7KMfUsUdeCmgF
 Supplier#000022598        | 1Faxi0csQ3AohY6e 9w4uu4LmF3sC
 Supplier#000022662        | IA,rohW4ov8C QGxXtx1XYXZW2cGXgpYwMIz7n
 Supplier#000022736        | GnKrSEbMPlay vkRm4OJko8Y IPCzMOS0K1m
 Supplier#000022787        | lsw yriJ3x,LBLoBs
 Supplier#000022821        | SYaq WYUQk7QL9oxK9RGMpsTpF4M
 Supplier#000022885        | YJU4teamlNw6
 Supplier#000022912        | 0FERWdqiQcEvrQY
 Supplier#000022990        | Z,Ip1nNSZ8958HRpGYYYMFbgruuaDR457nIVO,3g
 Supplier#000023001        | DTRZtBaf,Aw8 C1e8L1Y9bX5nhheY
 Supplier#000023033        | h3JbnleoF6SOm,y0Qb,GYEaWt
 Supplier#000023049        | 07ktK4KUbW UQBNu1vkR8mTuYq6TuTr6qu
 Supplier#000023062        | O5Bz6fuVCI9cnHcfBOYlC
 Supplier#000023081        | S915GBv3NN3ptORGcqG39MMHX
 Supplier#000023170        | qAf0GNzCXcsOxT2oY6QazXtR0N95Nv5
 Supplier#000023203        | 1 bnwqZrtCdDutz
 Supplier#000023353        | E9TRZEGGjYumhPWqkxTrtFNQn,fCbKB3
 Supplier#000023385        | SAI9yihLz Gl9pEQwpzaFgV0maHD39o5
 Supplier#000023425        | oJbhDXKZtT8Bu9
 Supplier#000023427        | qxPD910ITZ21tMsEDRVZN FxhQztOvYIDn3
 Supplier#000023546        | s5PO08SWNBTu66afiig8NJLMHKxaP,ZUuTrpW5Xd
 Supplier#000023634        | c2mu5XxkHzwpr3cDP1goQyx
 Supplier#000023697        | lCO2K1ps0aRBGv
 Supplier#000023763        | yZ,1aIwV7j4Fum3J0Pc43N J
 Supplier#000023835        | wPNohTvS96tPhd9hWz2Z3BuDitYlV3qfWseUb79
 Supplier#000023923        | 0fsiloMAPtxf8Gtppv1EO12s6,1 oG6t4u
 Supplier#000023959        | ff EQCjqGRmgh92x2pigW2wIdN
 Supplier#000023961        | aATs6KGxeb5kwKjYeQew
 Supplier#000023965        | 4riG6yZXNhXO7GrK3lgpas6afUxa
 Supplier#000023974        | MTLivM8a TkE1yviY4uw
 Supplier#000023986        | iV3QkqPXlVX8 mqlSAHrlxzbrY22tSEfl4EXD
 Supplier#000024037        | R2ANYoJduIDVcBpicP9,f9
 Supplier#000024045        | CHvq14NSUk2wVCE1XJOL98gGxiQ8oA3gtSAeew
 Supplier#000024050        | dqbfFZrbYSiBt6zH5K6ReeXSyv,RCgp1
 Supplier#000024064        | qsTKYfGGfE
 Supplier#000024113        | 7HDUTqglHCGB42GcW67I AwGAYqC
 Supplier#000024140        | JMo9mSdA9WAsqchel3QiSNSYEksc7SZQuk2XF
 Supplier#000024146        | qxPOpcxIAS45BkgDWUrgOzna
 Supplier#000024278        | BRCNuJIJ,,2bD4UIDBhJ4ta
 Supplier#000024337        | QbYQr81HmRO4p10xBRvIaZWW751Z1dvv
 Supplier#000024359        | 7Q8laSfK1QIqGurwkLrlb8mJG
 Supplier#000024405        | Cgj XKFJYwGplFNz
 Supplier#000024409        | NplmkCXxeQGfOPVinmY,USWW7JBg
 Supplier#000024468        | 4VljUIy2u6pxAIVpxzop1tko,3IdzbW,
 Supplier#000024620        | iKRTIxSSJIlihhLyDzi
 Supplier#000024665        | h3IIVxqPhTi0vrf1g,FVHG68KU9TiU,9Ioc
 Supplier#000024672        | l6iMOJrW7jGID8
 Supplier#000024703        | mxzUxnn6vhiRs0ZUHNnDZTC30jrtwSS5EfIK4,K
 Supplier#000024935        | OKZ4E4bUUq2T4lpU5lOI7jWC23ij53SkBaAbY
 Supplier#000025014        | fIxwvvWHOmp
 Supplier#000025170        | jcOEt8bx2cZO
 Supplier#000025232        | uC SxuUSL8Z3jCqNZOZ5s5F4NwvU7A4iXaYm
 Supplier#000025240        | NwqpeI4l1PSH559zG3snPtta9ciZ,p
 Supplier#000025258        | Fy4Yg5zCOlvvGmBihoSd8Cw6a0PZtO0f7
 Supplier#000025404        | 6H0DSb7UcH6M9FIKQTFoFQzPBEMsKPBGI
 Supplier#000025420        | E4wCOiewnaXF4fywQBj HIFWoGI2etzH FilZHa
 Supplier#000025599        | kDAOSpbYucgARjlTMHyg
 Supplier#000025650        | g2i1N5rcCJ5noKRLb
 Supplier#000025655        | j6k3myh0j0JMSHZo xGU
 Supplier#000025682        | UDdGKgKHaYE9FF4hP7zuskGppA
 Supplier#000025709        | ZttG6TbA7,lthRvyLEyAsV6
 Supplier#000025814        | Av19wcHaCxZ4pDPuuChr
 Supplier#000025928        | 43gH4uigF02,tro3livlkHh6bFbagtkWUxZTV
 Supplier#000025951        | bgvRbJde9iYcOOObeebDyRD3rDb5tog JWXasK
 Supplier#000025970        | gQkdcwiFp,ZcuLGh4vb6silbNq
 Supplier#000026028        | 2IQpVLs4Bn4GmqeqZ2TFdKfl b6Pn
 Supplier#000026084        | gmX0xT0PCZkKhc9sUr6SPl88WpYl6
 Supplier#000026092        | NpmZ5ryaIT
 Supplier#000026169        | boW,6tT42ZE35gjcDY
 Supplier#000026182        | 7k3ee9kk8c5tOesn,lFOInMPPwj7heuiglL9 xD
 Supplier#000026322        | 2Rs6LCBL0J zDr9,ihSSIdgvj79YqPeNwJim
 Supplier#000026348        | XtT4fUfV8bjlxTgCcsUFvFNri7iKl0GEVO
 Supplier#000026355        | vfEITY6xEqgI
 Supplier#000026363        | uX,JCwTvqC4EIFv7nUS9e0yT
 Supplier#000026389        | DEkSuq3Zfi
 Supplier#000026406        | IJH7Lz7qOQ7wMff
 Supplier#000026418        | MZumhamOxCU
 Supplier#000026448        | l7PLJ9QI5laOq6gyxH
 Supplier#000026576        | 1Wvibun1YBVjU
 Supplier#000026622        | drR936RvOfNZPKsaPh2kBgkkyhJgk5ZUzObItaqh
 Supplier#000026623        | fDmsoHBsVYfAMI,h2CSdek0H6FKU6
 Supplier#000026715        | aLuU9OvPVlLO8L9Zicp0,h5HnH PuUthe0
 Supplier#000026759        | rbC6NY2DqBp
 Supplier#000026816        | CSSRKF1H9OXu 8QZ4R taKhQRjoR4x
 Supplier#000026858        | gGHndAbelatO0,aCk4HEHsYyOhdTRxyIy
 Supplier#000026870        | ItprhTP5XMi10ur2jfnzbPbNGX7KX7hC9Wuwt
 Supplier#000026926        | l p55XdhYczrvPIKrTEO
 Supplier#000026972        | JjxwKdO0b5fy4,eBHT,kEj
 Supplier#000027004        | zFa8ss0DD DY7yDXv5pp4O2Oa,JGzy0BZM8qlEH
 Supplier#000027011        | sMzlc56aAMbF,Yk8joo Vt3lZWBy1bizpC1H8X
 Supplier#000027114        | jqZLpRxDlcDZb
 Supplier#000027172        | a09hLxu5jAlQf3SsbYNQ9h6woaZWdl1pX
 Supplier#000027180        | YTUY,7rrIpJXFXDsxHNkr
 Supplier#000027215        | gz4qC092xKUU6U
 Supplier#000027326        | Tpj7kOzHT9MOD
 Supplier#000027350        | 6X9u3vf24 i
 Supplier#000027473        | zxLR,KFS05
 Supplier#000027480        | wHX4U0R7v2OWO4W,3sy
 Supplier#000027578        | YjvZDX8LgNpDVhdTh1
 Supplier#000027624        | 6,T6FsgZuSBneKBl8lBW
 Supplier#000027667        | ,eYJ6C9BilR5yw6ZMFo9st aI8V
 Supplier#000027697        | CSMttCo,iSWn
 Supplier#000027827        | fpi4OCnwVFxnnaF1GtZ7ot7y ZdLkWd
 Supplier#000027833        | xrH7CM0G lQHkrhtK
 Supplier#000027872        | LLMavB6Rh7OLWmvPq8D,D9SV38H
 Supplier#000027932        | 4Uct4ifr gGu8IdJ3Gd7yLr
 Supplier#000027975        | Go9m5 8FVVxrJe2pTU2ERV4JUJFRdOPWbfW
 Supplier#000027979        | Q0qzVQfd4DUNPND8Cv6WQrrnBJ6DAi UT6
 Supplier#000027986        | ZMUBAmnJfbTyLoemVkP79PzvZq h
 Supplier#000027987        | FwZEbV6JuXQuluCHVf
 Supplier#000028005        | 0CIYDsZpkBoR
 Supplier#000028035        | 4TaXI6V5ckuwnzOLcfNccDrQsTrj
 Supplier#000028128        | HDbenSzBhdalfA9a2UsimKx
 Supplier#000028143        | MdiKTZKso9KiSAOUnmrstIo
 Supplier#000028153        | 6K68OgRTwlBcILKzF3IvM7ntM2
 Supplier#000028181        | KUsXPFbW9K3wMkn5tjjgcFSpY0LCCkIO
 Supplier#000028189        | 1PD2xOKLGWWIlexPxdEXPn
 Supplier#000028202        | mOJqZbjITtr 20n3nCybVAheK
 Supplier#000028209        | zhf4XYN67YgGJ9lR
 Supplier#000028217        | xQL7WOvOEOLLyiC qKBRnd
 Supplier#000028282        | jG8pPuKvQP
 Supplier#000028338        | nRzcsh5lqB Wmmc,0Nv3Zws7fciihHR AoKx
 Supplier#000028341        | iry3OrUE5B0EzYmwCwq,k3AGa
 Supplier#000028378        | PgM26vdNm1o7Mr6
 Supplier#000028400        | vMJ4ujZ3nH,3qkscc
 Supplier#000028427        | BcRE1gfznkfpTBPNqFzeKnroSFyOWKEy
 Supplier#000028515        | FA9t9p5X06iMEyw8F97H5NkU93gE0ITsPg4A
 Supplier#000028528        | Z3zv,saALQ4Fn
 Supplier#000028557        | nTlHmib2BmJbt5utnKNFblSPNotmJo3UV
 Supplier#000028710        | Ypq98iHhQv,D2UveOl XcnWoG2B5dvXj5TAZWQVF
 Supplier#000028895        | TvBfLw7V6hj468ISN
 Supplier#000028898        | 0 WZZDRDb09XslLn,PyhqeC9hKIRrO PxYnO
 Supplier#000028947        | S1P nB,ir4EmRosDsLE
 Supplier#000028959        | UGraSkLwHk3TGdQq29
 Supplier#000029153        | ZEX0dcLKTOa3l4W,HKOIMGb
 Supplier#000029179        | iTYjpCK5vaGUltF1vry,nW
 Supplier#000029310        | 2jenDK1CGFC
 Supplier#000029377        | syw3eB0NlWCMU,
 Supplier#000029386        | wWOoUE,bIyBDND8iuZ8gvzZdAEClBUSNsS26cJFK
 Supplier#000029616        | BMf944P doxMwZkzQCgHyesd1V1FKLL3
 Supplier#000029670        | sM7afSb6,FqIjMvK4TJdeDv7h3h
 Supplier#000029797        | 4ClZ56h1tQJA
 Supplier#000029830        | UyDd1WAwiz4J5IhaV,TnP
 Supplier#000029925        | VCgSCQZuJw9g4afi7Eysf,Qqd5hIn4qV
 Supplier#000030069        | bb,I1XQcEjh1AGDe H6c4JpxNO0fExwf
 Supplier#000030111        | Ur3RXhfh0nhAZJ7DsDP1PcOE BO
 Supplier#000030133        | wN4mXIBC39I2zllVvpAdCd6bo4Guca4U
 Supplier#000030170        | xJXQJCQoupK5AcWvH2w v8KzqNPpJuVJL,G0lGmQ
 Supplier#000030314        | xnz 4UtL3rEkRHSZ9BIypU0,OBWu4EP
 Supplier#000030466        | v7jLLkWfHrIRva1xykO
 Supplier#000030638        | zG,aNFk2pA1
 Supplier#000030712        | TaXAg j8srX789T9aqP J
 Supplier#000030724        | AMRuczZh2Waf0,jwI8n6YPwLA2
 Supplier#000030788        | Pd6GbmCjIy13ZUCT67lD GtY
 Supplier#000030795        | obrpONM7LpIKuaHrBZfPn r0ggJA7xqHj
 Supplier#000030921        | JuVXy93mxF81gAqPbkhHV
 Supplier#000031125        | jDStGtGRWLMIckR0b6nNJdLlfd7xD
 Supplier#000031279        | aPj,GK1zHZZqsy tnIlhEtBXr
 Supplier#000031364        | fknY68V0Rst,sDHEIolOIcScQZzBO4mQIj
 Supplier#000031370        | 7sfuF76uDGcGjS
 Supplier#000031402        | wIkTtdAQ6N8pVwx22p6aEHynkuESoNnEF
 Supplier#000031442        | rzvi9Vjbsn9hnuDWujLY3g
 Supplier#000031624        | eb 8eWvVjGxkkCVMnl9GNmhbwTvNVK9agzSSHkDa
 Supplier#000031645        | cVosQFfohNs2SQMJBu8Sz 7tjE4bK3nKI4p
 Supplier#000031702        | B1h8priTJ9PYE,QbeCAvV SueMlWkcz9dGb,q
 Supplier#000031710        | jUd4Is2,sJ
 Supplier#000031752        | KlqVdU20rBYePDXiJ2I2eW5B2 r0ux0933f
 Supplier#000031812        | PR1IFIyu2n60DybKTHRMlu 5kq,kI2
 Supplier#000031840        | wCQW0P,jYx4OpeH OIoVrC, L
 Supplier#000032025        | tLXt02akZTw1kvPUyl3b7VWepK
 Supplier#000032038        | dc679kUHFBe,YOn6zzrgMnhkPBEQtSm
 Supplier#000032095        |  T0Z9674qX,IwIwdWaGfNK,1iblrba,9hRZKU
 Supplier#000032135        | O8NdF6pxE9R310St7omAImannLHcw39QUB
 Supplier#000032215        | YirAru6dz1bLr54vq3WJ stYlpoP
 Supplier#000032219        | waPLxurLiqWlXGOIvw
 Supplier#000032271        | JBzNGAgc EeOifvlu7iEUFF
 Supplier#000032285        | 9wnTAVATzQD9DyyXFRtOSo50AQo
 Supplier#000032364        | NwJgBnNvBNyqxAr1cYEq0et30Pu5JbsZsxObe
 Supplier#000032438        | O6RYevmMbjYa6
 Supplier#000032439        | 6L7ijWrAMW,m5
 Supplier#000032460        | chFswBA6w6
 Supplier#000032564        | tGImmXOFQBEqFYnSNTd2u7LYciGQBHUoR
 Supplier#000032573        | 7nf,WKzWqsF2 e kCNqH1dMxKQvg0doG
 Supplier#000032633        | ADlqolWhCH2wNk,yDSpHxgPwY15tWPBKdhEyQcL
 Supplier#000032639        | mTwOLXRE,C1in9YtWU0Bn7GHS,npJPhaE
 Supplier#000032659        | JPd0Re4dJNjteE3LH
 Supplier#000032716        | yUyfL6HKl2atyuse lFnN5p5KuCV,
 Supplier#000032746        | Ka6m501EIIv15JHmc8ET
 Supplier#000032811        | fsnCwtzPX1ol8dbkAz7
 Supplier#000032814        | EMaAQkIKLON2y06wx6HQ325Agz0r
 Supplier#000032832        | a4DPNM,o5qMbeCYZGOY6NMtghhuTWV,SjG3l2fLy
 Supplier#000032841        | Ipu8B30ICWRaCqSjpg 
 Supplier#000032856        | KgeWFqWbuBvPse1OPmNUmL28ngayb1T
 Supplier#000032947        | s5XU8K7PhCDhoeS5aV8xs EwFG5t
 Supplier#000032967        | YeJClfunuN6m2B4N7RMwrrPW18gb54YEQdGf p5,
 Supplier#000032984        | Qatp0xu2WsRwo
 Supplier#000033008        | caE9o 3Mnc
 Supplier#000033062        | 9HBvhNceE2jtVf
 Supplier#000033106        | 1aZ6ISASH1IeQVIlBCLPLY1K
 Supplier#000033146        | WF8RKPa,uMW,Ku0mpSebRLsQHBduk8W
 Supplier#000033301        | lM32IAncHSw 3 R9XAARcckeaHM8oQJ0J
 Supplier#000033303        | KixUS2 Zly59AwUsKLUqFiRJRiYqO8KghHSji
 Supplier#000033326        | meLFgki5ub8j8Z8GAiQOgBy KLeDU n ROp
 Supplier#000033327        | qfnEIUbcm9CQ4qy4opHIApWWA5eUGsCVu,aJCIf
 Supplier#000033498        | HzmcxCTPSNRJY
 Supplier#000033713        | lHgSEphD0K5m
 Supplier#000033767        | 7xx6HtcYbAnpeOBl
 Supplier#000033811        | YNPWf eKACSto
 Supplier#000033847        | eTwBjt9a4CeDQ4QQqiv9ax,tSBS
 Supplier#000033860        | SrmWZl6J0kgnX99
 Supplier#000033906        | cykvAX6t94uT4WeBE7,WWMWMXnRN9te7u
 Supplier#000033926        | 4bUdhuC6xnWwz
 Supplier#000033983        | QD3AF37kuED
 Supplier#000033990        | FJ0qkSVoQVDO6
 Supplier#000034139        | fe E9miiC2bebOq5rO7QKCb
 Supplier#000034250        | xHMRaNttPRmvQAaypR1mCpEP,qg4 q3fKpQN3m3V
 Supplier#000034278        | uofC8FXwTT
 Supplier#000034325        | z1KzQCQXhWN7w,BbDqcJTTD ZVOII7 dmpRfl3
 Supplier#000034353        | S2R0zLVALNNP QRGzwpKafSPjbI
 Supplier#000034654        | V7PqjUP6JBAID2mbRlheop10HB4J
 Supplier#000034698        | lvWFEHitH8nKk0j
 Supplier#000034705        | t3q3juo,Jz0MK6953EEaBDAqYSd7hhE67
 Supplier#000034777        | 9E7vXiO4gg1qQ
 Supplier#000034940        | D1en oO9 daXgah06 BuvAygxQLwFZhDP1ezu
 Supplier#000034979        | cmN0cnWsAyolAfpPZclbEt14I
 Supplier#000035012        |  ie3hk8EtAL55sbrkCXVOLxU3u
 Supplier#000035024        | 6CX5C AYKaHzhmUbFNs8LXu
 Supplier#000035094        | Y7yc0Ztilr UV Oa0wC D6651
 Supplier#000035200        | ByYtv7z4cQ6IvZPLDTS7Ouh
 Supplier#000035222        | t9ofG6PpejwPWsG3ilxWm5P
 Supplier#000035297        | I fnXFqIVWe3OHRtZhiJmdCJ2qbtVuGh
 Supplier#000035328        | b0dvmzOBfsGvCn6ZuH4 wNSYcw5G5c0HKQA
 Supplier#000035468        | pp4eCq1C v1dv37Nch
 Supplier#000035535        | hJqbycQFm jBN9YsZ 6m7l7op2iS
 Supplier#000035586        | WjBizLHRaEr2xyxFZ,hKj
 Supplier#000035599        | HEF55FAA3j6p04jbnV21g5nHzoKwxmyNSsVmORZO
 Supplier#000035651        | YAxn7,1PRNsHPpoyoZ
 Supplier#000035668        | fWanGwN6RhPiRLn9352tLDVWcwHxzazmEA
 Supplier#000035711        | F0yuvAfnQabdTF3X79eMXW0ZT9WWCAo2
 Supplier#000035792        | Qyy0aytBKjWLjtUy8kM,gocuKRKO4yxgoMsR1
 Supplier#000035857        | oDtnNnnjBK4PoCO2IfAH
 Supplier#000036016        | SHcqvFsnYow9AorpCw3kNT4FA8poEcyqH
 Supplier#000036028        |  kqOvAPa5Rdc
 Supplier#000036074        | 2zfUzhAQxdxD9ZL,fHjhj6m9a6Uda
 Supplier#000036095        | NpO49vAOmcX5S4Un
 Supplier#000036155        | ml9 naJ0fl4El6pl6
 Supplier#000036251        | ntQBv 0Lwf
 Supplier#000036268        | Wbuhcy59e0T
 Supplier#000036272        | f,6WQb 5DQ8HrdNi9uyAHvmq
 Supplier#000036286        | 0Qjsynm2rTvyY54HXBzUjR89R4wDNpLDTE,gh
 Supplier#000036346        |  FfFh MJSHIYosvlJLvoLWkP
 Supplier#000036516        | VdMBWmMV6286L
 Supplier#000036651        | MkHjHuC0tCD1VcOQhZp2D
 Supplier#000036737        | cn2iQ2SkFjYfXbg5V,VK4mH JHglUA
 Supplier#000036742        | JchZm HvmV3jItEBa yT
 Supplier#000036782        | 7xQxIof9IgB6zl,OzoQO8dw489Yk
 Supplier#000036818        | uAH1et,vzv7mfBz0eR7
 Supplier#000036910        | tnh1d6o S8grKMTEPqte3iNJfPJvm7
 Supplier#000036968        | JxjOpnATcLCq
 Supplier#000037057        | sxhYb0iw48Y7jUmRfcdxKJjbfvkkFyqpcZmozwE
 Supplier#000037158        | jhjQFSAwnjFKNK2D
 Supplier#000037245        | v3uQ2q4zCCQlpF2ujM brXGfA v7tV rMqP
 Supplier#000037325        | T48MN,NS,2g1HljQMTq rpyPgntZPktFeZzTDGXF
 Supplier#000037415        | 1jI2fT3p5gx15TStLgKCB
 Supplier#000037541        | t4iidlLb7XyfZv2gDsiq5Ma
 Supplier#000037583        | L1FGuVvLEqrD7,bL
 Supplier#000037596        | ummspTdzMzeOfnE6OiRni
 Supplier#000037652        | zt43OMSF8GLRnNM6qFmzUy
 Supplier#000037664        | 08wMMPqkGZ,ad
 Supplier#000037751        | 8TXcnTAO6a Btm1qSSSM
 Supplier#000037774        | jtOY11BekdlAt4WpwOPgaxW1rYUXPnt
 Supplier#000037780        | qdfBVuo7 fC7Cel1WY2LUykjr9ojT
 Supplier#000037791        | OOaAW1dDUtFWLH89x0Bze8
 Supplier#000037901        | Idd6z8E8TNY
 Supplier#000037907        | O7aUjB74h7Mn gi1Cr,XsMyGQUq
 Supplier#000037955        | cJW84djqW5N3CSPED
 Supplier#000037971        | LGSF8slZ4NdcIdTFmtmnVoARa1
 Supplier#000038096        | D4ynQhbFPRf7NKZhJ7hRqu63aSbnpPqYD
 Supplier#000038115        | S,Qf9ckjIv4ppGM4c4
 Supplier#000038121        | DxBG2ie4i8nzZi0lFQDSmsXz5xtQlyh8pakre8d
 Supplier#000038160        | bK5ZsREAkQIadHMMeOQf43
 Supplier#000038168        | YT3OeXNt23cFCuX6JS0d41DD
 Supplier#000038224        | 0w7jf6XymAHhgM3gZiEWxfnQpPkFFcoVYgn4xGND
 Supplier#000038328        | HpJctrFqITd6TPu TxSfcjbz,pO
 Supplier#000038345        | 5WR2ddNgAEX5KqTIXY4Q1Sf
 Supplier#000038385        | L23AJxC6232eMntcDqZclWG2r,WCtuilRyQyke
 Supplier#000038401        | wx6k,Ol5YSiLs5a4l72tq2Eim
 Supplier#000038429        | NCS8Cu8K6aJfn3KZiuds4b4fmt
 Supplier#000038617        | Dl6YZXQmbvWoGrv9GsvtH14zIZzmRiReXu,
 Supplier#000038653        | Ga9IuBqe2xEMDnfWu0l8syPM4 IYrSoS7Gg
 Supplier#000038754        | v 3MLEExwyvhY bmTTmm,3jOkuUSiGw
 Supplier#000038824        | RNaj8ldFSx,7hIv9K6HDGP4tmGKwtITr42xjcMq
 Supplier#000038857        | 7gA gZXCNRBCUpDtT9FEym
 Supplier#000038978        | ZfT7eaUA4Svr2WmkiXVEUkHIQEKxjN
 Supplier#000039023        | rapJSvC,hTLFnpYWtrmh
 Supplier#000039061        | WfdkQKQdzd9y
 Supplier#000039072        | mtJW02WpA41dpVVbSDLX4zLV8sZ5zZN d
 Supplier#000039115        | jfi3GCrJFGLMh7xUPudZMthq6JTtwtZI
 Supplier#000039154        | pqAnDtCNx9W0lO8Jk
 Supplier#000039166        | HG9pg9eJYXhn3QP9ng6oDFGNiDh5EWsmnD
 Supplier#000039252        | Q05yp5cpi4zVLkVpJsUyfDnBseK37
 Supplier#000039275        | 0CoDE73EmHZVJQIe7YPUTwNs1OhllKU5
 Supplier#000039409        | y yUjg2BAGAamCtILLI7Y54w20oQiNUbM
 Supplier#000039415        | 0cYCxHlpQ3oqc
 Supplier#000039469        | ZXZaTrFVpcCJoXEejQ1Mxv7koI1 Wag
 Supplier#000039522        | XdiXsE,8krKs,56z0fpfk0lPGvn2TV5
 Supplier#000039586        | dMLi6fj55EPlW
 Supplier#000039634        | UyEYuFv6EfpGxDNxj7 L9sjVrtQ17H BUNEpa
 Supplier#000039827        | 0D7ScNGlOunjr3XWPTRCr0h5,AL5Q,V0mWe
 Supplier#000040080        | ,ph2o6qWDXMm19wws03x0oWEswvqC6uj2uocq5KS
 Supplier#000040126        | R96sg2v,j2
 Supplier#000040209        | MQDFGREXaavQeZ0irWEma,S
 Supplier#000040229        | Sx64NXlAejqwwLqs,sDTY2nl7WH6
 Supplier#000040236        | IPYcVf6p,yle
 Supplier#000040238        | uZ8n0JQaRX 
 Supplier#000040562        | McSWedOSsa4IA1 3XrktHLPPxCMqbSozn not7
 Supplier#000040743        | PseqO ZI8HUO
 Supplier#000040744        | ir0fMHQWTrsDcF41kbrA6sP
 Supplier#000040755        | j,VBcRE0d15zFB,XMvK2U5M27U60FCwI
 Supplier#000040825        | o56sougH1VKBmdipviGLOZL4TQNVq
 Supplier#000040827        | XvYvV,RbfvTjhOc6JT6HzY
 Supplier#000040907        | wafjGKGbO8pi81UWklCnOWAhqH0U02EzxWSsjm
 Supplier#000040908        | Nuq1aKI7hUy0U0,qrTV2f8xTP2
 Supplier#000040998        | fsrVI32jXa
 Supplier#000041105        | pCFAj8Wcq8Q,TSo2C0pY Q7KNKA2OPn,0I
 Supplier#000041128        | QMpjtPaEmi30llTO0YYDQxrxA,Jf4J
 Supplier#000041132        | dax8Ro4XWR2DwrRBhLkNONphDqZEcN
 Supplier#000041160        | Kxib8P7lJcw,PHqGscgN04YPVphAfDwbU4kp
 Supplier#000041307        | AYEgoJFBWYveqCKidhomAs
 Supplier#000041375        | vNsQOEebrpzuJxKfklP1AKN
 Supplier#000041430        | 1 L6h7vZV5PHnK21eSTAKKZHSDeEh5VMYxsiFUBr
 Supplier#000041506        | Iwv92ya3NazU0ttac
 Supplier#000041553        | aTBmotQxWox2rNTl
 Supplier#000041571        | byQjo,xtf1mz3k3CBN
 Supplier#000041577        | hMBoKi5jIBN2dJ1IojzcTCVSa9RW3yMP3
 Supplier#000041706        | kO3bNxEljRe59qgVYS6116ujPk
 Supplier#000041717        | 13i WxNl,P
 Supplier#000041776        | 1n ,zSalAaD0jqhOD7Rgm8EfP,IbVSOF
 Supplier#000041822        | VikkbZdIt4mnGdll
 Supplier#000041841        | WS9LQXhXLTrh8BXb,k61Fw
 Supplier#000041870        | etl9khFDxvsgLXUnpF 1EzAU2EBLQwMlLJ5
 Supplier#000041946        | rHWpcCXcbJUYYP,p38YJZOKdRq7R6kOy
 Supplier#000042104        | ojMoUMNkWnmcsh
 Supplier#000042202        | o0QkqmhPGjca
 Supplier#000042293        | X4wLI93LSroB7Gd5ZFoR2Xh
 Supplier#000042313        | eo9S1L1O,TAieMUMAL
 Supplier#000042326        | x4ygvXNezJM6y2BCTtazkbVIh
 Supplier#000042350        | 0aDLaNoo1D,YgG2iF1QKwT37
 Supplier#000042360        | Qu2ZYQDGYJnjJe8j7qxiiML
 Supplier#000042385        | L6hu9pS1uGPo
 Supplier#000042431        |  KD0K6PxbggJ
 Supplier#000042439        | ,v7ir4evKNgxAKkIkWAsNH
 Supplier#000042454        | YQ2P8FMymr7Zq
 Supplier#000042494        | OV,DexZAELkE1PVzT7sPDniq5Td
 Supplier#000042626        | Q1hpULSR6qxgEOZ
