BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (5, 31, 41, 23, 34, 3, 15, 26)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#14   | MEDIUM POLISHED COPPER   |     26 |           56
 Brand#14   | MEDIUM POLISHED STEEL    |     15 |           56
 Brand#14   | MEDIUM POLISHED TIN      |      5 |           56
 Brand#14   | PROMO ANODIZED BRASS     |     23 |           56
 Brand#14   | PROMO ANODIZED COPPER    |     34 |           56
 Brand#14   | PROMO BRUSHED NICKEL     |      3 |           56
 Brand#14   | PROMO BRUSHED NICKEL     |     31 |           56
 Brand#14   | PROMO BRUSHED STEEL      |     31 |           56
 Brand#14   | PROMO BURNISHED COPPER   |     41 |           56
 Brand#14   | PROMO POLISHED BRASS     |      3 |           56
 Brand#14   | PROMO POLISHED BRASS     |     23 |           56
 Brand#14   | PROMO POLISHED COPPER    |     26 |           56
 Brand#14   | PROMO POLISHED COPPER    |     34 |           56
 Brand#14   | PROMO POLISHED STEEL     |     31 |           56
 Brand#14   | SMALL BRUSHED BRASS      |      5 |           56
 Brand#14   | SMALL BRUSHED COPPER     |     34 |           56
 Brand#14   | SMALL BRUSHED NICKEL     |      3 |           56
 Brand#14   | SMALL BRUSHED STEEL      |     26 |           56
 Brand#14   | SMALL BRUSHED TIN        |     15 |           56
 Brand#14   | SMALL BURNISHED BRASS    |     34 |           56
 Brand#14   | SMALL BURNISHED STEEL    |     15 |           56
 Brand#14   | SMALL BURNISHED TIN      |     31 |           56
 Brand#14   | SMALL BURNISHED TIN      |     41 |           56
 Brand#14   | SMALL PLATED COPPER      |     15 |           56
 Brand#14   | SMALL PLATED NICKEL      |     15 |           56
 Brand#14   | SMALL PLATED NICKEL      |     31 |           56
 Brand#14   | SMALL PLATED TIN         |     23 |           56
 Brand#14   | SMALL POLISHED COPPER    |     31 |           56
 Brand#14   | STANDARD ANODIZED COPPER |     34 |           56
 Brand#14   | STANDARD ANODIZED STEEL  |     31 |           56
 Brand#14   | STANDARD BRUSHED BRASS   |      3 |           56
 Brand#14   | STANDARD BRUSHED BRASS   |     23 |           56
 Brand#14   | STANDARD BRUSHED BRASS   |     34 |           56
 Brand#14   | STANDARD BRUSHED BRASS   |     41 |           56
 Brand#14   | STANDARD BRUSHED TIN     |     41 |           56
 Brand#14   | STANDARD PLATED TIN      |      3 |           56
 Brand#14   | STANDARD POLISHED BRASS  |     15 |           56
 Brand#14   | STANDARD POLISHED BRASS  |     26 |           56
 Brand#15   | ECONOMY ANODIZED BRASS   |      3 |           56
 Brand#15   | ECONOMY ANODIZED NICKEL  |      5 |           56
 Brand#15   | ECONOMY ANODIZED NICKEL  |     41 |           56
 Brand#15   | ECONOMY BRUSHED COPPER   |     26 |           56
 Brand#15   | ECONOMY PLATED BRASS     |     26 |           56
 Brand#15   | ECONOMY POLISHED NICKEL  |     41 |           56
 Brand#15   | ECONOMY POLISHED STEEL   |      5 |           56
 Brand#15   | LARGE ANODIZED BRASS     |     26 |           56
 Brand#15   | LARGE BRUSHED BRASS      |      5 |           56
 Brand#15   | LARGE BRUSHED BRASS      |     23 |           56
 Brand#15   | LARGE BRUSHED COPPER     |     26 |           56
 Brand#15   | LARGE BRUSHED STEEL      |     15 |           56
 Brand#15   | LARGE BURNISHED NICKEL   |     31 |           56
 Brand#15   | LARGE PLATED BRASS       |      5 |           56
 Brand#15   | LARGE PLATED BRASS       |     15 |           56
 Brand#15   | LARGE PLATED BRASS       |     26 |           56
 Brand#15   | LARGE PLATED TIN         |     41 |           56
 Brand#15   | LARGE POLISHED BRASS     |     31 |           56
 Brand#15   | LARGE POLISHED COPPER    |     34 |           56
 Brand#15   | MEDIUM ANODIZED BRASS    |     31 |           56
 Brand#15   | MEDIUM ANODIZED NICKEL   |     23 |           56
 Brand#15   | MEDIUM BRUSHED BRASS     |     15 |           56
 Brand#15   | MEDIUM BRUSHED NICKEL    |     23 |           56
 Brand#15   | MEDIUM BURNISHED COPPER  |     31 |           56
 Brand#15   | MEDIUM BURNISHED STEEL   |      5 |           56
 Brand#15   | MEDIUM BURNISHED STEEL   |     23 |           56
 Brand#15   | MEDIUM PLATED BRASS      |     26 |           56
 Brand#15   | MEDIUM PLATED NICKEL     |     41 |           56
 Brand#15   | MEDIUM PLATED STEEL      |     15 |           56
 Brand#15   | MEDIUM POLISHED NICKEL   |     23 |           56
 Brand#15   | MEDIUM POLISHED TIN      |      5 |           56
 Brand#15   | PROMO ANODIZED BRASS     |     23 |           56
 Brand#15   | PROMO ANODIZED NICKEL    |     23 |           56
 Brand#15   | PROMO ANODIZED STEEL     |     31 |           56
 Brand#15   | PROMO ANODIZED STEEL     |     41 |           56
 Brand#15   | PROMO BRUSHED BRASS      |     41 |           56
 Brand#15   | PROMO BRUSHED TIN        |      3 |           56
 Brand#15   | PROMO BURNISHED COPPER   |     31 |           56
 Brand#15   | PROMO BURNISHED STEEL    |      5 |           56
 Brand#15   | PROMO BURNISHED STEEL    |     41 |           56
 Brand#15   | PROMO BURNISHED TIN      |     41 |           56
 Brand#15   | PROMO PLATED BRASS       |      5 |           56
 Brand#15   | PROMO PLATED BRASS       |     26 |           56
 Brand#15   | PROMO PLATED BRASS       |     34 |           56
 Brand#15   | PROMO PLATED COPPER      |     34 |           56
 Brand#15   | PROMO PLATED NICKEL      |     15 |           56
 Brand#15   | PROMO PLATED NICKEL      |     23 |           56
 Brand#15   | PROMO PLATED STEEL       |     26 |           56
 Brand#15   | PROMO POLISHED NICKEL    |     15 |           56
 Brand#15   | SMALL ANODIZED COPPER    |     31 |           56
 Brand#15   | SMALL ANODIZED STEEL     |     15 |           56
 Brand#15   | SMALL BRUSHED STEEL      |     41 |           56
 Brand#15   | SMALL BURNISHED COPPER   |      3 |           56
 Brand#15   | SMALL BURNISHED COPPER   |     41 |           56
 Brand#15   | SMALL BURNISHED NICKEL   |     15 |           56
 Brand#15   | SMALL POLISHED COPPER    |     23 |           56
 Brand#15   | SMALL POLISHED TIN       |      5 |           56
 Brand#15   | SMALL POLISHED TIN       |     15 |           56
 Brand#15   | STANDARD BRUSHED BRASS   |      5 |           56
 Brand#15   | STANDARD BRUSHED NICKEL  |     26 |           56
 Brand#15   | STANDARD BRUSHED STEEL   |     23 |           56
 Brand#15   | STANDARD PLATED COPPER   |      5 |           56
 Brand#15   | STANDARD PLATED NICKEL   |      5 |           56
 Brand#15   | STANDARD PLATED NICKEL   |     31 |           56
 Brand#15   | STANDARD POLISHED NICKEL |     31 |           56
 Brand#15   | STANDARD POLISHED STEEL  |      5 |           56
 Brand#15   | STANDARD POLISHED TIN    |      3 |           56
 Brand#15   | STANDARD POLISHED TIN    |     15 |           56
 Brand#15   | STANDARD POLISHED TIN    |     41 |           56
 Brand#21   | ECONOMY ANODIZED COPPER  |     23 |           56
 Brand#21   | ECONOMY ANODIZED NICKEL  |      5 |           56
 Brand#21   | ECONOMY ANODIZED STEEL   |      3 |           56
 Brand#21   | ECONOMY BRUSHED TIN      |     23 |           56
 Brand#21   | ECONOMY BURNISHED BRASS  |      5 |           56
 Brand#21   | ECONOMY BURNISHED STEEL  |     31 |           56
 Brand#21   | ECONOMY BURNISHED TIN    |      5 |           56
 Brand#21   | ECONOMY PLATED BRASS     |     15 |           56
 Brand#21   | ECONOMY PLATED BRASS     |     31 |           56
 Brand#21   | ECONOMY PLATED COPPER    |     15 |           56
 Brand#21   | ECONOMY PLATED NICKEL    |     26 |           56
 Brand#21   | ECONOMY PLATED TIN       |     15 |           56
 Brand#21   | ECONOMY PLATED TIN       |     31 |           56
 Brand#21   | ECONOMY POLISHED TIN     |      3 |           56
 Brand#21   | ECONOMY POLISHED TIN     |     26 |           56
 Brand#21   | ECONOMY POLISHED TIN     |     34 |           56
 Brand#21   | LARGE ANODIZED COPPER    |      3 |           56
 Brand#21   | LARGE ANODIZED NICKEL    |     15 |           56
 Brand#21   | LARGE ANODIZED STEEL     |      3 |           56
 Brand#21   | LARGE BRUSHED BRASS      |      3 |           56
 Brand#21   | LARGE BURNISHED COPPER   |     15 |           56
 Brand#21   | LARGE BURNISHED NICKEL   |     31 |           56
 Brand#21   | LARGE BURNISHED TIN      |     31 |           56
 Brand#21   | LARGE PLATED BRASS       |     41 |           56
 Brand#21   | LARGE PLATED COPPER      |     31 |           56
 Brand#21   | LARGE POLISHED COPPER    |     26 |           56
 Brand#21   | LARGE POLISHED STEEL     |     31 |           56
 Brand#21   | LARGE POLISHED TIN       |     15 |           56
 Brand#21   | MEDIUM ANODIZED BRASS    |      3 |           56
 Brand#21   | MEDIUM ANODIZED BRASS    |     23 |           56
 Brand#21   | MEDIUM ANODIZED NICKEL   |      5 |           56
 Brand#21   | MEDIUM ANODIZED STEEL    |     41 |           56
 Brand#21   | MEDIUM BRUSHED BRASS     |     26 |           56
 Brand#21   | MEDIUM BRUSHED STEEL     |     23 |           56
 Brand#21   | MEDIUM BURNISHED STEEL   |     41 |           56
 Brand#21   | MEDIUM PLATED COPPER     |     26 |           56
 Brand#21   | MEDIUM POLISHED BRASS    |      5 |           56
 Brand#21   | MEDIUM POLISHED COPPER   |     15 |           56
 Brand#21   | MEDIUM POLISHED COPPER   |     31 |           56
 Brand#21   | MEDIUM POLISHED TIN      |     31 |           56
 Brand#21   | PROMO ANODIZED BRASS     |      5 |           56
 Brand#21   | PROMO ANODIZED NICKEL    |      5 |           56
 Brand#21   | PROMO ANODIZED STEEL     |      5 |           56
 Brand#21   | PROMO BRUSHED BRASS      |     23 |           56
 Brand#21   | PROMO BRUSHED BRASS      |     34 |           56
 Brand#21   | PROMO BRUSHED TIN        |     31 |           56
 Brand#21   | PROMO PLATED BRASS       |      5 |           56
 Brand#21   | PROMO PLATED COPPER      |     26 |           56
 Brand#21   | PROMO POLISHED BRASS     |     34 |           56
 Brand#21   | PROMO POLISHED COPPER    |      5 |           56
 Brand#21   | SMALL ANODIZED BRASS     |     26 |           56
 Brand#21   | SMALL ANODIZED COPPER    |     31 |           56
 Brand#21   | SMALL ANODIZED COPPER    |     34 |           56
 Brand#21   | SMALL BRUSHED STEEL      |     34 |           56
 Brand#21   | SMALL BRUSHED TIN        |     31 |           56
 Brand#21   | SMALL BURNISHED NICKEL   |     31 |           56
 Brand#21   | SMALL BURNISHED STEEL    |     26 |           56
 Brand#21   | SMALL PLATED COPPER      |      5 |           56
 Brand#21   | SMALL PLATED COPPER      |     41 |           56
 Brand#21   | SMALL PLATED NICKEL      |     41 |           56
 Brand#21   | SMALL PLATED TIN         |     15 |           56
 Brand#21   | SMALL POLISHED NICKEL    |      3 |           56
 Brand#21   | SMALL POLISHED NICKEL    |      5 |           56
 Brand#21   | SMALL POLISHED TIN       |     34 |           56
 Brand#21   | SMALL POLISHED TIN       |     41 |           56
 Brand#21   | STANDARD BRUSHED BRASS   |     23 |           56
 Brand#21   | STANDARD BRUSHED STEEL   |     15 |           56
 Brand#21   | STANDARD PLATED TIN      |     41 |           56
 Brand#21   | STANDARD POLISHED NICKEL |     31 |           56
 Brand#22   | ECONOMY ANODIZED BRASS   |      5 |           56
 Brand#22   | ECONOMY ANODIZED COPPER  |     15 |           56
 Brand#22   | ECONOMY ANODIZED STEEL   |      5 |           56
 Brand#22   | ECONOMY ANODIZED STEEL   |     23 |           56
 Brand#22   | ECONOMY BRUSHED BRASS    |     41 |           56
 Brand#22   | ECONOMY BRUSHED COPPER   |     31 |           56
 Brand#22   | ECONOMY BRUSHED STEEL    |     31 |           56
 Brand#22   | ECONOMY BRUSHED TIN      |     41 |           56
 Brand#22   | ECONOMY BURNISHED BRASS  |     41 |           56
 Brand#22   | ECONOMY BURNISHED TIN    |     41 |           56
 Brand#22   | ECONOMY PLATED COPPER    |      3 |           56
 Brand#22   | ECONOMY PLATED STEEL     |     23 |           56
 Brand#22   | ECONOMY PLATED STEEL     |     26 |           56
 Brand#22   | ECONOMY POLISHED BRASS   |     31 |           56
 Brand#22   | ECONOMY POLISHED COPPER  |     26 |           56
 Brand#22   | ECONOMY POLISHED STEEL   |      5 |           56
 Brand#22   | ECONOMY POLISHED STEEL   |     15 |           56
 Brand#22   | ECONOMY POLISHED TIN     |     41 |           56
 Brand#22   | LARGE ANODIZED BRASS     |     23 |           56
 Brand#22   | LARGE ANODIZED STEEL     |     15 |           56
 Brand#22   | LARGE ANODIZED STEEL     |     23 |           56
 Brand#22   | LARGE BRUSHED BRASS      |      5 |           56
 Brand#22   | LARGE BRUSHED STEEL      |      5 |           56
 Brand#22   | LARGE BRUSHED STEEL      |     31 |           56
 Brand#22   | LARGE BRUSHED STEEL      |     41 |           56
 Brand#22   | LARGE BRUSHED TIN        |     15 |           56
 Brand#22   | LARGE BURNISHED BRASS    |     15 |           56
 Brand#22   | LARGE BURNISHED COPPER   |     26 |           56
 Brand#22   | LARGE BURNISHED TIN      |     23 |           56
 Brand#22   | LARGE POLISHED NICKEL    |     26 |           56
 Brand#22   | MEDIUM ANODIZED BRASS    |     31 |           56
 Brand#22   | MEDIUM ANODIZED COPPER   |     41 |           56
 Brand#22   | MEDIUM ANODIZED TIN      |     26 |           56
 Brand#22   | MEDIUM BRUSHED COPPER    |     41 |           56
 Brand#22   | MEDIUM BRUSHED NICKEL    |     31 |           56
 Brand#22   | MEDIUM BURNISHED STEEL   |     26 |           56
 Brand#22   | MEDIUM BURNISHED TIN     |      3 |           56
 Brand#22   | MEDIUM PLATED STEEL      |     23 |           56
 Brand#22   | MEDIUM POLISHED COPPER   |     23 |           56
 Brand#22   | MEDIUM POLISHED STEEL    |      3 |           56
 Brand#22   | PROMO ANODIZED NICKEL    |      5 |           56
 Brand#22   | PROMO ANODIZED NICKEL    |     34 |           56
 Brand#22   | PROMO ANODIZED TIN       |     31 |           56
 Brand#22   | PROMO BRUSHED COPPER     |      3 |           56
 Brand#22   | PROMO BRUSHED STEEL      |     31 |           56
 Brand#22   | PROMO BURNISHED NICKEL   |      3 |           56
 Brand#22   | PROMO BURNISHED NICKEL   |     31 |           56
 Brand#22   | PROMO BURNISHED NICKEL   |     41 |           56
 Brand#22   | PROMO BURNISHED STEEL    |      3 |           56
 Brand#22   | PROMO BURNISHED STEEL    |      5 |           56
 Brand#22   | PROMO BURNISHED TIN      |     31 |           56
 Brand#22   | PROMO BURNISHED TIN      |     34 |           56
 Brand#22   | PROMO PLATED COPPER      |     41 |           56
 Brand#22   | PROMO PLATED STEEL       |     15 |           56
 Brand#22   | PROMO POLISHED TIN       |      5 |           56
 Brand#22   | PROMO POLISHED TIN       |     34 |           56
 Brand#22   | SMALL ANODIZED BRASS     |     34 |           56
 Brand#22   | SMALL ANODIZED NICKEL    |     26 |           56
 Brand#22   | SMALL ANODIZED STEEL     |     41 |           56
 Brand#22   | SMALL ANODIZED TIN       |     15 |           56
 Brand#22   | SMALL ANODIZED TIN       |     31 |           56
 Brand#22   | SMALL BRUSHED COPPER     |      3 |           56
 Brand#22   | SMALL BRUSHED STEEL      |     34 |           56
 Brand#22   | SMALL BRUSHED TIN        |     26 |           56
 Brand#22   | SMALL BURNISHED BRASS    |     26 |           56
 Brand#22   | SMALL BURNISHED COPPER   |      5 |           56
 Brand#22   | SMALL BURNISHED COPPER   |     26 |           56
 Brand#22   | SMALL BURNISHED TIN      |     31 |           56
 Brand#22   | SMALL PLATED NICKEL      |     23 |           56
 Brand#22   | SMALL PLATED STEEL       |     31 |           56
 Brand#22   | SMALL POLISHED BRASS     |      5 |           56
 Brand#22   | SMALL POLISHED STEEL     |      5 |           56
 Brand#22   | SMALL POLISHED STEEL     |     34 |           56
 Brand#22   | SMALL POLISHED TIN       |     26 |           56
 Brand#22   | SMALL POLISHED TIN       |     31 |           56
 Brand#22   | STANDARD ANODIZED BRASS  |     34 |           56
 Brand#22   | STANDARD ANODIZED COPPER |      3 |           56
 Brand#22   | STANDARD ANODIZED STEEL  |      3 |           56
 Brand#22   | STANDARD ANODIZED STEEL  |      5 |           56
 Brand#22   | STANDARD BRUSHED BRASS   |     31 |           56
 Brand#22   | STANDARD PLATED BRASS    |     41 |           56
 Brand#22   | STANDARD PLATED STEEL    |     23 |           56
 Brand#22   | STANDARD PLATED STEEL    |     41 |           56
 Brand#22   | STANDARD POLISHED STEEL  |     23 |           56
 Brand#23   | ECONOMY ANODIZED BRASS   |      5 |           56
 Brand#23   | ECONOMY BRUSHED NICKEL   |      5 |           56
 Brand#23   | ECONOMY BRUSHED TIN      |      3 |           56
 Brand#23   | ECONOMY BRUSHED TIN      |      5 |           56
 Brand#23   | ECONOMY BURNISHED BRASS  |     34 |           56
 Brand#23   | ECONOMY BURNISHED COPPER |      3 |           56
 Brand#23   | ECONOMY BURNISHED COPPER |      5 |           56
 Brand#23   | ECONOMY BURNISHED TIN    |      5 |           56
 Brand#23   | ECONOMY PLATED NICKEL    |      3 |           56
 Brand#23   | ECONOMY PLATED STEEL     |     26 |           56
 Brand#23   | ECONOMY POLISHED COPPER  |     15 |           56
 Brand#23   | ECONOMY POLISHED COPPER  |     41 |           56
 Brand#23   | ECONOMY POLISHED NICKEL  |     15 |           56
 Brand#23   | ECONOMY POLISHED STEEL   |     41 |           56
 Brand#23   | LARGE ANODIZED COPPER    |      5 |           56
 Brand#23   | LARGE ANODIZED NICKEL    |      3 |           56
 Brand#23   | LARGE ANODIZED TIN       |     26 |           56
 Brand#23   | LARGE BRUSHED BRASS      |     34 |           56
 Brand#23   | LARGE BRUSHED STEEL      |     26 |           56
 Brand#23   | LARGE BURNISHED STEEL    |     23 |           56
 Brand#23   | LARGE BURNISHED TIN      |     26 |           56
 Brand#23   | LARGE BURNISHED TIN      |     31 |           56
 Brand#23   | LARGE PLATED COPPER      |     26 |           56
 Brand#23   | LARGE POLISHED BRASS     |     15 |           56
 Brand#23   | LARGE POLISHED TIN       |     34 |           56
 Brand#23   | MEDIUM ANODIZED TIN      |      5 |           56
 Brand#23   | MEDIUM BRUSHED STEEL     |     26 |           56
 Brand#23   | MEDIUM BRUSHED STEEL     |     41 |           56
 Brand#23   | MEDIUM BRUSHED TIN       |     15 |           56
 Brand#23   | MEDIUM BURNISHED COPPER  |     15 |           56
 Brand#23   | MEDIUM PLATED STEEL      |      5 |           56
 Brand#23   | MEDIUM POLISHED COPPER   |     26 |           56
 Brand#23   | MEDIUM POLISHED NICKEL   |     41 |           56
 Brand#23   | PROMO ANODIZED BRASS     |     26 |           56
 Brand#23   | PROMO ANODIZED STEEL     |      5 |           56
 Brand#23   | PROMO ANODIZED TIN       |     34 |           56
 Brand#23   | PROMO ANODIZED TIN       |     41 |           56
 Brand#23   | PROMO BRUSHED COPPER     |     31 |           56
 Brand#23   | PROMO PLATED STEEL       |     31 |           56
 Brand#23   | PROMO POLISHED COPPER    |     31 |           56
 Brand#23   | PROMO POLISHED STEEL     |      3 |           56
 Brand#23   | PROMO POLISHED STEEL     |     41 |           56
 Brand#23   | SMALL ANODIZED COPPER    |     31 |           56
 Brand#23   | SMALL ANODIZED COPPER    |     34 |           56
 Brand#23   | SMALL BRUSHED NICKEL     |      3 |           56
 Brand#23   | SMALL BRUSHED STEEL      |      5 |           56
 Brand#23   | SMALL BRUSHED STEEL      |     23 |           56
 Brand#23   | SMALL BRUSHED STEEL      |     31 |           56
 Brand#23   | SMALL BURNISHED COPPER   |      5 |           56
 Brand#23   | SMALL BURNISHED TIN      |      5 |           56
 Brand#23   | SMALL PLATED COPPER      |     15 |           56
 Brand#23   | SMALL PLATED TIN         |     26 |           56
 Brand#23   | SMALL POLISHED COPPER    |      5 |           56
 Brand#23   | SMALL POLISHED NICKEL    |      3 |           56
 Brand#23   | SMALL POLISHED NICKEL    |     41 |           56
 Brand#23   | SMALL POLISHED TIN       |     23 |           56
 Brand#23   | STANDARD ANODIZED STEEL  |     31 |           56
 Brand#23   | STANDARD BRUSHED COPPER  |     34 |           56
 Brand#23   | STANDARD BRUSHED NICKEL  |      5 |           56
 Brand#23   | STANDARD BRUSHED STEEL   |     41 |           56
 Brand#23   | STANDARD PLATED BRASS    |      5 |           56
 Brand#23   | STANDARD PLATED COPPER   |     23 |           56
 Brand#23   | STANDARD PLATED NICKEL   |     31 |           56
 Brand#23   | STANDARD PLATED STEEL    |      3 |           56
 Brand#23   | STANDARD POLISHED STEEL  |     41 |           56
 Brand#23   | STANDARD POLISHED TIN    |      3 |           56
 Brand#24   | ECONOMY ANODIZED NICKEL  |      5 |           56
 Brand#24   | ECONOMY ANODIZED NICKEL  |     15 |           56
 Brand#24   | ECONOMY ANODIZED TIN     |     15 |           56
 Brand#24   | ECONOMY BRUSHED NICKEL   |     34 |           56
 Brand#24   | ECONOMY BRUSHED TIN      |     15 |           56
 Brand#24   | ECONOMY BURNISHED BRASS  |      5 |           56
 Brand#24   | ECONOMY BURNISHED BRASS  |     41 |           56
 Brand#24   | ECONOMY BURNISHED COPPER |     31 |           56
 Brand#24   | ECONOMY BURNISHED NICKEL |      3 |           56
 Brand#24   | ECONOMY PLATED BRASS     |      5 |           56
 Brand#24   | ECONOMY PLATED COPPER    |     15 |           56
 Brand#24   | ECONOMY PLATED NICKEL    |      5 |           56
 Brand#24   | ECONOMY PLATED TIN       |      5 |           56
 Brand#24   | ECONOMY POLISHED BRASS   |     23 |           56
 Brand#24   | ECONOMY POLISHED BRASS   |     31 |           56
 Brand#24   | ECONOMY POLISHED TIN     |      5 |           56
 Brand#24   | LARGE ANODIZED STEEL     |     31 |           56
 Brand#24   | LARGE BRUSHED NICKEL     |     41 |           56
 Brand#24   | LARGE BRUSHED TIN        |      3 |           56
 Brand#24   | LARGE BRUSHED TIN        |     41 |           56
 Brand#24   | LARGE BURNISHED COPPER   |      3 |           56
 Brand#24   | LARGE BURNISHED COPPER   |     31 |           56
 Brand#24   | LARGE BURNISHED NICKEL   |     34 |           56
 Brand#24   | LARGE BURNISHED STEEL    |     41 |           56
 Brand#24   | LARGE BURNISHED TIN      |     26 |           56
 Brand#24   | LARGE PLATED NICKEL      |     41 |           56
 Brand#24   | LARGE POLISHED COPPER    |     23 |           56
 Brand#24   | LARGE POLISHED COPPER    |     31 |           56
 Brand#24   | LARGE POLISHED NICKEL    |     34 |           56
 Brand#24   | LARGE POLISHED TIN       |     26 |           56
 Brand#24   | LARGE POLISHED TIN       |     31 |           56
 Brand#24   | MEDIUM ANODIZED COPPER   |     31 |           56
 Brand#24   | MEDIUM ANODIZED STEEL    |     23 |           56
 Brand#24   | MEDIUM ANODIZED STEEL    |     41 |           56
 Brand#24   | MEDIUM ANODIZED TIN      |     15 |           56
 Brand#24   | MEDIUM ANODIZED TIN      |     34 |           56
 Brand#24   | MEDIUM BRUSHED NICKEL    |     26 |           56
 Brand#24   | MEDIUM BRUSHED TIN       |     31 |           56
 Brand#24   | MEDIUM BURNISHED BRASS   |     34 |           56
 Brand#24   | MEDIUM BURNISHED NICKEL  |     31 |           56
 Brand#24   | MEDIUM BURNISHED STEEL   |      3 |           56
 Brand#24   | MEDIUM BURNISHED STEEL   |      5 |           56
 Brand#24   | MEDIUM PLATED BRASS      |     23 |           56
 Brand#24   | MEDIUM PLATED STEEL      |     34 |           56
 Brand#24   | MEDIUM POLISHED BRASS    |     23 |           56
 Brand#24   | MEDIUM POLISHED COPPER   |      5 |           56
 Brand#24   | MEDIUM POLISHED STEEL    |     15 |           56
 Brand#24   | MEDIUM POLISHED TIN      |     41 |           56
 Brand#24   | PROMO ANODIZED COPPER    |      3 |           56
 Brand#24   | PROMO ANODIZED STEEL     |     31 |           56
 Brand#24   | PROMO BRUSHED COPPER     |     31 |           56
 Brand#24   | PROMO BURNISHED NICKEL   |     34 |           56
 Brand#24   | PROMO BURNISHED STEEL    |     15 |           56
 Brand#24   | PROMO PLATED BRASS       |     15 |           56
 Brand#24   | PROMO PLATED NICKEL      |     41 |           56
 Brand#24   | PROMO POLISHED NICKEL    |     41 |           56
 Brand#24   | PROMO POLISHED TIN       |     15 |           56
 Brand#24   | SMALL ANODIZED BRASS     |     41 |           56
 Brand#24   | SMALL ANODIZED STEEL     |     31 |           56
 Brand#24   | SMALL ANODIZED STEEL     |     34 |           56
 Brand#24   | SMALL ANODIZED TIN       |     41 |           56
 Brand#24   | SMALL BRUSHED NICKEL     |     26 |           56
 Brand#24   | SMALL BRUSHED TIN        |      3 |           56
 Brand#24   | SMALL BRUSHED TIN        |     23 |           56
 Brand#24   | SMALL PLATED BRASS       |     26 |           56
 Brand#24   | SMALL PLATED COPPER      |     41 |           56
 Brand#24   | SMALL PLATED NICKEL      |      5 |           56
 Brand#24   | SMALL PLATED STEEL       |     15 |           56
 Brand#24   | SMALL POLISHED COPPER    |     23 |           56
 Brand#24   | SMALL POLISHED NICKEL    |      5 |           56
 Brand#24   | STANDARD ANODIZED BRASS  |     26 |           56
 Brand#24   | STANDARD ANODIZED STEEL  |      5 |           56
 Brand#24   | STANDARD BRUSHED BRASS   |     26 |           56
 Brand#24   | STANDARD BRUSHED NICKEL  |     15 |           56
 Brand#24   | STANDARD BRUSHED STEEL   |     23 |           56
 Brand#24   | STANDARD PLATED BRASS    |     34 |           56
 Brand#24   | STANDARD PLATED COPPER   |     26 |           56
 Brand#24   | STANDARD PLATED COPPER   |     31 |           56
 Brand#24   | STANDARD PLATED COPPER   |     34 |           56
 Brand#24   | STANDARD PLATED TIN      |     31 |           56
 Brand#24   | STANDARD PLATED TIN      |     41 |           56
 Brand#24   | STANDARD POLISHED BRASS  |      5 |           56
 Brand#24   | STANDARD POLISHED COPPER |     26 |           56
 Brand#25   | ECONOMY ANODIZED NICKEL  |     15 |           56
 Brand#25   | ECONOMY ANODIZED STEEL   |     41 |           56
 Brand#25   | ECONOMY ANODIZED TIN     |     26 |           56
 Brand#25   | ECONOMY ANODIZED TIN     |     34 |           56
 Brand#25   | ECONOMY BRUSHED COPPER   |     34 |           56
 Brand#25   | ECONOMY BURNISHED BRASS  |     23 |           56
 Brand#25   | ECONOMY BURNISHED NICKEL |     15 |           56
 Brand#25   | ECONOMY BURNISHED NICKEL |     41 |           56
 Brand#25   | ECONOMY BURNISHED STEEL  |     15 |           56
 Brand#25   | ECONOMY PLATED COPPER    |     23 |           56
 Brand#25   | ECONOMY POLISHED BRASS   |      3 |           56
 Brand#25   | ECONOMY POLISHED STEEL   |      3 |           56
 Brand#25   | ECONOMY POLISHED TIN     |      5 |           56
 Brand#25   | ECONOMY POLISHED TIN     |     15 |           56
 Brand#25   | LARGE ANODIZED COPPER    |     31 |           56
 Brand#25   | LARGE ANODIZED STEEL     |      5 |           56
 Brand#25   | LARGE BRUSHED BRASS      |      5 |           56
 Brand#25   | LARGE BRUSHED COPPER     |     26 |           56
 Brand#25   | LARGE BRUSHED TIN        |     31 |           56
 Brand#25   | LARGE BURNISHED BRASS    |     23 |           56
 Brand#25   | LARGE BURNISHED NICKEL   |      5 |           56
 Brand#25   | LARGE BURNISHED NICKEL   |     15 |           56
 Brand#25   | LARGE PLATED COPPER      |     23 |           56
 Brand#25   | LARGE PLATED COPPER      |     41 |           56
 Brand#25   | LARGE PLATED STEEL       |      5 |           56
 Brand#25   | LARGE PLATED TIN         |     23 |           56
 Brand#25   | LARGE POLISHED BRASS     |      5 |           56
 Brand#25   | LARGE POLISHED NICKEL    |     26 |           56
 Brand#25   | LARGE POLISHED TIN       |      3 |           56
 Brand#25   | MEDIUM ANODIZED STEEL    |     41 |           56
 Brand#25   | MEDIUM BRUSHED BRASS     |     15 |           56
