BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (18, 28, 43, 32, 19, 44, 15, 16)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | LARGE BRUSHED NICKEL      |     32 |           48
 Brand#24   | LARGE BRUSHED STEEL       |     15 |           48
 Brand#24   | LARGE BRUSHED STEEL       |     43 |           48
 Brand#24   | LARGE BURNISHED BRASS     |     43 |           48
 Brand#24   | LARGE BURNISHED STEEL     |     18 |           48
 Brand#24   | LARGE BURNISHED TIN       |     19 |           48
 Brand#24   | LARGE BURNISHED TIN       |     43 |           48
 Brand#24   | LARGE PLATED BRASS        |     43 |           48
 Brand#24   | LARGE PLATED BRASS        |     44 |           48
 Brand#24   | LARGE PLATED STEEL        |     16 |           48
 Brand#24   | LARGE POLISHED BRASS      |     28 |           48
 Brand#24   | LARGE POLISHED BRASS      |     32 |           48
 Brand#24   | LARGE POLISHED COPPER     |     16 |           48
 Brand#24   | LARGE POLISHED STEEL      |     43 |           48
 Brand#24   | LARGE POLISHED TIN        |     15 |           48
 Brand#24   | MEDIUM ANODIZED BRASS     |     32 |           48
 Brand#24   | MEDIUM ANODIZED COPPER    |     43 |           48
 Brand#24   | MEDIUM ANODIZED NICKEL    |     43 |           48
 Brand#24   | MEDIUM ANODIZED STEEL     |     43 |           48
 Brand#24   | MEDIUM ANODIZED TIN       |     43 |           48
 Brand#24   | MEDIUM BRUSHED BRASS      |     32 |           48
 Brand#24   | MEDIUM BRUSHED COPPER     |     32 |           48
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |           48
 Brand#24   | MEDIUM BURNISHED COPPER   |     43 |           48
 Brand#24   | MEDIUM BURNISHED NICKEL   |     16 |           48
 Brand#24   | MEDIUM BURNISHED STEEL    |     19 |           48
 Brand#24   | MEDIUM PLATED BRASS       |     18 |           48
 Brand#24   | MEDIUM PLATED COPPER      |     18 |           48
 Brand#24   | MEDIUM PLATED COPPER      |     28 |           48
 Brand#24   | MEDIUM PLATED NICKEL      |     28 |           48
 Brand#24   | MEDIUM PLATED TIN         |     18 |           48
 Brand#24   | MEDIUM PLATED TIN         |     19 |           48
 Brand#24   | MEDIUM POLISHED COPPER    |     15 |           48
 Brand#24   | MEDIUM POLISHED NICKEL    |     19 |           48
 Brand#24   | MEDIUM POLISHED TIN       |     19 |           48
 Brand#24   | MEDIUM POLISHED TIN       |     32 |           48
 Brand#24   | PROMO ANODIZED COPPER     |     32 |           48
 Brand#24   | PROMO ANODIZED NICKEL     |     43 |           48
 Brand#24   | PROMO ANODIZED TIN        |     18 |           48
 Brand#24   | PROMO ANODIZED TIN        |     32 |           48
 Brand#24   | PROMO BRUSHED STEEL       |     18 |           48
 Brand#24   | PROMO BRUSHED STEEL       |     19 |           48
 Brand#24   | PROMO BURNISHED COPPER    |     19 |           48
 Brand#24   | PROMO BURNISHED NICKEL    |     16 |           48
 Brand#24   | PROMO PLATED BRASS        |     28 |           48
 Brand#24   | PROMO PLATED COPPER       |     32 |           48
 Brand#24   | PROMO PLATED COPPER       |     43 |           48
 Brand#24   | PROMO PLATED NICKEL       |     18 |           48
 Brand#24   | PROMO PLATED STEEL        |     32 |           48
 Brand#24   | PROMO POLISHED COPPER     |     43 |           48
 Brand#24   | PROMO POLISHED STEEL      |     32 |           48
 Brand#24   | PROMO POLISHED TIN        |     19 |           48
 Brand#24   | SMALL ANODIZED BRASS      |     16 |           48
 Brand#24   | SMALL ANODIZED STEEL      |     19 |           48
 Brand#24   | SMALL ANODIZED TIN        |     15 |           48
 Brand#24   | SMALL ANODIZED TIN        |     16 |           48
 Brand#24   | SMALL ANODIZED TIN        |     43 |           48
 Brand#24   | SMALL ANODIZED TIN        |     44 |           48
 Brand#24   | SMALL BURNISHED BRASS     |     18 |           48
 Brand#24   | SMALL BURNISHED COPPER    |     16 |           48
 Brand#24   | SMALL BURNISHED COPPER    |     43 |           48
 Brand#24   | SMALL BURNISHED STEEL     |     16 |           48
 Brand#24   | SMALL BURNISHED TIN       |     28 |           48
 Brand#24   | SMALL PLATED NICKEL       |     44 |           48
 Brand#24   | SMALL PLATED STEEL        |     18 |           48
 Brand#24   | SMALL PLATED STEEL        |     19 |           48
 Brand#24   | SMALL POLISHED BRASS      |     44 |           48
 Brand#24   | STANDARD ANODIZED COPPER  |     28 |           48
 Brand#24   | STANDARD BRUSHED STEEL    |     16 |           48
 Brand#24   | STANDARD BRUSHED TIN      |     18 |           48
 Brand#24   | STANDARD BURNISHED BRASS  |     15 |           48
 Brand#24   | STANDARD BURNISHED BRASS  |     19 |           48
 Brand#24   | STANDARD BURNISHED COPPER |     16 |           48
 Brand#24   | STANDARD BURNISHED COPPER |     43 |           48
 Brand#24   | STANDARD BURNISHED NICKEL |     44 |           48
 Brand#24   | STANDARD PLATED COPPER    |     18 |           48
 Brand#24   | STANDARD PLATED COPPER    |     43 |           48
 Brand#24   | STANDARD PLATED NICKEL    |     16 |           48
 Brand#24   | STANDARD PLATED STEEL     |     19 |           48
 Brand#24   | STANDARD POLISHED BRASS   |     44 |           48
 Brand#24   | STANDARD POLISHED COPPER  |     18 |           48
 Brand#24   | STANDARD POLISHED COPPER  |     28 |           48
 Brand#24   | STANDARD POLISHED NICKEL  |     28 |           48
 Brand#24   | STANDARD POLISHED NICKEL  |     44 |           48
 Brand#25   | ECONOMY ANODIZED COPPER   |     44 |           48
 Brand#25   | ECONOMY BRUSHED BRASS     |     15 |           48
 Brand#25   | ECONOMY BURNISHED COPPER  |     28 |           48
 Brand#25   | ECONOMY BURNISHED TIN     |     32 |           48
 Brand#25   | ECONOMY PLATED COPPER     |     16 |           48
 Brand#25   | ECONOMY PLATED COPPER     |     32 |           48
 Brand#25   | ECONOMY PLATED TIN        |     18 |           48
 Brand#25   | ECONOMY PLATED TIN        |     28 |           48
 Brand#25   | ECONOMY PLATED TIN        |     44 |           48
 Brand#25   | ECONOMY POLISHED COPPER   |     15 |           48
 Brand#25   | ECONOMY POLISHED COPPER   |     19 |           48
 Brand#25   | ECONOMY POLISHED NICKEL   |     16 |           48
 Brand#25   | ECONOMY POLISHED TIN      |     16 |           48
 Brand#25   | LARGE ANODIZED BRASS      |     16 |           48
 Brand#25   | LARGE ANODIZED NICKEL     |     32 |           48
 Brand#25   | LARGE ANODIZED STEEL      |     15 |           48
 Brand#25   | LARGE ANODIZED STEEL      |     43 |           48
 Brand#25   | LARGE ANODIZED TIN        |     18 |           48
 Brand#25   | LARGE BRUSHED BRASS       |     44 |           48
 Brand#25   | LARGE BRUSHED NICKEL      |     28 |           48
 Brand#25   | LARGE BRUSHED STEEL       |     16 |           48
 Brand#25   | LARGE BURNISHED BRASS     |     44 |           48
 Brand#25   | LARGE BURNISHED COPPER    |     19 |           48
 Brand#25   | LARGE BURNISHED NICKEL    |     18 |           48
 Brand#25   | LARGE BURNISHED TIN       |     43 |           48
 Brand#25   | LARGE PLATED COPPER       |     18 |           48
 Brand#25   | LARGE PLATED TIN          |     15 |           48
 Brand#25   | LARGE PLATED TIN          |     19 |           48
 Brand#25   | LARGE POLISHED COPPER     |     18 |           48
 Brand#25   | LARGE POLISHED COPPER     |     44 |           48
 Brand#25   | LARGE POLISHED STEEL      |     16 |           48
 Brand#25   | LARGE POLISHED STEEL      |     32 |           48
 Brand#25   | LARGE POLISHED TIN        |     19 |           48
 Brand#25   | LARGE POLISHED TIN        |     32 |           48
 Brand#25   | MEDIUM ANODIZED BRASS     |     19 |           48
 Brand#25   | MEDIUM ANODIZED BRASS     |     32 |           48
 Brand#25   | MEDIUM ANODIZED STEEL     |     18 |           48
 Brand#25   | MEDIUM ANODIZED TIN       |     16 |           48
 Brand#25   | MEDIUM BRUSHED BRASS      |     19 |           48
 Brand#25   | MEDIUM BRUSHED BRASS      |     44 |           48
 Brand#25   | MEDIUM BRUSHED COPPER     |     15 |           48
 Brand#25   | MEDIUM BRUSHED NICKEL     |     43 |           48
 Brand#25   | MEDIUM BRUSHED STEEL      |     15 |           48
 Brand#25   | MEDIUM BRUSHED STEEL      |     16 |           48
 Brand#25   | MEDIUM BRUSHED STEEL      |     43 |           48
 Brand#25   | MEDIUM BRUSHED TIN        |     19 |           48
 Brand#25   | MEDIUM BURNISHED BRASS    |     16 |           48
 Brand#25   | MEDIUM BURNISHED BRASS    |     19 |           48
 Brand#25   | MEDIUM BURNISHED COPPER   |     28 |           48
 Brand#25   | MEDIUM BURNISHED STEEL    |     16 |           48
 Brand#25   | MEDIUM PLATED BRASS       |     15 |           48
 Brand#25   | MEDIUM PLATED NICKEL      |     32 |           48
 Brand#25   | MEDIUM PLATED NICKEL      |     43 |           48
 Brand#25   | MEDIUM PLATED STEEL       |     44 |           48
 Brand#25   | MEDIUM PLATED TIN         |     15 |           48
 Brand#25   | MEDIUM PLATED TIN         |     18 |           48
 Brand#25   | MEDIUM PLATED TIN         |     43 |           48
 Brand#25   | MEDIUM POLISHED BRASS     |     15 |           48
 Brand#25   | MEDIUM POLISHED COPPER    |     15 |           48
 Brand#25   | MEDIUM POLISHED STEEL     |     15 |           48
 Brand#25   | MEDIUM POLISHED STEEL     |     19 |           48
 Brand#25   | PROMO ANODIZED BRASS      |     19 |           48
 Brand#25   | PROMO ANODIZED STEEL      |     19 |           48
 Brand#25   | PROMO BRUSHED COPPER      |     15 |           48
 Brand#25   | PROMO BRUSHED STEEL       |     18 |           48
 Brand#25   | PROMO BURNISHED COPPER    |     32 |           48
 Brand#25   | PROMO BURNISHED COPPER    |     44 |           48
 Brand#25   | PROMO BURNISHED TIN       |     28 |           48
 Brand#25   | PROMO PLATED COPPER       |     43 |           48
 Brand#25   | PROMO PLATED TIN          |     15 |           48
 Brand#25   | PROMO POLISHED BRASS      |     15 |           48
 Brand#25   | PROMO POLISHED COPPER     |     16 |           48
 Brand#25   | PROMO POLISHED COPPER     |     44 |           48
 Brand#25   | PROMO POLISHED NICKEL     |     18 |           48
 Brand#25   | SMALL ANODIZED BRASS      |     28 |           48
 Brand#25   | SMALL ANODIZED COPPER     |     43 |           48
 Brand#25   | SMALL ANODIZED NICKEL     |     16 |           48
 Brand#25   | SMALL BURNISHED BRASS     |     15 |           48
 Brand#25   | SMALL BURNISHED BRASS     |     43 |           48
 Brand#25   | SMALL BURNISHED COPPER    |     43 |           48
 Brand#25   | SMALL BURNISHED NICKEL    |     15 |           48
 Brand#25   | SMALL PLATED COPPER       |     32 |           48
 Brand#25   | SMALL PLATED COPPER       |     44 |           48
 Brand#25   | SMALL POLISHED NICKEL     |     19 |           48
 Brand#25   | SMALL POLISHED NICKEL     |     43 |           48
 Brand#25   | SMALL POLISHED STEEL      |     28 |           48
 Brand#25   | SMALL POLISHED STEEL      |     44 |           48
 Brand#25   | SMALL POLISHED TIN        |     16 |           48
 Brand#25   | SMALL POLISHED TIN        |     43 |           48
 Brand#25   | STANDARD ANODIZED BRASS   |     16 |           48
 Brand#25   | STANDARD ANODIZED COPPER  |     44 |           48
 Brand#25   | STANDARD ANODIZED NICKEL  |     43 |           48
 Brand#25   | STANDARD ANODIZED NICKEL  |     44 |           48
 Brand#25   | STANDARD ANODIZED STEEL   |     16 |           48
 Brand#25   | STANDARD BRUSHED BRASS    |     43 |           48
 Brand#25   | STANDARD BRUSHED COPPER   |     18 |           48
 Brand#25   | STANDARD BRUSHED NICKEL   |     28 |           48
 Brand#25   | STANDARD BRUSHED STEEL    |     16 |           48
 Brand#25   | STANDARD BRUSHED STEEL    |     28 |           48
 Brand#25   | STANDARD BRUSHED STEEL    |     32 |           48
 Brand#25   | STANDARD BRUSHED STEEL    |     44 |           48
 Brand#25   | STANDARD BRUSHED TIN      |     15 |           48
 Brand#25   | STANDARD BURNISHED BRASS  |     44 |           48
 Brand#25   | STANDARD BURNISHED STEEL  |     32 |           48
 Brand#25   | STANDARD BURNISHED STEEL  |     43 |           48
 Brand#25   | STANDARD BURNISHED TIN    |     16 |           48
 Brand#25   | STANDARD PLATED COPPER    |     19 |           48
 Brand#25   | STANDARD PLATED NICKEL    |     19 |           48
 Brand#25   | STANDARD POLISHED STEEL   |     16 |           48
 Brand#25   | STANDARD POLISHED STEEL   |     18 |           48
 Brand#25   | STANDARD POLISHED STEEL   |     43 |           48
 Brand#31   | ECONOMY ANODIZED COPPER   |     19 |           48
 Brand#31   | ECONOMY ANODIZED COPPER   |     28 |           48
 Brand#31   | ECONOMY ANODIZED STEEL    |     32 |           48
 Brand#31   | ECONOMY BRUSHED BRASS     |     18 |           48
 Brand#31   | ECONOMY BRUSHED TIN       |     18 |           48
 Brand#31   | ECONOMY BRUSHED TIN       |     44 |           48
 Brand#31   | ECONOMY BURNISHED BRASS   |     43 |           48
 Brand#31   | ECONOMY BURNISHED COPPER  |     16 |           48
 Brand#31   | ECONOMY PLATED STEEL      |     18 |           48
 Brand#31   | ECONOMY POLISHED BRASS    |     19 |           48
 Brand#31   | ECONOMY POLISHED BRASS    |     32 |           48
 Brand#31   | ECONOMY POLISHED NICKEL   |     18 |           48
 Brand#31   | ECONOMY POLISHED NICKEL   |     28 |           48
 Brand#31   | LARGE ANODIZED COPPER     |     15 |           48
 Brand#31   | LARGE ANODIZED NICKEL     |     16 |           48
 Brand#31   | LARGE ANODIZED NICKEL     |     32 |           48
 Brand#31   | LARGE ANODIZED STEEL      |     43 |           48
 Brand#31   | LARGE BRUSHED BRASS       |     15 |           48
 Brand#31   | LARGE BRUSHED BRASS       |     19 |           48
 Brand#31   | LARGE BRUSHED BRASS       |     43 |           48
 Brand#31   | LARGE BRUSHED COPPER      |     16 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     15 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     28 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     44 |           48
 Brand#31   | LARGE BRUSHED STEEL       |     28 |           48
 Brand#31   | LARGE BRUSHED TIN         |     15 |           48
 Brand#31   | LARGE BRUSHED TIN         |     28 |           48
 Brand#31   | LARGE PLATED BRASS        |     28 |           48
 Brand#31   | LARGE PLATED STEEL        |     43 |           48
 Brand#31   | LARGE POLISHED BRASS      |     19 |           48
 Brand#31   | LARGE POLISHED COPPER     |     19 |           48
 Brand#31   | LARGE POLISHED NICKEL     |     15 |           48
 Brand#31   | LARGE POLISHED TIN        |     18 |           48
 Brand#31   | MEDIUM ANODIZED BRASS     |     19 |           48
 Brand#31   | MEDIUM ANODIZED TIN       |     18 |           48
 Brand#31   | MEDIUM BRUSHED COPPER     |     16 |           48
 Brand#31   | MEDIUM BRUSHED COPPER     |     43 |           48
 Brand#31   | MEDIUM BRUSHED COPPER     |     44 |           48
 Brand#31   | MEDIUM BRUSHED STEEL      |     18 |           48
 Brand#31   | MEDIUM BRUSHED STEEL      |     43 |           48
 Brand#31   | MEDIUM BRUSHED TIN        |     32 |           48
 Brand#31   | MEDIUM BRUSHED TIN        |     43 |           48
 Brand#31   | MEDIUM BURNISHED COPPER   |     28 |           48
 Brand#31   | MEDIUM BURNISHED NICKEL   |     44 |           48
 Brand#31   | MEDIUM BURNISHED STEEL    |     32 |           48
 Brand#31   | MEDIUM PLATED BRASS       |     44 |           48
 Brand#31   | MEDIUM PLATED NICKEL      |     16 |           48
 Brand#31   | MEDIUM PLATED NICKEL      |     19 |           48
 Brand#31   | MEDIUM POLISHED BRASS     |     16 |           48
 Brand#31   | MEDIUM POLISHED COPPER    |     18 |           48
 Brand#31   | MEDIUM POLISHED NICKEL    |     19 |           48
 Brand#31   | PROMO ANODIZED COPPER     |     43 |           48
 Brand#31   | PROMO ANODIZED NICKEL     |     16 |           48
 Brand#31   | PROMO ANODIZED STEEL      |     32 |           48
 Brand#31   | PROMO ANODIZED STEEL      |     43 |           48
 Brand#31   | PROMO BRUSHED BRASS       |     28 |           48
 Brand#31   | PROMO BRUSHED COPPER      |     15 |           48
 Brand#31   | PROMO BRUSHED COPPER      |     43 |           48
 Brand#31   | PROMO BRUSHED STEEL       |     15 |           48
 Brand#31   | PROMO BRUSHED TIN         |     18 |           48
 Brand#31   | PROMO BURNISHED BRASS     |     15 |           48
 Brand#31   | PROMO BURNISHED COPPER    |     28 |           48
 Brand#31   | PROMO BURNISHED COPPER    |     43 |           48
 Brand#31   | PROMO BURNISHED NICKEL    |     18 |           48
 Brand#31   | PROMO BURNISHED NICKEL    |     32 |           48
 Brand#31   | PROMO BURNISHED STEEL     |     16 |           48
 Brand#31   | PROMO BURNISHED STEEL     |     28 |           48
 Brand#31   | PROMO BURNISHED TIN       |     44 |           48
 Brand#31   | PROMO PLATED COPPER       |     16 |           48
 Brand#31   | PROMO PLATED COPPER       |     32 |           48
 Brand#31   | PROMO PLATED STEEL        |     16 |           48
 Brand#31   | PROMO PLATED STEEL        |     44 |           48
 Brand#31   | PROMO PLATED TIN          |     19 |           48
 Brand#31   | PROMO POLISHED BRASS      |     28 |           48
 Brand#31   | PROMO POLISHED BRASS      |     32 |           48
 Brand#31   | PROMO POLISHED BRASS      |     43 |           48
 Brand#31   | PROMO POLISHED COPPER     |     43 |           48
 Brand#31   | PROMO POLISHED NICKEL     |     44 |           48
 Brand#31   | PROMO POLISHED TIN        |     16 |           48
 Brand#31   | SMALL ANODIZED COPPER     |     19 |           48
 Brand#31   | SMALL ANODIZED NICKEL     |     28 |           48
 Brand#31   | SMALL ANODIZED NICKEL     |     44 |           48
 Brand#31   | SMALL BURNISHED NICKEL    |     43 |           48
 Brand#31   | SMALL BURNISHED STEEL     |     15 |           48
 Brand#31   | SMALL PLATED BRASS        |     16 |           48
 Brand#31   | SMALL PLATED BRASS        |     43 |           48
 Brand#31   | SMALL PLATED COPPER       |     32 |           48
 Brand#31   | SMALL PLATED NICKEL       |     16 |           48
 Brand#31   | SMALL PLATED NICKEL       |     44 |           48
 Brand#31   | SMALL PLATED STEEL        |     15 |           48
 Brand#31   | SMALL POLISHED BRASS      |     43 |           48
 Brand#31   | SMALL POLISHED NICKEL     |     44 |           48
 Brand#31   | STANDARD ANODIZED BRASS   |     18 |           48
 Brand#31   | STANDARD ANODIZED BRASS   |     19 |           48
 Brand#31   | STANDARD ANODIZED BRASS   |     32 |           48
 Brand#31   | STANDARD ANODIZED COPPER  |     19 |           48
 Brand#31   | STANDARD ANODIZED COPPER  |     28 |           48
 Brand#31   | STANDARD ANODIZED COPPER  |     32 |           48
 Brand#31   | STANDARD ANODIZED NICKEL  |     28 |           48
 Brand#31   | STANDARD ANODIZED STEEL   |     18 |           48
 Brand#31   | STANDARD BRUSHED BRASS    |     19 |           48
 Brand#31   | STANDARD BRUSHED BRASS    |     43 |           48
 Brand#31   | STANDARD BRUSHED COPPER   |     16 |           48
 Brand#31   | STANDARD BRUSHED COPPER   |     19 |           48
 Brand#31   | STANDARD BRUSHED NICKEL   |     32 |           48
 Brand#31   | STANDARD BRUSHED NICKEL   |     44 |           48
 Brand#31   | STANDARD BRUSHED STEEL    |     18 |           48
 Brand#31   | STANDARD BRUSHED TIN      |     15 |           48
 Brand#31   | STANDARD BRUSHED TIN      |     16 |           48
 Brand#31   | STANDARD BRUSHED TIN      |     28 |           48
 Brand#31   | STANDARD BURNISHED COPPER |     32 |           48
 Brand#31   | STANDARD BURNISHED COPPER |     44 |           48
 Brand#31   | STANDARD BURNISHED NICKEL |     19 |           48
 Brand#31   | STANDARD BURNISHED NICKEL |     32 |           48
 Brand#31   | STANDARD BURNISHED TIN    |     32 |           48
 Brand#31   | STANDARD PLATED BRASS     |     44 |           48
 Brand#31   | STANDARD PLATED COPPER    |     28 |           48
 Brand#31   | STANDARD PLATED STEEL     |     15 |           48
 Brand#31   | STANDARD PLATED TIN       |     16 |           48
 Brand#31   | STANDARD POLISHED COPPER  |     32 |           48
 Brand#31   | STANDARD POLISHED NICKEL  |     19 |           48
 Brand#31   | STANDARD POLISHED NICKEL  |     43 |           48
 Brand#31   | STANDARD POLISHED TIN     |     15 |           48
 Brand#31   | STANDARD POLISHED TIN     |     28 |           48
 Brand#32   | ECONOMY ANODIZED BRASS    |     15 |           48
 Brand#32   | ECONOMY ANODIZED BRASS    |     18 |           48
 Brand#32   | ECONOMY ANODIZED BRASS    |     19 |           48
 Brand#32   | ECONOMY ANODIZED NICKEL   |     44 |           48
 Brand#32   | ECONOMY ANODIZED STEEL    |     18 |           48
 Brand#32   | ECONOMY ANODIZED TIN      |     18 |           48
 Brand#32   | ECONOMY BRUSHED STEEL     |     15 |           48
 Brand#32   | ECONOMY BRUSHED STEEL     |     28 |           48
 Brand#32   | ECONOMY BRUSHED TIN       |     43 |           48
 Brand#32   | ECONOMY BURNISHED COPPER  |     43 |           48
 Brand#32   | ECONOMY BURNISHED NICKEL  |     19 |           48
 Brand#32   | ECONOMY BURNISHED STEEL   |     15 |           48
 Brand#32   | ECONOMY BURNISHED STEEL   |     44 |           48
 Brand#32   | ECONOMY PLATED COPPER     |     18 |           48
 Brand#32   | ECONOMY PLATED NICKEL     |     15 |           48
 Brand#32   | ECONOMY PLATED TIN        |     19 |           48
 Brand#32   | ECONOMY POLISHED BRASS    |     16 |           48
 Brand#32   | ECONOMY POLISHED COPPER   |     28 |           48
 Brand#32   | ECONOMY POLISHED NICKEL   |     16 |           48
 Brand#32   | ECONOMY POLISHED STEEL    |     15 |           48
 Brand#32   | ECONOMY POLISHED TIN      |     18 |           48
 Brand#32   | LARGE ANODIZED BRASS      |     16 |           48
 Brand#32   | LARGE ANODIZED COPPER     |     28 |           48
 Brand#32   | LARGE ANODIZED NICKEL     |     15 |           48
 Brand#32   | LARGE ANODIZED TIN        |     18 |           48
 Brand#32   | LARGE BRUSHED BRASS       |     32 |           48
 Brand#32   | LARGE BRUSHED BRASS       |     44 |           48
 Brand#32   | LARGE BRUSHED NICKEL      |     32 |           48
 Brand#32   | LARGE BRUSHED TIN         |     43 |           48
 Brand#32   | LARGE BURNISHED BRASS     |     18 |           48
 Brand#32   | LARGE BURNISHED BRASS     |     44 |           48
 Brand#32   | LARGE BURNISHED NICKEL    |     19 |           48
 Brand#32   | LARGE BURNISHED NICKEL    |     44 |           48
 Brand#32   | LARGE BURNISHED STEEL     |     18 |           48
 Brand#32   | LARGE PLATED BRASS        |     32 |           48
 Brand#32   | LARGE PLATED COPPER       |     18 |           48
 Brand#32   | LARGE PLATED TIN          |     15 |           48
 Brand#32   | LARGE PLATED TIN          |     19 |           48
 Brand#32   | LARGE POLISHED BRASS      |     44 |           48
 Brand#32   | LARGE POLISHED COPPER     |     32 |           48
 Brand#32   | LARGE POLISHED COPPER     |     44 |           48
 Brand#32   | LARGE POLISHED NICKEL     |     32 |           48
 Brand#32   | LARGE POLISHED TIN        |     19 |           48
 Brand#32   | LARGE POLISHED TIN        |     44 |           48
 Brand#32   | MEDIUM ANODIZED STEEL     |     18 |           48
 Brand#32   | MEDIUM ANODIZED STEEL     |     19 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |     43 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |     44 |           48
 Brand#32   | MEDIUM BRUSHED BRASS      |     16 |           48
 Brand#32   | MEDIUM BRUSHED NICKEL     |     18 |           48
 Brand#32   | MEDIUM BRUSHED NICKEL     |     43 |           48
 Brand#32   | MEDIUM BRUSHED STEEL      |     43 |           48
 Brand#32   | MEDIUM BRUSHED TIN        |     32 |           48
 Brand#32   | MEDIUM BURNISHED NICKEL   |     44 |           48
 Brand#32   | MEDIUM PLATED BRASS       |     16 |           48
 Brand#32   | MEDIUM PLATED NICKEL      |     43 |           48
 Brand#32   | MEDIUM PLATED STEEL       |     18 |           48
 Brand#32   | MEDIUM PLATED TIN         |     28 |           48
 Brand#32   | MEDIUM PLATED TIN         |     32 |           48
 Brand#32   | MEDIUM POLISHED STEEL     |     32 |           48
 Brand#32   | MEDIUM POLISHED STEEL     |     43 |           48
 Brand#32   | MEDIUM POLISHED TIN       |     43 |           48
 Brand#32   | MEDIUM POLISHED TIN       |     44 |           48
 Brand#32   | PROMO ANODIZED COPPER     |     19 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     15 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     16 |           48
 Brand#32   | PROMO ANODIZED STEEL      |     28 |           48
 Brand#32   | PROMO BRUSHED COPPER      |     18 |           48
 Brand#32   | PROMO BRUSHED COPPER      |     44 |           48
 Brand#32   | PROMO BURNISHED COPPER    |     16 |           48
 Brand#32   | PROMO BURNISHED COPPER    |     44 |           48
 Brand#32   | PROMO BURNISHED TIN       |     44 |           48
 Brand#32   | PROMO PLATED BRASS        |     18 |           48
 Brand#32   | PROMO PLATED BRASS        |     28 |           48
 Brand#32   | PROMO PLATED STEEL        |     32 |           48
 Brand#32   | PROMO PLATED STEEL        |     44 |           48
 Brand#32   | PROMO POLISHED NICKEL     |     19 |           48
 Brand#32   | PROMO POLISHED NICKEL     |     32 |           48
 Brand#32   | PROMO POLISHED TIN        |     15 |           48
 Brand#32   | SMALL ANODIZED BRASS      |     44 |           48
 Brand#32   | SMALL ANODIZED COPPER     |     32 |           48
 Brand#32   | SMALL ANODIZED COPPER     |     44 |           48
 Brand#32   | SMALL ANODIZED STEEL      |     15 |           48
 Brand#32   | SMALL ANODIZED STEEL      |     16 |           48
 Brand#32   | SMALL BURNISHED BRASS     |     16 |           48
 Brand#32   | SMALL BURNISHED NICKEL    |     18 |           48
 Brand#32   | SMALL BURNISHED NICKEL    |     43 |           48
 Brand#32   | SMALL BURNISHED NICKEL    |     44 |           48
 Brand#32   | SMALL BURNISHED TIN       |     18 |           48
 Brand#32   | SMALL BURNISHED TIN       |     28 |           48
 Brand#32   | SMALL BURNISHED TIN       |     44 |           48
 Brand#32   | SMALL PLATED NICKEL       |     18 |           48
 Brand#32   | SMALL PLATED NICKEL       |     28 |           48
 Brand#32   | SMALL PLATED NICKEL       |     43 |           48
 Brand#32   | SMALL PLATED TIN          |     19 |           48
 Brand#32   | SMALL PLATED TIN          |     28 |           48
 Brand#32   | SMALL PLATED TIN          |     44 |           48
 Brand#32   | SMALL POLISHED BRASS      |     32 |           48
 Brand#32   | SMALL POLISHED NICKEL     |     19 |           48
 Brand#32   | SMALL POLISHED NICKEL     |     32 |           48
 Brand#32   | STANDARD ANODIZED COPPER  |     18 |           48
 Brand#32   | STANDARD ANODIZED TIN     |     15 |           48
 Brand#32   | STANDARD ANODIZED TIN     |     18 |           48
 Brand#32   | STANDARD ANODIZED TIN     |     19 |           48
 Brand#32   | STANDARD BRUSHED STEEL    |     19 |           48
 Brand#32   | STANDARD BRUSHED STEEL    |     43 |           48
 Brand#32   | STANDARD BRUSHED TIN      |     28 |           48
 Brand#32   | STANDARD BURNISHED STEEL  |     16 |           48
 Brand#32   | STANDARD BURNISHED STEEL  |     28 |           48
 Brand#32   | STANDARD BURNISHED STEEL  |     43 |           48
 Brand#32   | STANDARD PLATED COPPER    |     44 |           48
 Brand#32   | STANDARD PLATED NICKEL    |     32 |           48
 Brand#32   | STANDARD PLATED STEEL     |     16 |           48
 Brand#32   | STANDARD PLATED TIN       |     15 |           48
 Brand#32   | STANDARD PLATED TIN       |     19 |           48
 Brand#32   | STANDARD POLISHED COPPER  |     32 |           48
 Brand#32   | STANDARD POLISHED TIN     |     43 |           48
 Brand#33   | ECONOMY ANODIZED BRASS    |     15 |           48
 Brand#33   | ECONOMY ANODIZED NICKEL   |     28 |           48
 Brand#33   | ECONOMY ANODIZED TIN      |     15 |           48
